------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.546
  Time zero on CPU 1             :   0.461536200000000E+02  s.
  Internal wall clock time zero  :           520433765.546  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 552D1F57-9C1A-4CAB-ACC8-A321A9AD4E54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Kinetic energy                :         442.23852254 Ha       12033.92247759 eV
  | Electrostatic energy          :        -862.75111127 Ha      -23476.65221657 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876386 Ha          -1.05481825 eV
  | Sum of eigenvalues per atom                           :        -206.90574852 eV
  | Total energy (T->0) per atom                          :        -368.96652459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96652459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      194.941 s, elapsed      225.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3114E-04
  | Change of unmixed KS density  :  0.8869E-03
  | Change of sum of eigenvalues  : -0.3619E-02 eV
  | Change of total energy        :  0.9864E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.710 s           7.661 s
  | Charge density update                       :        0.912 s           0.912 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.443 s           0.443 s
  | Fock matrix evaluation                      :        6.032 s           6.033 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.586 MB (on task 215)
  |   Maximum:      188.438 MB (on task 102)
  |   Average:      147.904 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.370 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      221.337 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.194 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  125805.862
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424825E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189280E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.103 s, elapsed      106.019 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2920739054679871
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52290910
  Full exact exchange energy:    1770.439637997138 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.881       1.662       0.289       1.341       0.063       1.219       0.539       5.995
  | Times    1:        0.781       1.612       0.356       1.327       0.063       1.318       0.538       5.995
  | Times    2:        0.915       1.749       0.364       1.375       0.085       0.966       0.541       5.995
  | Times    3:        0.857       1.606       0.338       1.365       0.085       1.211       0.532       5.995
  | Times    4:        1.013       1.882       0.440       1.482       0.066       0.570       0.542       5.995
  | Times    5:        0.914       1.749       0.372       1.420       0.066       0.934       0.540       5.995
  | Times    6:        1.086       1.879       0.438       1.433       0.082       0.524       0.552       5.995
  | Times    7:        0.854       1.714       0.387       1.339       0.082       1.084       0.535       5.994
  | Times    8:        0.980       1.902       0.466       1.441       0.080       0.574       0.551       5.994
  | Times    9:        0.978       1.775       0.374       1.401       0.080       0.836       0.551       5.995
  | Times   10:        0.904       1.717       0.386       1.414       0.080       0.948       0.545       5.995
  | Times   11:        0.806       1.576       0.283       1.361       0.080       1.350       0.538       5.995
  | Times   12:        0.728       1.682       0.426       1.003       0.075       1.545       0.535       5.995
  | Times   13:        0.654       1.006       0.172       0.979       0.075       2.577       0.532       5.995
  | Times   14:        1.054       1.966       0.586       1.240       0.076       0.522       0.550       5.995
  | Times   15:        1.053       2.022       0.511       1.233       0.076       0.551       0.549       5.995
  | Times   16:        0.632       1.887       0.383       0.718       0.039       1.831       0.504       5.995
  | Times   17:        0.677       1.747       0.305       0.721       0.039       2.001       0.504       5.995
  | Times   18:        0.784       1.936       0.375       0.807       0.040       1.546       0.506       5.994
  | Times   19:        0.723       1.993       0.326       0.777       0.040       1.638       0.498       5.995
  | Times   20:        0.525       1.379       0.246       0.557       0.046       2.751       0.490       5.995
  | Times   21:        0.488       1.287       0.338       0.533       0.046       2.820       0.484       5.995
  | Times   22:        0.496       1.384       0.398       0.491       0.049       2.690       0.487       5.995
  | Times   23:        0.456       0.975       0.166       0.470       0.049       3.395       0.485       5.995
  | Times   24:        0.606       3.240       0.933       0.672       0.005       0.024       0.514       5.995
  | Times   25:        0.580       2.995       0.945       0.625       0.005       0.338       0.506       5.995
  | Times   26:        0.606       3.104       0.943       0.649       0.005       0.182       0.505       5.995
  | Times   27:        0.557       2.959       0.941       0.615       0.005       0.411       0.506       5.995
  | Times   28:        0.619       3.252       0.941       0.647       0.005       0.018       0.511       5.995
  | Times   29:        0.561       3.067       0.932       0.599       0.005       0.318       0.512       5.995
  | Times   30:        0.562       2.976       0.941       0.607       0.005       0.399       0.505       5.995
  | Times   31:        0.588       3.216       0.927       0.634       0.005       0.111       0.513       5.995
  | Times   32:        0.637       1.230       0.204       0.928       0.045       1.031       1.919       5.995
  | Times   33:        0.579       1.194       0.272       0.915       0.045       1.071       1.919       5.995
  | Times   34:        0.675       1.332       0.279       0.975       0.052       0.765       1.917       5.995
  | Times   35:        0.638       1.193       0.263       0.971       0.052       0.965       1.913       5.995
  | Times   36:        0.755       1.437       0.326       1.055       0.054       0.436       1.933       5.995
  | Times   37:        0.687       1.296       0.277       1.021       0.054       0.729       1.931       5.995
  | Times   38:        0.804       1.424       0.308       1.052       0.058       0.416       1.932       5.995
  | Times   39:        0.601       1.273       0.284       0.977       0.058       0.884       1.918       5.995
  | Times   40:        0.743       1.440       0.363       1.014       0.060       0.444       1.932       5.995
  | Times   41:        0.725       1.306       0.287       0.986       0.060       0.699       1.932       5.994
  | Times   42:        0.638       1.298       0.285       1.009       0.057       0.783       1.925       5.995
  | Times   43:        0.577       1.178       0.215       0.967       0.057       1.082       1.919       5.995
  | Times   44:        0.547       1.259       0.319       0.756       0.055       1.141       1.917       5.995
  | Times   45:        0.484       0.749       0.129       0.739       0.055       1.925       1.913       5.995
  | Times   46:        0.761       1.475       0.429       0.928       0.062       0.410       1.929       5.994
  | Times   47:        0.762       1.508       0.380       0.924       0.062       0.429       1.930       5.995
  | Times   48:        0.478       1.418       0.289       0.521       0.030       1.364       1.894       5.995
  | Times   49:        0.492       1.305       0.233       0.530       0.030       1.511       1.895       5.995
  | Times   50:        0.572       1.450       0.281       0.599       0.032       1.167       1.894       5.995
  | Times   51:        0.540       1.495       0.250       0.573       0.032       1.216       1.889       5.995
  | Times   52:        0.394       1.045       0.187       0.412       0.035       2.041       1.882       5.995
  | Times   53:        0.349       0.950       0.252       0.397       0.035       2.136       1.877       5.995
  | Times   54:        0.380       1.036       0.307       0.363       0.042       1.985       1.881       5.995
  | Times   55:        0.343       0.722       0.124       0.348       0.041       2.541       1.875       5.995
  | Times   56:        0.445       2.408       0.700       0.502       0.004       0.037       1.899       5.995
  | Times   57:        0.428       2.235       0.707       0.462       0.004       0.264       1.895       5.995
  | Times   58:        0.455       2.322       0.708       0.484       0.004       0.122       1.899       5.995
  | Times   59:        0.406       2.207       0.702       0.458       0.004       0.317       1.901       5.995
  | Times   60:        0.453       2.441       0.706       0.480       0.004       0.010       1.900       5.995
  | Times   61:        0.421       2.290       0.698       0.446       0.004       0.232       1.904       5.995
  | Times   62:        0.405       2.227       0.701       0.451       0.004       0.309       1.898       5.995
  | Times   63:        0.435       2.401       0.698       0.471       0.004       0.086       1.899       5.995
  | Times   64:        0.623       1.270       0.208       0.936       0.050       1.037       1.871       5.995
  | Times   65:        0.580       1.220       0.282       0.918       0.049       1.075       1.871       5.995
  | Times   66:        0.688       1.374       0.296       0.973       0.054       0.741       1.870       5.995
  | Times   67:        0.639       1.226       0.289       0.974       0.054       0.947       1.865       5.995
  | Times   68:        0.722       1.459       0.318       1.094       0.050       0.473       1.877       5.995
  | Times   69:        0.694       1.319       0.287       1.058       0.050       0.710       1.876       5.995
  | Times   70:        0.801       1.451       0.338       1.048       0.056       0.422       1.880       5.995
  | Times   71:        0.601       1.291       0.291       0.976       0.056       0.914       1.866       5.995
  | Times   72:        0.733       1.462       0.362       1.018       0.064       0.475       1.882       5.995
  | Times   73:        0.735       1.331       0.292       0.980       0.064       0.710       1.883       5.995
  | Times   74:        0.642       1.322       0.302       1.018       0.055       0.783       1.872       5.994
  | Times   75:        0.565       1.181       0.221       0.968       0.055       1.137       1.867       5.995
  | Times   76:        0.526       1.276       0.319       0.698       0.055       1.247       1.874       5.995
  | Times   77:        0.481       0.751       0.143       0.667       0.055       2.029       1.868       5.995
  | Times   78:        0.779       1.517       0.448       0.871       0.060       0.433       1.887       5.995
  | Times   79:        0.761       1.500       0.389       0.879       0.060       0.521       1.884       5.995
  | Times   80:        0.470       1.444       0.297       0.527       0.030       1.385       1.842       5.995
  | Times   81:        0.481       1.301       0.247       0.534       0.030       1.561       1.840       5.995
  | Times   82:        0.572       1.485       0.290       0.602       0.030       1.166       1.851       5.995
  | Times   83:        0.528       1.492       0.257       0.582       0.030       1.258       1.846       5.995
  | Times   84:        0.397       1.076       0.191       0.422       0.034       2.042       1.833       5.995
  | Times   85:        0.365       0.973       0.265       0.404       0.034       2.126       1.828       5.995
  | Times   86:        0.362       1.047       0.302       0.378       0.035       2.037       1.834       5.995
  | Times   87:        0.323       0.725       0.135       0.363       0.035       2.587       1.826       5.995
  | Times   88:        0.443       2.440       0.728       0.504       0.004       0.026       1.850       5.995
  | Times   89:        0.423       2.286       0.723       0.464       0.004       0.247       1.847       5.995
  | Times   90:        0.450       2.366       0.728       0.482       0.004       0.108       1.855       5.994
  | Times   91:        0.405       2.233       0.724       0.458       0.004       0.319       1.851       5.995
  | Times   92:        0.448       2.451       0.732       0.487       0.004       0.022       1.851       5.995
  | Times   93:        0.412       2.309       0.719       0.448       0.004       0.253       1.850       5.995
  | Times   94:        0.407       2.282       0.718       0.455       0.004       0.278       1.850       5.995
  | Times   95:        0.436       2.442       0.718       0.476       0.004       0.068       1.850       5.995
  | Times   96:        0.634       1.261       0.205       0.948       0.049       1.046       1.853       5.995
  | Times   97:        0.584       1.218       0.286       0.927       0.049       1.080       1.851       5.994
  | Times   98:        0.700       1.367       0.289       0.966       0.053       0.765       1.856       5.995
  | Times   99:        0.621       1.210       0.286       0.968       0.053       1.003       1.854       5.995
  | Times  100:        0.718       1.458       0.316       1.087       0.054       0.502       1.858       5.994
  | Times  101:        0.688       1.312       0.283       1.053       0.054       0.747       1.857       5.995
  | Times  102:        0.813       1.454       0.330       1.032       0.058       0.441       1.866       5.995
  | Times  103:        0.638       1.289       0.298       0.978       0.058       0.883       1.851       5.995
  | Times  104:        0.727       1.473       0.365       1.005       0.062       0.502       1.860       5.994
  | Times  105:        0.734       1.322       0.289       0.969       0.062       0.758       1.860       5.994
  | Times  106:        0.636       1.319       0.292       0.989       0.052       0.857       1.850       5.994
  | Times  107:        0.563       1.181       0.223       0.963       0.052       1.166       1.848       5.994
  | Times  108:        0.543       1.268       0.316       0.703       0.054       1.257       1.854       5.994
  | Times  109:        0.461       0.754       0.143       0.677       0.054       2.057       1.847       5.994
  | Times  110:        0.800       1.528       0.445       0.862       0.058       0.436       1.865       5.994
  | Times  111:        0.791       1.506       0.386       0.862       0.058       0.527       1.865       5.994
  | Times  112:        0.478       1.451       0.293       0.526       0.030       1.393       1.823       5.995
  | Times  113:        0.496       1.307       0.249       0.534       0.030       1.558       1.821       5.994
  | Times  114:        0.575       1.493       0.287       0.600       0.031       1.175       1.832       5.994
  | Times  115:        0.543       1.496       0.262       0.582       0.031       1.254       1.827       5.995
  | Times  116:        0.404       1.079       0.192       0.419       0.034       2.051       1.815       5.994
  | Times  117:        0.349       0.979       0.264       0.404       0.034       2.157       1.807       5.994
  | Times  118:        0.369       1.057       0.301       0.379       0.037       2.036       1.816       5.994
  | Times  119:        0.342       0.738       0.140       0.358       0.037       2.573       1.807       5.995
  | Times  120:        0.452       2.457       0.731       0.504       0.004       0.013       1.834       5.995
  | Times  121:        0.429       2.284       0.722       0.467       0.004       0.262       1.827       5.995
  | Times  122:        0.452       2.367       0.733       0.485       0.004       0.114       1.839       5.994
  | Times  123:        0.408       2.244       0.727       0.457       0.004       0.322       1.831       5.994
  | Times  124:        0.448       2.464       0.733       0.484       0.004       0.028       1.833       5.995
  | Times  125:        0.429       2.319       0.720       0.448       0.004       0.246       1.828       5.995
  | Times  126:        0.409       2.284       0.718       0.455       0.004       0.294       1.831       5.994
  | Times  127:        0.439       2.452       0.719       0.476       0.004       0.075       1.830       5.995
  | Times  128:        0.656       1.280       0.207       1.043       0.050       0.946       1.813       5.995
  | Times  129:        0.621       1.253       0.304       1.019       0.050       0.938       1.811       5.995
  | Times  130:        0.684       1.359       0.271       1.055       0.067       0.745       1.814       5.994
  | Times  131:        0.640       1.228       0.279       1.052       0.067       0.915       1.814       5.995
  | Times  132:        0.743       1.447       0.320       1.125       0.053       0.493       1.814       5.995
  | Times  133:        0.723       1.333       0.303       1.095       0.053       0.675       1.813       5.995
  | Times  134:        0.827       1.441       0.334       1.080       0.059       0.425       1.828       5.995
  | Times  135:        0.622       1.310       0.319       1.016       0.059       0.854       1.815       5.995
  | Times  136:        0.759       1.461       0.363       1.051       0.060       0.484       1.816       5.995
  | Times  137:        0.745       1.353       0.333       1.022       0.060       0.664       1.819       5.995
  | Times  138:        0.666       1.321       0.290       1.053       0.056       0.790       1.820       5.995
  | Times  139:        0.605       1.208       0.235       1.012       0.056       1.060       1.818       5.995
  | Times  140:        0.558       1.285       0.321       0.746       0.054       1.225       1.806       5.995
  | Times  141:        0.479       0.765       0.150       0.727       0.054       2.025       1.795       5.995
  | Times  142:        0.814       1.509       0.453       0.910       0.060       0.425       1.825       5.995
  | Times  143:        0.805       1.534       0.415       0.909       0.060       0.450       1.823       5.995
  | Times  144:        0.486       1.440       0.285       0.524       0.030       1.445       1.785       5.995
  | Times  145:        0.517       1.328       0.261       0.533       0.030       1.543       1.783       5.994
  | Times  146:        0.587       1.475       0.286       0.599       0.030       1.224       1.795       5.995
  | Times  147:        0.550       1.513       0.270       0.573       0.030       1.271       1.789       5.995
  | Times  148:        0.396       1.058       0.184       0.416       0.039       2.120       1.782       5.995
  | Times  149:        0.369       0.984       0.276       0.399       0.039       2.151       1.777       5.995
  | Times  150:        0.392       1.064       0.303       0.368       0.038       2.046       1.784       5.995
  | Times  151:        0.346       0.740       0.144       0.353       0.038       2.595       1.778       5.995
  | Times  152:        0.464       2.474       0.741       0.504       0.004       0.015       1.793       5.995
  | Times  153:        0.441       2.291       0.738       0.462       0.004       0.271       1.788       5.995
  | Times  154:        0.463       2.376       0.738       0.483       0.004       0.137       1.794       5.995
  | Times  155:        0.422       2.258       0.735       0.460       0.004       0.325       1.791       5.995
  | Times  156:        0.471       2.477       0.740       0.484       0.004       0.031       1.788       5.995
  | Times  157:        0.433       2.339       0.732       0.453       0.004       0.246       1.787       5.995
  | Times  158:        0.412       2.277       0.733       0.456       0.004       0.320       1.793       5.995
  | Times  159:        0.458       2.449       0.724       0.476       0.004       0.091       1.793       5.995
  | Times  160:        0.623       1.243       0.192       0.978       0.043       1.061       1.854       5.995
  | Times  161:        0.582       1.207       0.297       0.959       0.043       1.055       1.852       5.995
  | Times  162:        0.680       1.346       0.274       0.999       0.056       0.773       1.866       5.995
  | Times  163:        0.618       1.204       0.287       0.990       0.056       0.977       1.863       5.995
  | Times  164:        0.720       1.442       0.314       1.099       0.050       0.506       1.864       5.995
  | Times  165:        0.694       1.315       0.304       1.047       0.050       0.722       1.862       5.995
  | Times  166:        0.815       1.438       0.328       1.032       0.058       0.445       1.880       5.995
  | Times  167:        0.598       1.293       0.317       0.978       0.058       0.882       1.869       5.995
  | Times  168:        0.732       1.459       0.357       1.023       0.063       0.493       1.867       5.995
  | Times  169:        0.713       1.330       0.321       1.005       0.063       0.693       1.868       5.995
  | Times  170:        0.646       1.310       0.284       1.048       0.053       0.785       1.869       5.995
  | Times  171:        0.560       1.197       0.234       0.989       0.053       1.097       1.865       5.995
  | Times  172:        0.548       1.272       0.318       0.757       0.056       1.191       1.854       5.995
  | Times  173:        0.496       0.763       0.154       0.727       0.056       1.951       1.849       5.995
  | Times  174:        0.798       1.506       0.435       0.893       0.061       0.425       1.876       5.995
  | Times  175:        0.760       1.521       0.417       0.891       0.061       0.470       1.874       5.995
  | Times  176:        0.467       1.427       0.281       0.513       0.030       1.441       1.836       5.995
  | Times  177:        0.491       1.320       0.259       0.523       0.030       1.537       1.834       5.995
  | Times  178:        0.570       1.467       0.281       0.589       0.031       1.211       1.846       5.995
  | Times  179:        0.543       1.512       0.276       0.569       0.031       1.223       1.841       5.995
  | Times  180:        0.390       1.054       0.175       0.420       0.038       2.085       1.833       5.995
  | Times  181:        0.347       0.964       0.278       0.403       0.038       2.136       1.829       5.995
  | Times  182:        0.383       1.049       0.297       0.376       0.036       2.018       1.835       5.995
  | Times  183:        0.348       0.734       0.148       0.363       0.036       2.536       1.830       5.995
  | Times  184:        0.445       2.455       0.726       0.498       0.004       0.026       1.841       5.995
  | Times  185:        0.427       2.267       0.726       0.460       0.004       0.265       1.845       5.995
  | Times  186:        0.453       2.361       0.734       0.482       0.004       0.120       1.840       5.995
  | Times  187:        0.407       2.236       0.730       0.454       0.004       0.324       1.838       5.995
  | Times  188:        0.450       2.464       0.734       0.484       0.004       0.012       1.846       5.995
  | Times  189:        0.417       2.326       0.719       0.448       0.004       0.240       1.839       5.995
  | Times  190:        0.404       2.259       0.722       0.450       0.004       0.314       1.842       5.995
  | Times  191:        0.443       2.424       0.729       0.470       0.004       0.079       1.845       5.995
  | Times  192:        0.625       1.226       0.195       0.987       0.048       1.081       1.833       5.995
  | Times  193:        0.592       1.239       0.284       0.978       0.048       1.023       1.831       5.995
  | Times  194:        0.678       1.335       0.277       1.021       0.059       0.779       1.845       5.995
  | Times  195:        0.633       1.235       0.270       1.013       0.059       0.943       1.841       5.995
  | Times  196:        0.730       1.430       0.326       1.105       0.052       0.510       1.840       5.995
  | Times  197:        0.692       1.342       0.302       1.071       0.052       0.699       1.837       5.995
  | Times  198:        0.809       1.424       0.345       1.060       0.054       0.450       1.853       5.995
  | Times  199:        0.601       1.320       0.314       0.992       0.054       0.871       1.843       5.995
  | Times  200:        0.726       1.449       0.354       1.064       0.061       0.492       1.848       5.995
  | Times  201:        0.724       1.356       0.305       1.034       0.061       0.665       1.849       5.995
  | Times  202:        0.648       1.319       0.296       1.056       0.056       0.774       1.845       5.995
  | Times  203:        0.572       1.217       0.223       1.025       0.056       1.059       1.843       5.994
  | Times  204:        0.531       1.301       0.317       0.776       0.056       1.183       1.830       5.995
  | Times  205:        0.487       0.773       0.145       0.758       0.056       1.947       1.829       5.995
  | Times  206:        0.775       1.494       0.432       0.926       0.059       0.456       1.851       5.995
  | Times  207:        0.774       1.536       0.404       0.925       0.059       0.448       1.849       5.995
  | Times  208:        0.464       1.432       0.289       0.524       0.030       1.440       1.817       5.995
  | Times  209:        0.490       1.351       0.251       0.526       0.030       1.533       1.814       5.995
  | Times  210:        0.565       1.467       0.283       0.597       0.032       1.235       1.817       5.995
  | Times  211:        0.531       1.541       0.267       0.572       0.032       1.238       1.813       5.995
  | Times  212:        0.402       1.043       0.184       0.422       0.034       2.101       1.809       5.995
  | Times  213:        0.352       0.979       0.268       0.403       0.034       2.155       1.803       5.995
  | Times  214:        0.363       1.079       0.300       0.377       0.035       2.034       1.807       5.995
  | Times  215:        0.328       0.750       0.140       0.361       0.035       2.579       1.803       5.995
  | Times  216:        0.445       2.489       0.724       0.499       0.004       0.014       1.820       5.995
  | Times  217:        0.426       2.290       0.723       0.462       0.004       0.265       1.824       5.995
  | Times  218:        0.444       2.374       0.729       0.482       0.004       0.146       1.816       5.995
  | Times  219:        0.412       2.258       0.724       0.456       0.004       0.328       1.813       5.995
  | Times  220:        0.446       2.480       0.728       0.484       0.004       0.032       1.821       5.995
  | Times  221:        0.413       2.360       0.714       0.450       0.004       0.235       1.819       5.995
  | Times  222:        0.404       2.268       0.721       0.450       0.004       0.335       1.814       5.995
  | Times  223:        0.431       2.452       0.724       0.476       0.004       0.086       1.821       5.995
  | Times  224:        0.423       0.815       0.129       0.685       0.030       0.705       3.208       5.995
  | Times  225:        0.384       0.830       0.195       0.678       0.030       0.670       3.208       5.995
  | Times  226:        0.458       0.888       0.181       0.696       0.037       0.520       3.216       5.995
  | Times  227:        0.414       0.823       0.179       0.696       0.037       0.632       3.213       5.995
  | Times  228:        0.475       0.954       0.222       0.746       0.033       0.351       3.214       5.995
  | Times  229:        0.481       0.899       0.206       0.721       0.033       0.443       3.212       5.995
  | Times  230:        0.528       0.946       0.222       0.727       0.043       0.309       3.221       5.995
  | Times  231:        0.407       0.881       0.211       0.675       0.043       0.565       3.213       5.994
  | Times  232:        0.489       0.959       0.242       0.703       0.042       0.346       3.214       5.994
  | Times  233:        0.490       0.902       0.210       0.686       0.042       0.452       3.214       5.994
  | Times  234:        0.436       0.871       0.196       0.695       0.036       0.542       3.219       5.994
  | Times  235:        0.385       0.820       0.152       0.673       0.036       0.712       3.216       5.994
  | Times  236:        0.363       0.864       0.215       0.518       0.039       0.789       3.207       5.994
  | Times  237:        0.321       0.518       0.099       0.502       0.039       1.311       3.205       5.995
  | Times  238:        0.517       0.983       0.287       0.611       0.038       0.338       3.219       5.995
  | Times  239:        0.515       1.034       0.275       0.609       0.038       0.305       3.218       5.994
  | Times  240:        0.323       0.953       0.200       0.346       0.020       0.953       3.199       5.994
  | Times  241:        0.326       0.906       0.170       0.346       0.020       1.028       3.198       5.994
  | Times  242:        0.384       0.969       0.193       0.397       0.021       0.831       3.199       5.994
  | Times  243:        0.360       1.035       0.184       0.378       0.021       0.822       3.195       5.994
  | Times  244:        0.270       0.696       0.122       0.284       0.024       1.407       3.192       5.994
  | Times  245:        0.236       0.657       0.187       0.272       0.024       1.429       3.190       5.994
  | Times  246:        0.251       0.719       0.207       0.252       0.024       1.350       3.192       5.994
  | Times  247:        0.225       0.503       0.096       0.243       0.024       1.715       3.188       5.994
  | Times  248:        0.301       1.653       0.489       0.338       0.003       0.006       3.203       5.994
  | Times  249:        0.295       1.526       0.488       0.309       0.003       0.173       3.201       5.994
  | Times  250:        0.301       1.579       0.496       0.324       0.003       0.094       3.197       5.995
  | Times  251:        0.276       1.500       0.493       0.305       0.003       0.221       3.196       5.995
  | Times  252:        0.300       1.646       0.496       0.323       0.003       0.025       3.201       5.995
  | Times  253:        0.281       1.574       0.480       0.303       0.003       0.155       3.199       5.995
  | Times  254:        0.273       1.501       0.487       0.301       0.003       0.235       3.195       5.994
  | Times  255:        0.293       1.629       0.488       0.317       0.003       0.064       3.201       5.995
  | Times  sum:      141.708     393.565      99.979     184.585       9.546     231.135     474.114    1534.633

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.084       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.200       0.000       0.104       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       0.539
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68751818 eV
  Highest occupied state (VBM) at     -7.55072283 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17568648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72640931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73139895 Ha       -7448.61034665 eV
  | XC energy correction          :         -35.08988917 Ha        -954.84446617 eV
  | XC potential correction       :          66.04671748 Ha        1797.22262424 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.85693674 Ha       -1030.13966173 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13373158 Ha      -13282.79465739 eV
  | Total energy, T -> 0          :        -488.13373158 Ha      -13282.79465739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13373158 Ha      -13282.79465739 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23861408 Ha       12033.92496847 eV
  | Electrostatic energy          :        -862.75121761 Ha      -23476.65511015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876274 Ha          -1.05478773 eV
