------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.705644100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87204B4E-A970-45F7-ADC9-780B6986AA9F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.962       5.195       1.528       1.045       0.005       0.911       0.328       9.973
  | Times  112:        0.712       1.818       0.404       1.023       0.002       0.952       5.061       9.973
  | Times  113:        0.742       1.828       0.421       1.002       0.002       0.914       5.064       9.973
  | Times  114:        0.714       1.839       0.409       1.013       0.002       0.942       5.054       9.973
  | Times  115:        0.809       1.988       0.522       0.935       0.002       0.649       5.068       9.973
  | Times  116:        0.821       2.022       0.552       0.836       0.002       0.682       5.058       9.973
  | Times  117:        0.612       1.647       0.352       0.873       0.002       1.431       5.055       9.973
  | Times  118:        0.723       1.781       0.422       0.968       0.002       1.024       5.053       9.974
  | Times  119:        0.646       1.670       0.365       0.909       0.002       1.334       5.047       9.974
  | Times  120:        0.655       1.994       0.510       0.820       0.002       0.928       5.063       9.973
  | Times  121:        0.604       1.776       0.470       0.595       0.002       1.479       5.048       9.973
  | Times  122:        0.572       1.846       0.466       0.641       0.002       1.401       5.045       9.974
  | Times  123:        0.449       1.636       0.514       0.654       0.002       1.663       5.054       9.973
  | Times  124:        0.542       2.913       0.816       0.627       0.002       0.013       5.060       9.974
  | Times  125:        0.491       2.632       0.802       0.566       0.002       0.420       5.061       9.974
  | Times  126:        0.528       2.825       0.823       0.596       0.002       0.125       5.073       9.974
  | Times  127:        0.495       2.661       0.794       0.526       0.002       0.440       5.054       9.974
  | Times  sum:      122.084     389.332     100.824     150.689       0.457     172.278     340.950    1276.614

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.108       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.137       2.607
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81467090 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251494         -523.85979
      2       2.00000         -19.236321         -523.44693
      3       2.00000         -10.282213         -279.79326
      4       2.00000         -10.269092         -279.43622
      5       2.00000         -10.234327         -278.49020
      6       2.00000         -10.233658         -278.47201
      7       2.00000         -10.233602         -278.47049
      8       2.00000         -10.227943         -278.31648
      9       2.00000         -10.226985         -278.29042
     10       2.00000         -10.225990         -278.26335
     11       2.00000         -10.224245         -278.21586
     12       2.00000         -10.221683         -278.14614
     13       2.00000          -1.061586          -28.88722
     14       2.00000          -1.051054          -28.60063
     15       2.00000          -0.836503          -22.76241
     16       2.00000          -0.828370          -22.54110
     17       2.00000          -0.779219          -21.20362
     18       2.00000          -0.770191          -20.95795
     19       2.00000          -0.700121          -19.05125
     20       2.00000          -0.690179          -18.78073
     21       2.00000          -0.623044          -16.95389
     22       2.00000          -0.614504          -16.72150
     23       2.00000          -0.602774          -16.40233
     24       2.00000          -0.594568          -16.17902
     25       2.00000          -0.536440          -14.59727
     26       2.00000          -0.525020          -14.28653
     27       2.00000          -0.508620          -13.84026
     28       2.00000          -0.500372          -13.61581
     29       2.00000          -0.472488          -12.85706
     30       2.00000          -0.464517          -12.64016
     31       2.00000          -0.449669          -12.23611
     32       2.00000          -0.441230          -12.00647
     33       2.00000          -0.437505          -11.90512
     34       2.00000          -0.431174          -11.73285
     35       2.00000          -0.417733          -11.36709
     36       2.00000          -0.409856          -11.15276
     37       2.00000          -0.399548          -10.87225
     38       2.00000          -0.391880          -10.66360
     39       2.00000          -0.365125           -9.93555
     40       2.00000          -0.361813           -9.84542
     41       2.00000          -0.356812           -9.70935
     42       2.00000          -0.352520           -9.59255
     43       2.00000          -0.351677           -9.56962
     44       2.00000          -0.344899           -9.38517
     45       2.00000          -0.340602           -9.26826
     46       2.00000          -0.337133           -9.17386
     47       2.00000          -0.333898           -9.08581
     48       2.00000          -0.324896           -8.84086
     49       2.00000          -0.302013           -8.21821
     50       2.00000          -0.284613           -7.74470
     51       0.00000           0.004239            0.11536
     52       0.00000           0.023475            0.63880
     53       0.00000           0.027259            0.74175
     54       0.00000           0.031204            0.84911
     55       0.00000           0.037833            1.02950
     56       0.00000           0.041118            1.11888
     57       0.00000           0.043505            1.18383
     58       0.00000           0.045733            1.24447
     59       0.00000           0.050332            1.36959
     60       0.00000           0.057537            1.56565
     61       0.00000           0.072328            1.96816
     62       0.00000           0.078772            2.14349
     63       0.00000           0.079857            2.17302
     64       0.00000           0.085377            2.32323
     65       0.00000           0.093165            2.53514
     66       0.00000           0.099230            2.70019
     67       0.00000           0.100647            2.73875
     68       0.00000           0.104256            2.83695
     69       0.00000           0.108256            2.94579
     70       0.00000           0.115384            3.13976
     71       0.00000           0.118388            3.22150
     72       0.00000           0.122881            3.34376
     73       0.00000           0.125443            3.41348
     74       0.00000           0.132257            3.59890
     75       0.00000           0.134622            3.66324
     76       0.00000           0.139035            3.78333
     77       0.00000           0.154590            4.20660
     78       0.00000           0.159256            4.33356
     79       0.00000           0.168159            4.57583
     80       0.00000           0.183162            4.98408
     81       0.00000           0.183774            5.00075
     82       0.00000           0.188670            5.13397
     83       0.00000           0.190829            5.19272
     84       0.00000           0.196219            5.33939
     85       0.00000           0.200261            5.44939
     86       0.00000           0.207599            5.64906
     87       0.00000           0.211482            5.75472
     88       0.00000           0.221525            6.02799
     89       0.00000           0.224121            6.09864
     90       0.00000           0.228255            6.21112
     91       0.00000           0.229763            6.25217
     92       0.00000           0.233932            6.36563
     93       0.00000           0.235545            6.40950
     94       0.00000           0.237703            6.46823
     95       0.00000           0.247433            6.73298
     96       0.00000           0.253161            6.88885
     97       0.00000           0.258376            7.03077
     98       0.00000           0.260426            7.08654
     99       0.00000           0.267334            7.27452
    100       0.00000           0.272384            7.41195
    101       0.00000           0.277642            7.55503
    102       0.00000           0.280643            7.63669
    103       0.00000           0.283890            7.72504
    104       0.00000           0.287765            7.83049
    105       0.00000           0.292537            7.96035
    106       0.00000           0.295653            8.04514
    107       0.00000           0.301139            8.19441
    108       0.00000           0.310192            8.44074
    109       0.00000           0.311407            8.47381
    110       0.00000           0.317464            8.63862
    111       0.00000           0.320630            8.72479
    112       0.00000           0.322376            8.77229
    113       0.00000           0.328749            8.94573
    114       0.00000           0.332566            9.04957
    115       0.00000           0.337031            9.17109
    116       0.00000           0.340142            9.25574
    117       0.00000           0.343362            9.34334
    118       0.00000           0.350930            9.54930
    119       0.00000           0.353032            9.60648
    120       0.00000           0.360887            9.82022
    121       0.00000           0.361235            9.82970
    122       0.00000           0.366115            9.96250

  Highest occupied state (VBM) at     -7.74470093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11535914 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86006006 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92343490 Ha       -8732.77098218 eV
  | XC energy correction          :         -41.40921727 Ha       -1126.80213306 eV
  | XC potential correction       :          77.96095857 Ha        2121.42561971 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.54816839 Ha        -559.14411083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96114263 Ha      -14856.35857412 eV
  | Total energy, T -> 0          :        -545.96114263 Ha      -14856.35857412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96114263 Ha      -14856.35857412 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67057264 Ha       14794.02899348 eV
  | Electrostatic energy          :       -1009.79775072 Ha      -27477.99486210 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05015232 Ha          -1.36471398 eV
  | Sum of eigenvalues per atom                           :        -242.57697173 eV
  | Total energy (T->0) per atom                          :        -412.67662706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67662706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.841 s, elapsed      207.321 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.666 s           1.666 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5155E-01
  | Change of unmixed KS density  :  0.2324E-02
  | Change of sum of eigenvalues  :  0.5565E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.761 s          12.762 s
  | Charge density update                       :        1.667 s           1.667 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.797 s           0.797 s
  | Fock matrix evaluation                      :       10.020 s          10.021 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      219.989 MB (on task 123)
  |   Maximum:      318.683 MB (on task  67)
  |   Average:      267.277 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.468 MB (on task  43 after allocating ovlp3fn2%n)
  |   Maximum:      379.044 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      303.976 MB
  | Largest tracked array allocation so far:
  |   Minimum:      201.814 MB (ovlp3fn2%dat on task  11)
  |   Maximum:      300.498 MB (ovlp3fn2%dat on task   3)
  |   Average:      248.861 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  071059.115
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.835295E+01
  | N minus   2      -0.117342E+02
  | N minus   3      -0.115005E+01
  | N minus   4       0.640214E+00
  | N minus   5      -0.186531E+01
  | N minus   6      -0.940600E-01
  | N minus   7       0.503538E-01
  | N minus   8      -0.246979E-01
  | N minus   9       0.199230E-02
  | N minus  10      -0.231005E-01
  Available memory per node after mixing [GB]:    171.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.162345E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.126237E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160623E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.195768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.537 s, elapsed       98.409 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.798 s           0.798 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96682110428810120
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.85464722
  Full exact exchange energy:    2093.216315875758 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.191       2.775       0.684       1.455       0.004       1.266       0.292       7.667
  | Times    1:        1.157       2.731       0.604       1.502       0.004       1.382       0.289       7.667
  | Times    2:        1.103       2.701       0.585       1.514       0.004       1.466       0.295       7.667
  | Times    3:        1.255       2.936       0.746       1.435       0.004       0.991       0.300       7.667
  | Times    4:        1.253       2.984       0.778       1.292       0.004       1.054       0.302       7.667
  | Times    5:        0.934       2.420       0.499       1.291       0.004       2.244       0.275       7.667
  | Times    6:        1.128       2.656       0.621       1.449       0.004       1.512       0.298       7.667
  | Times    7:        1.011       2.493       0.530       1.350       0.004       1.986       0.292       7.667
  | Times    8:        1.013       2.961       0.745       1.237       0.004       1.413       0.295       7.667
  | Times    9:        0.883       2.612       0.705       0.863       0.004       2.311       0.290       7.667
  | Times   10:        0.954       2.738       0.687       0.982       0.004       2.012       0.292       7.667
  | Times   11:        0.698       2.407       0.746       1.000       0.004       2.535       0.278       7.667
  | Times   12:        0.861       4.321       1.228       0.945       0.004       0.011       0.298       7.667
  | Times   13:        0.765       3.904       1.193       0.869       0.004       0.630       0.302       7.667
  | Times   14:        0.838       4.169       1.234       0.886       0.004       0.231       0.305       7.667
  | Times   15:        0.791       3.935       1.169       0.796       0.004       0.679       0.294       7.667
  | Times   16:        1.090       2.702       0.599       1.500       0.004       1.413       0.359       7.667
  | Times   17:        1.127       2.731       0.610       1.488       0.004       1.344       0.363       7.667
  | Times   18:        1.044       2.690       0.574       1.517       0.004       1.471       0.369       7.667
  | Times   19:        1.221       2.920       0.743       1.411       0.004       1.002       0.368       7.667
  | Times   20:        1.220       2.968       0.780       1.298       0.004       1.024       0.374       7.667
  | Times   21:        0.949       2.393       0.503       1.309       0.004       2.165       0.345       7.667
  | Times   22:        1.104       2.661       0.635       1.439       0.004       1.453       0.372       7.667
  | Times   23:        0.989       2.475       0.524       1.378       0.004       1.934       0.364       7.667
  | Times   24:        0.985       2.939       0.736       1.209       0.004       1.435       0.360       7.667
  | Times   25:        0.864       2.587       0.685       0.852       0.004       2.313       0.364       7.667
  | Times   26:        0.911       2.724       0.671       0.956       0.004       2.038       0.363       7.667
  | Times   27:        0.681       2.387       0.728       0.972       0.004       2.546       0.349       7.667
  | Times   28:        0.812       4.313       1.220       0.938       0.004       0.003       0.379       7.667
  | Times   29:        0.739       3.870       1.192       0.849       0.004       0.639       0.375       7.667
  | Times   30:        0.811       4.158       1.213       0.880       0.004       0.230       0.372       7.667
  | Times   31:        0.743       3.911       1.162       0.788       0.004       0.695       0.364       7.667
  | Times   32:        1.066       2.732       0.589       1.540       0.003       1.399       0.338       7.667
  | Times   33:        1.089       2.746       0.614       1.517       0.003       1.359       0.339       7.667
  | Times   34:        1.061       2.717       0.586       1.546       0.003       1.409       0.345       7.667
  | Times   35:        1.172       2.946       0.745       1.445       0.003       1.011       0.344       7.667
  | Times   36:        1.192       2.994       0.784       1.295       0.003       1.049       0.350       7.667
  | Times   37:        0.895       2.425       0.505       1.293       0.003       2.226       0.321       7.667
  | Times   38:        1.081       2.669       0.623       1.448       0.003       1.494       0.348       7.667
  | Times   39:        0.977       2.495       0.535       1.354       0.003       1.962       0.341       7.667
  | Times   40:        0.945       2.973       0.746       1.231       0.003       1.433       0.336       7.667
  | Times   41:        0.862       2.624       0.683       0.874       0.003       2.282       0.338       7.667
  | Times   42:        0.894       2.742       0.685       0.985       0.003       2.020       0.338       7.667
  | Times   43:        0.656       2.417       0.749       0.986       0.003       2.534       0.321       7.667
  | Times   44:        0.793       4.349       1.229       0.934       0.003       0.006       0.354       7.667
  | Times   45:        0.725       3.920       1.187       0.851       0.003       0.630       0.351       7.667
  | Times   46:        0.785       4.196       1.224       0.874       0.003       0.240       0.344       7.667
  | Times   47:        0.729       3.951       1.171       0.793       0.003       0.666       0.355       7.667
  | Times   48:        1.109       2.732       0.609       1.501       0.004       1.405       0.307       7.667
  | Times   49:        1.111       2.751       0.595       1.496       0.004       1.407       0.304       7.667
  | Times   50:        1.034       2.728       0.574       1.513       0.004       1.505       0.309       7.667
  | Times   51:        1.199       2.956       0.764       1.409       0.004       1.026       0.309       7.667
  | Times   52:        1.201       3.011       0.778       1.277       0.004       1.081       0.315       7.667
  | Times   53:        0.900       2.430       0.498       1.264       0.004       2.286       0.286       7.667
  | Times   54:        1.071       2.680       0.620       1.433       0.004       1.548       0.312       7.667
  | Times   55:        0.982       2.509       0.534       1.331       0.004       2.003       0.305       7.667
  | Times   56:        0.951       2.979       0.741       1.223       0.004       1.469       0.301       7.667
  | Times   57:        0.851       2.620       0.694       0.859       0.004       2.336       0.304       7.667
  | Times   58:        0.863       2.768       0.675       0.957       0.004       2.097       0.304       7.667
  | Times   59:        0.670       2.423       0.735       0.976       0.004       2.575       0.284       7.667
  | Times   60:        0.805       4.371       1.215       0.946       0.004       0.011       0.315       7.667
  | Times   61:        0.737       3.935       1.183       0.850       0.004       0.645       0.315       7.667
  | Times   62:        0.802       4.204       1.217       0.877       0.004       0.257       0.308       7.667
  | Times   63:        0.735       3.965       1.164       0.792       0.004       0.685       0.323       7.667
  | Times   64:        1.146       2.705       0.589       1.557       0.004       1.372       0.295       7.667
  | Times   65:        1.167       2.725       0.610       1.525       0.004       1.340       0.297       7.667
  | Times   66:        1.093       2.745       0.588       1.543       0.004       1.406       0.289       7.667
  | Times   67:        1.230       2.954       0.748       1.441       0.004       0.987       0.304       7.667
  | Times   68:        1.245       3.008       0.789       1.287       0.004       1.039       0.296       7.667
  | Times   69:        0.985       2.445       0.516       1.320       0.004       2.111       0.287       7.667
  | Times   70:        1.112       2.657       0.613       1.471       0.004       1.525       0.287       7.667
  | Times   71:        0.996       2.486       0.519       1.360       0.004       2.025       0.279       7.667
  | Times   72:        0.991       2.969       0.751       1.236       0.004       1.421       0.296       7.667
  | Times   73:        0.934       2.644       0.683       0.906       0.004       2.211       0.286       7.667
  | Times   74:        0.949       2.726       0.686       1.000       0.004       2.023       0.281       7.667
  | Times   75:        0.693       2.441       0.758       0.978       0.004       2.504       0.290       7.667
  | Times   76:        0.842       4.339       1.222       0.947       0.004       0.010       0.303       7.667
  | Times   77:        0.788       3.941       1.195       0.866       0.004       0.576       0.298       7.667
  | Times   78:        0.831       4.199       1.231       0.894       0.004       0.216       0.293       7.667
  | Times   79:        0.799       3.970       1.168       0.809       0.004       0.606       0.311       7.667
  | Times   80:        1.102       2.680       0.559       1.534       0.004       1.393       0.396       7.667
  | Times   81:        1.112       2.704       0.580       1.521       0.004       1.352       0.395       7.667
  | Times   82:        1.075       2.709       0.555       1.526       0.004       1.413       0.385       7.667
  | Times   83:        1.242       2.950       0.773       1.379       0.004       0.919       0.401       7.667
  | Times   84:        1.216       2.990       0.779       1.276       0.004       1.011       0.391       7.667
  | Times   85:        0.955       2.411       0.511       1.313       0.004       2.089       0.385       7.667
  | Times   86:        1.092       2.633       0.601       1.470       0.004       1.484       0.383       7.667
  | Times   87:        0.975       2.456       0.514       1.365       0.004       1.981       0.374       7.667
  | Times   88:        0.979       2.940       0.752       1.221       0.004       1.379       0.393       7.667
  | Times   89:        0.875       2.620       0.689       0.882       0.004       2.215       0.383       7.667
  | Times   90:        0.870       2.708       0.677       0.960       0.004       2.064       0.384       7.667
  | Times   91:        0.683       2.419       0.739       0.986       0.004       2.454       0.384       7.667
  | Times   92:        0.819       4.299       1.197       0.937       0.004       0.005       0.407       7.667
  | Times   93:        0.742       3.881       1.176       0.853       0.004       0.626       0.386       7.667
  | Times   94:        0.810       4.163       1.215       0.881       0.004       0.199       0.395       7.667
  | Times   95:        0.753       3.925       1.158       0.790       0.004       0.641       0.396       7.667
  | Times   96:        1.073       2.705       0.600       1.524       0.004       1.394       0.367       7.667
  | Times   97:        1.092       2.712       0.592       1.538       0.004       1.364       0.365       7.667
  | Times   98:        1.026       2.708       0.583       1.551       0.004       1.442       0.354       7.667
  | Times   99:        1.170       2.940       0.748       1.434       0.004       0.999       0.372       7.667
  | Times  100:        1.198       3.002       0.808       1.263       0.004       1.031       0.362       7.667
  | Times  101:        0.932       2.414       0.512       1.321       0.004       2.131       0.354       7.667
  | Times  102:        1.099       2.637       0.616       1.446       0.004       1.509       0.356       7.667
  | Times  103:        0.962       2.462       0.517       1.368       0.004       2.010       0.346       7.667
  | Times  104:        0.954       2.937       0.743       1.237       0.004       1.426       0.366       7.667
  | Times  105:        0.874       2.621       0.686       0.896       0.004       2.237       0.349       7.667
  | Times  106:        0.888       2.709       0.677       0.988       0.004       2.051       0.350       7.667
  | Times  107:        0.663       2.416       0.771       0.976       0.004       2.484       0.354       7.667
  | Times  108:        0.801       4.311       1.231       0.939       0.004       0.010       0.372       7.667
  | Times  109:        0.727       3.891       1.197       0.853       0.004       0.638       0.358       7.667
  | Times  110:        0.791       4.169       1.219       0.878       0.004       0.231       0.376       7.667
  | Times  111:        0.728       3.927       1.162       0.792       0.004       0.693       0.361       7.667
  | Times  112:        1.069       2.796       0.603       1.493       0.004       1.389       0.314       7.667
  | Times  113:        1.124       2.730       0.590       1.525       0.004       1.379       0.315       7.667
  | Times  114:        1.063       2.756       0.608       1.520       0.004       1.412       0.305       7.667
  | Times  115:        1.174       2.978       0.749       1.437       0.004       1.004       0.321       7.667
  | Times  116:        1.228       3.028       0.796       1.276       0.004       1.026       0.309       7.667
  | Times  117:        0.912       2.460       0.512       1.295       0.004       2.180       0.304       7.667
  | Times  118:        1.093       2.664       0.616       1.460       0.004       1.529       0.302       7.667
  | Times  119:        0.970       2.577       0.545       1.362       0.004       1.915       0.294       7.667
  | Times  120:        0.979       2.984       0.746       1.222       0.004       1.415       0.317       7.667
  | Times  121:        0.867       2.657       0.694       0.877       0.004       2.270       0.297       7.667
  | Times  122:        0.869       2.756       0.687       0.971       0.004       2.086       0.295       7.667
  | Times  123:        0.673       2.455       0.756       0.973       0.004       2.507       0.301       7.667
  | Times  124:        0.809       4.366       1.221       0.937       0.004       0.016       0.315       7.667
  | Times  125:        0.735       3.945       1.199       0.846       0.004       0.625       0.313       7.667
  | Times  126:        0.795       4.230       1.221       0.885       0.004       0.203       0.330       7.667
  | Times  127:        0.735       3.993       1.175       0.792       0.004       0.665       0.305       7.667
  | Times  sum:      122.240     390.508     101.107     151.224       0.459     173.354      42.532     981.425

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.107       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.136       0.292
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71266564 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242450         -523.61370
      2       2.00000         -19.227254         -523.20021
      3       2.00000         -10.281849         -279.78335
      4       2.00000         -10.268371         -279.41659
      5       2.00000         -10.230558         -278.38766
      6       2.00000         -10.229938         -278.37077
      7       2.00000         -10.229568         -278.36072
      8       2.00000         -10.224177         -278.21400
      9       2.00000         -10.223091         -278.18447
     10       2.00000         -10.220508         -278.11417
     11       2.00000         -10.220038         -278.10139
     12       2.00000         -10.216135         -277.99518
     13       2.00000          -1.054768          -28.70171
     14       2.00000          -1.044134          -28.41234
     15       2.00000          -0.831966          -22.63894
     16       2.00000          -0.823695          -22.41389
     17       2.00000          -0.774659          -21.07953
     18       2.00000          -0.765484          -20.82987
     19       2.00000          -0.695575          -18.92756
     20       2.00000          -0.685486          -18.65303
     21       2.00000          -0.618627          -16.83370
     22       2.00000          -0.609910          -16.59650
     23       2.00000          -0.598499          -16.28599
     24       2.00000          -0.590180          -16.05962
     25       2.00000          -0.531145          -14.45320
     26       2.00000          -0.519585          -14.13862
     27       2.00000          -0.504586          -13.73049
     28       2.00000          -0.496190          -13.50201
     29       2.00000          -0.468363          -12.74480
     30       2.00000          -0.460247          -12.52396
     31       2.00000          -0.444863          -12.10534
     32       2.00000          -0.436385          -11.87464
     33       2.00000          -0.432769          -11.77625
     34       2.00000          -0.426210          -11.59777
     35       2.00000          -0.413409          -11.24944
     36       2.00000          -0.405435          -11.03244
     37       2.00000          -0.394474          -10.73417
     38       2.00000          -0.386732          -10.52352
     39       2.00000          -0.360528           -9.81047
     40       2.00000          -0.357398           -9.72529
     41       2.00000          -0.352489           -9.59171
     42       2.00000          -0.347630           -9.45951
     43       2.00000          -0.347411           -9.45353
     44       2.00000          -0.340498           -9.26543
     45       2.00000          -0.336897           -9.16744
     46       2.00000          -0.332781           -9.05543
     47       2.00000          -0.330072           -8.98171
     48       2.00000          -0.320299           -8.71578
     49       2.00000          -0.296159           -8.05889
     50       2.00000          -0.278632           -7.58197
     51       0.00000           0.005757            0.15664
