------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.316
  Time zero on CPU 1             :   0.603891900000000E+01  s.
  Internal wall clock time zero  :           520412897.316  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57A2B8F3-A35B-4B9A-A159-C8075D4A7BD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     38       2.00000          -0.395335          -10.75761
     39       2.00000          -0.365756           -9.95274
     40       2.00000          -0.362656           -9.86838
     41       2.00000          -0.359680           -9.78740
     42       2.00000          -0.355888           -9.68422
     43       2.00000          -0.352827           -9.60091
     44       2.00000          -0.347666           -9.46047
     45       2.00000          -0.341563           -9.29440
     46       2.00000          -0.337875           -9.19405
     47       2.00000          -0.336378           -9.15331
     48       2.00000          -0.328247           -8.93205
     49       2.00000          -0.301937           -8.21611
     50       2.00000          -0.289477           -7.87706
     51       0.00000           0.002501            0.06805
     52       0.00000           0.023377            0.63612
     53       0.00000           0.026579            0.72325
     54       0.00000           0.030024            0.81699
     55       0.00000           0.038163            1.03845
     56       0.00000           0.041139            1.11945
     57       0.00000           0.042347            1.15233
     58       0.00000           0.044598            1.21359
     59       0.00000           0.048009            1.30640
     60       0.00000           0.052924            1.44014
     61       0.00000           0.072717            1.97874
     62       0.00000           0.077977            2.12188
     63       0.00000           0.078463            2.13510
     64       0.00000           0.083307            2.26690
     65       0.00000           0.092369            2.51349
     66       0.00000           0.097189            2.64464
     67       0.00000           0.098243            2.67334
     68       0.00000           0.101715            2.76781
     69       0.00000           0.108457            2.95125
     70       0.00000           0.114490            3.11543
     71       0.00000           0.116915            3.18142
     72       0.00000           0.121591            3.30866
     73       0.00000           0.123696            3.36594
     74       0.00000           0.130677            3.55589
     75       0.00000           0.132661            3.60990
     76       0.00000           0.136538            3.71539
     77       0.00000           0.149150            4.05859
     78       0.00000           0.152839            4.15896
     79       0.00000           0.167170            4.54892
     80       0.00000           0.179761            4.89155
     81       0.00000           0.182891            4.97671
     82       0.00000           0.186998            5.08849
     83       0.00000           0.188042            5.11688
     84       0.00000           0.192416            5.23590
     85       0.00000           0.198336            5.39699
     86       0.00000           0.205828            5.60086
     87       0.00000           0.208751            5.68041
     88       0.00000           0.219968            5.98562
     89       0.00000           0.222827            6.06343
     90       0.00000           0.226504            6.16348
     91       0.00000           0.228479            6.21724
     92       0.00000           0.231917            6.31078
     93       0.00000           0.233093            6.34277
     94       0.00000           0.235364            6.40459
     95       0.00000           0.244702            6.65868
     96       0.00000           0.248249            6.75519
     97       0.00000           0.254803            6.93353
     98       0.00000           0.259255            7.05468
     99       0.00000           0.263418            7.16798
    100       0.00000           0.268070            7.29455
    101       0.00000           0.275348            7.49259
    102       0.00000           0.279477            7.60497
    103       0.00000           0.281194            7.65168
    104       0.00000           0.285216            7.76113
    105       0.00000           0.292144            7.94965
    106       0.00000           0.292728            7.96552
    107       0.00000           0.300571            8.17896
    108       0.00000           0.310177            8.44036
    109       0.00000           0.312262            8.49709
    110       0.00000           0.315246            8.57829
    111       0.00000           0.318563            8.66853
    112       0.00000           0.320698            8.72665
    113       0.00000           0.327372            8.90823
    114       0.00000           0.328953            8.95126
    115       0.00000           0.335355            9.12546
    116       0.00000           0.337628            9.18732
    117       0.00000           0.340914            9.27675
    118       0.00000           0.344368            9.37074
    119       0.00000           0.350982            9.55070
    120       0.00000           0.351272            9.55859
    121       0.00000           0.357772            9.73547
    122       0.00000           0.360104            9.79893

  Highest occupied state (VBM) at     -7.87706227 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06805465 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94511691 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12599532 Ha       -8738.28293147 eV
  | XC energy correction          :         -41.38800267 Ha       -1126.22485432 eV
  | XC potential correction       :          77.92955516 Ha        2120.57108936 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.32667005 Ha        -553.11683422 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95338481 Ha      -14856.14747321 eV
  | Total energy, T -> 0          :        -545.95338481 Ha      -14856.14747321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95338481 Ha      -14856.14747321 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69544496 Ha       14794.70580381 eV
  | Electrostatic energy          :       -1009.84272527 Ha      -27479.21868173 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04926883 Ha          -1.34067306 eV
  | Sum of eigenvalues per atom                           :        -242.73008143 eV
  | Total energy (T->0) per atom                          :        -412.67076314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67076314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.609 s, elapsed      196.460 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.580 s           1.580 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5853E-01
  | Change of unmixed KS density  :  0.7378E-02
  | Change of sum of eigenvalues  :  0.2771E+01 eV
  | Change of total energy        : -0.6834E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.744 s          11.745 s
  | Charge density update                       :        1.581 s           1.581 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.723 s           0.723 s
  | Fock matrix evaluation                      :        9.164 s           9.164 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      220.499 MB (on task 105)
  |   Maximum:      304.619 MB (on task   5)
  |   Average:      252.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.863 MB (on task  41 after allocating tmp2_aux_mem)
  |   Maximum:      368.128 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      287.897 MB
  | Largest tracked array allocation so far:
  |   Minimum:      202.816 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      286.997 MB (ovlp3fn2%dat on task   5)
  |   Average:      234.972 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  071036.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160385E+01
  | N minus   2       0.160655E+00
  | N minus   3      -0.121736E+00
  | N minus   4       0.391711E+00
  | N minus   5      -0.895505E-03
  | N minus   6       0.817848E-03
  | N minus   7      -0.201392E-01
  | N minus   8       0.101256E+00
  | N minus   9      -0.610904E+00
  Available memory per node after mixing [GB]:    172.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.650856E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.140869E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.643231E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187853E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.060 s, elapsed       89.736 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.728 s           0.728 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91577598452568054
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.79677719
  Full exact exchange energy:    2093.656232561566 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.047       2.520       0.670       1.280       0.003       1.189       0.325       7.034
  | Times    1:        1.019       2.429       0.589       1.354       0.004       1.309       0.331       7.034
  | Times    2:        1.028       2.491       0.610       1.323       0.003       1.258       0.322       7.034
  | Times    3:        0.836       2.055       0.452       1.031       0.003       2.349       0.308       7.034
  | Times    4:        0.927       2.373       0.558       1.296       0.003       1.547       0.330       7.034
  | Times    5:        1.150       2.717       0.695       1.253       0.003       0.883       0.333       7.034
  | Times    6:        1.146       2.739       0.687       1.249       0.003       0.871       0.339       7.034
  | Times    7:        0.907       2.205       0.489       1.213       0.003       1.890       0.327       7.034
  | Times    8:        0.780       2.061       0.489       0.985       0.003       2.406       0.310       7.034
  | Times    9:        0.844       2.292       0.635       0.903       0.003       2.027       0.330       7.034
  | Times   10:        0.813       2.403       0.666       0.939       0.003       1.880       0.330       7.034
  | Times   11:        0.765       2.897       0.927       1.008       0.003       1.102       0.333       7.034
  | Times   12:        0.770       3.909       1.127       0.877       0.003       0.009       0.339       7.034
  | Times   13:        0.699       3.620       1.159       0.785       0.003       0.434       0.333       7.034
  | Times   14:        0.696       3.533       1.078       0.764       0.003       0.626       0.334       7.034
  | Times   15:        0.691       3.443       1.103       0.773       0.003       0.674       0.347       7.034
  | Times   16:        0.976       2.431       0.568       1.366       0.004       1.314       0.376       7.034
  | Times   17:        0.982       2.419       0.575       1.364       0.004       1.305       0.386       7.034
  | Times   18:        1.003       2.485       0.627       1.299       0.004       1.244       0.374       7.034
  | Times   19:        0.802       2.041       0.446       1.017       0.004       2.370       0.354       7.034
  | Times   20:        0.914       2.364       0.543       1.286       0.004       1.545       0.380       7.034
  | Times   21:        1.108       2.699       0.684       1.253       0.004       0.907       0.379       7.034
  | Times   22:        1.113       2.735       0.704       1.228       0.004       0.863       0.386       7.034
  | Times   23:        0.869       2.195       0.484       1.178       0.004       1.926       0.378       7.034
  | Times   24:        0.764       2.051       0.484       0.966       0.004       2.409       0.357       7.034
  | Times   25:        0.819       2.283       0.624       0.884       0.004       2.043       0.378       7.034
  | Times   26:        0.779       2.400       0.661       0.924       0.004       1.883       0.382       7.034
  | Times   27:        0.742       2.878       0.907       0.999       0.004       1.125       0.380       7.034
  | Times   28:        0.758       3.903       1.106       0.864       0.004       0.001       0.397       7.034
  | Times   29:        0.674       3.617       1.134       0.775       0.004       0.451       0.380       7.035
  | Times   30:        0.649       3.519       1.073       0.743       0.004       0.662       0.385       7.035
  | Times   31:        0.646       3.426       1.079       0.756       0.004       0.736       0.388       7.034
  | Times   32:        0.952       2.456       0.587       1.338       0.004       1.338       0.360       7.034
  | Times   33:        0.973       2.437       0.582       1.362       0.004       1.308       0.369       7.034
  | Times   34:        0.997       2.519       0.643       1.279       0.004       1.229       0.364       7.034
  | Times   35:        0.793       2.070       0.452       1.023       0.004       2.351       0.343       7.034
  | Times   36:        0.884       2.390       0.542       1.299       0.003       1.552       0.366       7.034
  | Times   37:        1.069       2.736       0.686       1.268       0.004       0.906       0.368       7.034
  | Times   38:        1.064       2.757       0.696       1.264       0.004       0.874       0.376       7.034
  | Times   39:        0.859       2.213       0.497       1.221       0.004       1.877       0.364       7.034
  | Times   40:        0.746       2.070       0.500       0.976       0.004       2.394       0.345       7.034
  | Times   41:        0.781       2.316       0.629       0.910       0.004       2.028       0.367       7.034
  | Times   42:        0.764       2.413       0.667       0.943       0.004       1.876       0.369       7.034
  | Times   43:        0.720       2.918       0.920       1.000       0.004       1.105       0.368       7.034
  | Times   44:        0.722       3.944       1.120       0.861       0.003       0.002       0.382       7.034
  | Times   45:        0.654       3.654       1.136       0.780       0.004       0.437       0.369       7.034
  | Times   46:        0.639       3.547       1.081       0.757       0.004       0.628       0.379       7.034
  | Times   47:        0.647       3.455       1.104       0.755       0.004       0.699       0.372       7.035
  | Times   48:        0.964       2.459       0.575       1.370       0.004       1.312       0.352       7.034
  | Times   49:        0.985       2.437       0.576       1.371       0.004       1.301       0.361       7.034
  | Times   50:        0.997       2.507       0.615       1.325       0.004       1.235       0.351       7.035
  | Times   51:        0.812       2.076       0.456       1.012       0.004       2.342       0.334       7.034
  | Times   52:        0.906       2.399       0.540       1.308       0.004       1.517       0.360       7.034
  | Times   53:        1.075       2.732       0.682       1.286       0.004       0.898       0.357       7.034
  | Times   54:        1.062       2.758       0.676       1.291       0.004       0.880       0.364       7.034
  | Times   55:        0.880       2.218       0.485       1.183       0.004       1.909       0.356       7.035
  | Times   56:        0.751       2.078       0.492       0.967       0.004       2.410       0.334       7.034
  | Times   57:        0.792       2.308       0.633       0.901       0.004       2.042       0.355       7.034
  | Times   58:        0.750       2.423       0.659       0.924       0.004       1.920       0.355       7.035
  | Times   59:        0.712       2.911       0.910       1.001       0.004       1.138       0.358       7.034
  | Times   60:        0.730       3.944       1.115       0.866       0.004       0.009       0.366       7.034
  | Times   61:        0.663       3.653       1.137       0.780       0.004       0.427       0.371       7.035
  | Times   62:        0.654       3.567       1.079       0.753       0.004       0.610       0.368       7.034
  | Times   63:        0.644       3.470       1.095       0.760       0.004       0.701       0.361       7.035
  | Times   64:        1.026       2.440       0.593       1.325       0.004       1.364       0.283       7.034
  | Times   65:        1.004       2.413       0.575       1.354       0.004       1.408       0.276       7.034
  | Times   66:        1.072       2.494       0.651       1.278       0.004       1.248       0.288       7.034
  | Times   67:        0.850       2.107       0.466       1.063       0.004       2.272       0.273       7.034
  | Times   68:        0.936       2.429       0.554       1.327       0.004       1.510       0.276       7.034
  | Times   69:        1.138       2.756       0.703       1.262       0.004       0.882       0.290       7.034
  | Times   70:        1.143       2.788       0.718       1.243       0.004       0.857       0.281       7.034
  | Times   71:        0.934       2.193       0.495       1.219       0.004       1.922       0.268       7.034
  | Times   72:        0.795       2.055       0.493       0.983       0.004       2.434       0.270       7.034
  | Times   73:        0.845       2.333       0.637       0.923       0.004       2.022       0.271       7.034
  | Times   74:        0.822       2.407       0.672       0.949       0.004       1.913       0.268       7.034
  | Times   75:        0.774       2.956       0.923       1.005       0.004       1.078       0.295       7.034
  | Times   76:        0.792       3.941       1.126       0.872       0.004       0.013       0.287       7.034
  | Times   77:        0.701       3.656       1.153       0.796       0.004       0.428       0.297       7.035
  | Times   78:        0.704       3.562       1.082       0.767       0.004       0.628       0.288       7.034
  | Times   79:        0.693       3.486       1.116       0.773       0.004       0.674       0.287       7.035
  | Times   80:        0.980       2.424       0.580       1.347       0.004       1.333       0.367       7.034
  | Times   81:        0.986       2.402       0.578       1.354       0.004       1.355       0.356       7.034
  | Times   82:        1.017       2.468       0.616       1.317       0.004       1.249       0.365       7.034
  | Times   83:        0.820       2.077       0.453       1.048       0.004       2.278       0.355       7.034
  | Times   84:        0.902       2.391       0.550       1.298       0.004       1.539       0.350       7.034
  | Times   85:        1.087       2.734       0.690       1.239       0.004       0.913       0.368       7.034
  | Times   86:        1.108       2.768       0.707       1.212       0.004       0.874       0.362       7.034
  | Times   87:        0.878       2.176       0.491       1.199       0.004       1.942       0.345       7.034
  | Times   88:        0.784       2.034       0.492       0.961       0.004       2.409       0.351       7.034
  | Times   89:        0.798       2.315       0.641       0.928       0.004       1.998       0.351       7.034
  | Times   90:        0.767       2.373       0.656       0.942       0.004       1.942       0.351       7.035
  | Times   91:        0.753       2.923       0.908       1.006       0.004       1.065       0.376       7.035
  | Times   92:        0.755       3.909       1.118       0.868       0.004       0.008       0.372       7.034
  | Times   93:        0.683       3.632       1.152       0.775       0.004       0.418       0.371       7.034
  | Times   94:        0.660       3.511       1.081       0.749       0.004       0.663       0.367       7.034
  | Times   95:        0.650       3.441       1.103       0.762       0.004       0.709       0.365       7.034
  | Times   96:        0.943       2.431       0.583       1.345       0.003       1.363       0.365       7.034
  | Times   97:        0.995       2.414       0.602       1.346       0.003       1.316       0.357       7.034
  | Times   98:        0.985       2.485       0.616       1.314       0.003       1.264       0.368       7.034
  | Times   99:        0.802       2.080       0.455       1.057       0.003       2.284       0.354       7.034
  | Times  100:        0.896       2.394       0.553       1.305       0.003       1.531       0.353       7.034
  | Times  101:        1.078       2.729       0.689       1.266       0.003       0.899       0.370       7.035
  | Times  102:        1.051       2.752       0.681       1.283       0.003       0.902       0.362       7.034
  | Times  103:        0.876       2.177       0.492       1.207       0.003       1.933       0.347       7.034
  | Times  104:        0.749       2.039       0.495       0.974       0.003       2.420       0.353       7.034
  | Times  105:        0.796       2.318       0.636       0.927       0.003       1.999       0.355       7.034
  | Times  106:        0.765       2.379       0.651       0.952       0.003       1.933       0.350       7.034
  | Times  107:        0.728       2.941       0.904       0.998       0.003       1.089       0.372       7.034
  | Times  108:        0.731       3.929       1.124       0.866       0.003       0.005       0.376       7.034
  | Times  109:        0.660       3.637       1.152       0.784       0.003       0.425       0.373       7.034
  | Times  110:        0.663       3.543       1.078       0.749       0.003       0.633       0.365       7.034
  | Times  111:        0.636       3.457       1.128       0.759       0.003       0.684       0.367       7.034
  | Times  112:        0.969       2.453       0.588       1.334       0.004       1.352       0.336       7.034
  | Times  113:        0.990       2.436       0.591       1.351       0.004       1.338       0.325       7.034
  | Times  114:        0.990       2.506       0.627       1.323       0.004       1.250       0.335       7.034
  | Times  115:        0.845       2.096       0.460       1.077       0.004       2.228       0.326       7.034
  | Times  116:        0.893       2.423       0.555       1.308       0.004       1.530       0.323       7.034
  | Times  117:        1.079       2.752       0.697       1.276       0.004       0.887       0.340       7.034
  | Times  118:        1.076       2.784       0.712       1.249       0.004       0.876       0.333       7.034
  | Times  119:        0.852       2.211       0.487       1.195       0.004       1.969       0.317       7.034
  | Times  120:        0.742       2.071       0.492       0.968       0.004       2.435       0.323       7.034
  | Times  121:        0.810       2.334       0.643       0.906       0.004       2.014       0.324       7.034
  | Times  122:        0.773       2.400       0.669       0.938       0.004       1.933       0.318       7.034
  | Times  123:        0.727       2.955       0.917       1.000       0.004       1.092       0.340       7.034
  | Times  124:        0.736       3.952       1.132       0.861       0.004       0.007       0.343       7.034
  | Times  125:        0.662       3.676       1.164       0.774       0.004       0.414       0.341       7.034
  | Times  126:        0.643       3.571       1.087       0.760       0.004       0.635       0.335       7.034
  | Times  127:        0.648       3.495       1.110       0.761       0.004       0.679       0.338       7.034
  | Times  sum:      109.002     350.380      94.740     136.427       0.454     165.155      44.248     900.407

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.095       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.123       0.325
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85901231 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248295         -523.77277
      2       2.00000         -19.239103         -523.52262
      3       2.00000         -10.280607         -279.74956
      4       2.00000         -10.270811         -279.48300
      5       2.00000         -10.233574         -278.46973
      6       2.00000         -10.233072         -278.45606
      7       2.00000         -10.232504         -278.44060
      8       2.00000         -10.228575         -278.33368
      9       2.00000         -10.227832         -278.31348
     10       2.00000         -10.225593         -278.25255
     11       2.00000         -10.225409         -278.24753
     12       2.00000         -10.222169         -278.15938
     13       2.00000          -1.058662          -28.80767
     14       2.00000          -1.053657          -28.67147
     15       2.00000          -0.835670          -22.73974
     16       2.00000          -0.829246          -22.56492
     17       2.00000          -0.778257          -21.17745
     18       2.00000          -0.771209          -20.98568
     19       2.00000          -0.699021          -19.02133
     20       2.00000          -0.691359          -18.81284
     21       2.00000          -0.621963          -16.92447
     22       2.00000          -0.615636          -16.75231
     23       2.00000          -0.601926          -16.37924
     24       2.00000          -0.595528          -16.20514
     25       2.00000          -0.534167          -14.53541
     26       2.00000          -0.527288          -14.34823
     27       2.00000          -0.507520          -13.81033
     28       2.00000          -0.501482          -13.64601
     29       2.00000          -0.471405          -12.82759
     30       2.00000          -0.465645          -12.67084
     31       2.00000          -0.448401          -12.20161
     32       2.00000          -0.442339          -12.03666
     33       2.00000          -0.436523          -11.87840
     34       2.00000          -0.432235          -11.76172
     35       2.00000          -0.416694          -11.33883
     36       2.00000          -0.410887          -11.18079
     37       2.00000          -0.398265          -10.83735
     38       2.00000          -0.393012          -10.69441
     39       2.00000          -0.363727           -9.89752
     40       2.00000          -0.360696           -9.81503
     41       2.00000          -0.357741           -9.73464
     42       2.00000          -0.353723           -9.62530
     43       2.00000          -0.350944           -9.54967
     44       2.00000          -0.345714           -9.40737
     45       2.00000          -0.339926           -9.24987
     46       2.00000          -0.335980           -9.14249
     47       2.00000          -0.334681           -9.10714
     48       2.00000          -0.326251           -8.87775
     49       2.00000          -0.299318           -8.14485
     50       2.00000          -0.286774           -7.80351
     51       0.00000           0.003141            0.08548
     52       0.00000           0.023851            0.64902
     53       0.00000           0.027002            0.73478
     54       0.00000           0.030542            0.83110
     55       0.00000           0.038479            1.04707
     56       0.00000           0.041535            1.13023
     57       0.00000           0.042723            1.16254
     58       0.00000           0.045020            1.22507
     59       0.00000           0.048446            1.31827
     60       0.00000           0.053486            1.45544
     61       0.00000           0.073044            1.98764
     62       0.00000           0.078334            2.13159
     63       0.00000           0.078820            2.14479
     64       0.00000           0.083725            2.27827
     65       0.00000           0.092812            2.52554
     66       0.00000           0.097762            2.66025
     67       0.00000           0.098620            2.68358
     68       0.00000           0.102071            2.77750
     69       0.00000           0.109088            2.96844
     70       0.00000           0.115040            3.13041
     71       0.00000           0.117439            3.19568
     72       0.00000           0.122094            3.32234
     73       0.00000           0.124185            3.37924
     74       0.00000           0.131231            3.57096
     75       0.00000           0.133189            3.62426
     76       0.00000           0.137228            3.73415
     77       0.00000           0.149891            4.07874
     78       0.00000           0.153635            4.18063
     79       0.00000           0.167908            4.56901
     80       0.00000           0.180623            4.91501
     81       0.00000           0.183629            4.99681
     82       0.00000           0.187886            5.11265
     83       0.00000           0.188862            5.13918
     84       0.00000           0.193390            5.26241
     85       0.00000           0.199301            5.42327
     86       0.00000           0.206850            5.62869
     87       0.00000           0.209843            5.71011
     88       0.00000           0.221223            6.01978
     89       0.00000           0.223833            6.09081
     90       0.00000           0.227443            6.18903
     91       0.00000           0.229378            6.24168
     92       0.00000           0.232787            6.33445
     93       0.00000           0.233995            6.36733
     94       0.00000           0.236308            6.43028
     95       0.00000           0.245545            6.68162
     96       0.00000           0.249286            6.78342
     97       0.00000           0.255789            6.96038
     98       0.00000           0.260021            7.07553
     99       0.00000           0.264149            7.18785
    100       0.00000           0.269208            7.32553
    101       0.00000           0.276341            7.51962
    102       0.00000           0.280545            7.63403
    103       0.00000           0.282097            7.67625
    104       0.00000           0.286211            7.78820
    105       0.00000           0.292921            7.97079
    106       0.00000           0.293525            7.98721
    107       0.00000           0.301481            8.20371
    108       0.00000           0.311179            8.46761
    109       0.00000           0.313084            8.51945
    110       0.00000           0.315970            8.59798
    111       0.00000           0.319420            8.69187
    112       0.00000           0.321542            8.74959
    113       0.00000           0.328305            8.93362
    114       0.00000           0.329884            8.97661
    115       0.00000           0.336311            9.15150
    116       0.00000           0.338609            9.21402
    117       0.00000           0.341978            9.30570
    118       0.00000           0.345451            9.40020
    119       0.00000           0.351891            9.57544
    120       0.00000           0.352196            9.58375
    121       0.00000           0.358672            9.75997
    122       0.00000           0.361056            9.82483

  Highest occupied state (VBM) at     -7.80350521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08548059 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88898580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92204275 Ha       -8732.73309973 eV
  | XC energy correction          :         -41.40902490 Ha       -1126.79689844 eV
  | XC potential correction       :          77.96078941 Ha        2121.42101663 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.54731483 Ha        -559.12088421 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95986501 Ha      -14856.32380831 eV
  | Total energy, T -> 0          :        -545.95986501 Ha      -14856.32380831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95986501 Ha      -14856.32380831 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67250859 Ha       14794.08167338 eV
  | Electrostatic energy          :       -1009.79851403 Ha      -27478.01563280 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05016438 Ha          -1.36504214 eV
  | Sum of eigenvalues per atom                           :        -242.57591944 eV
  | Total energy (T->0) per atom                          :        -412.67566134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67566134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.779 s, elapsed      197.102 s
