------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Minimal free memory per node on init_fm entry [GB]:    209.35
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1138
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1138
  sparsity of pfbvk:  0.878086448
  Number of atoms pairs in BvK cells:         1138
  Max. memory consumption per node for Pulay mixing [GB]:      0.10
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    209.34
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.626
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.884
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.05      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.31
  Time to calculate Coulomb Matrices   :        0.152
  After init_coulomb_tuned [GB]:    205.00
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.659
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       12.775
  After init_ovlp3fn_tuned2 [GB]:    197.84
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       4.505
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.419 s           0.420 s
  | TB usage                                    :        0.083 s           0.084 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.021 s           0.006 s
  | Main matrix multiplication                  :        4.406 s           3.235 s
  | Analytic angular integration                :        0.036 s           0.007 s
  | Kernel construction                         :        0.016 s           0.005 s
  | Overall 2-center overlap time               :        4.659 s           3.472 s
  | 3-center preparation multiplications        :        0.297 s           0.189 s
  | 3-center preparation SBTs                   :        7.289 s           3.017 s
  | 3-center combinations                       :        5.150 s           3.972 s
  | Overal 3-center time                        :       10.657 s           7.179 s
  | LVL initialization                          :        0.200 s           0.202 s
  | Whole LVL-triples                           :        0.200 s           0.202 s

  Assumed free memory per node for Fock matrix prefactors [GB]    184.05
  Memory per instance for Coulomb / ovlp matrix [GB]      0.61      9.01
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.33675E+08
  Atom:     2 Weight:  0.38246E+08
  Atom:     3 Weight:  0.38246E+08
  Atom:     4 Weight:  0.42818E+08
  Atom:     5 Weight:  0.42818E+08
  Atom:     6 Weight:  0.42904E+08
  Atom:     7 Weight:  0.63839E+07
  Atom:     8 Weight:  0.69283E+07
  Atom:     9 Weight:  0.63839E+07
  Atom:    10 Weight:  0.71138E+07
  Atom:    11 Weight:  0.83882E+07
  Atom:    12 Weight:  0.71138E+07
  Atom:    13 Weight:  0.80292E+07
  Atom:    14 Weight:  0.80292E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.76582E+07
  Atom:    17 Weight:  0.85736E+07
  Atom:    18 Weight:  0.85736E+07
  Atom:    19 Weight:  0.30956E+08
  Atom:    20 Weight:  0.37320E+08
  Atom:    21 Weight:  0.41892E+08
  Atom:    22 Weight:  0.43744E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43832E+08
  Atom:    25 Weight:  0.45650E+07
  Atom:    26 Weight:  0.60129E+07
  Atom:    27 Weight:  0.65693E+07
  Atom:    28 Weight:  0.74728E+07
  Atom:    29 Weight:  0.65693E+07
  Atom:    30 Weight:  0.87591E+07
  Atom:    31 Weight:  0.78437E+07
  Atom:    32 Weight:  0.87591E+07
  Atom:    33 Weight:  0.80292E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.20718E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.12953E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.13498E+08
  => Atom 24 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.13857E+08
  => Atom 22 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.42904E+08 small atoms:  0.14228E+08
  => Atom 23 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.14413E+08
  => Atom 6 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.14772E+08
  => Atom 4 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.15143E+08
  => Atom 5 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.15502E+08
  => Atom 21 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.15873E+08
  => Atom 2 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.37320E+08 small atoms:  0.21156E+08
  => Atom 3 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.33675E+08 small atoms:  0.21712E+08
  => Atom 20 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.30956E+08 small atoms:  0.22616E+08
  => Atom 1 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.23172E+08
  => Atom 19 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:     8, # of tasks:     2
  Atom     6: (initial) task:    10, # of tasks:     2
  Atom     7: (initial) task:    31, # of tasks:     1
  Atom     8: (initial) task:    28, # of tasks:     1
  Atom     9: (initial) task:    24, # of tasks:     1
  Atom    10: (initial) task:    29, # of tasks:     1
  Atom    11: (initial) task:    30, # of tasks:     1
  Atom    12: (initial) task:    29, # of tasks:     1
  Atom    13: (initial) task:    31, # of tasks:     1
  Atom    14: (initial) task:    25, # of tasks:     1
  Atom    15: (initial) task:    29, # of tasks:     1
  Atom    16: (initial) task:    27, # of tasks:     1
  Atom    17: (initial) task:    31, # of tasks:     1
  Atom    18: (initial) task:    30, # of tasks:     1
  Atom    19: (initial) task:    12, # of tasks:     2
  Atom    20: (initial) task:    14, # of tasks:     2
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    22, # of tasks:     2
  Atom    25: (initial) task:    30, # of tasks:     1
  Atom    26: (initial) task:    25, # of tasks:     1
  Atom    27: (initial) task:    27, # of tasks:     1
  Atom    28: (initial) task:    28, # of tasks:     1
  Atom    29: (initial) task:    26, # of tasks:     1
  Atom    30: (initial) task:    24, # of tasks:     1
  Atom    31: (initial) task:    26, # of tasks:     1
  Atom    32: (initial) task:    28, # of tasks:     1
  Atom    33: (initial) task:    24, # of tasks:     1
  Atom    34: (initial) task:    26, # of tasks:     1
  Atom    35: (initial) task:    25, # of tasks:     1
  Atom    36: (initial) task:    27, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:      6
  Task     11: my_n_atoms2:      1 my_atom_list:      6
  Task     12: my_n_atoms2:      1 my_atom_list:     19
  Task     13: my_n_atoms2:      1 my_atom_list:     19
  Task     14: my_n_atoms2:      1 my_atom_list:     20
  Task     15: my_n_atoms2:      1 my_atom_list:     20
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:      9    30    33
  Task     25: my_n_atoms2:      3 my_atom_list:     14    26    35
  Task     26: my_n_atoms2:      3 my_atom_list:     29    31    34
  Task     27: my_n_atoms2:      3 my_atom_list:     16    27    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    28    32
  Task     29: my_n_atoms2:      3 my_atom_list:     10    12    15
  Task     30: my_n_atoms2:      3 my_atom_list:     11    18    25
  Task     31: my_n_atoms2:      3 my_atom_list:      7    13    17
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
