------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.275
  Time zero on CPU 1             :   0.754408390000000E+02  s.
  Internal wall clock time zero  :           521719705.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        1.367       7.368       1.853       1.452       0.009       0.014       0.378      12.441
  | Times   59:        1.303       7.152       1.915       1.580       0.009       0.106       0.378      12.441
  | Times   60:        1.297       7.039       1.914       1.557       0.009       0.246       0.379      12.441
  | Times   61:        1.243       6.829       1.880       1.489       0.009       0.616       0.376      12.441
  | Times   62:        1.328       7.055       1.921       1.574       0.009       0.177       0.378      12.441
  | Times   63:        1.199       6.488       1.834       1.337       0.009       1.207       0.368      12.441
  | Times   64:        1.528       4.031       0.737       2.047       0.132       1.232       2.734      12.441
  | Times   65:        1.402       2.566       0.452       1.978       0.132       3.185       2.726      12.441
  | Times   66:        1.408       3.549       0.568       1.650       0.075       2.504       2.686      12.441
  | Times   67:        1.300       2.734       0.499       1.559       0.075       3.601       2.672      12.441
  | Times   68:        1.428       3.966       0.657       2.403       0.085       1.198       2.703      12.441
  | Times   69:        1.506       2.563       0.454       2.439       0.085       2.681       2.712      12.441
  | Times   70:        1.592       4.017       0.704       2.303       0.132       0.962       2.732      12.441
  | Times   71:        1.356       2.462       0.451       2.240       0.132       3.086       2.713      12.441
  | Times   72:        1.598       3.968       0.667       2.590       0.103       0.785       2.730      12.441
  | Times   73:        1.548       2.769       0.460       2.579       0.103       2.259       2.723      12.441
  | Times   74:        1.599       3.992       0.670       2.546       0.136       0.761       2.737      12.441
  | Times   75:        1.604       2.823       0.460       2.574       0.136       2.108       2.736      12.441
  | Times   76:        1.402       3.867       0.638       2.345       0.094       1.394       2.700      12.441
  | Times   77:        1.284       2.500       0.445       2.264       0.094       3.165       2.689      12.441
  | Times   78:        1.500       4.003       0.684       2.469       0.100       0.970       2.716      12.441
  | Times   79:        1.470       2.606       0.456       2.471       0.100       2.619       2.719      12.441
  | Times   80:        0.896       3.228       0.714       0.893       0.063       3.993       2.653      12.441
  | Times   81:        0.823       2.097       0.414       0.854       0.063       5.549       2.641      12.441
  | Times   82:        0.789       2.570       0.585       0.769       0.068       5.038       2.622      12.441
  | Times   83:        0.722       1.630       0.337       0.749       0.068       6.322       2.612      12.441
  | Times   84:        0.903       2.812       0.504       0.897       0.070       4.607       2.648      12.441
  | Times   85:        0.832       2.037       0.508       0.857       0.070       5.494       2.644      12.441
  | Times   86:        1.026       3.487       0.645       0.982       0.057       3.583       2.661      12.441
  | Times   87:        0.986       2.516       0.485       0.960       0.057       4.776       2.659      12.441
  | Times   88:        0.957       5.426       1.508       1.111       0.007       0.757       2.675      12.441
  | Times   89:        1.057       5.723       1.608       1.187       0.007       0.181       2.679      12.441
  | Times   90:        1.102       5.963       1.477       1.197       0.007       0.011       2.684      12.441
  | Times   91:        1.060       5.741       1.506       1.286       0.007       0.159       2.682      12.441
  | Times   92:        1.040       5.646       1.529       1.273       0.007       0.267       2.679      12.441
  | Times   93:        1.057       5.551       1.505       1.208       0.007       0.440       2.673      12.441
  | Times   94:        1.073       5.676       1.539       1.273       0.007       0.189       2.683      12.441
  | Times   95:        0.966       5.262       1.477       1.088       0.007       0.977       2.664      12.441
  | Times   96:        1.172       3.087       0.587       1.493       0.103       0.890       5.109      12.441
  | Times   97:        1.081       1.915       0.343       1.414       0.103       2.488       5.095      12.441
  | Times   98:        1.040       2.711       0.426       1.151       0.060       1.967       5.085      12.441
  | Times   99:        0.955       2.056       0.381       1.073       0.060       2.840       5.074      12.441
  | Times  100:        1.061       3.011       0.503       1.794       0.068       0.902       5.102      12.441
  | Times  101:        1.138       1.912       0.348       1.856       0.068       2.013       5.107      12.441
  | Times  102:        1.143       3.058       0.534       1.753       0.091       0.741       5.122      12.441
  | Times  103:        1.013       1.861       0.345       1.727       0.091       2.296       5.107      12.441
  | Times  104:        1.197       3.013       0.507       1.970       0.075       0.582       5.097      12.441
  | Times  105:        1.181       2.093       0.352       1.956       0.075       1.687       5.095      12.441
  | Times  106:        1.239       3.040       0.539       1.887       0.085       0.540       5.111      12.441
  | Times  107:        1.206       2.122       0.352       1.913       0.085       1.653       5.110      12.441
  | Times  108:        1.054       2.951       0.489       1.751       0.067       1.044       5.085      12.441
  | Times  109:        0.973       1.919       0.340       1.679       0.067       2.391       5.072      12.441
  | Times  110:        1.136       3.038       0.523       1.826       0.096       0.714       5.109      12.441
  | Times  111:        1.149       1.970       0.346       1.831       0.096       1.937       5.111      12.441
  | Times  112:        0.682       2.461       0.540       0.684       0.047       2.983       5.044      12.441
  | Times  113:        0.634       1.604       0.319       0.659       0.047       4.148       5.029      12.441
  | Times  114:        0.600       1.980       0.447       0.573       0.049       3.758       5.034      12.441
  | Times  115:        0.551       1.249       0.261       0.552       0.049       4.760       5.018      12.441
  | Times  116:        0.684       2.143       0.383       0.671       0.054       3.463       5.043      12.441
  | Times  117:        0.621       1.517       0.375       0.613       0.054       4.235       5.027      12.441
  | Times  118:        0.756       2.627       0.490       0.743       0.049       2.722       5.055      12.441
  | Times  119:        0.735       1.877       0.368       0.725       0.049       3.639       5.049      12.441
  | Times  120:        0.720       4.124       1.154       0.841       0.005       0.529       5.067      12.441
  | Times  121:        0.781       4.319       1.217       0.890       0.005       0.162       5.066      12.441
  | Times  122:        0.835       4.502       1.135       0.882       0.005       0.008       5.072      12.441
  | Times  123:        0.789       4.318       1.178       0.949       0.005       0.132       5.069      12.441
  | Times  124:        0.788       4.276       1.173       0.939       0.005       0.188       5.072      12.441
  | Times  125:        0.757       4.172       1.148       0.904       0.005       0.388       5.067      12.441
  | Times  126:        0.805       4.294       1.188       0.947       0.005       0.127       5.073      12.441
  | Times  127:        0.731       3.986       1.117       0.803       0.005       0.736       5.062      12.441
  | Times  sum:      155.626     471.568     101.941     211.308       9.187     296.508     346.291    1592.429

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.187       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.232       2.722
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54255230 eV
  Highest occupied state (VBM) at     -7.26308041 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17797581 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44105622 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.06550961 Ha       -6178.76688859 eV
  | XC energy correction          :         -28.70503389 Ha        -781.10371426 eV
  | XC potential correction       :          54.05070018 Ha        1470.79438500 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.22616448 Ha        -904.12993719 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50452854 Ha      -11115.97379608 eV
  | Total energy, T -> 0          :        -408.50452854 Ha      -11115.97379608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50452854 Ha      -11115.97379608 eV

  Derived energy quantities:
  | Kinetic energy                :         365.40175978 Ha        9943.08778240 eV
  | Electrostatic energy          :        -718.56367436 Ha      -19553.11243064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02941657 Ha          -0.80046567 eV
  | Sum of eigenvalues per atom                           :        -171.63241357 eV
  | Total energy (T->0) per atom                          :        -308.77704989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77704989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      236.608 s, elapsed      258.958 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3389E-01
  | Change of unmixed KS density  :  0.3175E-02
  | Change of sum of eigenvalues  : -0.8043E+00 eV
  | Change of total energy        :  0.1019E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.875 s          15.829 s
  | Charge density update                       :        2.058 s           2.058 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.998 s           0.998 s
  | Fock matrix evaluation                      :       12.486 s          12.487 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.511 MB (on task 115)
  |   Maximum:      192.292 MB (on task  59)
  |   Average:      167.647 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.522 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.702 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      208.501 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task   8)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100951.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391816E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.166840E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.948 s, elapsed      123.934 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1759331226348877
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55852699
  Full exact exchange energy:    1449.896329706856 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.552       4.159       0.823       1.941       0.137       1.100       2.753      12.466
  | Times    1:        1.445       2.532       0.452       1.852       0.137       3.304       2.742      12.466
  | Times    2:        1.438       3.567       0.557       1.474       0.076       2.645       2.708      12.466
  | Times    3:        1.273       2.702       0.498       1.365       0.076       3.862       2.690      12.466
  | Times    4:        1.446       3.996       0.664       2.387       0.090       1.157       2.726      12.466
  | Times    5:        1.517       2.554       0.456       2.459       0.090       2.653       2.737      12.466
  | Times    6:        1.549       4.077       0.704       2.330       0.139       0.932       2.735      12.466
  | Times    7:        1.407       2.446       0.450       2.282       0.139       3.034       2.707      12.466
  | Times    8:        1.635       4.025       0.672       2.609       0.103       0.679       2.742      12.466
  | Times    9:        1.582       2.788       0.462       2.600       0.103       2.196       2.734      12.466
  | Times   10:        1.632       4.052       0.681       2.566       0.122       0.664       2.747      12.466
  | Times   11:        1.634       2.823       0.462       2.593       0.122       2.086       2.745      12.466
  | Times   12:        1.441       3.905       0.650       2.378       0.096       1.288       2.707      12.466
  | Times   13:        1.378       2.532       0.447       2.284       0.096       3.039       2.691      12.466
  | Times   14:        1.536       4.049       0.694       2.477       0.107       0.862       2.740      12.466
  | Times   15:        1.514       2.615       0.453       2.494       0.107       2.540       2.743      12.466
  | Times   16:        0.918       3.272       0.726       0.883       0.062       3.938       2.666      12.466
  | Times   17:        0.862       2.133       0.419       0.851       0.063       5.484       2.654      12.465
  | Times   18:        0.803       2.624       0.585       0.773       0.064       4.974       2.641      12.466
  | Times   19:        0.747       1.667       0.339       0.768       0.064       6.248       2.632      12.466
  | Times   20:        0.883       2.797       0.495       0.898       0.068       4.677       2.649      12.466
  | Times   21:        0.816       1.985       0.488       0.843       0.068       5.630       2.636      12.466
  | Times   22:        1.008       3.513       0.642       0.976       0.057       3.611       2.659      12.466
  | Times   23:        0.975       2.469       0.488       0.955       0.057       4.867       2.655      12.466
  | Times   24:        0.968       5.489       1.540       1.105       0.007       0.676       2.681      12.466
  | Times   25:        1.063       5.731       1.604       1.169       0.007       0.205       2.688      12.466
  | Times   26:        1.118       5.969       1.510       1.160       0.007       0.010       2.691      12.466
  | Times   27:        1.102       5.750       1.545       1.259       0.007       0.114       2.688      12.466
  | Times   28:        1.058       5.702       1.558       1.238       0.007       0.215       2.688      12.466
  | Times   29:        1.022       5.521       1.511       1.201       0.007       0.526       2.678      12.466
  | Times   30:        1.086       5.715       1.565       1.242       0.007       0.159       2.692      12.466
  | Times   31:        0.976       5.274       1.474       1.057       0.007       0.999       2.679      12.466
  | Times   32:        1.952       4.985       0.928       2.495       0.154       1.496       0.455      12.466
  | Times   33:        1.727       3.135       0.562       2.414       0.154       4.032       0.441      12.466
  | Times   34:        1.781       4.379       0.685       1.948       0.092       3.181       0.400      12.466
  | Times   35:        1.582       3.331       0.620       1.816       0.092       4.646       0.380      12.466
  | Times   36:        1.756       4.936       0.824       2.997       0.103       1.465       0.384      12.466
  | Times   37:        1.865       3.175       0.563       3.062       0.103       3.300       0.398      12.466
  | Times   38:        1.958       4.997       0.874       2.890       0.163       1.125       0.458      12.466
  | Times   39:        1.695       3.049       0.556       2.811       0.163       3.757       0.436      12.466
  | Times   40:        1.997       4.961       0.825       3.221       0.143       0.875       0.443      12.466
  | Times   41:        1.902       3.431       0.573       3.223       0.143       2.761       0.432      12.466
  | Times   42:        1.998       4.996       0.844       3.167       0.174       0.842       0.445      12.466
  | Times   43:        1.976       3.501       0.571       3.203       0.174       2.599       0.442      12.466
  | Times   44:        1.764       4.822       0.799       2.959       0.111       1.590       0.420      12.466
  | Times   45:        1.626       3.136       0.547       2.876       0.111       3.757       0.412      12.466
  | Times   46:        1.842       5.011       0.853       3.107       0.118       1.108       0.427      12.466
  | Times   47:        1.860       3.253       0.560       3.102       0.118       3.145       0.428      12.466
  | Times   48:        1.151       4.005       0.887       1.105       0.078       4.889       0.351      12.466
  | Times   49:        1.034       2.621       0.522       1.077       0.078       6.797       0.336      12.466
  | Times   50:        0.991       3.211       0.728       0.951       0.083       6.175       0.328      12.466
  | Times   51:        0.920       2.026       0.418       0.935       0.083       7.771       0.313      12.466
  | Times   52:        1.096       3.467       0.602       1.116       0.081       5.763       0.341      12.466
  | Times   53:        1.020       2.492       0.636       1.060       0.081       6.848       0.328      12.466
  | Times   54:        1.233       4.300       0.788       1.230       0.076       4.476       0.362      12.466
  | Times   55:        1.233       3.095       0.609       1.213       0.076       5.879       0.360      12.466
  | Times   56:        1.177       6.731       1.904       1.393       0.009       0.880       0.373      12.466
  | Times   57:        1.309       7.095       1.994       1.464       0.009       0.216       0.379      12.466
  | Times   58:        1.380       7.369       1.859       1.453       0.009       0.014       0.381      12.466
  | Times   59:        1.298       7.152       1.913       1.576       0.009       0.137       0.382      12.466
  | Times   60:        1.299       7.032       1.923       1.550       0.009       0.269       0.384      12.466
  | Times   61:        1.234       6.828       1.882       1.479       0.009       0.653       0.380      12.466
  | Times   62:        1.317       7.057       1.938       1.562       0.009       0.201       0.382      12.466
  | Times   63:        1.202       6.485       1.824       1.324       0.009       1.251       0.372      12.466
  | Times   64:        1.530       4.017       0.737       2.044       0.118       1.277       2.743      12.466
  | Times   65:        1.409       2.562       0.456       1.983       0.118       3.202       2.735      12.466
  | Times   66:        1.403       3.543       0.568       1.648       0.076       2.531       2.695      12.466
  | Times   67:        1.303       2.728       0.499       1.564       0.076       3.612       2.683      12.466
  | Times   68:        1.428       3.966       0.658       2.401       0.087       1.212       2.713      12.466
  | Times   69:        1.507       2.559       0.454       2.454       0.087       2.682       2.723      12.466
  | Times   70:        1.587       4.011       0.722       2.290       0.128       0.985       2.742      12.466
  | Times   71:        1.360       2.463       0.455       2.229       0.128       3.107       2.724      12.466
  | Times   72:        1.587       3.968       0.662       2.623       0.088       0.814       2.722      12.466
  | Times   73:        1.547       2.780       0.465       2.607       0.088       2.263       2.715      12.466
  | Times   74:        1.647       3.991       0.705       2.534       0.106       0.748       2.735      12.466
  | Times   75:        1.586       2.815       0.467       2.558       0.106       2.199       2.734      12.466
  | Times   76:        1.403       3.864       0.640       2.344       0.095       1.408       2.712      12.466
  | Times   77:        1.287       2.493       0.445       2.272       0.095       3.175       2.700      12.466
  | Times   78:        1.480       4.001       0.682       2.489       0.094       0.990       2.729      12.466
  | Times   79:        1.464       2.603       0.455       2.487       0.094       2.630       2.733      12.466
  | Times   80:        0.896       3.230       0.713       0.888       0.064       4.012       2.662      12.466
  | Times   81:        0.820       2.095       0.415       0.856       0.064       5.566       2.649      12.466
  | Times   82:        0.787       2.565       0.585       0.765       0.068       5.063       2.633      12.466
  | Times   83:        0.722       1.631       0.337       0.752       0.068       6.334       2.623      12.466
  | Times   84:        0.892       2.811       0.503       0.892       0.070       4.638       2.659      12.466
  | Times   85:        0.836       2.038       0.507       0.855       0.070       5.505       2.655      12.466
  | Times   86:        1.024       3.490       0.652       0.981       0.057       3.589       2.672      12.466
  | Times   87:        0.988       2.513       0.486       0.957       0.057       4.794       2.670      12.466
  | Times   88:        0.977       5.428       1.485       1.117       0.007       0.766       2.684      12.466
  | Times   89:        1.045       5.719       1.608       1.195       0.007       0.201       2.690      12.466
  | Times   90:        1.105       5.962       1.495       1.193       0.007       0.011       2.693      12.466
  | Times   91:        1.061       5.735       1.493       1.296       0.007       0.180       2.694      12.466
  | Times   92:        1.024       5.636       1.550       1.268       0.007       0.291       2.690      12.466
  | Times   93:        1.098       5.533       1.504       1.211       0.007       0.431       2.681      12.466
  | Times   94:        1.079       5.667       1.588       1.257       0.007       0.174       2.695      12.466
  | Times   95:        0.975       5.264       1.473       1.079       0.007       0.992       2.675      12.466
  | Times   96:        1.143       3.062       0.561       1.505       0.106       0.946       5.142      12.466
  | Times   97:        1.072       1.917       0.342       1.454       0.106       2.444       5.131      12.466
  | Times   98:        1.045       2.714       0.426       1.205       0.060       1.900       5.116      12.466
  | Times   99:        0.997       2.056       0.376       1.106       0.060       2.764       5.105      12.466
  | Times  100:        1.069       3.011       0.502       1.792       0.072       0.889       5.131      12.466
  | Times  101:        1.127       1.911       0.346       1.813       0.072       2.061       5.136      12.466
  | Times  102:        1.156       3.055       0.534       1.714       0.108       0.751       5.148      12.466
  | Times  103:        1.024       1.858       0.344       1.700       0.108       2.297       5.135      12.465
  | Times  104:        1.208       3.009       0.506       1.964       0.068       0.584       5.126      12.466
  | Times  105:        1.196       2.089       0.352       1.954       0.068       1.682       5.124      12.466
  | Times  106:        1.248       3.039       0.545       1.882       0.084       0.531       5.138      12.465
  | Times  107:        1.211       2.115       0.353       1.908       0.084       1.659       5.137      12.466
  | Times  108:        1.067       2.945       0.488       1.776       0.065       1.011       5.114      12.465
  | Times  109:        0.980       1.914       0.338       1.739       0.065       2.326       5.103      12.465
  | Times  110:        1.113       3.041       0.531       1.847       0.091       0.702       5.140      12.465
  | Times  111:        1.122       1.968       0.347       1.842       0.091       1.953       5.143      12.465
  | Times  112:        0.683       2.455       0.541       0.675       0.048       2.987       5.076      12.466
  | Times  113:        0.637       1.602       0.319       0.650       0.048       4.147       5.062      12.466
  | Times  114:        0.600       1.977       0.449       0.573       0.049       3.751       5.067      12.466
  | Times  115:        0.551       1.245       0.261       0.556       0.049       4.752       5.052      12.466
  | Times  116:        0.678       2.141       0.387       0.670       0.057       3.457       5.075      12.466
  | Times  117:        0.622       1.517       0.374       0.613       0.057       4.222       5.060      12.466
  | Times  118:        0.746       2.623       0.493       0.735       0.047       2.735       5.088      12.466
  | Times  119:        0.744       1.878       0.368       0.717       0.047       3.628       5.083      12.466
  | Times  120:        0.726       4.121       1.147       0.843       0.005       0.526       5.096      12.465
  | Times  121:        0.778       4.314       1.221       0.885       0.005       0.167       5.096      12.466
  | Times  122:        0.827       4.498       1.135       0.890       0.005       0.008       5.102      12.466
  | Times  123:        0.795       4.311       1.152       0.955       0.005       0.149       5.099      12.465
  | Times  124:        0.789       4.271       1.162       0.943       0.005       0.192       5.103      12.466
  | Times  125:        0.758       4.171       1.146       0.903       0.005       0.383       5.099      12.465
  | Times  126:        0.804       4.292       1.170       0.950       0.005       0.140       5.103      12.465
  | Times  127:        0.738       3.977       1.123       0.817       0.005       0.713       5.093      12.466
  | Times  sum:      155.676     471.272     102.031     210.909       9.032     298.112     348.562    1595.594

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.226       2.753
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31483040 eV
  Highest occupied state (VBM) at     -6.91338100 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28372020 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19710120 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.79414378 Ha       -6171.38264862 eV
  | XC energy correction          :         -28.73490960 Ha        -781.91667366 eV
  | XC potential correction       :          54.08727146 Ha        1471.78954018 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.50960907 Ha        -911.84285687 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50991172 Ha      -11116.12028000 eV
  | Total energy, T -> 0          :        -408.50991172 Ha      -11116.12028000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50991172 Ha      -11116.12028000 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04523667 Ha        9933.38629499 eV
  | Electrostatic energy          :        -718.18577917 Ha      -19542.82937940 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03027453 Ha          -0.82381177 eV
  | Sum of eigenvalues per atom                           :        -171.42729579 eV
  | Total energy (T->0) per atom                          :        -308.78111889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.78111889 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      236.484 s, elapsed      258.940 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3971E-01
  | Change of unmixed KS density  :  0.3188E-02
  | Change of sum of eigenvalues  :  0.7384E+01 eV
  | Change of total energy        : -0.1465E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.904 s          15.861 s
  | Charge density update                       :        2.057 s           2.058 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        1.002 s           1.002 s
  | Fock matrix evaluation                      :       12.511 s          12.512 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.511 MB (on task 115)
  |   Maximum:      192.292 MB (on task  59)
  |   Average:      167.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.522 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      256.702 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      208.501 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.400 MB (ovlp3fn2%dat on task   8)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101007.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
