------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085825.267
  Time zero on CPU 1             :   0.153656687000000E+03  s.
  Internal wall clock time zero  :           521715505.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55321683-44B4-491B-A0F9-A8700128741B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        5.803       8.642       1.485       6.058       4.385      27.220       1.818      55.412
  | Times   77:        4.463      11.107       2.884       4.731       4.385      26.145       1.696      55.411
  | Times   78:        5.591      20.816       4.679       4.614       5.387      12.548       1.776      55.411
  | Times   79:        4.222      21.324       6.342       3.428       5.387      13.054       1.654      55.411
  | Times   80:        5.802      17.412       2.514       9.803       5.387      12.445       2.047      55.411
  | Times   81:        6.514       9.488       1.588      10.225       5.387      20.145       2.065      55.411
  | Times   82:        6.144      13.809       3.123      10.015       5.387      14.866       2.067      55.412
  | Times   83:        6.247      23.183       3.976       9.996       5.860       3.957       2.194      55.412
  | Times   84:        4.333      18.389       2.112       8.965       5.860      13.346       2.407      55.412
  | Times   85:        4.340      16.771       3.850       9.076       5.860      13.103       2.412      55.411
  | Times   86:        5.423      18.142       3.209       9.750       5.860      10.500       2.528      55.411
  | Times   87:        6.902      18.988       2.586       9.810       5.860       8.757       2.510      55.411
  | Times   88:        5.007      12.166       1.743       8.354       5.860      20.463       1.819      55.411
  | Times   89:        4.958      13.847       3.241       7.952       5.860      17.737       1.816      55.411
  | Times   90:        5.533      25.739       4.593       7.292       6.540       3.513       2.201      55.411
  | Times   91:        4.281       8.532       1.153       6.777       6.540      26.007       2.122      55.411
  | Times   92:        5.929      17.548       4.711       7.289       6.540      10.932       2.462      55.411
  | Times   93:        6.522      16.817       2.498       7.765       6.540      12.753       2.516      55.412
  | Times   94:        4.554      13.576       1.990       7.111       6.540      19.168       2.474      55.412
  | Times   95:        4.028       9.628       2.922       6.124       6.540      23.840       2.329      55.411
  | Times   96:        3.239       9.604       1.401       2.828       6.540      30.470       1.330      55.411
  | Times   97:        5.529      27.704       7.488       5.009       0.106       8.373       1.203      55.411
  | Times   98:        3.411      17.159       4.443       2.659       0.365      26.261       1.114      55.411
  | Times   99:        3.458       9.482       2.497       2.665       0.365      35.845       1.100      55.411
  | Times  100:        3.428      17.789       4.728       2.712       0.415      25.291       1.048      55.412
  | Times  101:        3.569       9.746       2.611       2.734       0.415      35.319       1.019      55.411
  | Times  102:        3.673      19.813       5.516       2.913       0.392      22.012       1.093      55.411
  | Times  103:        3.917      10.524       2.778       2.846       0.391      33.872       1.084      55.411
  | Times  104:        3.652      19.741       5.328       2.966       0.404      22.220       1.100      55.411
  | Times  105:        3.942      10.909       2.856       2.932       0.404      33.275       1.093      55.411
  | Times  106:        5.391      20.242       3.121       4.900       3.851      16.277       1.630      55.411
  | Times  107:        5.336      17.783       3.195       5.400       3.851      18.211       1.635      55.411
  | Times  108:        5.820      18.137       2.821       6.657       3.851      16.269       1.856      55.411
  | Times  109:        5.778      11.038       2.053       6.673       3.851      24.155       1.863      55.411
  | Times  110:        6.341      22.442       6.330       7.040       3.851       7.532       1.876      55.411
  | Times  111:        5.584      11.543       2.421       6.130       3.851      24.057       1.826      55.411
  | Times  112:        3.336      15.173       4.048       2.768       0.414      28.526       1.146      55.411
  | Times  113:        3.201      13.671       4.322       2.753       0.415      29.912       1.138      55.411
  | Times  114:        5.349      19.388       2.791       5.387       4.069      16.767       1.660      55.411
  | Times  115:        5.924      13.259       2.930       5.869       4.069      21.628       1.732      55.411
  | Times  116:        4.811      16.818       2.607       6.197       4.069      18.941       1.968      55.411
  | Times  117:        5.129      13.933       2.499       6.595       4.069      21.149       2.036      55.411
  | Times  118:        6.161      17.751       5.513       7.022       4.069      12.832       2.063      55.411
  | Times  119:        5.196      11.498       2.522       6.341       4.069      23.818       1.967      55.411
  | Times  120:        4.452      24.054       6.623       4.165       0.439      14.446       1.232      55.411
  | Times  121:        4.010      14.980       3.867       4.141       0.439      26.760       1.214      55.411
  | Times  122:        3.958      18.216       5.173       2.950       0.411      23.506       1.197      55.411
  | Times  123:        4.008      14.305       3.665       2.981       0.411      28.858       1.183      55.411
  | Times  124:        3.990      20.384       5.565       3.649       0.502      20.139       1.183      55.411
  | Times  125:        4.121      14.266       3.673       3.715       0.502      27.945       1.189      55.411
  | Times  126:        4.035      22.163       6.301       4.152       0.515      16.991       1.254      55.411
  | Times  127:        3.977      14.988       3.875       4.303       0.515      26.489       1.265      55.411
  | Times  sum:      637.023    2290.751     480.356     786.078     437.715    2233.601     227.140    7092.664

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.701       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.562       2.637
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96645706 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238787         -523.51402
      2       2.00000         -19.232961         -523.35549
      3       2.00000         -10.272871         -279.53904
      4       2.00000         -10.265072         -279.32682
      5       2.00000          -1.055024          -28.70867
      6       2.00000          -1.053127          -28.65706
      7       2.00000          -0.712471          -19.38731
      8       2.00000          -0.702412          -19.11362
      9       2.00000          -0.527525          -14.35468
     10       2.00000          -0.523532          -14.24603
     11       2.00000          -0.459686          -12.50869
     12       2.00000          -0.456712          -12.42777
     13       2.00000          -0.453810          -12.34880
     14       2.00000          -0.452414          -12.31080
     15       2.00000          -0.364810           -9.92698
     16       2.00000          -0.354448           -9.64502
     17       2.00000          -0.300189           -8.16857
     18       2.00000          -0.290561           -7.90656
     19       0.00000          -0.000969           -0.02636
     20       0.00000           0.003649            0.09929
     21       0.00000           0.006105            0.16614
     22       0.00000           0.016328            0.44432
     23       0.00000           0.023277            0.63339
     24       0.00000           0.026329            0.71646
     25       0.00000           0.026630            0.72465
     26       0.00000           0.029022            0.78973
     27       0.00000           0.030357            0.82606
     28       0.00000           0.036610            0.99621
     29       0.00000           0.056499            1.53741
     30       0.00000           0.060952            1.65859
     31       0.00000           0.061635            1.67718
     32       0.00000           0.066160            1.80032
     33       0.00000           0.072055            1.96073
     34       0.00000           0.075479            2.05388
     35       0.00000           0.075967            2.06717
     36       0.00000           0.078310            2.13094
     37       0.00000           0.084559            2.30098
     38       0.00000           0.089161            2.42619
     39       0.00000           0.093178            2.53550

  Highest occupied state (VBM) at     -7.90655688 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02635723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88019965 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43282342 Ha       -3630.89186288 eV
  | XC energy correction          :         -15.93021705 Ha        -433.48326140 eV
  | XC potential correction       :          30.02292799 Ha         816.96543722 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.07188207 Ha        -546.18370070 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.31868478 Ha       -6675.46105666 eV
  | Total energy, T -> 0          :        -245.31868478 Ha       -6675.46105666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.31868478 Ha       -6675.46105666 eV

  Derived energy quantities:
  | Kinetic energy                :         214.65296694 Ha        5841.00441735 eV
  | Electrostatic energy          :        -429.22666759 Ha      -11679.85188932 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00981602 Ha          -0.26710749 eV
  | Sum of eigenvalues per atom                           :        -100.85810730 eV
  | Total energy (T->0) per atom                          :        -185.42947380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.42947380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      504.422 s, elapsed      535.423 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2544E-01
  | Change of unmixed KS density  :  0.2544E-01
  | Change of sum of eigenvalues  : -0.6685E-01 eV
  | Change of total energy        : -0.1650E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.563 s          62.568 s
  | Charge density update                       :        4.261 s           4.261 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.259 s           2.259 s
  | Fock matrix evaluation                      :       55.535 s          55.539 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.053 MB (on task  96)
  |   Maximum:      252.951 MB (on task  87)
  |   Average:      190.850 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.752 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      541.990 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      372.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      199.021 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090216.980
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314726E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106766E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.409 s, elapsed      280.439 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.809189081192017
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15340270
  Full exact exchange energy:     806.367774279144 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.762      26.540       3.084       9.758       5.267       1.279       2.662      55.351
  | Times    1:        5.528      22.842       3.096       9.530       5.266       6.512       2.577      55.351
  | Times    2:        5.561      11.802       1.399       9.422       5.266      19.295       2.606      55.351
  | Times    3:        5.252      20.114       2.563      10.213       5.266       9.323       2.620      55.351
  | Times    4:        4.868      13.856       2.184       9.247       5.266      17.421       2.509      55.351
  | Times    5:        4.734      20.851       4.223       9.561       5.266       8.129       2.587      55.351
  | Times    6:        3.770      17.014       3.777       9.089       5.266      13.931       2.504      55.351
  | Times    7:        4.900      14.966       2.682       9.480       5.266      15.462       2.595      55.351
  | Times    8:        6.050      25.721       3.039       9.528       5.429       2.984       2.601      55.351
  | Times    9:        5.408      23.031       3.068       9.660       5.429       6.161       2.595      55.351
  | Times   10:        5.364      15.976       1.998       9.847       5.429      14.136       2.601      55.351
  | Times   11:        5.658      19.171       2.550       9.916       5.429      10.015       2.613      55.351
  | Times   12:        5.598      17.304       2.507       9.802       5.429      12.390       2.321      55.351
  | Times   13:        7.224      22.748       6.382      10.401       5.429       0.832       2.335      55.351
  | Times   14:        6.567      15.779       2.916       9.899       5.429      12.441       2.319      55.351
  | Times   15:        4.739      25.404       4.512       3.848       0.510      15.114       1.225      55.351
  | Times   16:        4.304      19.340       6.571       3.658       0.510      19.833       1.135      55.351
  | Times   17:        4.974      26.183       4.597       4.885       0.396      13.067       1.250      55.351
  | Times   18:        5.080      22.656       6.723       4.507       0.396      14.767       1.222      55.351
  | Times   19:        5.950      19.768       3.105       5.615       5.506      13.617       1.789      55.351
  | Times   20:        5.577      27.693       3.371       7.269       5.506       3.780       2.155      55.351
  | Times   21:        6.038      24.960       3.589       7.947       5.506       5.052       2.258      55.351
  | Times   22:        4.765      12.364       2.640       7.726       5.506      20.185       2.166      55.351
  | Times   23:        5.068      26.375       4.573       7.903       5.506       3.710       2.218      55.351
  | Times   24:        5.755      13.602       2.198       9.974       5.506      15.963       2.353      55.351
  | Times   25:        4.044      15.014       2.458       8.964       5.506      17.124       2.242      55.351
  | Times   26:        5.262      16.091       2.737       9.241       5.506      14.213       2.301      55.351
  | Times   27:        5.179      20.049       2.936       8.438       5.797      10.457       2.494      55.351
  | Times   28:        6.032      27.860       3.226       8.896       5.797       0.951       2.588      55.351
  | Times   29:        4.942      24.528       3.471       8.234       5.797       5.876       2.502      55.351
  | Times   30:        5.869      12.829       2.929       9.166       5.797      16.153       2.607      55.351
  | Times   31:        6.233      24.781       4.064       9.480       5.797       2.362       2.634      55.351
  | Times   32:        5.397      12.318       2.152       5.034       5.797      23.043       1.610      55.351
  | Times   33:        5.523      12.695       2.462       5.641       5.797      21.575       1.659      55.351
  | Times   34:        5.758      14.555       2.732       6.141       5.797      18.669       1.699      55.351
  | Times   35:        4.274      26.047       4.496       3.936       0.578      14.855       1.164      55.351
  | Times   36:        4.867      21.389       6.675       4.821       0.578      15.758       1.262      55.351
  | Times   37:        5.432      28.490       6.159       6.244       0.385       7.363       1.279      55.351
  | Times   38:        5.227      25.753       6.135       5.755       0.385      10.874       1.221      55.351
  | Times   39:        4.729      26.840       6.026       5.537       0.569      10.348       1.302      55.351
  | Times   40:        4.784      23.029       5.679       4.520       0.569      15.577       1.194      55.351
  | Times   41:        5.278      30.252       6.476       5.607       0.414       6.082       1.243      55.351
  | Times   42:        5.410      26.792       6.152       6.117       0.414       9.181       1.284      55.351
  | Times   43:        3.474      14.227       3.353       2.948       0.510      29.714       1.125      55.351
  | Times   44:        3.583      13.311       4.465       3.011       0.510      29.338       1.132      55.351
  | Times   45:        3.656      16.678       4.183       3.187       0.403      26.131       1.114      55.351
  | Times   46:        3.970      15.341       5.400       3.188       0.403      25.911       1.138      55.351
  | Times   47:        5.851      21.467       2.942       5.255       4.806      13.449       1.580      55.351
  | Times   48:        4.198      20.897       3.010       5.053       4.806      15.468       1.919      55.351
  | Times   49:        4.305      13.519       2.051       5.170       4.806      23.558       1.941      55.351
  | Times   50:        5.331      19.171       2.610       6.222       4.806      15.180       2.030      55.351
  | Times   51:        6.859      17.015       2.425       6.390       4.806      15.820       2.036      55.351
  | Times   52:        5.965      19.627       6.081       5.565       4.806      11.581       1.726      55.351
  | Times   53:        6.264      13.894       3.043       5.712       4.806      19.897       1.736      55.351
  | Times   54:        3.588      14.943       3.733       3.217       0.451      28.294       1.124      55.351
  | Times   55:        3.713      13.119       4.404       3.229       0.451      29.315       1.120      55.351
  | Times   56:        4.206      19.991       3.851       4.577       0.347      21.251       1.128      55.351
  | Times   57:        4.520      17.154       5.672       4.631       0.347      21.897       1.130      55.351
  | Times   58:        5.149      17.139       2.382       5.296       4.330      19.221       1.835      55.351
  | Times   59:        5.643      12.726       3.290       5.573       4.330      21.918       1.872      55.351
  | Times   60:        4.233      13.703       2.159       5.064       4.330      23.904       1.958      55.351
  | Times   61:        4.427      15.396       2.394       5.089       4.330      21.751       1.965      55.351
  | Times   62:        5.858      15.805       4.833       6.449       4.330      16.008       2.068      55.351
  | Times   63:        4.307      11.194       2.555       4.887       4.330      26.173       1.906      55.351
  | Times   64:        5.270      24.878       5.473       5.276       0.418      12.789       1.247      55.351
  | Times   65:        4.996      21.514       6.601       5.103       0.418      15.473       1.246      55.351
  | Times   66:        4.492      22.661       4.591       4.790       0.460      17.128       1.229      55.351
  | Times   67:        4.547      17.549       5.593       4.961       0.460      21.012       1.228      55.351
  | Times   68:        4.412      20.964       4.347       4.156       0.405      19.841       1.225      55.351
  | Times   69:        4.556      16.578       5.294       4.272       0.405      23.023       1.223      55.351
  | Times   70:        4.128      18.405       4.099       3.242       0.421      23.896       1.160      55.351
  | Times   71:        4.025      15.486       4.899       3.342       0.421      26.009       1.170      55.351
  | Times   72:        5.313      19.771       4.028       6.402       4.369      13.379       2.088      55.351
  | Times   73:        5.881      18.812       4.982       6.634       4.369      12.566       2.108      55.351
  | Times   74:        4.574      15.508       2.503       5.778       4.369      20.601       2.018      55.351
  | Times   75:        4.697       9.853       1.691       6.104       4.369      26.553       2.084      55.351
  | Times   76:        5.783       8.658       1.491       6.067       4.369      27.164       1.819      55.351
  | Times   77:        4.449      11.109       2.877       4.733       4.369      26.115       1.699      55.351
  | Times   78:        5.484      20.796       4.642       4.655       5.385      12.596       1.793      55.351
  | Times   79:        4.223      21.288       6.267       3.478       5.385      13.037       1.673      55.351
  | Times   80:        5.795      17.461       2.498       9.776       5.385      12.423       2.014      55.351
  | Times   81:        6.457       9.431       1.594      10.175       5.385      20.284       2.025      55.351
  | Times   82:        6.124      13.760       3.079       9.973       5.385      14.997       2.032      55.351
  | Times   83:        6.236      23.082       3.969       9.923       5.847       4.127       2.167      55.351
  | Times   84:        4.299      18.432       2.124       8.914       5.847      13.344       2.393      55.351
  | Times   85:        4.318      16.825       3.843       9.032       5.847      13.089       2.397      55.351
  | Times   86:        5.395      18.166       3.211       9.716       5.847      10.505       2.511      55.351
  | Times   87:        6.868      18.946       2.573       9.725       5.847       8.899       2.493      55.351
  | Times   88:        4.993      12.247       1.750       8.205       5.847      20.484       1.826      55.351
  | Times   89:        4.941      13.905       3.244       7.805       5.847      17.785       1.824      55.351
  | Times   90:        5.575      25.758       4.608       7.105       6.554       3.533       2.217      55.351
  | Times   91:        4.321       8.657       1.161       6.580       6.554      25.935       2.143      55.351
  | Times   92:        5.926      17.618       4.690       7.092       6.554      10.982       2.489      55.351
  | Times   93:        6.536      16.866       2.489       7.572       6.554      12.795       2.539      55.351
  | Times   94:        4.524      13.655       1.984       6.968       6.554      19.167       2.499      55.351
  | Times   95:        3.950       9.733       2.914       5.969       6.554      23.878       2.353      55.351
  | Times   96:        3.245       9.598       1.404       2.799       6.554      30.407       1.343      55.351
  | Times   97:        5.482      27.702       7.480       4.986       0.105       8.389       1.207      55.351
  | Times   98:        3.406      17.070       4.426       2.647       0.386      26.294       1.123      55.351
  | Times   99:        3.479       9.477       2.505       2.651       0.386      35.747       1.106      55.351
  | Times  100:        3.493      17.804       4.713       2.717       0.417      25.130       1.076      55.351
  | Times  101:        3.489       9.745       2.599       2.733       0.417      35.326       1.042      55.351
  | Times  102:        3.575      19.789       5.464       2.970       0.384      22.069       1.100      55.351
  | Times  103:        3.858      10.520       2.754       2.904       0.384      33.840       1.092      55.351
  | Times  104:        3.635      19.748       5.272       3.011       0.384      22.196       1.104      55.351
  | Times  105:        4.026      10.910       2.824       2.965       0.384      33.142       1.099      55.351
  | Times  106:        5.374      20.248       3.123       4.881       3.853      16.240       1.633      55.351
  | Times  107:        5.227      17.770       3.195       5.402       3.853      18.264       1.641      55.351
  | Times  108:        5.808      18.127       2.830       6.630       3.853      16.243       1.859      55.351
  | Times  109:        5.761      11.050       2.051       6.659       3.853      24.112       1.865      55.351
  | Times  110:        6.298      22.447       6.296       7.032       3.853       7.545       1.880      55.351
  | Times  111:        5.571      11.538       2.421       6.116       3.853      24.022       1.830      55.351
  | Times  112:        3.383      15.157       4.044       2.768       0.404      28.445       1.149      55.351
  | Times  113:        3.215      13.654       4.299       2.757       0.404      29.885       1.137      55.351
  | Times  114:        5.301      19.409       2.788       5.383       4.074      16.730       1.665      55.351
  | Times  115:        5.929      13.267       2.924       5.864       4.074      21.556       1.737      55.351
  | Times  116:        4.733      16.764       2.595       6.139       4.074      19.076       1.971      55.351
  | Times  117:        5.153      13.975       2.523       6.604       4.074      20.976       2.046      55.351
  | Times  118:        6.168      17.702       5.519       7.026       4.074      12.793       2.069      55.351
  | Times  119:        5.139      11.493       2.510       6.350       4.074      23.813       1.972      55.351
  | Times  120:        4.427      24.032       6.611       4.155       0.446      14.439       1.241      55.351
  | Times  121:        3.924      14.981       3.895       4.140       0.446      26.744       1.221      55.351
  | Times  122:        4.020      18.183       5.140       2.943       0.422      23.440       1.203      55.351
  | Times  123:        4.003      14.310       3.654       2.969       0.422      28.801       1.193      55.351
  | Times  124:        3.962      20.388       5.492       3.640       0.497      20.168       1.205      55.351
  | Times  125:        4.103      14.424       3.651       3.698       0.497      27.769       1.209      55.351
  | Times  126:        4.033      22.152       6.281       4.120       0.509      16.983       1.273      55.351
  | Times  127:        3.983      14.977       3.899       4.263       0.509      26.434       1.286      55.351
  | Times  sum:      635.130    2288.472     479.439     783.615     438.021    2232.069     228.186    7084.932

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.692       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.564       2.662
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99297008 eV
  Highest occupied state (VBM) at     -7.94973258 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03620758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91352500 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46957578 Ha       -3631.89194549 eV
  | XC energy correction          :         -15.92626088 Ha        -433.37560857 eV
  | XC potential correction       :          30.01853204 Ha         816.84581757 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.03402776 Ha        -545.15363239 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.31802260 Ha       -6675.44303779 eV
  | Total energy, T -> 0          :        -245.31802260 Ha       -6675.44303779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.31802260 Ha       -6675.44303779 eV

  Derived energy quantities:
  | Kinetic energy                :         214.66763215 Ha        5841.40347817 eV
  | Electrostatic energy          :        -429.24342647 Ha      -11680.30792173 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00974581 Ha          -0.26519706 eV
  | Sum of eigenvalues per atom                           :        -100.88588737 eV
  | Total energy (T->0) per atom                          :        -185.42897327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.42897327 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      505.042 s, elapsed      534.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2601E-01
  | Change of unmixed KS density  :  0.2706E-02
  | Change of sum of eigenvalues  : -0.1000E+01 eV
  | Change of total energy        :  0.1802E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.480 s          62.485 s
  | Charge density update                       :        4.255 s           4.255 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.262 s           2.262 s
  | Fock matrix evaluation                      :       55.475 s          55.478 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.378 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.054 MB (on task  96)
  |   Maximum:      252.953 MB (on task  87)
  |   Average:      190.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.752 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      541.990 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      372.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      199.021 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090319.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.95
