------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.236
  Time zero on CPU 1             :   0.228776370000000E+02  s.
  Internal wall clock time zero  :           520429292.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     89       0.00000           0.297326            8.09065
     90       0.00000           0.302206            8.22343
     91       0.00000           0.306081            8.32888
     92       0.00000           0.310383            8.44595
     93       0.00000           0.316546            8.61365
     94       0.00000           0.335986            9.14265
     95       0.00000           0.344007            9.36091
     96       0.00000           0.349019            9.49728
     97       0.00000           0.352116            9.58157
     98       0.00000           0.356015            9.68767
     99       0.00000           0.360620            9.81296

  Highest occupied state (VBM) at     -7.75122329 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24492623 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99614952 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86231746 Ha       -7452.17282049 eV
  | XC energy correction          :         -35.06987778 Ha        -954.29992857 eV
  | XC potential correction       :          66.02149512 Ha        1796.53628910 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.48538024 Ha       -1020.02909477 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.89966006 Ha      -13276.42524735 eV
  | Total energy, T -> 0          :        -487.89966006 Ha      -13276.42524735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.89966006 Ha      -13276.42524735 eV

  Derived energy quantities:
  | Kinetic energy                :         442.81197621 Ha       12049.52694590 eV
  | Electrostatic energy          :        -863.10991092 Ha      -23486.41565188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792938 Ha          -1.03211090 eV
  | Sum of eigenvalues per atom                           :        -207.00480057 eV
  | Total energy (T->0) per atom                          :        -368.78959020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.78959020 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.074 s, elapsed       63.222 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3663E-01
  | Change of unmixed KS density  :  0.3663E-01
  | Change of sum of eigenvalues  : -0.4133E+00 eV
  | Change of total energy        : -0.2457E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.343 s           1.295 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.135 s           0.135 s
  | Fock matrix evaluation                      :        0.737 s           0.738 s
  | Solution of K.-S. eqns.                     :        0.083 s           0.083 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.854 MB (on task  57)
  |   Maximum:       34.851 MB (on task   6)
  |   Average:       26.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.927 MB (on task 153 after allocating gradient_basis_wave)
  |   Maximum:       42.679 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       33.162 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  114144.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.484613E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.182760E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.467 s, elapsed       32.652 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14369533956050873
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43593779
  Full exact exchange energy:    1770.619145034667 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.121       0.024       0.078       0.009       0.183       0.103       0.572
  | Times    1:        0.048       0.114       0.032       0.072       0.009       0.194       0.102       0.572
  | Times    2:        0.056       0.133       0.027       0.081       0.010       0.162       0.103       0.572
  | Times    3:        0.051       0.113       0.029       0.078       0.010       0.190       0.101       0.572
  | Times    4:        0.060       0.146       0.036       0.083       0.010       0.131       0.105       0.572
  | Times    5:        0.056       0.129       0.031       0.082       0.010       0.160       0.105       0.572
  | Times    6:        0.065       0.145       0.031       0.088       0.010       0.127       0.105       0.572
  | Times    7:        0.049       0.130       0.028       0.075       0.010       0.178       0.102       0.572
  | Times    8:        0.050       0.131       0.034       0.076       0.010       0.167       0.104       0.572
  | Times    9:        0.056       0.120       0.028       0.082       0.010       0.172       0.104       0.572
  | Times   10:        0.053       0.121       0.036       0.082       0.009       0.167       0.104       0.572
  | Times   11:        0.044       0.118       0.025       0.073       0.009       0.201       0.103       0.572
  | Times   12:        0.046       0.124       0.039       0.067       0.009       0.185       0.101       0.572
  | Times   13:        0.040       0.070       0.014       0.064       0.009       0.275       0.100       0.572
  | Times   14:        0.046       0.101       0.026       0.068       0.022       0.208       0.100       0.572
  | Times   15:        0.048       0.099       0.017       0.068       0.022       0.215       0.103       0.572
  | Times   16:        0.035       0.097       0.020       0.049       0.022       0.252       0.098       0.572
  | Times   17:        0.029       0.109       0.029       0.041       0.015       0.250       0.099       0.572
  | Times   18:        0.032       0.086       0.015       0.044       0.015       0.281       0.098       0.572
  | Times   19:        0.032       0.072       0.014       0.045       0.015       0.295       0.098       0.572
  | Times   20:        0.046       0.131       0.036       0.056       0.008       0.197       0.099       0.572
  | Times   21:        0.047       0.134       0.029       0.057       0.008       0.199       0.098       0.572
  | Times   22:        0.037       0.101       0.022       0.044       0.008       0.263       0.098       0.572
  | Times   23:        0.032       0.089       0.028       0.041       0.008       0.276       0.097       0.572
  | Times   24:        0.035       0.106       0.036       0.041       0.008       0.248       0.098       0.572
  | Times   25:        0.029       0.069       0.013       0.039       0.008       0.318       0.097       0.572
  | Times   26:        0.037       0.219       0.091       0.043       0.003       0.079       0.101       0.572
  | Times   27:        0.049       0.261       0.100       0.054       0.003       0.005       0.100       0.572
  | Times   28:        0.040       0.224       0.081       0.045       0.003       0.078       0.101       0.572
  | Times   29:        0.041       0.241       0.086       0.049       0.003       0.051       0.102       0.572
  | Times   30:        0.040       0.226       0.091       0.047       0.003       0.065       0.100       0.572
  | Times   31:        0.042       0.243       0.082       0.050       0.003       0.053       0.100       0.572
  | Times   32:        0.052       0.116       0.023       0.079       0.009       0.176       0.118       0.572
  | Times   33:        0.046       0.111       0.031       0.075       0.009       0.183       0.117       0.572
  | Times   34:        0.054       0.129       0.027       0.083       0.009       0.152       0.117       0.572
  | Times   35:        0.049       0.114       0.031       0.078       0.009       0.174       0.116       0.572
  | Times   36:        0.058       0.143       0.032       0.085       0.010       0.125       0.119       0.572
  | Times   37:        0.054       0.129       0.034       0.083       0.010       0.142       0.119       0.572
  | Times   38:        0.062       0.141       0.030       0.091       0.010       0.119       0.119       0.572
  | Times   39:        0.050       0.131       0.031       0.077       0.010       0.157       0.116       0.572
  | Times   40:        0.049       0.128       0.030       0.078       0.010       0.159       0.119       0.572
  | Times   41:        0.054       0.121       0.031       0.084       0.010       0.152       0.119       0.572
  | Times   42:        0.052       0.120       0.035       0.083       0.009       0.156       0.118       0.572
  | Times   43:        0.041       0.119       0.025       0.074       0.009       0.187       0.117       0.572
  | Times   44:        0.043       0.124       0.038       0.067       0.009       0.173       0.118       0.572
  | Times   45:        0.039       0.071       0.014       0.063       0.009       0.259       0.117       0.572
  | Times   46:        0.045       0.097       0.024       0.067       0.022       0.201       0.116       0.572
  | Times   47:        0.046       0.099       0.017       0.069       0.022       0.202       0.117       0.572
  | Times   48:        0.034       0.098       0.020       0.049       0.022       0.236       0.112       0.572
  | Times   49:        0.030       0.106       0.026       0.040       0.015       0.242       0.113       0.572
  | Times   50:        0.032       0.089       0.016       0.044       0.015       0.263       0.113       0.572
  | Times   51:        0.032       0.073       0.014       0.045       0.015       0.281       0.113       0.572
  | Times   52:        0.047       0.128       0.036       0.055       0.007       0.186       0.113       0.572
  | Times   53:        0.049       0.137       0.029       0.056       0.007       0.181       0.113       0.572
  | Times   54:        0.036       0.099       0.021       0.045       0.008       0.250       0.113       0.572
  | Times   55:        0.033       0.088       0.027       0.042       0.008       0.261       0.112       0.572
  | Times   56:        0.034       0.108       0.034       0.042       0.008       0.232       0.114       0.572
  | Times   57:        0.030       0.070       0.013       0.040       0.008       0.298       0.113       0.572
  | Times   58:        0.036       0.216       0.086       0.043       0.003       0.071       0.116       0.572
  | Times   59:        0.045       0.259       0.092       0.053       0.003       0.005       0.115       0.572
  | Times   60:        0.037       0.223       0.079       0.045       0.003       0.070       0.116       0.572
  | Times   61:        0.047       0.241       0.084       0.049       0.003       0.033       0.116       0.572
  | Times   62:        0.042       0.224       0.086       0.047       0.003       0.055       0.116       0.572
  | Times   63:        0.041       0.243       0.082       0.051       0.003       0.037       0.115       0.572
  | Times   64:        0.052       0.115       0.021       0.081       0.009       0.183       0.110       0.572
  | Times   65:        0.048       0.115       0.032       0.076       0.009       0.182       0.111       0.572
  | Times   66:        0.055       0.129       0.026       0.086       0.010       0.157       0.111       0.572
  | Times   67:        0.049       0.114       0.029       0.082       0.010       0.178       0.109       0.572
  | Times   68:        0.061       0.142       0.032       0.085       0.011       0.128       0.112       0.572
  | Times   69:        0.054       0.131       0.035       0.084       0.011       0.145       0.112       0.572
  | Times   70:        0.064       0.142       0.030       0.092       0.011       0.122       0.112       0.572
  | Times   71:        0.049       0.131       0.031       0.078       0.011       0.162       0.110       0.572
  | Times   72:        0.049       0.128       0.028       0.081       0.010       0.165       0.111       0.572
  | Times   73:        0.055       0.124       0.032       0.086       0.010       0.154       0.111       0.572
  | Times   74:        0.052       0.123       0.033       0.084       0.010       0.158       0.110       0.572
  | Times   75:        0.045       0.119       0.025       0.077       0.010       0.185       0.110       0.572
  | Times   76:        0.045       0.128       0.036       0.068       0.010       0.173       0.111       0.572
  | Times   77:        0.040       0.071       0.017       0.064       0.010       0.259       0.110       0.572
  | Times   78:        0.047       0.100       0.024       0.068       0.022       0.202       0.110       0.572
  | Times   79:        0.049       0.103       0.017       0.071       0.022       0.201       0.109       0.572
  | Times   80:        0.037       0.100       0.021       0.049       0.022       0.237       0.106       0.572
  | Times   81:        0.031       0.109       0.026       0.041       0.015       0.243       0.105       0.572
  | Times   82:        0.034       0.091       0.015       0.045       0.016       0.267       0.106       0.572
  | Times   83:        0.032       0.073       0.017       0.045       0.015       0.284       0.105       0.572
  | Times   84:        0.046       0.131       0.035       0.055       0.008       0.190       0.108       0.572
  | Times   85:        0.051       0.139       0.030       0.056       0.008       0.181       0.107       0.572
  | Times   86:        0.037       0.099       0.021       0.045       0.008       0.257       0.106       0.572
  | Times   87:        0.032       0.091       0.028       0.041       0.008       0.267       0.105       0.572
  | Times   88:        0.035       0.110       0.032       0.043       0.008       0.238       0.107       0.572
  | Times   89:        0.030       0.070       0.016       0.040       0.008       0.302       0.105       0.572
  | Times   90:        0.037       0.222       0.086       0.043       0.003       0.072       0.109       0.572
  | Times   91:        0.047       0.264       0.092       0.054       0.003       0.005       0.108       0.572
  | Times   92:        0.038       0.226       0.079       0.045       0.003       0.073       0.107       0.572
  | Times   93:        0.041       0.246       0.084       0.049       0.003       0.040       0.110       0.572
  | Times   94:        0.042       0.227       0.085       0.047       0.003       0.057       0.110       0.572
  | Times   95:        0.044       0.245       0.081       0.051       0.003       0.040       0.109       0.572
  | Times   96:        0.052       0.118       0.021       0.078       0.009       0.194       0.100       0.572
  | Times   97:        0.050       0.116       0.035       0.075       0.009       0.188       0.099       0.572
  | Times   98:        0.056       0.134       0.026       0.083       0.009       0.164       0.100       0.572
  | Times   99:        0.055       0.118       0.033       0.078       0.009       0.180       0.100       0.572
  | Times  100:        0.061       0.147       0.031       0.082       0.010       0.140       0.100       0.572
  | Times  101:        0.056       0.135       0.038       0.081       0.010       0.151       0.100       0.572
  | Times  102:        0.065       0.147       0.028       0.087       0.010       0.132       0.102       0.572
  | Times  103:        0.049       0.134       0.034       0.073       0.010       0.169       0.101       0.572
  | Times  104:        0.050       0.133       0.029       0.071       0.010       0.180       0.098       0.572
  | Times  105:        0.057       0.126       0.037       0.076       0.010       0.166       0.100       0.572
  | Times  106:        0.050       0.125       0.033       0.076       0.009       0.180       0.098       0.572
  | Times  107:        0.045       0.120       0.028       0.070       0.009       0.201       0.098       0.572
  | Times  108:        0.045       0.129       0.038       0.061       0.010       0.189       0.100       0.572
  | Times  109:        0.041       0.072       0.017       0.058       0.010       0.276       0.098       0.572
  | Times  110:        0.045       0.103       0.022       0.063       0.021       0.218       0.099       0.572
  | Times  111:        0.047       0.102       0.019       0.063       0.021       0.221       0.099       0.572
  | Times  112:        0.036       0.101       0.021       0.049       0.021       0.247       0.095       0.572
  | Times  113:        0.030       0.112       0.025       0.041       0.016       0.256       0.093       0.572
  | Times  114:        0.033       0.091       0.017       0.044       0.016       0.277       0.095       0.572
  | Times  115:        0.033       0.073       0.018       0.044       0.016       0.295       0.093       0.572
  | Times  116:        0.048       0.135       0.034       0.055       0.008       0.196       0.097       0.572
  | Times  117:        0.049       0.139       0.033       0.055       0.008       0.191       0.096       0.572
  | Times  118:        0.037       0.103       0.020       0.045       0.008       0.265       0.094       0.572
  | Times  119:        0.032       0.094       0.030       0.042       0.008       0.272       0.093       0.572
  | Times  120:        0.036       0.112       0.033       0.042       0.008       0.246       0.095       0.572
  | Times  121:        0.030       0.071       0.016       0.038       0.008       0.315       0.094       0.572
  | Times  122:        0.038       0.225       0.089       0.042       0.003       0.077       0.098       0.572
  | Times  123:        0.046       0.271       0.097       0.053       0.003       0.005       0.097       0.572
  | Times  124:        0.041       0.233       0.083       0.045       0.003       0.072       0.096       0.572
  | Times  125:        0.043       0.248       0.087       0.049       0.003       0.045       0.098       0.572
  | Times  126:        0.049       0.232       0.088       0.046       0.003       0.057       0.097       0.572
  | Times  127:        0.042       0.250       0.085       0.050       0.003       0.043       0.099       0.572
  | Times  128:        0.055       0.124       0.022       0.080       0.009       0.184       0.098       0.572
  | Times  129:        0.049       0.119       0.034       0.073       0.009       0.191       0.097       0.572
  | Times  130:        0.058       0.139       0.026       0.082       0.010       0.158       0.100       0.572
  | Times  131:        0.050       0.118       0.031       0.078       0.010       0.186       0.100       0.572
  | Times  132:        0.061       0.150       0.031       0.083       0.010       0.137       0.099       0.572
  | Times  133:        0.058       0.134       0.036       0.081       0.010       0.154       0.099       0.572
  | Times  134:        0.065       0.149       0.028       0.089       0.010       0.130       0.101       0.572
  | Times  135:        0.048       0.133       0.033       0.074       0.010       0.175       0.100       0.572
  | Times  136:        0.051       0.135       0.029       0.075       0.010       0.175       0.097       0.572
  | Times  137:        0.058       0.125       0.034       0.079       0.010       0.167       0.099       0.572
  | Times  138:        0.053       0.127       0.033       0.078       0.009       0.175       0.097       0.572
  | Times  139:        0.044       0.120       0.026       0.071       0.009       0.206       0.097       0.572
  | Times  140:        0.048       0.127       0.037       0.066       0.009       0.187       0.099       0.572
  | Times  141:        0.038       0.070       0.016       0.062       0.009       0.279       0.097       0.572
  | Times  142:        0.047       0.107       0.023       0.068       0.022       0.205       0.099       0.572
  | Times  143:        0.049       0.102       0.019       0.069       0.022       0.212       0.099       0.572
  | Times  144:        0.035       0.098       0.020       0.045       0.022       0.258       0.094       0.572
  | Times  145:        0.031       0.115       0.026       0.038       0.015       0.256       0.092       0.572
  | Times  146:        0.034       0.088       0.016       0.041       0.015       0.285       0.093       0.572
  | Times  147:        0.034       0.071       0.016       0.042       0.015       0.301       0.093       0.572
  | Times  148:        0.045       0.137       0.034       0.053       0.007       0.201       0.095       0.572
  | Times  149:        0.050       0.136       0.031       0.054       0.007       0.199       0.095       0.572
  | Times  150:        0.038       0.105       0.020       0.041       0.008       0.265       0.094       0.572
  | Times  151:        0.031       0.093       0.031       0.039       0.008       0.277       0.093       0.572
  | Times  152:        0.035       0.109       0.033       0.039       0.008       0.255       0.093       0.572
  | Times  153:        0.028       0.069       0.015       0.037       0.008       0.324       0.091       0.572
  | Times  154:        0.037       0.225       0.089       0.042       0.003       0.082       0.095       0.572
  | Times  155:        0.046       0.273       0.098       0.051       0.003       0.005       0.096       0.572
  | Times  156:        0.040       0.231       0.083       0.044       0.003       0.076       0.095       0.572
  | Times  157:        0.041       0.249       0.086       0.047       0.003       0.051       0.095       0.572
  | Times  158:        0.040       0.231       0.086       0.044       0.003       0.072       0.096       0.572
  | Times  159:        0.042       0.251       0.082       0.048       0.003       0.048       0.098       0.572
  | Times  160:        0.051       0.118       0.020       0.074       0.008       0.188       0.114       0.572
  | Times  161:        0.044       0.111       0.034       0.071       0.008       0.190       0.113       0.572
  | Times  162:        0.054       0.133       0.025       0.075       0.010       0.160       0.115       0.572
  | Times  163:        0.048       0.112       0.031       0.072       0.010       0.184       0.115       0.572
  | Times  164:        0.058       0.148       0.033       0.075       0.009       0.134       0.115       0.572
  | Times  165:        0.054       0.127       0.035       0.072       0.009       0.160       0.114       0.572
  | Times  166:        0.066       0.150       0.032       0.075       0.010       0.121       0.117       0.572
  | Times  167:        0.050       0.127       0.035       0.065       0.010       0.169       0.116       0.572
  | Times  168:        0.048       0.134       0.031       0.071       0.010       0.165       0.113       0.572
  | Times  169:        0.053       0.117       0.032       0.075       0.010       0.170       0.114       0.572
  | Times  170:        0.049       0.122       0.031       0.077       0.010       0.169       0.115       0.572
  | Times  171:        0.040       0.114       0.026       0.070       0.010       0.200       0.114       0.572
  | Times  172:        0.042       0.122       0.035       0.068       0.009       0.183       0.113       0.572
  | Times  173:        0.039       0.067       0.015       0.065       0.009       0.265       0.112       0.572
  | Times  174:        0.042       0.103       0.022       0.071       0.021       0.198       0.114       0.572
  | Times  175:        0.046       0.099       0.018       0.070       0.021       0.204       0.114       0.572
  | Times  176:        0.035       0.093       0.019       0.047       0.021       0.247       0.110       0.572
  | Times  177:        0.029       0.111       0.025       0.039       0.015       0.244       0.108       0.572
  | Times  178:        0.032       0.086       0.015       0.042       0.015       0.273       0.109       0.572
  | Times  179:        0.032       0.069       0.016       0.042       0.015       0.289       0.109       0.572
  | Times  180:        0.045       0.135       0.032       0.053       0.008       0.188       0.111       0.572
  | Times  181:        0.048       0.130       0.032       0.053       0.008       0.191       0.111       0.572
  | Times  182:        0.037       0.102       0.019       0.043       0.008       0.253       0.111       0.572
  | Times  183:        0.033       0.091       0.030       0.040       0.008       0.260       0.110       0.572
  | Times  184:        0.033       0.105       0.031       0.040       0.008       0.245       0.109       0.572
  | Times  185:        0.028       0.066       0.014       0.037       0.008       0.310       0.108       0.572
  | Times  186:        0.038       0.219       0.085       0.041       0.003       0.077       0.110       0.572
  | Times  187:        0.044       0.264       0.092       0.052       0.003       0.003       0.114       0.572
  | Times  188:        0.038       0.225       0.080       0.043       0.003       0.070       0.113       0.572
  | Times  189:        0.041       0.241       0.082       0.047       0.003       0.047       0.111       0.572
  | Times  190:        0.040       0.227       0.084       0.045       0.003       0.062       0.112       0.572
  | Times  191:        0.043       0.241       0.079       0.048       0.003       0.044       0.113       0.572
  | Times  192:        0.054       0.113       0.020       0.077       0.009       0.178       0.122       0.572
  | Times  193:        0.048       0.110       0.033       0.074       0.009       0.177       0.122       0.572
  | Times  194:        0.055       0.129       0.024       0.081       0.010       0.149       0.124       0.572
  | Times  195:        0.049       0.111       0.030       0.076       0.010       0.172       0.124       0.572
  | Times  196:        0.057       0.142       0.033       0.081       0.010       0.125       0.124       0.572
  | Times  197:        0.056       0.126       0.033       0.078       0.010       0.145       0.123       0.572
  | Times  198:        0.064       0.143       0.028       0.084       0.010       0.118       0.125       0.572
  | Times  199:        0.050       0.125       0.030       0.070       0.010       0.163       0.124       0.572
  | Times  200:        0.048       0.129       0.031       0.074       0.010       0.156       0.123       0.572
  | Times  201:        0.057       0.117       0.031       0.077       0.010       0.156       0.123       0.572
  | Times  202:        0.053       0.117       0.032       0.077       0.009       0.158       0.124       0.572
  | Times  203:        0.043       0.112       0.025       0.071       0.009       0.188       0.123       0.572
  | Times  204:        0.044       0.119       0.034       0.069       0.009       0.175       0.122       0.572
  | Times  205:        0.039       0.068       0.014       0.066       0.009       0.255       0.122       0.572
  | Times  206:        0.045       0.100       0.021       0.072       0.021       0.192       0.122       0.572
  | Times  207:        0.051       0.097       0.018       0.070       0.021       0.191       0.123       0.572
  | Times  208:        0.035       0.094       0.019       0.046       0.021       0.238       0.119       0.572
  | Times  209:        0.031       0.107       0.025       0.038       0.015       0.236       0.119       0.572
  | Times  210:        0.034       0.084       0.015       0.041       0.015       0.266       0.118       0.572
  | Times  211:        0.032       0.069       0.014       0.042       0.015       0.281       0.119       0.572
  | Times  212:        0.047       0.128       0.033       0.052       0.008       0.184       0.120       0.572
  | Times  213:        0.050       0.131       0.030       0.052       0.008       0.181       0.120       0.572
  | Times  214:        0.037       0.099       0.018       0.042       0.008       0.247       0.120       0.572
  | Times  215:        0.033       0.090       0.029       0.039       0.008       0.254       0.119       0.572
  | Times  216:        0.034       0.102       0.032       0.040       0.008       0.239       0.118       0.572
  | Times  217:        0.029       0.067       0.013       0.037       0.008       0.300       0.117       0.572
  | Times  218:        0.037       0.213       0.085       0.041       0.003       0.074       0.120       0.572
  | Times  219:        0.045       0.256       0.091       0.051       0.003       0.003       0.123       0.572
  | Times  220:        0.042       0.219       0.078       0.043       0.003       0.066       0.121       0.572
  | Times  221:        0.042       0.236       0.083       0.047       0.003       0.040       0.121       0.572
  | Times  222:        0.040       0.219       0.082       0.045       0.003       0.063       0.121       0.572
  | Times  223:        0.048       0.236       0.075       0.049       0.003       0.039       0.122       0.572
  | Times  224:        0.052       0.117       0.020       0.071       0.009       0.194       0.110       0.572
  | Times  225:        0.045       0.112       0.032       0.068       0.009       0.197       0.109       0.572
  | Times  226:        0.054       0.132       0.024       0.076       0.009       0.166       0.111       0.572
  | Times  227:        0.049       0.112       0.030       0.073       0.009       0.188       0.110       0.572
  | Times  228:        0.059       0.145       0.032       0.079       0.010       0.135       0.112       0.572
  | Times  229:        0.055       0.127       0.031       0.076       0.010       0.162       0.111       0.572
  | Times  230:        0.063       0.145       0.028       0.084       0.010       0.130       0.112       0.572
  | Times  231:        0.048       0.129       0.030       0.071       0.010       0.175       0.109       0.572
  | Times  232:        0.047       0.132       0.027       0.074       0.010       0.170       0.111       0.572
  | Times  233:        0.055       0.118       0.028       0.080       0.010       0.170       0.111       0.572
  | Times  234:        0.054       0.126       0.033       0.075       0.011       0.161       0.112       0.572
  | Times  235:        0.044       0.116       0.024       0.069       0.011       0.197       0.110       0.572
  | Times  236:        0.045       0.126       0.036       0.064       0.009       0.184       0.109       0.572
  | Times  237:        0.039       0.069       0.013       0.061       0.009       0.274       0.108       0.572
  | Times  238:        0.046       0.105       0.022       0.065       0.022       0.205       0.108       0.572
  | Times  239:        0.048       0.102       0.017       0.065       0.022       0.208       0.110       0.572
  | Times  240:        0.035       0.097       0.020       0.046       0.022       0.247       0.105       0.572
  | Times  241:        0.030       0.115       0.026       0.039       0.015       0.240       0.106       0.572
  | Times  242:        0.033       0.086       0.015       0.041       0.016       0.276       0.106       0.572
  | Times  243:        0.032       0.071       0.014       0.042       0.015       0.292       0.106       0.572
  | Times  244:        0.045       0.137       0.033       0.052       0.008       0.191       0.106       0.572
  | Times  245:        0.048       0.135       0.030       0.053       0.008       0.193       0.106       0.572
  | Times  246:        0.037       0.103       0.019       0.042       0.008       0.257       0.106       0.572
  | Times  247:        0.033       0.092       0.028       0.039       0.008       0.266       0.105       0.572
  | Times  248:        0.035       0.108       0.032       0.040       0.008       0.245       0.104       0.572
  | Times  249:        0.030       0.069       0.013       0.037       0.008       0.312       0.104       0.572
  | Times  250:        0.037       0.223       0.083       0.041       0.003       0.076       0.109       0.572
  | Times  251:        0.049       0.265       0.091       0.052       0.003       0.004       0.109       0.572
  | Times  252:        0.043       0.228       0.076       0.043       0.003       0.070       0.109       0.572
  | Times  253:        0.041       0.244       0.082       0.047       0.003       0.047       0.109       0.572
  | Times  254:        0.040       0.229       0.085       0.044       0.003       0.063       0.107       0.572
  | Times  255:        0.046       0.243       0.077       0.048       0.003       0.047       0.108       0.572
  | Times  sum:       11.363      34.759       9.592      15.398       2.476      45.252      27.579     146.419

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
