------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114937.767
  Time zero on CPU 1             :   0.533322980000000E+02  s.
  Internal wall clock time zero  :           520429777.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DA06EFD-6940-40C1-A9AE-D5F53A917D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.397       2.325       0.688       0.448       0.004       0.330       1.905       6.096
  | Times  154:        0.426       2.462       0.694       0.453       0.004       0.155       1.901       6.096
  | Times  155:        0.406       2.388       0.656       0.448       0.004       0.293       1.901       6.096
  | Times  156:        0.422       2.503       0.690       0.472       0.004       0.100       1.904       6.096
  | Times  157:        0.384       2.420       0.685       0.435       0.004       0.267       1.900       6.096
  | Times  158:        0.386       2.442       0.673       0.437       0.004       0.255       1.899       6.096
  | Times  159:        0.411       2.599       0.713       0.456       0.004       0.010       1.903       6.096
  | Times  160:        0.679       1.787       0.310       0.814       0.045       0.524       1.937       6.096
  | Times  161:        0.680       1.362       0.285       0.797       0.045       0.990       1.937       6.096
  | Times  162:        0.749       1.828       0.389       0.764       0.047       0.377       1.942       6.096
  | Times  163:        0.691       1.539       0.280       0.758       0.047       0.840       1.939       6.096
  | Times  164:        0.710       1.509       0.284       0.859       0.044       0.748       1.942       6.096
  | Times  165:        0.663       1.359       0.318       0.818       0.044       0.953       1.940       6.096
  | Times  166:        0.714       1.586       0.296       0.847       0.050       0.664       1.938       6.096
  | Times  167:        0.645       1.435       0.314       0.820       0.050       0.896       1.935       6.095
  | Times  168:        0.659       1.380       0.350       0.625       0.050       1.088       1.943       6.096
  | Times  169:        0.604       1.204       0.356       0.605       0.050       1.338       1.939       6.096
  | Times  170:        0.538       1.137       0.204       0.577       0.057       1.658       1.925       6.096
  | Times  171:        0.476       0.936       0.234       0.537       0.057       1.937       1.919       6.096
  | Times  172:        0.610       1.296       0.316       0.662       0.057       1.214       1.941       6.096
  | Times  173:        0.573       1.181       0.295       0.651       0.057       1.401       1.939       6.095
  | Times  174:        0.491       1.138       0.326       0.559       0.056       1.594       1.930       6.096
  | Times  175:        0.407       0.638       0.096       0.515       0.056       2.456       1.927       6.096
  | Times  176:        0.393       1.299       0.310       0.383       0.032       1.768       1.909       6.096
  | Times  177:        0.333       0.843       0.139       0.360       0.032       2.482       1.906       6.095
  | Times  178:        0.482       1.412       0.304       0.531       0.037       1.419       1.912       6.096
  | Times  179:        0.402       1.186       0.201       0.502       0.037       1.864       1.905       6.096
  | Times  180:        0.467       1.589       0.327       0.603       0.034       1.154       1.923       6.096
  | Times  181:        0.480       1.255       0.210       0.601       0.034       1.595       1.921       6.096
  | Times  182:        0.558       1.697       0.356       0.629       0.034       0.893       1.927       6.096
  | Times  183:        0.468       1.426       0.255       0.604       0.034       1.389       1.919       6.096
  | Times  184:        0.425       2.494       0.694       0.463       0.004       0.094       1.921       6.096
  | Times  185:        0.396       2.286       0.694       0.445       0.004       0.347       1.923       6.096
  | Times  186:        0.419       2.418       0.699       0.448       0.004       0.189       1.918       6.096
  | Times  187:        0.400       2.348       0.671       0.442       0.004       0.310       1.920       6.096
  | Times  188:        0.422       2.479       0.702       0.466       0.004       0.097       1.924       6.096
  | Times  189:        0.378       2.384       0.695       0.430       0.004       0.286       1.919       6.096
  | Times  190:        0.391       2.401       0.682       0.439       0.004       0.262       1.916       6.096
  | Times  191:        0.405       2.571       0.726       0.457       0.004       0.011       1.922       6.096
  | Times  192:        0.875       2.333       0.426       1.072       0.063       0.683       0.644       6.096
  | Times  193:        0.887       1.822       0.388       1.047       0.063       1.244       0.645       6.096
  | Times  194:        0.970       2.381       0.509       1.035       0.066       0.484       0.650       6.096
  | Times  195:        0.892       2.070       0.390       1.013       0.066       1.015       0.649       6.096
  | Times  196:        0.922       1.947       0.389       1.151       0.061       0.976       0.649       6.096
  | Times  197:        0.883       1.810       0.421       1.093       0.061       1.182       0.646       6.095
  | Times  198:        0.929       2.064       0.412       1.129       0.068       0.846       0.648       6.096
  | Times  199:        0.819       1.909       0.427       1.084       0.068       1.145       0.645       6.096
  | Times  200:        0.859       1.779       0.475       0.835       0.071       1.433       0.644       6.096
  | Times  201:        0.789       1.608       0.510       0.803       0.071       1.675       0.639       6.095
  | Times  202:        0.690       1.442       0.263       0.769       0.072       2.233       0.627       6.096
  | Times  203:        0.601       1.210       0.308       0.705       0.072       2.583       0.616       6.096
  | Times  204:        0.793       1.660       0.400       0.934       0.080       1.581       0.647       6.096
  | Times  205:        0.743       1.555       0.428       0.918       0.080       1.729       0.642       6.096
  | Times  206:        0.623       1.494       0.439       0.773       0.079       2.044       0.643       6.096
  | Times  207:        0.546       0.852       0.132       0.732       0.079       3.117       0.638       6.096
  | Times  208:        0.519       1.700       0.424       0.532       0.042       2.273       0.606       6.096
  | Times  209:        0.447       1.134       0.187       0.505       0.042       3.178       0.602       6.096
  | Times  210:        0.640       1.829       0.409       0.729       0.047       1.833       0.608       6.096
  | Times  211:        0.514       1.597       0.271       0.687       0.047       2.381       0.598       6.096
  | Times  212:        0.602       2.045       0.448       0.801       0.046       1.527       0.626       6.096
  | Times  213:        0.627       1.682       0.284       0.808       0.046       2.026       0.623       6.096
  | Times  214:        0.732       2.182       0.470       0.857       0.048       1.178       0.628       6.096
  | Times  215:        0.607       1.918       0.357       0.818       0.048       1.737       0.612       6.096
  | Times  216:        0.550       3.240       0.922       0.612       0.005       0.147       0.619       6.096
  | Times  217:        0.510       3.017       0.924       0.581       0.005       0.440       0.618       6.096
  | Times  218:        0.542       3.147       0.930       0.596       0.006       0.262       0.612       6.096
  | Times  219:        0.522       3.090       0.893       0.586       0.005       0.382       0.617       6.096
  | Times  220:        0.551       3.210       0.930       0.621       0.005       0.156       0.623       6.096
  | Times  221:        0.493       3.154       0.933       0.574       0.005       0.317       0.619       6.096
  | Times  222:        0.504       3.153       0.907       0.579       0.006       0.334       0.613       6.096
  | Times  223:        0.531       3.358       0.962       0.602       0.006       0.019       0.618       6.096
  | Times  224:        0.438       1.169       0.219       0.550       0.030       0.397       3.293       6.096
  | Times  225:        0.440       0.941       0.204       0.537       0.030       0.649       3.294       6.096
  | Times  226:        0.489       1.206       0.277       0.508       0.034       0.284       3.298       6.096
  | Times  227:        0.442       1.070       0.205       0.504       0.034       0.543       3.298       6.096
  | Times  228:        0.454       0.991       0.205       0.588       0.032       0.528       3.298       6.096
  | Times  229:        0.421       0.929       0.224       0.553       0.032       0.641       3.295       6.096
  | Times  230:        0.458       1.051       0.219       0.568       0.035       0.470       3.295       6.096
  | Times  231:        0.406       0.983       0.227       0.555       0.035       0.598       3.292       6.095
  | Times  232:        0.428       0.906       0.246       0.427       0.036       0.760       3.294       6.095
  | Times  233:        0.389       0.822       0.257       0.414       0.036       0.889       3.290       6.095
  | Times  234:        0.341       0.737       0.139       0.382       0.036       1.176       3.284       6.095
  | Times  235:        0.297       0.625       0.166       0.351       0.036       1.341       3.280       6.096
  | Times  236:        0.396       0.843       0.199       0.503       0.040       0.821       3.294       6.095
  | Times  237:        0.372       0.800       0.214       0.492       0.040       0.887       3.292       6.095
  | Times  238:        0.312       0.780       0.238       0.423       0.039       1.010       3.293       6.095
  | Times  239:        0.271       0.441       0.069       0.397       0.039       1.589       3.289       6.095
  | Times  240:        0.258       0.880       0.227       0.276       0.022       1.158       3.275       6.095
  | Times  241:        0.222       0.591       0.098       0.264       0.022       1.627       3.272       6.095
  | Times  242:        0.315       0.935       0.215       0.378       0.025       0.954       3.275       6.095
  | Times  243:        0.256       0.830       0.143       0.356       0.025       1.214       3.272       6.095
  | Times  244:        0.304       1.051       0.238       0.412       0.023       0.783       3.284       6.095
  | Times  245:        0.313       0.872       0.149       0.415       0.023       1.037       3.285       6.095
  | Times  246:        0.360       1.110       0.252       0.440       0.023       0.623       3.287       6.095
  | Times  247:        0.307       0.997       0.187       0.417       0.023       0.885       3.278       6.095
  | Times  248:        0.272       1.668       0.489       0.311       0.003       0.071       3.282       6.095
  | Times  249:        0.257       1.562       0.491       0.295       0.003       0.208       3.279       6.095
  | Times  250:        0.276       1.615       0.491       0.302       0.003       0.132       3.277       6.095
  | Times  251:        0.262       1.594       0.476       0.300       0.003       0.179       3.282       6.095
  | Times  252:        0.276       1.652       0.486       0.320       0.003       0.075       3.283       6.095
  | Times  253:        0.246       1.626       0.490       0.297       0.003       0.152       3.281       6.095
  | Times  254:        0.250       1.624       0.480       0.294       0.003       0.164       3.281       6.095
  | Times  255:        0.258       1.725       0.514       0.304       0.003       0.012       3.279       6.095
  | Times  sum:      132.734     412.629     100.164     153.053       9.193     261.275     491.451    1560.498

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.210       0.000       0.112       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.443       0.584
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13293224 eV
  Highest occupied state (VBM) at     -8.35933163 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09346715 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45279878 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12350861 Ha       -2343.53990736 eV
  | XC energy correction          :          -9.57891041 Ha        -260.65541424 eV
  | XC potential correction       :          18.06011735 Ha         491.44079738 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.96360722 Ha        -407.18046946 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78279955 Ha       -4483.96811755 eV
  | Total energy, T -> 0          :        -164.78279955 Ha       -4483.96811755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78279955 Ha       -4483.96811755 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45297624 Ha        3767.49717150 eV
  | Electrostatic energy          :        -284.75359709 Ha       -7748.53961804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383116 Ha          -0.10425114 eV
  | Sum of eigenvalues per atom                           :         -65.09833076 eV
  | Total energy (T->0) per atom                          :        -124.55466993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55466993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      227.358 s, elapsed      267.367 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3741E-02
  | Change of unmixed KS density  :  0.1962E-02
  | Change of sum of eigenvalues  : -0.9607E+00 eV
  | Change of total energy        :  0.3637E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.035 s           7.987 s
  | Charge density update                       :        1.077 s           1.078 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.536 s           0.536 s
  | Fock matrix evaluation                      :        6.142 s           6.143 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.353 MB (on task 239)
  |   Maximum:      203.503 MB (on task 246)
  |   Average:      160.421 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.637 MB (on task 143 after allocating gradient_basis_wave)
  |   Maximum:      236.391 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      185.132 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  115132.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.634654E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.673 s, elapsed      128.014 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3326011300086975
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51890618
  Full exact exchange energy:     484.541130327265 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.927       2.415       0.450       1.076       0.060       0.615       0.573       6.118
  | Times    1:        0.924       1.841       0.398       1.034       0.060       1.286       0.574       6.118
  | Times    2:        1.017       2.406       0.509       1.047       0.070       0.492       0.577       6.118
  | Times    3:        0.928       2.068       0.378       1.026       0.070       1.074       0.574       6.118
  | Times    4:        0.949       1.982       0.417       1.142       0.059       0.997       0.572       6.117
  | Times    5:        0.903       1.820       0.426       1.079       0.059       1.265       0.567       6.117
  | Times    6:        0.974       2.095       0.435       1.114       0.067       0.863       0.569       6.118
  | Times    7:        0.862       1.927       0.426       1.079       0.067       1.192       0.563       6.118
  | Times    8:        0.885       1.802       0.485       0.855       0.069       1.456       0.565       6.118
  | Times    9:        0.834       1.608       0.507       0.826       0.069       1.714       0.559       6.118
  | Times   10:        0.706       1.483       0.279       0.808       0.073       2.209       0.559       6.118
  | Times   11:        0.624       1.229       0.308       0.746       0.073       2.588       0.549       6.117
  | Times   12:        0.833       1.766       0.436       0.876       0.076       1.564       0.568       6.117
  | Times   13:        0.789       1.568       0.430       0.859       0.076       1.833       0.563       6.118
  | Times   14:        0.635       1.516       0.439       0.749       0.078       2.129       0.571       6.118
  | Times   15:        0.560       0.862       0.144       0.713       0.078       3.201       0.558       6.118
  | Times   16:        0.534       1.710       0.441       0.533       0.043       2.339       0.518       6.118
  | Times   17:        0.460       1.136       0.185       0.494       0.043       3.289       0.511       6.118
  | Times   18:        0.650       1.852       0.428       0.734       0.049       1.870       0.535       6.117
  | Times   19:        0.537       1.596       0.267       0.693       0.049       2.448       0.528       6.117
  | Times   20:        0.618       2.071       0.463       0.832       0.047       1.546       0.540       6.117
  | Times   21:        0.639       1.678       0.278       0.834       0.047       2.099       0.540       6.117
  | Times   22:        0.745       2.199       0.486       0.885       0.049       1.198       0.556       6.117
  | Times   23:        0.630       1.912       0.352       0.838       0.049       1.795       0.542       6.118
  | Times   24:        0.575       3.268       0.948       0.621       0.005       0.155       0.546       6.117
  | Times   25:        0.528       3.041       0.953       0.594       0.005       0.459       0.536       6.118
  | Times   26:        0.566       3.166       0.956       0.604       0.006       0.284       0.537       6.118
  | Times   27:        0.534       3.131       0.921       0.607       0.005       0.373       0.545       6.118
  | Times   28:        0.590       3.276       0.982       0.633       0.005       0.091       0.541       6.118
  | Times   29:        0.512       3.169       0.958       0.582       0.005       0.357       0.535       6.118
  | Times   30:        0.525       3.169       0.935       0.588       0.006       0.353       0.542       6.118
  | Times   31:        0.558       3.396       0.984       0.611       0.005       0.020       0.542       6.117
  | Times   32:        0.458       1.203       0.213       0.542       0.031       0.398       3.272       6.118
  | Times   33:        0.457       0.945       0.205       0.528       0.031       0.677       3.275       6.118
  | Times   34:        0.505       1.227       0.276       0.509       0.032       0.291       3.278       6.118
  | Times   35:        0.464       1.054       0.195       0.502       0.032       0.594       3.276       6.118
  | Times   36:        0.470       1.021       0.218       0.570       0.028       0.541       3.270       6.118
  | Times   37:        0.441       0.931       0.216       0.547       0.028       0.687       3.267       6.118
  | Times   38:        0.485       1.070       0.223       0.562       0.029       0.473       3.275       6.118
  | Times   39:        0.433       0.991       0.218       0.548       0.029       0.627       3.273       6.117
  | Times   40:        0.440       0.919       0.253       0.414       0.033       0.789       3.269       6.117
  | Times   41:        0.409       0.819       0.252       0.398       0.033       0.938       3.268       6.118
  | Times   42:        0.359       0.754       0.143       0.386       0.037       1.171       3.269       6.118
  | Times   43:        0.311       0.631       0.161       0.358       0.037       1.354       3.265       6.118
  | Times   44:        0.408       0.862       0.225       0.454       0.036       0.861       3.270       6.117
  | Times   45:        0.387       0.808       0.217       0.443       0.036       0.957       3.269       6.118
  | Times   46:        0.320       0.784       0.226       0.381       0.038       1.098       3.270       6.118
  | Times   47:        0.278       0.442       0.074       0.368       0.038       1.655       3.263       6.118
  | Times   48:        0.268       0.879       0.246       0.267       0.021       1.189       3.247       6.118
  | Times   49:        0.233       0.583       0.094       0.253       0.021       1.689       3.244       6.117
  | Times   50:        0.327       0.963       0.217       0.369       0.023       0.959       3.259       6.118
  | Times   51:        0.266       0.817       0.139       0.346       0.023       1.272       3.253       6.117
  | Times   52:        0.316       1.057       0.235       0.417       0.025       0.810       3.258       6.118
  | Times   53:        0.331       0.861       0.147       0.420       0.025       1.077       3.257       6.118
  | Times   54:        0.376       1.122       0.252       0.442       0.022       0.635       3.268       6.118
  | Times   55:        0.320       0.979       0.178       0.416       0.022       0.939       3.262       6.117
  | Times   56:        0.289       1.677       0.481       0.311       0.003       0.095       3.262       6.118
  | Times   57:        0.268       1.559       0.486       0.294       0.003       0.251       3.257       6.117
  | Times   58:        0.283       1.629       0.487       0.298       0.003       0.155       3.262       6.118
  | Times   59:        0.273       1.589       0.471       0.299       0.003       0.223       3.259       6.117
  | Times   60:        0.291       1.664       0.488       0.318       0.003       0.095       3.258       6.117
  | Times   61:        0.257       1.626       0.487       0.290       0.003       0.199       3.255       6.118
  | Times   62:        0.260       1.625       0.479       0.297       0.003       0.195       3.259       6.117
  | Times   63:        0.281       1.750       0.506       0.307       0.003       0.007       3.264       6.118
  | Times   64:        0.667       1.814       0.305       0.793       0.047       0.564       1.929       6.118
  | Times   65:        0.667       1.371       0.297       0.781       0.047       1.025       1.930       6.118
  | Times   66:        0.745       1.864       0.391       0.751       0.046       0.389       1.931       6.117
  | Times   67:        0.685       1.550       0.278       0.736       0.046       0.895       1.927       6.118
  | Times   68:        0.693       1.529       0.295       0.850       0.042       0.781       1.928       6.117
  | Times   69:        0.639       1.365       0.307       0.803       0.042       1.038       1.923       6.118
  | Times   70:        0.700       1.607       0.305       0.841       0.048       0.684       1.931       6.118
  | Times   71:        0.627       1.450       0.310       0.811       0.048       0.944       1.927       6.118
  | Times   72:        0.641       1.392       0.352       0.615       0.051       1.143       1.923       6.118
  | Times   73:        0.578       1.214       0.366       0.590       0.051       1.400       1.920       6.118
  | Times   74:        0.524       1.138       0.202       0.582       0.054       1.695       1.921       6.118
  | Times   75:        0.453       0.939       0.231       0.539       0.054       1.983       1.918       6.118
  | Times   76:        0.594       1.306       0.331       0.642       0.058       1.262       1.924       6.118
  | Times   77:        0.562       1.186       0.309       0.632       0.058       1.450       1.921       6.118
  | Times   78:        0.471       1.147       0.310       0.537       0.060       1.672       1.920       6.118
  | Times   79:        0.408       0.642       0.109       0.510       0.060       2.474       1.914       6.117
  | Times   80:        0.386       1.311       0.319       0.393       0.032       1.784       1.892       6.118
  | Times   81:        0.329       0.850       0.139       0.366       0.032       2.513       1.887       6.117
  | Times   82:        0.477       1.431       0.300       0.538       0.036       1.429       1.906       6.118
  | Times   83:        0.394       1.197       0.207       0.507       0.036       1.879       1.898       6.118
  | Times   84:        0.455       1.611       0.325       0.604       0.034       1.181       1.908       6.118
  | Times   85:        0.474       1.263       0.218       0.607       0.034       1.616       1.907       6.118
  | Times   86:        0.556       1.711       0.351       0.640       0.037       0.901       1.922       6.118
  | Times   87:        0.461       1.440       0.260       0.608       0.037       1.398       1.913       6.118
  | Times   88:        0.412       2.500       0.689       0.469       0.004       0.133       1.910       6.117
  | Times   89:        0.388       2.300       0.693       0.443       0.004       0.384       1.905       6.118
  | Times   90:        0.405       2.523       0.699       0.453       0.004       0.118       1.915       6.118
  | Times   91:        0.417       2.405       0.673       0.449       0.004       0.264       1.905       6.118
  | Times   92:        0.412       2.483       0.700       0.480       0.004       0.131       1.908       6.118
  | Times   93:        0.369       2.426       0.685       0.437       0.004       0.286       1.909       6.118
  | Times   94:        0.377       2.445       0.678       0.440       0.004       0.262       1.911       6.117
  | Times   95:        0.394       2.598       0.720       0.461       0.004       0.024       1.916       6.118
  | Times   96:        0.672       1.838       0.304       0.789       0.046       0.570       1.900       6.118
  | Times   97:        0.676       1.390       0.300       0.780       0.046       1.026       1.901       6.118
  | Times   98:        0.739       1.881       0.386       0.762       0.054       0.396       1.900       6.118
  | Times   99:        0.674       1.559       0.282       0.743       0.054       0.908       1.897       6.118
  | Times  100:        0.698       1.559       0.303       0.849       0.041       0.769       1.898       6.118
  | Times  101:        0.655       1.384       0.313       0.803       0.041       1.026       1.894       6.117
  | Times  102:        0.713       1.630       0.302       0.849       0.051       0.667       1.905       6.118
  | Times  103:        0.639       1.469       0.313       0.818       0.051       0.926       1.901       6.118
  | Times  104:        0.679       1.425       0.354       0.599       0.050       1.120       1.890       6.117
  | Times  105:        0.586       1.256       0.378       0.581       0.050       1.380       1.887       6.117
  | Times  106:        0.540       1.162       0.208       0.582       0.056       1.676       1.894       6.118
  | Times  107:        0.464       0.953       0.234       0.531       0.056       1.989       1.890       6.117
  | Times  108:        0.620       1.328       0.347       0.613       0.057       1.260       1.892       6.117
  | Times  109:        0.570       1.203       0.326       0.602       0.057       1.468       1.891       6.117
  | Times  110:        0.462       1.159       0.307       0.527       0.056       1.723       1.883       6.117
  | Times  111:        0.390       0.651       0.112       0.509       0.056       2.518       1.882       6.118
  | Times  112:        0.397       1.332       0.319       0.390       0.033       1.787       1.859       6.117
  | Times  113:        0.344       0.867       0.143       0.366       0.033       2.508       1.857       6.117
  | Times  114:        0.481       1.452       0.301       0.531       0.035       1.443       1.875       6.117
  | Times  115:        0.394       1.212       0.210       0.504       0.035       1.892       1.870       6.117
  | Times  116:        0.470       1.629       0.328       0.607       0.035       1.171       1.876       6.117
  | Times  117:        0.482       1.292       0.223       0.606       0.035       1.603       1.875       6.117
  | Times  118:        0.563       1.740       0.352       0.640       0.034       0.898       1.890       6.117
  | Times  119:        0.471       1.448       0.262       0.609       0.034       1.409       1.884       6.117
  | Times  120:        0.427       2.545       0.694       0.469       0.004       0.104       1.875       6.117
  | Times  121:        0.389       2.333       0.692       0.445       0.004       0.375       1.880       6.117
  | Times  122:        0.413       2.480       0.703       0.455       0.004       0.177       1.884       6.117
  | Times  123:        0.398       2.391       0.667       0.446       0.004       0.335       1.875       6.117
  | Times  124:        0.422       2.538       0.698       0.477       0.004       0.099       1.880       6.117
  | Times  125:        0.379       2.437       0.695       0.436       0.004       0.289       1.878       6.117
  | Times  126:        0.387       2.459       0.683       0.441       0.004       0.263       1.880       6.117
  | Times  127:        0.406       2.634       0.723       0.458       0.004       0.012       1.880       6.117
  | Times  128:        0.704       1.850       0.310       0.791       0.048       0.468       1.946       6.118
  | Times  129:        0.683       1.401       0.296       0.763       0.048       0.983       1.944       6.118
  | Times  130:        0.758       1.846       0.352       0.776       0.056       0.390       1.939       6.118
  | Times  131:        0.693       1.556       0.280       0.771       0.056       0.825       1.937       6.118
  | Times  132:        0.711       1.515       0.289       0.856       0.049       0.759       1.938       6.118
  | Times  133:        0.671       1.388       0.306       0.792       0.049       0.975       1.937       6.118
  | Times  134:        0.719       1.597       0.305       0.826       0.055       0.675       1.942       6.118
  | Times  135:        0.643       1.466       0.315       0.807       0.055       0.896       1.938       6.118
  | Times  136:        0.668       1.395       0.354       0.623       0.054       1.093       1.931       6.118
  | Times  137:        0.602       1.236       0.380       0.606       0.054       1.311       1.930       6.118
  | Times  138:        0.545       1.133       0.198       0.588       0.054       1.668       1.932       6.118
  | Times  139:        0.471       0.961       0.234       0.548       0.054       1.924       1.927       6.118
  | Times  140:        0.607       1.301       0.310       0.684       0.055       1.227       1.934       6.118
  | Times  141:        0.574       1.213       0.301       0.677       0.055       1.367       1.932       6.118
  | Times  142:        0.486       1.160       0.321       0.578       0.058       1.588       1.926       6.118
  | Times  143:        0.411       0.653       0.099       0.544       0.058       2.428       1.925       6.118
  | Times  144:        0.395       1.309       0.308       0.382       0.032       1.783       1.909       6.118
  | Times  145:        0.339       0.858       0.142       0.360       0.032       2.481       1.907       6.118
  | Times  146:        0.490       1.422       0.298       0.524       0.035       1.437       1.912       6.118
  | Times  147:        0.401       1.203       0.205       0.500       0.035       1.869       1.905       6.118
  | Times  148:        0.461       1.599       0.324       0.605       0.033       1.176       1.921       6.118
  | Times  149:        0.477       1.269       0.212       0.606       0.033       1.599       1.921       6.118
  | Times  150:        0.558       1.696       0.345       0.642       0.037       0.914       1.927       6.118
  | Times  151:        0.462       1.440       0.255       0.609       0.037       1.393       1.922       6.118
  | Times  152:        0.429       2.523       0.685       0.465       0.004       0.093       1.920       6.118
  | Times  153:        0.398       2.325       0.687       0.448       0.004       0.331       1.925       6.118
  | Times  154:        0.424       2.461       0.695       0.452       0.004       0.161       1.921       6.118
  | Times  155:        0.407       2.389       0.657       0.449       0.004       0.292       1.921       6.118
