------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.630
  Time zero on CPU 1             :   0.220319090000000E+02  s.
  Internal wall clock time zero  :           520428978.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 054B3AD8-B2EE-41DE-A3F1-081C6939FA34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.004       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.033       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.059       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.069       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.031       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.010       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.013       0.241       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.011       0.240       0.000       0.003       0.000       0.000       0.008
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.233       0.000       0.001       0.000       0.000       0.035
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.009       0.170       0.000       0.003       0.000       0.000       0.032
  | Imbalance   69:        0.000       0.000       0.000       0.010       0.169       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.163       0.000       0.001       0.000       0.000       0.052
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.235       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.012       0.241       0.000       0.005       0.000       0.000       0.013
  | Imbalance   73:        0.000       0.000       0.000       0.004       0.237       0.000       0.003       0.000       0.000       0.040
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.139       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.005       0.139       0.000       0.002       0.000       0.000       0.083
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.004       0.106       0.000       0.001       0.000       0.000       0.087
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.136       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.013       0.141       0.000       0.003       0.000       0.000       0.094
  | Imbalance   80:        0.000       0.000       0.000       0.005       0.170       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.170       0.000       0.004       0.000       0.000       0.036
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.230       0.000       0.006       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.005       0.234       0.000       0.006       0.000       0.000       0.062
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.267       0.000       0.007       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.007       0.269       0.000       0.007       0.000       0.000       0.048
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.248       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.006       0.250       0.000       0.007       0.000       0.000       0.048
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.215       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.215       0.000       0.006       0.000       0.000       0.026
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.012       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.049       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.059       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.023       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.016       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.012       0.249       0.000       0.003       0.000       0.000       0.007
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.243       0.000       0.002       0.000       0.000       0.036
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.176       0.000       0.002       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.009       0.180       0.000       0.003       0.000       0.000       0.034
  | Imbalance  101:        0.000       0.000       0.000       0.010       0.176       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.170       0.000       0.002       0.000       0.000       0.052
  | Imbalance  103:        0.000       0.000       0.000       0.001       0.246       0.000       0.002       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.009       0.252       0.000       0.003       0.000       0.000       0.011
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.248       0.000       0.002       0.000       0.000       0.040
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.143       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.006       0.143       0.000       0.002       0.000       0.000       0.084
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.105       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.004       0.111       0.000       0.000       0.000       0.000       0.089
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.138       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.012       0.143       0.000       0.003       0.000       0.000       0.098
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.171       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.001       0.171       0.000       0.005       0.000       0.000       0.039
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.229       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.002       0.234       0.000       0.006       0.000       0.000       0.065
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.268       0.000       0.007       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.006       0.270       0.000       0.008       0.000       0.000       0.054
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.252       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.254       0.000       0.008       0.000       0.000       0.050
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.221       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.001       0.222       0.000       0.005       0.000       0.000       0.030
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.010       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.049       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.059       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.024       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.015       0.236       0.000       0.005       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.013       0.236       0.000       0.005       0.000       0.000       0.014
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.037
  | Imbalance  131:        0.000       0.000       0.000       0.000       0.173       0.000       0.000       0.000       0.000       0.000
  | Imbalance  132:        0.000       0.000       0.000       0.010       0.176       0.000       0.002       0.000       0.000       0.031
  | Imbalance  133:        0.001       0.000       0.000       0.014       0.169       0.000       0.003       0.000       0.000       0.000
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.163       0.000       0.002       0.000       0.000       0.054
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.238       0.000       0.002       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.012       0.246       0.000       0.003       0.000       0.000       0.015
  | Imbalance  137:        0.000       0.000       0.000       0.003       0.241       0.000       0.002       0.000       0.000       0.037
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.141       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.002       0.142       0.000       0.001       0.000       0.000       0.089
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.008       0.106       0.000       0.002       0.000       0.000       0.095
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.139       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.009       0.143       0.000       0.001       0.000       0.000       0.098
  | Imbalance  144:        0.000       0.000       0.000       0.001       0.172       0.000       0.006       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       0.172       0.000       0.006       0.000       0.000       0.046
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.229       0.000       0.005       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.007       0.233       0.000       0.007       0.000       0.000       0.068
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.266       0.000       0.007       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.004       0.269       0.000       0.008       0.000       0.000       0.059
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.248       0.000       0.007       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.004       0.250       0.000       0.008       0.000       0.000       0.047
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.218       0.000       0.006       0.000       0.000       0.000
  | Imbalance  153:        0.001       0.000       0.000       0.000       0.219       0.000       0.006       0.000       0.000       0.026
  | Imbalance  154:        0.001       0.000       0.000       0.000       0.019       0.000       0.005       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.048       0.000       0.005       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.063       0.000       0.005       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.024       0.000       0.005       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.012       0.231       0.000       0.005       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.011       0.230       0.000       0.004       0.000       0.000       0.012
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.224       0.000       0.003       0.000       0.000       0.035
  | Imbalance  163:        0.000       0.000       0.000       0.000       0.160       0.000       0.001       0.000       0.000       0.000
  | Imbalance  164:        0.000       0.000       0.000       0.011       0.162       0.000       0.002       0.000       0.000       0.035
  | Imbalance  165:        0.000       0.000       0.000       0.011       0.158       0.000       0.004       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.153       0.000       0.002       0.000       0.000       0.057
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.225       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.013       0.230       0.000       0.004       0.000       0.000       0.016
  | Imbalance  169:        0.000       0.000       0.000       0.005       0.226       0.000       0.002       0.000       0.000       0.039
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.002       0.130       0.000       0.000       0.000       0.000       0.087
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.090       0.000       0.001       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.004       0.094       0.000       0.002       0.000       0.000       0.094
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.126       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.008       0.130       0.000       0.001       0.000       0.000       0.099
  | Imbalance  176:        0.000       0.000       0.000       0.002       0.156       0.000       0.006       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.000       0.156       0.000       0.005       0.000       0.000       0.047
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.214       0.000       0.005       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.005       0.218       0.000       0.006       0.000       0.000       0.068
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.259       0.000       0.007       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.005       0.261       0.000       0.008       0.000       0.000       0.053
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.238       0.000       0.007       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.004       0.240       0.000       0.008       0.000       0.000       0.048
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.206       0.000       0.005       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.001       0.206       0.000       0.006       0.000       0.000       0.030
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.008       0.000       0.005       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.026       0.000       0.003       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.046       0.000       0.005       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.047       0.000       0.004       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.014       0.000       0.005       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.013       0.229       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.012       0.229       0.000       0.005       0.000       0.000       0.010
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.223       0.000       0.003       0.000       0.000       0.033
  | Imbalance  195:        0.000       0.000       0.000       0.000       0.161       0.000       0.001       0.000       0.000       0.000
  | Imbalance  196:        0.000       0.000       0.000       0.009       0.163       0.000       0.002       0.000       0.000       0.034
  | Imbalance  197:        0.000       0.000       0.000       0.012       0.159       0.000       0.004       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.153       0.000       0.002       0.000       0.000       0.055
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.222       0.000       0.003       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.015       0.227       0.000       0.004       0.000       0.000       0.014
  | Imbalance  201:        0.000       0.000       0.000       0.005       0.223       0.000       0.002       0.000       0.000       0.037
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.129       0.000       0.000       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.003       0.130       0.000       0.001       0.000       0.000       0.081
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.092       0.000       0.001       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.001       0.096       0.000       0.002       0.000       0.000       0.089
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.127       0.000       0.000       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.007       0.131       0.000       0.001       0.000       0.000       0.093
  | Imbalance  208:        0.000       0.000       0.000       0.001       0.158       0.000       0.006       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.001       0.157       0.000       0.005       0.000       0.000       0.043
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.215       0.000       0.006       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.005       0.219       0.000       0.007       0.000       0.000       0.064
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.253       0.000       0.005       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.005       0.255       0.000       0.007       0.000       0.000       0.050
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.234       0.000       0.006       0.000       0.000       0.000
  | Imbalance  215:        0.000       0.000       0.000       0.004       0.236       0.000       0.007       0.000       0.000       0.046
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.202       0.000       0.006       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.002       0.203       0.000       0.006       0.000       0.000       0.029
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.011       0.000       0.004       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.030       0.000       0.004       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.050       0.000       0.004       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.055       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.020       0.000       0.005       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.013       0.234       0.000       0.004       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.011       0.234       0.000       0.004       0.000       0.000       0.017
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.229       0.000       0.003       0.000       0.000       0.037
  | Imbalance  227:        0.000       0.000       0.000       0.000       0.164       0.000       0.001       0.000       0.000       0.000
  | Imbalance  228:        0.000       0.000       0.000       0.010       0.166       0.000       0.002       0.000       0.000       0.033
  | Imbalance  229:        0.000       0.000       0.000       0.012       0.162       0.000       0.002       0.000       0.000       0.000
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.158       0.000       0.001       0.000       0.000       0.055
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.014       0.232       0.000       0.005       0.000       0.000       0.019
  | Imbalance  233:        0.000       0.000       0.000       0.003       0.229       0.000       0.003       0.000       0.000       0.041
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.138       0.000       0.000       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.005       0.138       0.000       0.001       0.000       0.000       0.082
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.003       0.105       0.000       0.002       0.000       0.000       0.089
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.136       0.000       0.001       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.013       0.140       0.000       0.002       0.000       0.000       0.094
  | Imbalance  240:        0.000       0.000       0.000       0.003       0.165       0.000       0.005       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.000       0.165       0.000       0.005       0.000       0.000       0.043
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.228       0.000       0.006       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.005       0.231       0.000       0.007       0.000       0.000       0.060
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.266       0.000       0.005       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.005       0.268       0.000       0.006       0.000       0.000       0.047
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.240       0.000       0.005       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.003       0.242       0.000       0.005       0.000       0.000       0.047
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.207       0.000       0.006       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.209       0.000       0.006       0.000       0.000       0.029
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.017       0.000       0.003       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.036       0.000       0.005       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.054       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.067       0.000       0.003       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.041       0.131       0.022       0.051       0.019       0.266       0.963       1.492
  | Times    1:        0.043       0.114       0.022       0.051       0.019       0.280       0.963       1.492
  | Times    2:        0.054       0.092       0.019       0.058       0.019       0.286       0.965       1.492
  | Times    3:        0.066       0.179       0.032       0.059       0.013       0.180       0.963       1.492
  | Times    4:        0.053       0.144       0.034       0.055       0.013       0.232       0.963       1.494
  | Times    5:        0.051       0.179       0.035       0.057       0.010       0.197       0.963       1.492
  | Times    6:        0.063       0.129       0.030       0.064       0.010       0.234       0.964       1.493
  | Times    7:        0.049       0.132       0.022       0.049       0.023       0.257       0.961       1.492
  | Times    8:        0.038       0.116       0.022       0.043       0.023       0.291       0.962       1.494
  | Times    9:        0.050       0.093       0.019       0.048       0.023       0.300       0.962       1.493
  | Times   10:        0.062       0.201       0.040       0.065       0.010       0.152       0.964       1.493
  | Times   11:        0.060       0.125       0.023       0.064       0.009       0.248       0.964       1.494
  | Times   12:        0.071       0.217       0.041       0.078       0.010       0.112       0.966       1.494
  | Times   13:        0.068       0.136       0.026       0.072       0.010       0.217       0.965       1.494
  | Times   14:        0.062       0.204       0.037       0.064       0.010       0.153       0.965       1.494
  | Times   15:        0.052       0.117       0.023       0.060       0.010       0.267       0.963       1.492
  | Times   16:        0.055       0.181       0.034       0.062       0.009       0.193       0.961       1.494
  | Times   17:        0.055       0.144       0.029       0.062       0.009       0.235       0.960       1.493
  | Times   18:        0.041       0.148       0.036       0.046       0.009       0.255       0.958       1.494
  | Times   19:        0.038       0.097       0.020       0.043       0.009       0.329       0.958       1.494
  | Times   20:        0.038       0.118       0.033       0.042       0.009       0.294       0.960       1.494
  | Times   21:        0.034       0.081       0.017       0.040       0.009       0.354       0.958       1.494
  | Times   22:        0.043       0.138       0.028       0.047       0.009       0.270       0.960       1.495
  | Times   23:        0.038       0.090       0.025       0.044       0.009       0.329       0.959       1.494
  | Times   24:        0.046       0.157       0.031       0.054       0.009       0.239       0.959       1.494
  | Times   25:        0.046       0.131       0.028       0.053       0.009       0.269       0.958       1.494
  | Times   26:        0.047       0.299       0.102       0.055       0.004       0.026       0.962       1.494
  | Times   27:        0.044       0.291       0.109       0.052       0.004       0.033       0.961       1.494
  | Times   28:        0.045       0.278       0.103       0.050       0.004       0.051       0.963       1.494
  | Times   29:        0.046       0.268       0.100       0.051       0.004       0.063       0.962       1.494
  | Times   30:        0.053       0.293       0.102       0.053       0.004       0.026       0.961       1.493
  | Times   31:        0.051       0.311       0.104       0.056       0.004       0.007       0.961       1.494
  | Times   32:        0.040       0.124       0.020       0.049       0.018       0.267       0.976       1.494
  | Times   33:        0.041       0.112       0.021       0.049       0.018       0.277       0.976       1.494
  | Times   34:        0.054       0.090       0.018       0.056       0.018       0.279       0.976       1.492
  | Times   35:        0.063       0.171       0.031       0.059       0.013       0.181       0.975       1.493
  | Times   36:        0.056       0.138       0.031       0.057       0.013       0.222       0.976       1.495
  | Times   37:        0.052       0.175       0.032       0.057       0.010       0.191       0.978       1.495
  | Times   38:        0.061       0.125       0.027       0.062       0.010       0.230       0.978       1.494
  | Times   39:        0.049       0.128       0.020       0.048       0.022       0.251       0.975       1.494
  | Times   40:        0.038       0.113       0.021       0.041       0.022       0.284       0.974       1.494
  | Times   41:        0.048       0.090       0.018       0.046       0.022       0.295       0.974       1.493
  | Times   42:        0.062       0.193       0.036       0.065       0.010       0.152       0.977       1.494
  | Times   43:        0.057       0.124       0.022       0.065       0.010       0.241       0.977       1.494
  | Times   44:        0.071       0.207       0.037       0.079       0.009       0.112       0.978       1.494
  | Times   45:        0.067       0.134       0.024       0.073       0.009       0.209       0.978       1.494
  | Times   46:        0.061       0.194       0.036       0.064       0.010       0.153       0.975       1.493
  | Times   47:        0.049       0.116       0.020       0.059       0.010       0.263       0.975       1.492
  | Times   48:        0.053       0.177       0.032       0.062       0.009       0.188       0.974       1.494
  | Times   49:        0.054       0.143       0.028       0.062       0.009       0.225       0.974       1.494
  | Times   50:        0.043       0.143       0.033       0.047       0.010       0.247       0.971       1.494
  | Times   51:        0.036       0.097       0.018       0.043       0.010       0.318       0.971       1.494
  | Times   52:        0.036       0.116       0.030       0.041       0.009       0.290       0.970       1.493
  | Times   53:        0.033       0.081       0.016       0.039       0.009       0.344       0.970       1.492
  | Times   54:        0.043       0.134       0.026       0.047       0.009       0.263       0.972       1.493
  | Times   55:        0.038       0.086       0.023       0.045       0.009       0.320       0.972       1.494
  | Times   56:        0.048       0.152       0.029       0.053       0.010       0.231       0.970       1.493
  | Times   57:        0.046       0.142       0.031       0.059       0.010       0.236       0.970       1.492
  | Times   58:        0.054       0.303       0.095       0.055       0.004       0.007       0.976       1.494
  | Times   59:        0.046       0.287       0.094       0.052       0.004       0.038       0.974       1.494
  | Times   60:        0.043       0.271       0.089       0.049       0.004       0.064       0.975       1.494
  | Times   61:        0.044       0.260       0.087       0.051       0.004       0.074       0.972       1.492
  | Times   62:        0.047       0.285       0.093       0.053       0.004       0.035       0.975       1.493
  | Times   63:        0.047       0.302       0.096       0.056       0.004       0.015       0.972       1.493
  | Times   64:        0.041       0.122       0.020       0.050       0.018       0.257       0.985       1.494
  | Times   65:        0.043       0.113       0.021       0.050       0.018       0.262       0.986       1.494
  | Times   66:        0.054       0.088       0.019       0.058       0.018       0.270       0.985       1.493
  | Times   67:        0.063       0.172       0.030       0.058       0.013       0.171       0.986       1.494
  | Times   68:        0.054       0.138       0.032       0.057       0.013       0.214       0.984       1.493
  | Times   69:        0.053       0.174       0.031       0.057       0.010       0.181       0.988       1.494
  | Times   70:        0.064       0.125       0.029       0.063       0.010       0.216       0.987       1.494
  | Times   71:        0.051       0.128       0.021       0.048       0.023       0.238       0.984       1.493
  | Times   72:        0.039       0.115       0.021       0.041       0.023       0.271       0.984       1.494
  | Times   73:        0.047       0.089       0.019       0.046       0.023       0.285       0.985       1.494
  | Times   74:        0.064       0.192       0.035       0.065       0.010       0.141       0.986       1.494
  | Times   75:        0.060       0.122       0.023       0.064       0.010       0.229       0.984       1.492
  | Times   76:        0.072       0.208       0.036       0.078       0.009       0.102       0.988       1.493
