------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.935
  Time zero on CPU 1             :   0.627537800000000E+01  s.
  Internal wall clock time zero  :           520885393.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 180C3697-D058-42C7-A2FE-0E2742A5743A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    433       0.00000           3.440481           93.62024
    434       0.00000           3.466165           94.31915
    435       0.00000           3.474524           94.54660
    436       0.00000           3.487365           94.89604
    437       0.00000           3.489159           94.94486
    438       0.00000           3.496938           95.15653
    439       0.00000           3.504708           95.36794
    440       0.00000           3.518367           95.73963
    441       0.00000           3.521646           95.82886
    442       0.00000           3.540146           96.33226
    443       0.00000           3.548913           96.57084
    444       0.00000           3.553391           96.69269
    445       0.00000           3.561592           96.91585
    446       0.00000           3.564033           96.98228
    447       0.00000           3.583682           97.51694
    448       0.00000           3.588312           97.64294
    449       0.00000           3.593898           97.79494
    450       0.00000           3.607510           98.16534
    451       0.00000           3.622943           98.58530
    452       0.00000           3.643820           99.15340
    453       0.00000           3.665637           99.74707
    454       0.00000           3.670294           99.87379
    455       0.00000           3.674676           99.99302
    456       0.00000           3.683415          100.23082
    457       0.00000           3.684925          100.27191
    458       0.00000           3.696918          100.59826
    459       0.00000           3.705532          100.83264
    460       0.00000           3.728776          101.46517
    461       0.00000           3.731943          101.55133
    462       0.00000           3.758393          102.27108
    463       0.00000           3.771320          102.62283
    464       0.00000           3.798291          103.35676
    465       0.00000           3.804760          103.53278
    466       0.00000           3.826806          104.13268
    467       0.00000           3.862955          105.11635
    468       0.00000           3.875893          105.46842
    469       0.00000           3.883097          105.66445
    470       0.00000           3.889062          105.82676
    471       0.00000           3.907811          106.33694
    472       0.00000           3.912919          106.47595
    473       0.00000           3.918978          106.64083
    474       0.00000           3.931889          106.99214
    475       0.00000           3.941432          107.25182
    476       0.00000           3.945412          107.36013
    477       0.00000           3.957255          107.68238
    478       0.00000           3.961538          107.79894
    479       0.00000           3.971628          108.07350
    480       0.00000           3.973591          108.12690
    481       0.00000           3.993239          108.66155
    482       0.00000           3.997654          108.78169
    483       0.00000           4.002688          108.91868
    484       0.00000           4.015252          109.26056
    485       0.00000           4.022659          109.46213
    486       0.00000           4.026389          109.56362
    487       0.00000           4.036058          109.82673
    488       0.00000           4.056816          110.39157
    489       0.00000           4.060423          110.48974
    490       0.00000           4.064433          110.59886
    491       0.00000           4.068535          110.71048
    492       0.00000           4.080573          111.03803
    493       0.00000           4.083671          111.12234
    494       0.00000           4.094224          111.40949
    495       0.00000           4.103019          111.64883
    496       0.00000           4.112937          111.91872
    497       0.00000           4.126813          112.29629
    498       0.00000           4.135321          112.52781
    499       0.00000           4.141687          112.70105
    500       0.00000           4.188785          113.98265
    501       0.00000           4.208632          114.52270
    502       0.00000           4.215018          114.69647
    503       0.00000           4.219769          114.82575
    504       0.00000           4.237751          115.31508
    505       0.00000           4.254074          115.75925
    506       0.00000           4.260000          115.92051
    507       0.00000           4.274672          116.31975
    508       0.00000           4.284464          116.58619
    509       0.00000           4.320548          117.56809
    510       0.00000           4.346004          118.26080
    511       0.00000           4.361387          118.67939
    512       0.00000           4.368176          118.86411
    513       0.00000           4.397929          119.67374
    514       0.00000           4.412289          120.06451
    515       0.00000           4.420407          120.28538
    516       0.00000           4.426649          120.45526
    517       0.00000           4.441047          120.84705
    518       0.00000           4.448231          121.04253
    519       0.00000           4.460560          121.37802
    520       0.00000           4.467476          121.56620
    521       0.00000           4.493852          122.28394
    522       0.00000           4.508899          122.69338
    523       0.00000           4.514387          122.84273
    524       0.00000           4.538126          123.48870
    525       0.00000           4.546233          123.70930
    526       0.00000           4.550393          123.82249
    527       0.00000           4.578531          124.58817
    528       0.00000           4.587164          124.82308
    529       0.00000           4.599827          125.16767
    530       0.00000           4.606321          125.34437
    531       0.00000           4.617623          125.65192
    532       0.00000           4.626601          125.89622
    533       0.00000           4.657815          126.74560
    534       0.00000           4.667319          127.00420
    535       0.00000           4.667804          127.01742
    536       0.00000           4.686042          127.51368
    537       0.00000           4.692590          127.69187
    538       0.00000           4.731960          128.76318
    539       0.00000           4.748898          129.22410
    540       0.00000           4.750979          129.28071
    541       0.00000           4.766225          129.69558
    542       0.00000           4.784785          130.20064
    543       0.00000           4.805045          130.75192
    544       0.00000           4.808778          130.85352
    545       0.00000           4.822763          131.23407
    546       0.00000           4.825134          131.29859
    547       0.00000           4.860415          132.25863
    548       0.00000           4.870519          132.53357
    549       0.00000           4.886926          132.98002
    550       0.00000           4.894525          133.18681
    551       0.00000           4.906751          133.51948
    552       0.00000           4.933433          134.24554
    553       0.00000           4.947618          134.63153
    554       0.00000           4.949446          134.68128
    555       0.00000           4.970795          135.26220
    556       0.00000           4.981616          135.55668
    557       0.00000           5.009408          136.31292
    558       0.00000           5.017379          136.52982
    559       0.00000           5.027114          136.79474
    560       0.00000           5.035700          137.02838
    561       0.00000           5.052550          137.48688
    562       0.00000           5.061366          137.72679
    563       0.00000           5.091468          138.54590
    564       0.00000           5.098053          138.72507
    565       0.00000           5.112310          139.11303
    566       0.00000           5.117644          139.25817
    567       0.00000           5.133425          139.68760
    568       0.00000           5.140540          139.88120
    569       0.00000           5.156860          140.32529
    570       0.00000           5.158931          140.38164
    571       0.00000           5.191896          141.27867
    572       0.00000           5.203437          141.59273
    573       0.00000           5.218885          142.01308
    574       0.00000           5.233963          142.42337
    575       0.00000           5.236458          142.49128
    576       0.00000           5.247421          142.78959
    577       0.00000           5.259340          143.11393
    578       0.00000           5.269767          143.39766
    579       0.00000           5.290261          143.95532
    580       0.00000           5.297374          144.14887
    581       0.00000           5.312996          144.57398
    582       0.00000           5.319704          144.75652
    583       0.00000           5.342486          145.37644
    584       0.00000           5.353506          145.67630
    585       0.00000           5.356141          145.74801
    586       0.00000           5.363180          145.93955
    587       0.00000           5.379568          146.38550
    588       0.00000           5.385241          146.53986
    589       0.00000           5.391594          146.71275
    590       0.00000           5.402988          147.02279
    591       0.00000           5.419815          147.48068
    592       0.00000           5.423083          147.56960
    593       0.00000           5.439073          148.00472
    594       0.00000           5.464384          148.69344
    595       0.00000           5.475444          148.99441
    596       0.00000           5.492174          149.44965
    597       0.00000           5.505056          149.80020
    598       0.00000           5.523253          150.29536
    599       0.00000           5.534241          150.59437
    600       0.00000           5.542773          150.82652
    601       0.00000           5.566255          151.46551
    602       0.00000           5.569534          151.55472
    603       0.00000           5.596615          152.29164
    604       0.00000           5.616602          152.83551
    605       0.00000           5.629588          153.18889
    606       0.00000           5.630599          153.21640
    607       0.00000           5.636598          153.37963
    608       0.00000           5.640691          153.49100
    609       0.00000           5.696380          155.00639
    610       0.00000           5.728239          155.87332
    611       0.00000           5.746334          156.36569
    612       0.00000           5.784150          157.39474
    613       0.00000           5.819673          158.36135
    614       0.00000           5.838588          158.87605
    615       0.00000           5.845332          159.05958
    616       0.00000           5.869823          159.72600
    617       0.00000           5.898426          160.50435
    618       0.00000           5.906336          160.71958
    619       0.00000           5.944033          161.74536
    620       0.00000           5.948578          161.86904
    621       0.00000           5.983865          162.82926
    622       0.00000           5.988007          162.94197
    623       0.00000           6.005728          163.42419
    624       0.00000           6.022501          163.88060
    625       0.00000           6.045772          164.51381
    626       0.00000           6.054851          164.76089
    627       0.00000           6.059271          164.88114
    628       0.00000           6.086666          165.62660
    629       0.00000           6.107878          166.20382
    630       0.00000           6.134114          166.91773
    631       0.00000           6.173789          167.99736
    632       0.00000           6.189864          168.43476
    633       0.00000           6.208297          168.93635
    634       0.00000           6.214883          169.11558
    635       0.00000           6.269260          170.59524
    636       0.00000           6.281728          170.93452
    637       0.00000           6.334156          172.36115
    638       0.00000           6.357404          172.99377
    639       0.00000           6.366926          173.25287
    640       0.00000           6.398017          174.09889
    641       0.00000           6.486315          176.50162
    642       0.00000           6.503541          176.97035
    643       0.00000           6.515188          177.28729
    644       0.00000           6.521106          177.44832
    645       0.00000           6.547776          178.17406
    646       0.00000           6.567530          178.71158
    647       0.00000           6.639369          180.66641
    648       0.00000           6.663472          181.32230
    649       0.00000           6.741057          183.43350
    650       0.00000           6.768216          184.17252
    651       0.00000           6.804349          185.15575
    652       0.00000           6.827800          185.79388
    653       0.00000           6.899581          187.74715
    654       0.00000           6.926398          188.47687
    655       0.00000           7.046708          191.75067
    656       0.00000           7.054270          191.95645
    657       0.00000           7.164142          194.94623
    658       0.00000           7.181797          195.42665
    659       0.00000           7.194080          195.76088
    660       0.00000           7.258027          197.50095
    661       0.00000           7.269843          197.82249
    662       0.00000           7.277652          198.03500
    663       0.00000           7.319614          199.17682
    664       0.00000           7.331296          199.49470
    665       0.00000           7.356639          200.18432
    666       0.00000           7.412607          201.70730
    667       0.00000           7.418570          201.86957
    668       0.00000           7.493481          203.90800
    669       0.00000           7.573654          206.08960
    670       0.00000           7.581262          206.29663
    671       0.00000           7.705167          209.66827
    672       0.00000           7.722189          210.13145
    673       0.00000           7.730092          210.34650
    674       0.00000           7.740703          210.63524
    675       0.00000           7.890767          214.71871
    676       0.00000           7.934196          215.90046
    677       0.00000           7.998473          217.64951
    678       0.00000           8.027111          218.42881
    679       0.00000           8.370373          227.76943
    680       0.00000           8.439887          229.66102
    681       0.00000           8.508579          231.53021
    682       0.00000           8.520398          231.85181
    683       0.00000           8.527553          232.04653
    684       0.00000           8.550705          232.67652
    685       0.00000           8.571150          233.23287
    686       0.00000           8.591964          233.79923
    687       0.00000           8.698762          236.70537
    688       0.00000           8.755869          238.25933
    689       0.00000           8.782034          238.97130
    690       0.00000           8.820413          240.01566
    691       0.00000           8.872368          241.42942
    692       0.00000           8.924822          242.85676
    693       0.00000           8.942412          243.33540
    694       0.00000           9.068475          246.76575
    695       0.00000           9.096428          247.52641
    696       0.00000           9.201766          250.39278
    697       0.00000          10.103070          274.91853
    698       0.00000          10.115079          275.24530
    699       0.00000          10.207948          277.77239
    700       0.00000          10.218245          278.05260
    701       0.00000          10.241125          278.67518
    702       0.00000          10.251196          278.94922
    703       0.00000          10.357544          281.84312
    704       0.00000          10.392913          282.80554
    705       0.00000          10.470481          284.91629
    706       0.00000          10.507021          285.91060
    707       0.00000          10.586014          288.06009
    708       0.00000          10.601128          288.47138
    709       0.00000          10.700654          291.17961
    710       0.00000          10.744995          292.38619
    711       0.00000          10.881493          296.10048
    712       0.00000          10.892012          296.38672
    713       0.00000          10.906743          296.78756
    714       0.00000          10.921300          297.18369
    715       0.00000          11.192092          304.55232
    716       0.00000          11.221988          305.36584
    717       0.00000          11.413737          310.58358
    718       0.00000          11.439308          311.27940
    719       0.00000          11.611969          315.97774
    720       0.00000          11.630096          316.47102
    721       0.00000          11.885301          323.41548
    722       0.00000          11.898479          323.77408
    723       0.00000          11.918722          324.32492
    724       0.00000          11.943242          324.99216
    725       0.00000          12.030080          327.35514
    726       0.00000          12.100607          329.27426
    727       0.00000          12.114921          329.66377
    728       0.00000          12.160263          330.89759
    729       0.00000          12.255978          333.50214
    730       0.00000          12.281122          334.18632
    731       0.00000          12.319565          335.23241
    732       0.00000          12.352201          336.12050
    733       0.00000          12.418394          337.92171
    734       0.00000          12.428551          338.19808
    735       0.00000          12.485221          339.74014
    736       0.00000          12.575596          342.19937
    737       0.00000          12.837820          349.33484
    738       0.00000          12.859309          349.91959
    739       0.00000          12.872353          350.27454
    740       0.00000          12.893541          350.85110
    741       0.00000          13.007560          353.95372
    742       0.00000          13.075606          355.80535
    743       0.00000          13.491646          367.12638
    744       0.00000          13.519928          367.89597
    745       0.00000          13.659720          371.69990
    746       0.00000          13.722586          373.41055
    747       0.00000          14.092027          383.46357
    748       0.00000          14.595104          397.15298
    749       0.00000          14.625031          397.96734
    750       0.00000          14.683348          399.55423
    751       0.00000          15.466654          420.86908
    752       0.00000          15.495626          421.65744
    753       0.00000          15.529440          422.57757
    754       0.00000          15.922090          433.26210
    755       0.00000          17.620632          479.48178
    756       0.00000          18.060593          491.45374
    757       0.00000          19.778337          538.19594
    758       0.00000          20.452639          556.54462
    759       0.00000          26.076514          709.57805
    760       0.00000          26.122573          710.83139
    761       0.00000          27.242279          741.30014
    762       0.00000          27.269280          742.03486
    763       0.00000          27.529524          749.11647
    764       0.00000          27.537939          749.34544
    765       0.00000          27.751053          755.14457
    766       0.00000          27.773818          755.76404
    767       0.00000          27.890470          758.93829
    768       0.00000          27.901800          759.24661
    769       0.00000          97.055645         2641.01848
    770       0.00000          98.157433         2670.99964
    771       0.00000         187.982983         5115.27724
    772       0.00000         188.139607         5119.53917
    773       0.00000         192.416051         5235.90714
    774       0.00000         192.458229         5237.05486
    775       0.00000         193.322862         5260.58273
    776       0.00000         193.339231         5261.02816
    777       0.00000         194.398379         5289.84902
    778       0.00000         194.416494         5290.34198
    779       0.00000         195.276629         5313.74743
    780       0.00000         195.303162         5314.46943

  Highest occupied state (VBM) at     -6.45193527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.88006564 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57186962 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.32691003 Ha       -8390.00210040 eV
  | XC energy correction          :         -79.31920102 Ha       -2158.38527707 eV
  | XC potential correction       :         101.96571083 Ha        2774.62816330 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.24785864 Ha        -523.76088229 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96518688 Ha      -14856.46862390 eV
  | Total energy, T -> 0          :        -545.96518688 Ha      -14856.46862390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96518688 Ha      -14856.46862390 eV

  Derived energy quantities:
  | Kinetic energy                :         546.16190549 Ha       14861.82160952 eV
  | Electrostatic energy          :       -1012.80789136 Ha      -27559.90495635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03167444 Ha          -0.86190541 eV
  | Sum of eigenvalues per atom                           :        -233.05561390 eV
  | Total energy (T->0) per atom                          :        -412.67968400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67968400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.124 s, elapsed       66.910 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.538 s           0.538 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8142E+00
  | Change of unmixed KS density  :  0.5268E-01
  | Change of sum of eigenvalues  :  0.4691E+03 eV
  | Change of total energy        :  0.1552E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.042 s           1.042 s
  | Charge density update                       :        0.539 s           0.538 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.126 s           0.127 s
  | Integration                                 :        0.279 s           0.279 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.771 MB (on task  82)
  |   Maximum:       12.899 MB (on task  88)
  |   Average:       12.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.895 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       21.699 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       20.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  182321.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678798E+01
  | N minus   2      -0.550201E+02
  Available memory per node after mixing [GB]:    225.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.590223E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.474998E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.593420E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.132602E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.477 s, elapsed       34.636 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.278 s           0.278 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12351383 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850090         -512.93705
      2       2.00000         -18.830264         -512.39756
      3       2.00000          -9.987328         -271.76901
      4       2.00000          -9.974694         -271.42523
      5       2.00000          -9.945939         -270.64277
      6       2.00000          -9.945651         -270.63494
      7       2.00000          -9.940867         -270.50476
      8       2.00000          -9.940033         -270.48207
      9       2.00000          -9.938988         -270.45362
     10       2.00000          -9.931296         -270.24431
     11       2.00000          -9.923393         -270.02926
     12       2.00000          -9.919816         -269.93193
     13       2.00000          -0.993433          -27.03269
     14       2.00000          -0.979937          -26.66545
     15       2.00000          -0.787638          -21.43272
     16       2.00000          -0.780228          -21.23109
     17       2.00000          -0.733471          -19.95877
     18       2.00000          -0.724891          -19.72527
     19       2.00000          -0.661042          -17.98787
     20       2.00000          -0.651360          -17.72440
     21       2.00000          -0.590484          -16.06789
     22       2.00000          -0.582333          -15.84608
     23       2.00000          -0.573332          -15.60116
     24       2.00000          -0.565649          -15.39210
     25       2.00000          -0.514159          -13.99096
     26       2.00000          -0.501567          -13.64833
     27       2.00000          -0.487554          -13.26703
     28       2.00000          -0.480111          -13.06447
     29       2.00000          -0.453302          -12.33497
     30       2.00000          -0.445372          -12.11919
     31       2.00000          -0.434479          -11.82277
     32       2.00000          -0.426154          -11.59623
     33       2.00000          -0.424434          -11.54943
     34       2.00000          -0.418161          -11.37874
     35       2.00000          -0.402936          -10.96445
     36       2.00000          -0.395253          -10.75539
     37       2.00000          -0.387746          -10.55111
     38       2.00000          -0.380046          -10.34158
     39       2.00000          -0.354874           -9.65661
     40       2.00000          -0.352528           -9.59278
     41       2.00000          -0.347927           -9.46757
     42       2.00000          -0.346908           -9.43984
     43       2.00000          -0.343798           -9.35521
     44       2.00000          -0.340605           -9.26835
     45       2.00000          -0.333666           -9.07953
     46       2.00000          -0.332124           -9.03755
     47       2.00000          -0.327717           -8.91764
     48       2.00000          -0.318129           -8.65674
     49       2.00000          -0.286378           -7.79274
     50       2.00000          -0.267018           -7.26594
     51       0.00000          -0.036054           -0.98109
     52       0.00000          -0.014879           -0.40488
     53       0.00000          -0.008066           -0.21948
     54       0.00000          -0.006008           -0.16347
     55       0.00000           0.003344            0.09100
     56       0.00000           0.004759            0.12950
     57       0.00000           0.007747            0.21081
     58       0.00000           0.011470            0.31210
     59       0.00000           0.013924            0.37889
     60       0.00000           0.022531            0.61311
     61       0.00000           0.041375            1.12588
     62       0.00000           0.046075            1.25377
     63       0.00000           0.047580            1.29473
     64       0.00000           0.051322            1.39654
     65       0.00000           0.059411            1.61666
     66       0.00000           0.061653            1.67767
     67       0.00000           0.065738            1.78881
     68       0.00000           0.068962            1.87654
     69       0.00000           0.071594            1.94817
     70       0.00000           0.079965            2.17595
     71       0.00000           0.081248            2.21088
     72       0.00000           0.086670            2.35842
     73       0.00000           0.089049            2.42314
     74       0.00000           0.096774            2.63336
     75       0.00000           0.098063            2.66843
     76       0.00000           0.100916            2.74607
     77       0.00000           0.112218            3.05359
     78       0.00000           0.118298            3.21905
     79       0.00000           0.125107            3.40433
     80       0.00000           0.131290            3.57258
     81       0.00000           0.135109            3.67650
     82       0.00000           0.144664            3.93650
     83       0.00000           0.147274            4.00754
     84       0.00000           0.152934            4.16155
     85       0.00000           0.160359            4.36360
     86       0.00000           0.163835            4.45818
     87       0.00000           0.165218            4.49582
     88       0.00000           0.168150            4.57559
     89       0.00000           0.187376            5.09875
     90       0.00000           0.188690            5.13451
     91       0.00000           0.195059            5.30781
     92       0.00000           0.198159            5.39219
     93       0.00000           0.200034            5.44321
     94       0.00000           0.203166            5.52843
     95       0.00000           0.221249            6.02050
     96       0.00000           0.223919            6.09313
     97       0.00000           0.227776            6.19811
     98       0.00000           0.231392            6.29649
     99       0.00000           0.241593            6.57407
    100       0.00000           0.243833            6.63504
    101       0.00000           0.257498            7.00688
    102       0.00000           0.266910            7.26299
    103       0.00000           0.273853            7.45191
    104       0.00000           0.285615            7.77199
    105       0.00000           0.288786            7.85828
    106       0.00000           0.295669            8.04558
    107       0.00000           0.299264            8.14339
    108       0.00000           0.305623            8.31643
    109       0.00000           0.312209            8.49564
    110       0.00000           0.314696            8.56330
    111       0.00000           0.317361            8.63583
    112       0.00000           0.319692            8.69926
    113       0.00000           0.324440            8.82846
    114       0.00000           0.328236            8.93176
    115       0.00000           0.334227            9.09478
    116       0.00000           0.335900            9.14031
    117       0.00000           0.342202            9.31180
    118       0.00000           0.346025            9.41581
    119       0.00000           0.349764            9.51756
    120       0.00000           0.358882            9.76568
    121       0.00000           0.365793            9.95374
    122       0.00000           0.369716           10.06048
    123       0.00000           0.373528           10.16420
    124       0.00000           0.374473           10.18993
    125       0.00000           0.379362           10.32296
    126       0.00000           0.381095           10.37011
    127       0.00000           0.385335           10.48550
    128       0.00000           0.385917           10.50132
    129       0.00000           0.387947           10.55658
    130       0.00000           0.389667           10.60337
    131       0.00000           0.395404           10.75948
    132       0.00000           0.401701           10.93085
    133       0.00000           0.407575           11.09067
    134       0.00000           0.411189           11.18901
    135       0.00000           0.424848           11.56072
    136       0.00000           0.429695           11.69259
    137       0.00000           0.436163           11.86859
    138       0.00000           0.455266           12.38843
    139       0.00000           0.472444           12.85585
    140       0.00000           0.482996           13.14299
    141       0.00000           0.491309           13.36920
    142       0.00000           0.506916           13.79389
    143       0.00000           0.514131           13.99021
    144       0.00000           0.524601           14.27512
    145       0.00000           0.544191           14.80819
    146       0.00000           0.550620           14.98314
    147       0.00000           0.557681           15.17526
    148       0.00000           0.565945           15.40014
    149       0.00000           0.572239           15.57141
    150       0.00000           0.600254           16.33376
    151       0.00000           0.608373           16.55468
    152       0.00000           0.628653           17.10651
    153       0.00000           0.635897           17.30363
    154       0.00000           0.644223           17.53019
    155       0.00000           0.654553           17.81129
    156       0.00000           0.660392           17.97017
    157       0.00000           0.668135           18.18087
    158       0.00000           0.682374           18.56835
    159       0.00000           0.684604           18.62903
    160       0.00000           0.688764           18.74222
    161       0.00000           0.696995           18.96619
    162       0.00000           0.700056           19.04950
    163       0.00000           0.704325           19.16566
    164       0.00000           0.711057           19.34886
    165       0.00000           0.722836           19.66936
    166       0.00000           0.743793           20.23964
    167       0.00000           0.746665           20.31780
    168       0.00000           0.761226           20.71400
    169       0.00000           0.771227           20.98616
    170       0.00000           0.780505           21.23861
    171       0.00000           0.785448           21.37313
    172       0.00000           0.790503           21.51068
    173       0.00000           0.805543           21.91994
    174       0.00000           0.814207           22.15569
    175       0.00000           0.815427           22.18890
    176       0.00000           0.830143           22.58934
    177       0.00000           0.833398           22.67790
    178       0.00000           0.842709           22.93128
    179       0.00000           0.848469           23.08802
    180       0.00000           0.857394           23.33087
    181       0.00000           0.864232           23.51694
    182       0.00000           0.867850           23.61539
    183       0.00000           0.875306           23.81828
    184       0.00000           0.878393           23.90230
    185       0.00000           0.882085           24.00275
    186       0.00000           0.883365           24.03759
    187       0.00000           0.890480           24.23119
    188       0.00000           0.894202           24.33248
    189       0.00000           0.898910           24.46059
    190       0.00000           0.905501           24.63994
    191       0.00000           0.911321           24.79831
    192       0.00000           0.918529           24.99444
    193       0.00000           0.934930           25.44074
    194       0.00000           0.937190           25.50225
    195       0.00000           0.941591           25.62198
    196       0.00000           0.948898           25.82082
    197       0.00000           0.954059           25.96127
    198       0.00000           0.961415           26.16143
    199       0.00000           0.969954           26.39379
    200       0.00000           0.975746           26.55140
    201       0.00000           0.978048           26.61404
    202       0.00000           0.984564           26.79136
    203       0.00000           1.001406           27.24964
    204       0.00000           1.007758           27.42248
    205       0.00000           1.014201           27.59782
    206       0.00000           1.017750           27.69439
    207       0.00000           1.023486           27.85046
    208       0.00000           1.032489           28.09545
    209       0.00000           1.035738           28.18387
    210       0.00000           1.037929           28.24349
    211       0.00000           1.043230           28.38772
    212       0.00000           1.046273           28.47053
    213       0.00000           1.047678           28.50878
    214       0.00000           1.054055           28.68229
    215       0.00000           1.056396           28.74599
    216       0.00000           1.063543           28.94049
    217       0.00000           1.073621           29.21471
    218       0.00000           1.085193           29.52959
    219       0.00000           1.090161           29.66479
    220       0.00000           1.101824           29.98215
    221       0.00000           1.107260           30.13008
    222       0.00000           1.115807           30.36265
    223       0.00000           1.120589           30.49278
