------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113743.691
  Time zero on CPU 1             :   0.708430600000000E+01  s.
  Internal wall clock time zero  :           520429063.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A94F93D-2A61-4B13-A894-09A08A9A679C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      403 in task   112
  | Maximal number of non-zero basis functions:      465 in task   113
  | Maximal number of non-zero basis functions:      498 in task   114
  | Maximal number of non-zero basis functions:      451 in task   115
  | Maximal number of non-zero basis functions:      455 in task   116
  | Maximal number of non-zero basis functions:      486 in task   117
  | Maximal number of non-zero basis functions:      497 in task   118
  | Maximal number of non-zero basis functions:      426 in task   119
  | Maximal number of non-zero basis functions:      425 in task   120
  | Maximal number of non-zero basis functions:      453 in task   121
  | Maximal number of non-zero basis functions:      415 in task   122
  | Maximal number of non-zero basis functions:      482 in task   123
  | Maximal number of non-zero basis functions:      440 in task   124
  | Maximal number of non-zero basis functions:      426 in task   125
  | Maximal number of non-zero basis functions:      422 in task   126
  | Maximal number of non-zero basis functions:      447 in task   127
  | Maximal number of non-zero basis functions:      504 in task   128
  | Maximal number of non-zero basis functions:      462 in task   129
  | Maximal number of non-zero basis functions:      444 in task   130
  | Maximal number of non-zero basis functions:      444 in task   131
  | Maximal number of non-zero basis functions:      422 in task   132
  | Maximal number of non-zero basis functions:      445 in task   133
  | Maximal number of non-zero basis functions:      420 in task   134
  | Maximal number of non-zero basis functions:      470 in task   135
  | Maximal number of non-zero basis functions:      422 in task   136
  | Maximal number of non-zero basis functions:      531 in task   137
  | Maximal number of non-zero basis functions:      406 in task   138
  | Maximal number of non-zero basis functions:      423 in task   139
  | Maximal number of non-zero basis functions:      434 in task   140
  | Maximal number of non-zero basis functions:      475 in task   141
  | Maximal number of non-zero basis functions:      485 in task   142
  | Maximal number of non-zero basis functions:      438 in task   143
  | Maximal number of non-zero basis functions:      406 in task   144
  | Maximal number of non-zero basis functions:      456 in task   145
  | Maximal number of non-zero basis functions:      407 in task   146
  | Maximal number of non-zero basis functions:      458 in task   147
  | Maximal number of non-zero basis functions:      492 in task   148
  | Maximal number of non-zero basis functions:      469 in task   149
  | Maximal number of non-zero basis functions:      472 in task   150
  | Maximal number of non-zero basis functions:      482 in task   151
  | Maximal number of non-zero basis functions:      475 in task   152
  | Maximal number of non-zero basis functions:      450 in task   153
  | Maximal number of non-zero basis functions:      492 in task   154
  | Maximal number of non-zero basis functions:      522 in task   155
  | Maximal number of non-zero basis functions:      512 in task   156
  | Maximal number of non-zero basis functions:      466 in task   157
  | Maximal number of non-zero basis functions:      430 in task   158
  | Maximal number of non-zero basis functions:      453 in task   159
  | Maximal number of non-zero basis functions:      458 in task   160
  | Maximal number of non-zero basis functions:      534 in task   161
  | Maximal number of non-zero basis functions:      474 in task   162
  | Maximal number of non-zero basis functions:      469 in task   163
  | Maximal number of non-zero basis functions:      434 in task   164
  | Maximal number of non-zero basis functions:      412 in task   165
  | Maximal number of non-zero basis functions:      446 in task   166
  | Maximal number of non-zero basis functions:      474 in task   167
  | Maximal number of non-zero basis functions:      521 in task   168
  | Maximal number of non-zero basis functions:      452 in task   169
  | Maximal number of non-zero basis functions:      504 in task   170
  | Maximal number of non-zero basis functions:      427 in task   171
  | Maximal number of non-zero basis functions:      445 in task   172
  | Maximal number of non-zero basis functions:      486 in task   173
  | Maximal number of non-zero basis functions:      443 in task   174
  | Maximal number of non-zero basis functions:      479 in task   175
  | Maximal number of non-zero basis functions:      443 in task   176
  | Maximal number of non-zero basis functions:      453 in task   177
  | Maximal number of non-zero basis functions:      513 in task   178
  | Maximal number of non-zero basis functions:      433 in task   179
  | Maximal number of non-zero basis functions:      451 in task   180
  | Maximal number of non-zero basis functions:      499 in task   181
  | Maximal number of non-zero basis functions:      484 in task   182
  | Maximal number of non-zero basis functions:      464 in task   183
  | Maximal number of non-zero basis functions:      482 in task   184
  | Maximal number of non-zero basis functions:      474 in task   185
  | Maximal number of non-zero basis functions:      513 in task   186
  | Maximal number of non-zero basis functions:      523 in task   187
  | Maximal number of non-zero basis functions:      471 in task   188
  | Maximal number of non-zero basis functions:      413 in task   189
  | Maximal number of non-zero basis functions:      481 in task   190
  | Maximal number of non-zero basis functions:      486 in task   191
  | Maximal number of non-zero basis functions:      439 in task   192
  | Maximal number of non-zero basis functions:      499 in task   193
  | Maximal number of non-zero basis functions:      510 in task   194
  | Maximal number of non-zero basis functions:      467 in task   195
  | Maximal number of non-zero basis functions:      486 in task   196
  | Maximal number of non-zero basis functions:      468 in task   197
  | Maximal number of non-zero basis functions:      408 in task   198
  | Maximal number of non-zero basis functions:      428 in task   199
  | Maximal number of non-zero basis functions:      431 in task   200
  | Maximal number of non-zero basis functions:      461 in task   201
  | Maximal number of non-zero basis functions:      505 in task   202
  | Maximal number of non-zero basis functions:      465 in task   203
  | Maximal number of non-zero basis functions:      411 in task   204
  | Maximal number of non-zero basis functions:      481 in task   205
  | Maximal number of non-zero basis functions:      451 in task   206
  | Maximal number of non-zero basis functions:      471 in task   207
  | Maximal number of non-zero basis functions:      402 in task   208
  | Maximal number of non-zero basis functions:      475 in task   209
  | Maximal number of non-zero basis functions:      448 in task   210
  | Maximal number of non-zero basis functions:      467 in task   211
  | Maximal number of non-zero basis functions:      465 in task   212
  | Maximal number of non-zero basis functions:      457 in task   213
  | Maximal number of non-zero basis functions:      424 in task   214
  | Maximal number of non-zero basis functions:      464 in task   215
  | Maximal number of non-zero basis functions:      430 in task   216
  | Maximal number of non-zero basis functions:      421 in task   217
  | Maximal number of non-zero basis functions:      474 in task   218
  | Maximal number of non-zero basis functions:      486 in task   219
  | Maximal number of non-zero basis functions:      448 in task   220
  | Maximal number of non-zero basis functions:      467 in task   221
  | Maximal number of non-zero basis functions:      488 in task   222
  | Maximal number of non-zero basis functions:      438 in task   223
  | Maximal number of non-zero basis functions:      414 in task   224
  | Maximal number of non-zero basis functions:      408 in task   225
  | Maximal number of non-zero basis functions:      463 in task   226
  | Maximal number of non-zero basis functions:      448 in task   227
  | Maximal number of non-zero basis functions:      454 in task   228
  | Maximal number of non-zero basis functions:      489 in task   229
  | Maximal number of non-zero basis functions:      433 in task   230
  | Maximal number of non-zero basis functions:      504 in task   231
  | Maximal number of non-zero basis functions:      434 in task   232
  | Maximal number of non-zero basis functions:      511 in task   233
  | Maximal number of non-zero basis functions:      492 in task   234
  | Maximal number of non-zero basis functions:      490 in task   235
  | Maximal number of non-zero basis functions:      433 in task   236
  | Maximal number of non-zero basis functions:      394 in task   237
  | Maximal number of non-zero basis functions:      489 in task   238
  | Maximal number of non-zero basis functions:      447 in task   239
  | Maximal number of non-zero basis functions:      437 in task   240
  | Maximal number of non-zero basis functions:      413 in task   241
  | Maximal number of non-zero basis functions:      524 in task   242
  | Maximal number of non-zero basis functions:      488 in task   243
  | Maximal number of non-zero basis functions:      454 in task   244
  | Maximal number of non-zero basis functions:      503 in task   245
  | Maximal number of non-zero basis functions:      465 in task   246
  | Maximal number of non-zero basis functions:      412 in task   247
  | Maximal number of non-zero basis functions:      402 in task   248
  | Maximal number of non-zero basis functions:      414 in task   249
  | Maximal number of non-zero basis functions:      444 in task   250
  | Maximal number of non-zero basis functions:      454 in task   251
  | Maximal number of non-zero basis functions:      464 in task   252
  | Maximal number of non-zero basis functions:      424 in task   253
  | Maximal number of non-zero basis functions:      455 in task   254
  | Maximal number of non-zero basis functions:      458 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    218.28
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          242986
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    218.06
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.99
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       52.094 s, elapsed       57.593 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.184 s           0.276 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.25
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.752 s, elapsed       17.343 s
  Available memory per node after integrate ovlp matrix [GB]:    215.85
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.79

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9040E+01
  Finished singularity check of overlap matrix
  | Time :     0.443 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.022 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.493 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.56516028 eV
  Available memory per node after advance_KS_solution [GB]:    214.79
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23816
     14       2.00000          -1.106075          -30.09782
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98331
     20       2.00000          -0.806476          -21.94532
     21       2.00000          -0.734749          -19.99355
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631336          -17.17952
     26       2.00000          -0.629134          -17.11961
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619215          -16.84970
     29       2.00000          -0.583531          -15.87868
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577944          -15.72665
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574057          -15.62090
     34       2.00000          -0.572642          -15.58238
     35       2.00000          -0.536115          -14.58844
     36       2.00000          -0.536001          -14.58534
     37       2.00000          -0.532058          -14.47804
     38       2.00000          -0.530711          -14.44139
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77418
     41       2.00000          -0.491411          -13.37197
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488427          -13.29079
     45       2.00000          -0.465623          -12.67025
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463406          -12.60993
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401135          -10.91543
     50       2.00000          -0.398500          -10.84373
     51       0.00000          -0.084031           -2.28659
     52       0.00000          -0.077516           -2.10931
     53       0.00000          -0.072460           -1.97173
     54       0.00000          -0.068740           -1.87051
     55       0.00000          -0.055090           -1.49907
     56       0.00000          -0.053858           -1.46555
     57       0.00000          -0.048899           -1.33061
     58       0.00000          -0.047425           -1.29050
     59       0.00000          -0.039681           -1.07978
     60       0.00000          -0.038962           -1.06021
     61       0.00000          -0.032233           -0.87710
     62       0.00000          -0.031838           -0.86635
     63       0.00000          -0.017350           -0.47212
     64       0.00000          -0.015198           -0.41356
     65       0.00000          -0.007021           -0.19106
     66       0.00000          -0.004665           -0.12694
     67       0.00000           0.001727            0.04700
     68       0.00000           0.005949            0.16189
     69       0.00000           0.007286            0.19827
     70       0.00000           0.010209            0.27780
     71       0.00000           0.011036            0.30031
     72       0.00000           0.013272            0.36114
     73       0.00000           0.014124            0.38433
     74       0.00000           0.015355            0.41783
     75       0.00000           0.020563            0.55954
     76       0.00000           0.021574            0.58705
     77       0.00000           0.025339            0.68950
     78       0.00000           0.026816            0.72971
     79       0.00000           0.031168            0.84812
     80       0.00000           0.031521            0.85773
     81       0.00000           0.044968            1.22365
     82       0.00000           0.046249            1.25850
     83       0.00000           0.057104            1.55389
     84       0.00000           0.058794            1.59986
     85       0.00000           0.073017            1.98689
     86       0.00000           0.075019            2.04137
     87       0.00000           0.101068            2.75021
     88       0.00000           0.101461            2.76090
     89       0.00000           0.116371            3.16661
     90       0.00000           0.117566            3.19912
     91       0.00000           0.122337            3.32896
     92       0.00000           0.123489            3.36030
     93       0.00000           0.124463            3.38682
     94       0.00000           0.127906            3.48049
     95       0.00000           0.138833            3.77784
     96       0.00000           0.141096            3.83942
     97       0.00000           0.150038            4.08273
     98       0.00000           0.151205            4.11450
     99       0.00000           0.168727            4.59130
    100       0.00000           0.174169            4.73939
    101       0.00000           0.180340            4.90731
    102       0.00000           0.187572            5.10410
    103       0.00000           0.193401            5.26272
    104       0.00000           0.215895            5.87480
    105       0.00000           0.224196            6.10068
    106       0.00000           0.225090            6.12500
    107       0.00000           0.227251            6.18382
    108       0.00000           0.231654            6.30362
    109       0.00000           0.234411            6.37865
    110       0.00000           0.240666            6.54885
    111       0.00000           0.242112            6.58820
    112       0.00000           0.245784            6.68813
    113       0.00000           0.246916            6.71892
    114       0.00000           0.251564            6.84539
    115       0.00000           0.257337            7.00251
    116       0.00000           0.259428            7.05938
    117       0.00000           0.269190            7.32503
    118       0.00000           0.271328            7.38322
    119       0.00000           0.272520            7.41564
    120       0.00000           0.278194            7.57004
    121       0.00000           0.284286            7.73583
    122       0.00000           0.288604            7.85332

  Highest occupied state (VBM) at    -10.84372678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28659377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55713301 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75231052 Ha       -8918.59414219 eV
  | XC energy correction          :         -77.50272085 Ha       -2108.95633678 eV
  | XC potential correction       :          99.61580952 Ha        2710.68409522 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164328 Ha      -14875.96439433 eV
  | Total energy, T -> 0          :        -546.68164328 Ha      -14875.96439433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164328 Ha      -14875.96439433 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02614678 Ha       14640.43635107 eV
  | Electrostatic energy          :       -1007.20506921 Ha      -27407.44440862 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73872617 eV
  | Total energy (T->0) per atom                          :        -413.22123318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123318 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.221 s           2.690 s
  | Boundary condition initialization           :        0.056 s           0.057 s
  | Integration                                 :        0.530 s           0.647 s
  | Solution of K.-S. eqns.                     :        0.956 s           1.101 s
  | Grid partitioning                           :        0.532 s           0.541 s
  | Preloading free-atom quantities on grid     :        0.111 s           0.155 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.012 s           0.027 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.561 MB (on task  17)
  |   Maximum:        3.591 MB (on task   0)
  |   Average:        3.563 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.412 MB (on task 237 after allocating wave)
  |   Maximum:       10.086 MB (on task 108 after allocating wave)
  |   Average:        9.135 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.854 MB (overlap_matrix on task   0)
  |   Maximum:        2.524 MB (all_coords on task 108)
  |   Average:        1.875 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.79
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.363 s, elapsed       58.495 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.018 s           0.010 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.247 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.261 s           0.262 s
  Available memory before start of SCF loop [GB]:    214.20

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113748.613
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    214.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.347551E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.109190E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.348227E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.108789E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.784 s, elapsed       29.999 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.124 s           0.124 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.20612652 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986502         -516.64900
      2       2.00000         -18.986266         -516.64259
      3       2.00000         -10.144873         -276.05604
      4       2.00000         -10.144717         -276.05179
      5       2.00000         -10.140047         -275.92471
      6       2.00000         -10.139821         -275.91856
      7       2.00000         -10.139784         -275.91757
      8       2.00000         -10.139418         -275.90761
      9       2.00000         -10.139162         -275.90062
     10       2.00000         -10.138133         -275.87263
     11       2.00000         -10.137291         -275.84972
     12       2.00000         -10.136836         -275.83734
     13       2.00000          -1.092490          -29.72818
     14       2.00000          -1.088048          -29.60729
     15       2.00000          -0.920841          -25.05735
     16       2.00000          -0.919892          -25.03155
     17       2.00000          -0.865216          -23.54373
     18       2.00000          -0.863933          -23.50881
     19       2.00000          -0.788490          -21.45591
     20       2.00000          -0.786702          -21.40725
     21       2.00000          -0.716294          -19.49135
     22       2.00000          -0.715685          -19.47479
     23       2.00000          -0.696595          -18.95531
     24       2.00000          -0.695808          -18.93389
     25       2.00000          -0.613941          -16.70617
     26       2.00000          -0.612256          -16.66032
     27       2.00000          -0.601958          -16.38011
     28       2.00000          -0.601770          -16.37499
     29       2.00000          -0.566559          -15.41685
     30       2.00000          -0.566281          -15.40928
     31       2.00000          -0.558560          -15.19919
     32       2.00000          -0.558082          -15.18617
     33       2.00000          -0.553639          -15.06529
     34       2.00000          -0.552721          -15.04031
     35       2.00000          -0.518912          -14.12032
     36       2.00000          -0.518652          -14.11325
     37       2.00000          -0.512339          -13.94144
     38       2.00000          -0.511580          -13.92079
     39       2.00000          -0.485814          -13.21968
     40       2.00000          -0.484850          -13.19344
     41       2.00000          -0.472958          -12.86985
     42       2.00000          -0.472439          -12.85572
     43       2.00000          -0.470839          -12.81219
     44       2.00000          -0.470718          -12.80888
     45       2.00000          -0.448238          -12.19717
     46       2.00000          -0.447658          -12.18138
     47       2.00000          -0.446297          -12.14435
     48       2.00000          -0.442563          -12.04275
     49       2.00000          -0.383777          -10.44311
     50       2.00000          -0.380689          -10.35907
     51       0.00000          -0.075453           -2.05318
     52       0.00000          -0.067819           -1.84545
     53       0.00000          -0.064195           -1.74683
     54       0.00000          -0.060389           -1.64326
     55       0.00000          -0.046105           -1.25459
     56       0.00000          -0.044452           -1.20959
     57       0.00000          -0.041343           -1.12500
     58       0.00000          -0.039802           -1.08307
     59       0.00000          -0.033014           -0.89836
     60       0.00000          -0.032322           -0.87953
     61       0.00000          -0.018654           -0.50759
     62       0.00000          -0.018246           -0.49649
     63       0.00000          -0.007530           -0.20490
     64       0.00000          -0.005877           -0.15993
     65       0.00000           0.000801            0.02180
     66       0.00000           0.003242            0.08821
     67       0.00000           0.009631            0.26207
     68       0.00000           0.014317            0.38958
     69       0.00000           0.018550            0.50478
     70       0.00000           0.018939            0.51537
     71       0.00000           0.021647            0.58905
     72       0.00000           0.023438            0.63778
     73       0.00000           0.025238            0.68677
     74       0.00000           0.027096            0.73731
     75       0.00000           0.030035            0.81731
     76       0.00000           0.031237            0.84999
     77       0.00000           0.036397            0.99041
     78       0.00000           0.037889            1.03102
     79       0.00000           0.040807            1.11042
     80       0.00000           0.042277            1.15041
     81       0.00000           0.057130            1.55459
     82       0.00000           0.058511            1.59216
     83       0.00000           0.069352            1.88716
     84       0.00000           0.071908            1.95672
     85       0.00000           0.081846            2.22715
     86       0.00000           0.084064            2.28749
     87       0.00000           0.108160            2.94317
     88       0.00000           0.108458            2.95128
     89       0.00000           0.125122            3.40474
     90       0.00000           0.126298            3.43674
     91       0.00000           0.129873            3.53403
     92       0.00000           0.131720            3.58428
     93       0.00000           0.133083            3.62136
     94       0.00000           0.135752            3.69399
     95       0.00000           0.147791            4.02160
     96       0.00000           0.149963            4.08069
     97       0.00000           0.159654            4.34440
     98       0.00000           0.161342            4.39034
     99       0.00000           0.175617            4.77878
    100       0.00000           0.181890            4.94948
    101       0.00000           0.188307            5.12410
    102       0.00000           0.197039            5.36171
    103       0.00000           0.200691            5.46107
    104       0.00000           0.222701            6.06000
    105       0.00000           0.234338            6.37667
    106       0.00000           0.234892            6.39173
    107       0.00000           0.235696            6.41363
    108       0.00000           0.238963            6.50253
    109       0.00000           0.242099            6.58786
    110       0.00000           0.248854            6.77165
    111       0.00000           0.250121            6.80614
    112       0.00000           0.253294            6.89247
    113       0.00000           0.255818            6.96116
    114       0.00000           0.259755            7.06830
    115       0.00000           0.265798            7.23274
    116       0.00000           0.267844            7.28841
    117       0.00000           0.277021            7.53813
    118       0.00000           0.279193            7.59724
    119       0.00000           0.280408            7.63030
    120       0.00000           0.286284            7.79019
    121       0.00000           0.293721            7.99256
    122       0.00000           0.299296            8.14427

  Highest occupied state (VBM) at    -10.35907069 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.05318235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30588834 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55386498 Ha       -8858.77139543 eV
  | XC energy correction          :         -77.69167799 Ha       -2114.09812219 eV
  | XC potential correction       :          99.86050572 Ha        2717.34261752 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -2.10780343 Ha         -57.35624972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53526212 Ha      -14871.98116039 eV
  | Total energy, T -> 0          :        -546.53526212 Ha      -14871.98116039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53526212 Ha      -14871.98116039 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05304231 Ha       14668.37960027 eV
  | Electrostatic energy          :       -1007.89662645 Ha      -27426.26263848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342563 Ha          -0.09321626 eV
  | Sum of eigenvalues per atom                           :        -246.07698321 eV
  | Total energy (T->0) per atom                          :        -413.11058779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11058779 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.059 s, elapsed       57.327 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.232 s           0.231 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8890E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5982E+02 eV
  | Change of total energy        :  0.3983E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.560 s           0.594 s
  | Charge density update                       :        0.233 s           0.231 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.089 s           0.103 s
