------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123918.955
  Time zero on CPU 1             :   0.637566000000000E+01  s.
  Internal wall clock time zero  :           521728758.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F10989AD-AA77-43A3-A31A-518A254F24DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Largest tracked array allocation so far:
  |   Minimum:       18.123 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.752 MB (hamiltonian_shell on task  58)
  |   Average:       18.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  124006.523
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202702E+01
  | N minus   2      -0.248283E+01
  | N minus   3       0.954648E+00
  | N minus   4       0.148379E+01
  | N minus   5      -0.714377E+01
  Available memory per node after mixing [GB]:    214.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179072E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.206451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.181347E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189978E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.901 s, elapsed      278.336 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.245 s           2.245 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45869537 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790007         -511.30209
      2       2.00000         -18.784832         -511.16128
      3       2.00000          -9.943038         -270.56383
      4       2.00000          -9.935919         -270.37011
      5       2.00000          -9.895052         -269.25808
      6       2.00000          -9.894920         -269.25448
      7       2.00000          -9.893272         -269.20963
      8       2.00000          -9.891406         -269.15886
      9       2.00000          -9.890649         -269.13826
     10       2.00000          -9.888130         -269.06969
     11       2.00000          -9.884477         -268.97031
     12       2.00000          -9.881797         -268.89737
     13       2.00000          -0.942838          -25.65593
     14       2.00000          -0.941495          -25.61939
     15       2.00000          -0.739274          -20.11668
     16       2.00000          -0.734294          -19.98117
     17       2.00000          -0.686386          -18.67752
     18       2.00000          -0.680995          -18.53082
     19       2.00000          -0.613997          -16.70771
     20       2.00000          -0.608205          -16.55009
     21       2.00000          -0.543245          -14.78244
     22       2.00000          -0.538703          -14.65884
     23       2.00000          -0.526198          -14.31856
     24       2.00000          -0.521269          -14.18445
     25       2.00000          -0.467919          -12.73273
     26       2.00000          -0.464409          -12.63722
     27       2.00000          -0.442866          -12.05099
     28       2.00000          -0.438514          -11.93258
     29       2.00000          -0.408701          -11.12133
     30       2.00000          -0.404478          -11.00640
     31       2.00000          -0.387970          -10.55721
     32       2.00000          -0.383532          -10.43642
     33       2.00000          -0.378561          -10.30117
     34       2.00000          -0.375508          -10.21810
     35       2.00000          -0.357849           -9.73757
     36       2.00000          -0.353539           -9.62029
     37       2.00000          -0.340406           -9.26291
     38       2.00000          -0.336941           -9.16862
     39       2.00000          -0.308418           -8.39247
     40       2.00000          -0.305758           -8.32010
     41       2.00000          -0.304977           -8.29885
     42       2.00000          -0.300641           -8.18087
     43       2.00000          -0.300621           -8.18032
     44       2.00000          -0.296586           -8.07051
     45       2.00000          -0.288893           -7.86119
     46       2.00000          -0.284863           -7.75151
     47       2.00000          -0.284693           -7.74688
     48       2.00000          -0.276653           -7.52812
     49       2.00000          -0.236506           -6.43565
     50       2.00000          -0.228064           -6.20595
     51       0.00000          -0.026145           -0.71144
     52       0.00000          -0.007515           -0.20449
     53       0.00000          -0.006134           -0.16692
     54       0.00000          -0.002616           -0.07118
     55       0.00000           0.010783            0.29343
     56       0.00000           0.012741            0.34669
     57       0.00000           0.013509            0.36760
     58       0.00000           0.015507            0.42195
     59       0.00000           0.017407            0.47367
     60       0.00000           0.020150            0.54831
     61       0.00000           0.043586            1.18604
     62       0.00000           0.047052            1.28034
     63       0.00000           0.048089            1.30856
     64       0.00000           0.051051            1.38916
     65       0.00000           0.058187            1.58334
     66       0.00000           0.061116            1.66306
     67       0.00000           0.065371            1.77885
     68       0.00000           0.068333            1.85943
     69       0.00000           0.069599            1.89390
     70       0.00000           0.074490            2.02697
     71       0.00000           0.080153            2.18108
     72       0.00000           0.083872            2.28227
     73       0.00000           0.088095            2.39718
     74       0.00000           0.092779            2.52464
     75       0.00000           0.094920            2.58292
     76       0.00000           0.097503            2.65319
     77       0.00000           0.105688            2.87591
     78       0.00000           0.109594            2.98220
     79       0.00000           0.119629            3.25528
     80       0.00000           0.125012            3.40176
     81       0.00000           0.136872            3.72447
     82       0.00000           0.137791            3.74947
     83       0.00000           0.141949            3.86264
     84       0.00000           0.145482            3.95877
     85       0.00000           0.148562            4.04258
     86       0.00000           0.154226            4.19669
     87       0.00000           0.157015            4.27260
     88       0.00000           0.158605            4.31587
     89       0.00000           0.168899            4.59597
     90       0.00000           0.172417            4.69169
     91       0.00000           0.174473            4.74764
     92       0.00000           0.176154            4.79339
     93       0.00000           0.178323            4.85241
     94       0.00000           0.183502            4.99335
     95       0.00000           0.185476            5.04707
     96       0.00000           0.190606            5.18664
     97       0.00000           0.191768            5.21827
     98       0.00000           0.201551            5.48449
     99       0.00000           0.206076            5.60762
    100       0.00000           0.208246            5.66666
    101       0.00000           0.210239            5.72090
    102       0.00000           0.214000            5.82323
    103       0.00000           0.216995            5.90473
    104       0.00000           0.217547            5.91974
    105       0.00000           0.220064            5.98824
    106       0.00000           0.224592            6.11146
    107       0.00000           0.226008            6.15000
    108       0.00000           0.230978            6.28522
    109       0.00000           0.237711            6.46844
    110       0.00000           0.240909            6.55547
    111       0.00000           0.243509            6.62622
    112       0.00000           0.245320            6.67551
    113       0.00000           0.249912            6.80045
    114       0.00000           0.251517            6.84413
    115       0.00000           0.257024            6.99398
    116       0.00000           0.257362            7.00317
    117       0.00000           0.260529            7.08935
    118       0.00000           0.266031            7.23908
    119       0.00000           0.268490            7.30599
    120       0.00000           0.272605            7.41795
    121       0.00000           0.275813            7.50524
    122       0.00000           0.277363            7.54743

  Highest occupied state (VBM) at     -6.20595006 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71144068 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49450937 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21653186 Ha       -8359.78717317 eV
  | XC energy correction          :         -79.74645795 Ha       -2170.01152972 eV
  | XC potential correction       :         102.49498304 Ha        2789.03039294 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.39695594 Ha        -555.02941063 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90738414 Ha      -14854.89573117 eV
  | Total energy, T -> 0          :        -545.90738414 Ha      -14854.89573117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90738414 Ha      -14854.89573117 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01370021 Ha       14803.36596978 eV
  | Electrostatic energy          :       -1010.17462640 Ha      -27488.25017122 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05169230 Ha          -1.40661918 eV
  | Sum of eigenvalues per atom                           :        -232.21631037 eV
  | Total energy (T->0) per atom                          :        -412.63599253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63599253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      499.550 s, elapsed      529.278 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.078 s           0.077 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.213 s           4.213 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E-01
  | Change of unmixed KS density  :  0.3469E-01
  | Change of sum of eigenvalues  :  0.1577E+02 eV
  | Change of total energy        :  0.4474E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.983 s           6.941 s
  | Charge density update                       :        4.214 s           4.214 s
  | Density mixing                              :        0.047 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.245 s           2.245 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.327 MB (on task 127)
  |   Maximum:       35.578 MB (on task  48)
  |   Average:       35.477 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.929 MB (on task 111 after allocating wave)
  |   Maximum:       75.960 MB (on task  58 after allocating wave)
  |   Average:       70.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.123 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.752 MB (hamiltonian_shell on task  58)
  |   Average:       18.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  124013.517
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320688E+00
  | N minus   2      -0.757819E-01
  | N minus   3       0.156277E+00
  | N minus   4      -0.121584E+00
  | N minus   5       0.229438E+00
  | N minus   6      -0.221385E+01
  Available memory per node after mixing [GB]:    214.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.204653E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192842E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.215230E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190450E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.739 s, elapsed      278.904 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.250 s           2.250 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.188 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41089581 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785560         -511.18109
      2       2.00000         -18.780258         -511.03681
      3       2.00000          -9.941548         -270.52329
      4       2.00000          -9.934212         -270.32367
      5       2.00000          -9.893354         -269.21187
      6       2.00000          -9.893184         -269.20725
      7       2.00000          -9.891839         -269.17062
      8       2.00000          -9.889584         -269.10928
      9       2.00000          -9.888863         -269.08965
     10       2.00000          -9.886544         -269.02655
     11       2.00000          -9.883534         -268.94465
     12       2.00000          -9.880795         -268.87011
     13       2.00000          -0.939657          -25.56936
     14       2.00000          -0.938128          -25.52776
     15       2.00000          -0.736811          -20.04964
     16       2.00000          -0.731727          -19.91130
     17       2.00000          -0.684144          -18.61652
     18       2.00000          -0.678645          -18.46688
     19       2.00000          -0.611892          -16.65043
     20       2.00000          -0.605982          -16.48961
     21       2.00000          -0.541320          -14.73006
     22       2.00000          -0.536645          -14.60287
     23       2.00000          -0.524299          -14.26690
     24       2.00000          -0.519270          -14.13006
     25       2.00000          -0.465462          -12.66586
     26       2.00000          -0.461827          -12.56695
     27       2.00000          -0.440858          -11.99635
     28       2.00000          -0.436384          -11.87462
     29       2.00000          -0.406774          -11.06889
     30       2.00000          -0.402433          -10.95076
     31       2.00000          -0.385803          -10.49823
     32       2.00000          -0.381274          -10.37500
     33       2.00000          -0.376283          -10.23917
     34       2.00000          -0.373098          -10.15250
     35       2.00000          -0.355915           -9.68495
     36       2.00000          -0.351491           -9.56456
     37       2.00000          -0.338181           -9.20238
     38       2.00000          -0.334607           -9.10511
     39       2.00000          -0.306436           -8.33854
     40       2.00000          -0.303507           -8.25886
     41       2.00000          -0.302919           -8.24285
     42       2.00000          -0.298476           -8.12194
     43       2.00000          -0.298262           -8.11613
     44       2.00000          -0.294318           -8.00881
     45       2.00000          -0.287011           -7.80997
     46       2.00000          -0.282881           -7.69757
     47       2.00000          -0.282399           -7.68448
     48       2.00000          -0.274219           -7.46188
     49       2.00000          -0.233831           -6.36288
     50       2.00000          -0.225277           -6.13010
     51       0.00000          -0.025419           -0.69169
     52       0.00000          -0.006702           -0.18237
     53       0.00000          -0.005267           -0.14331
     54       0.00000          -0.001683           -0.04581
     55       0.00000           0.011558            0.31451
     56       0.00000           0.013591            0.36982
     57       0.00000           0.014330            0.38994
     58       0.00000           0.016347            0.44484
     59       0.00000           0.018313            0.49833
     60       0.00000           0.021050            0.57279
     61       0.00000           0.044265            1.20450
     62       0.00000           0.047764            1.29973
     63       0.00000           0.048853            1.32937
     64       0.00000           0.051815            1.40996
     65       0.00000           0.059041            1.60660
     66       0.00000           0.062047            1.68838
     67       0.00000           0.066195            1.80127
     68       0.00000           0.069201            1.88305
     69       0.00000           0.070568            1.92025
     70       0.00000           0.075514            2.05485
     71       0.00000           0.080913            2.20175
     72       0.00000           0.084610            2.30235
     73       0.00000           0.088936            2.42006
     74       0.00000           0.093818            2.55291
     75       0.00000           0.095783            2.60639
     76       0.00000           0.098518            2.68081
     77       0.00000           0.106705            2.90359
     78       0.00000           0.110664            3.01131
     79       0.00000           0.120537            3.27997
     80       0.00000           0.126035            3.42959
     81       0.00000           0.137881            3.75194
     82       0.00000           0.138784            3.77650
     83       0.00000           0.143020            3.89178
     84       0.00000           0.146602            3.98924
     85       0.00000           0.150052            4.08312
     86       0.00000           0.155517            4.23183
     87       0.00000           0.158551            4.31440
     88       0.00000           0.159959            4.35271
     89       0.00000           0.170095            4.62851
     90       0.00000           0.173561            4.72284
     91       0.00000           0.175681            4.78052
     92       0.00000           0.177396            4.82719
     93       0.00000           0.179632            4.88804
     94       0.00000           0.184824            5.02931
     95       0.00000           0.186717            5.08082
     96       0.00000           0.191843            5.22031
     97       0.00000           0.193032            5.25267
     98       0.00000           0.202502            5.51035
     99       0.00000           0.207022            5.63335
    100       0.00000           0.209422            5.69866
    101       0.00000           0.211335            5.75073
    102       0.00000           0.215206            5.85604
    103       0.00000           0.218094            5.93463
    104       0.00000           0.218845            5.95508
    105       0.00000           0.221234            6.02009
    106       0.00000           0.225846            6.14557
    107       0.00000           0.227129            6.18051
    108       0.00000           0.232261            6.32014
    109       0.00000           0.238749            6.49668
    110       0.00000           0.241880            6.58189
    111       0.00000           0.244567            6.65500
    112       0.00000           0.246424            6.70554
    113       0.00000           0.250937            6.82833
    114       0.00000           0.252589            6.87331
    115       0.00000           0.258147            7.02453
    116       0.00000           0.258549            7.03547
    117       0.00000           0.261741            7.12233
    118       0.00000           0.267043            7.26661
    119       0.00000           0.269710            7.33919
    120       0.00000           0.273669            7.44690
    121       0.00000           0.276849            7.53346
    122       0.00000           0.278406            7.57582

  Highest occupied state (VBM) at     -6.13010485 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69168677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43841808 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99544466 Ha       -8353.77108437 eV
  | XC energy correction          :         -79.76256448 Ha       -2170.44981075 eV
  | XC potential correction       :         102.51625072 Ha        2789.60911579 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.62288479 Ha        -561.17724764 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90706465 Ha      -14854.88703756 eV
  | Total energy, T -> 0          :        -545.90706465 Ha      -14854.88703756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90706465 Ha      -14854.88703756 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01000262 Ha       14803.26535307 eV
  | Electrostatic energy          :       -1010.15450279 Ha      -27487.70257988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168596 Ha          -1.40644653 eV
  | Sum of eigenvalues per atom                           :        -232.04919679 eV
  | Total energy (T->0) per atom                          :        -412.63575104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63575104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      499.899 s, elapsed      529.552 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.078 s           0.078 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.216 s           4.216 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2008E-01
  | Change of unmixed KS density  :  0.9420E-02
  | Change of sum of eigenvalues  :  0.6016E+01 eV
  | Change of total energy        :  0.8694E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.005 s           6.956 s
  | Charge density update                       :        4.216 s           4.217 s
  | Density mixing                              :        0.055 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.250 s           2.250 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.327 MB (on task 127)
  |   Maximum:       35.579 MB (on task  48)
  |   Average:       35.477 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.929 MB (on task 111 after allocating wave)
  |   Maximum:       75.960 MB (on task  58 after allocating wave)
  |   Average:       70.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.123 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.752 MB (hamiltonian_shell on task  58)
  |   Average:       18.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  124020.521
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.214194E+01
  | N minus   2      -0.432502E+00
  | N minus   3      -0.145032E+00
  | N minus   4      -0.118150E-02
  | N minus   5       0.432130E-01
  | N minus   6       0.138579E+00
  | N minus   7      -0.973985E+00
  Available memory per node after mixing [GB]:    214.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143712E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188525E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149862E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191556E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.892 s, elapsed      279.579 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.255 s           2.254 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37022461 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783084         -511.11373
      2       2.00000         -18.777822         -510.97052
      3       2.00000          -9.940111         -270.48418
      4       2.00000          -9.932647         -270.28108
      5       2.00000          -9.892101         -269.17776
      6       2.00000          -9.891765         -269.16862
      7       2.00000          -9.890266         -269.12782
      8       2.00000          -9.888111         -269.06920
      9       2.00000          -9.887589         -269.05497
     10       2.00000          -9.884928         -268.98258
     11       2.00000          -9.881727         -268.89548
     12       2.00000          -9.878961         -268.82022
     13       2.00000          -0.937314          -25.50561
     14       2.00000          -0.935744          -25.46290
     15       2.00000          -0.734775          -19.99425
     16       2.00000          -0.729638          -19.85446
     17       2.00000          -0.682049          -18.55949
     18       2.00000          -0.676491          -18.40826
     19       2.00000          -0.609823          -16.59412
     20       2.00000          -0.603855          -16.43173
     21       2.00000          -0.539280          -14.67454
     22       2.00000          -0.534537          -14.54548
     23       2.00000          -0.522397          -14.21515
     24       2.00000          -0.517323          -14.07708
     25       2.00000          -0.463467          -12.61158
     26       2.00000          -0.459774          -12.51109
     27       2.00000          -0.439075          -11.94784
     28       2.00000          -0.434539          -11.82442
     29       2.00000          -0.404933          -11.01880
     30       2.00000          -0.400528          -10.89893
     31       2.00000          -0.383775          -10.44304
     32       2.00000          -0.379185          -10.31816
     33       2.00000          -0.374165          -10.18156
     34       2.00000          -0.370928          -10.09348
     35       2.00000          -0.354011           -9.63312
     36       2.00000          -0.349536           -9.51136
     37       2.00000          -0.336093           -9.14554
     38       2.00000          -0.332466           -9.04685
     39       2.00000          -0.304501           -8.28588
     40       2.00000          -0.301444           -8.20272
     41       2.00000          -0.300941           -8.18901
     42       2.00000          -0.296528           -8.06893
     43       2.00000          -0.296148           -8.05859
     44       2.00000          -0.292321           -7.95446
     45       2.00000          -0.285234           -7.76162
     46       2.00000          -0.281058           -7.64797
     47       2.00000          -0.280401           -7.63010
     48       2.00000          -0.272178           -7.40634
     49       2.00000          -0.231704           -6.30499
     50       2.00000          -0.223121           -6.07143
     51       0.00000          -0.024586           -0.66901
     52       0.00000          -0.005849           -0.15915
     53       0.00000          -0.004417           -0.12020
     54       0.00000          -0.000779           -0.02120
     55       0.00000           0.012298            0.33465
     56       0.00000           0.014384            0.39142
     57       0.00000           0.015144            0.41209
     58       0.00000           0.017139            0.46638
     59       0.00000           0.019127            0.52047
     60       0.00000           0.021952            0.59735
     61       0.00000           0.045012            1.22485
     62       0.00000           0.048536            1.32074
     63       0.00000           0.049620            1.35023
     64       0.00000           0.052599            1.43129
     65       0.00000           0.059883            1.62949
     66       0.00000           0.062952            1.71300
     67       0.00000           0.066963            1.82215
     68       0.00000           0.069968            1.90394
     69       0.00000           0.071452            1.94430
     70       0.00000           0.076418            2.07943
     71       0.00000           0.081693            2.22298
     72       0.00000           0.085397            2.32376
     73       0.00000           0.089756            2.44238
     74       0.00000           0.094786            2.57925
     75       0.00000           0.096617            2.62908
     76       0.00000           0.099440            2.70591
     77       0.00000           0.107627            2.92867
     78       0.00000           0.111658            3.03837
     79       0.00000           0.121429            3.30424
     80       0.00000           0.126993            3.45566
     81       0.00000           0.138895            3.77951
     82       0.00000           0.139784            3.80373
     83       0.00000           0.144073            3.92043
     84       0.00000           0.147691            4.01887
     85       0.00000           0.151337            4.11809
     86       0.00000           0.156772            4.26598
     87       0.00000           0.159896            4.35099
     88       0.00000           0.161195            4.38634
     89       0.00000           0.171194            4.65844
     90       0.00000           0.174618            4.75160
     91       0.00000           0.176784            4.81053
