------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.231816720000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:       11.139      35.639       9.692      13.075       2.492      46.034      30.926     148.995

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65280861 eV
  Highest occupied state (VBM) at     -7.62542466 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31980744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94523210 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28491459 Ha       -3626.86705906 eV
  | XC energy correction          :         -15.94821855 Ha        -433.97310718 eV
  | XC potential correction       :          30.04276735 Ha         817.50529384 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.70349964 Ha        -563.37088914 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79977326 Ha       -6688.55214014 eV
  | Total energy, T -> 0          :        -245.79977326 Ha       -6688.55214014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79977326 Ha       -6688.55214014 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00699137 Ha        5823.42652798 eV
  | Electrostatic energy          :        -429.04959090 Ha      -11675.03338751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013107 Ha          -0.27568042 eV
  | Sum of eigenvalues per atom                           :        -100.74630720 eV
  | Total energy (T->0) per atom                          :        -185.79311500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79311500 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.002 s, elapsed       64.506 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8527E-04
  | Change of unmixed KS density  :  0.1463E-03
  | Change of sum of eigenvalues  :  0.1746E-01 eV
  | Change of total energy        : -0.7529E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.200 s           1.157 s
  | Charge density update                       :        0.259 s           0.259 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.139 s           0.140 s
  | Fock matrix evaluation                      :        0.597 s           0.597 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.831 MB (on task  80)
  |   Maximum:       38.015 MB (on task 194)
  |   Average:       27.164 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.114 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       45.895 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       34.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.871 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.921 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.118 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  112351.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283361E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109622E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.068 s, elapsed       33.936 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14510728791356087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41782093
  Full exact exchange energy:     805.944354152794 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.152       0.030       0.067       0.009       0.161       0.098       0.574
  | Times    1:        0.049       0.132       0.033       0.063       0.009       0.190       0.097       0.574
  | Times    2:        0.071       0.166       0.031       0.074       0.009       0.124       0.099       0.574
  | Times    3:        0.042       0.146       0.036       0.058       0.009       0.189       0.095       0.574
  | Times    4:        0.060       0.171       0.036       0.068       0.009       0.132       0.098       0.574
  | Times    5:        0.049       0.135       0.030       0.063       0.009       0.192       0.096       0.574
  | Times    6:        0.041       0.134       0.025       0.054       0.024       0.200       0.096       0.574
  | Times    7:        0.043       0.107       0.024       0.053       0.025       0.224       0.098       0.574
  | Times    8:        0.051       0.096       0.018       0.055       0.024       0.232       0.098       0.574
  | Times    9:        0.060       0.165       0.033       0.061       0.008       0.148       0.098       0.574
  | Times   10:        0.056       0.135       0.036       0.059       0.009       0.181       0.098       0.574
  | Times   11:        0.044       0.115       0.024       0.045       0.012       0.238       0.096       0.574
  | Times   12:        0.039       0.093       0.027       0.052       0.012       0.255       0.096       0.574
  | Times   13:        0.047       0.123       0.031       0.056       0.009       0.212       0.096       0.574
  | Times   14:        0.040       0.079       0.018       0.053       0.009       0.279       0.095       0.574
  | Times   15:        0.044       0.116       0.032       0.055       0.011       0.218       0.097       0.574
  | Times   16:        0.031       0.070       0.016       0.039       0.011       0.314       0.093       0.574
  | Times   17:        0.030       0.121       0.021       0.042       0.015       0.253       0.092       0.574
  | Times   18:        0.034       0.098       0.022       0.045       0.015       0.267       0.092       0.574
  | Times   19:        0.033       0.076       0.016       0.045       0.015       0.297       0.093       0.574
  | Times   20:        0.045       0.160       0.035       0.052       0.008       0.180       0.095       0.574
  | Times   21:        0.038       0.100       0.022       0.048       0.008       0.264       0.094       0.574
  | Times   22:        0.046       0.142       0.028       0.055       0.008       0.201       0.094       0.574
  | Times   23:        0.042       0.116       0.029       0.052       0.008       0.234       0.093       0.574
  | Times   24:        0.042       0.135       0.026       0.049       0.008       0.221       0.093       0.574
  | Times   25:        0.040       0.103       0.026       0.047       0.008       0.258       0.092       0.574
  | Times   26:        0.039       0.252       0.088       0.043       0.003       0.055       0.095       0.574
  | Times   27:        0.042       0.284       0.094       0.053       0.003       0.003       0.096       0.574
  | Times   28:        0.041       0.279       0.096       0.053       0.003       0.005       0.097       0.574
  | Times   29:        0.039       0.240       0.083       0.043       0.003       0.072       0.095       0.574
  | Times   30:        0.041       0.252       0.085       0.046       0.003       0.053       0.095       0.574
  | Times   31:        0.039       0.251       0.083       0.044       0.003       0.059       0.096       0.574
  | Times   32:        0.053       0.142       0.028       0.067       0.009       0.160       0.116       0.574
  | Times   33:        0.047       0.124       0.032       0.063       0.009       0.185       0.115       0.574
  | Times   34:        0.071       0.159       0.031       0.071       0.009       0.116       0.116       0.574
  | Times   35:        0.041       0.140       0.035       0.056       0.009       0.180       0.113       0.574
  | Times   36:        0.060       0.166       0.036       0.067       0.008       0.120       0.116       0.574
  | Times   37:        0.050       0.127       0.029       0.063       0.008       0.182       0.115       0.574
  | Times   38:        0.040       0.131       0.024       0.054       0.024       0.189       0.113       0.574
  | Times   39:        0.043       0.103       0.023       0.052       0.024       0.215       0.114       0.574
  | Times   40:        0.050       0.092       0.017       0.054       0.024       0.222       0.115       0.574
  | Times   41:        0.058       0.157       0.032       0.062       0.008       0.141       0.116       0.574
  | Times   42:        0.055       0.129       0.034       0.059       0.008       0.173       0.116       0.574
  | Times   43:        0.042       0.109       0.023       0.044       0.012       0.231       0.113       0.574
  | Times   44:        0.039       0.089       0.025       0.050       0.012       0.246       0.113       0.574
  | Times   45:        0.048       0.118       0.033       0.054       0.009       0.199       0.114       0.574
  | Times   46:        0.041       0.073       0.017       0.051       0.009       0.270       0.112       0.574
  | Times   47:        0.043       0.109       0.031       0.052       0.011       0.214       0.115       0.574
  | Times   48:        0.031       0.066       0.015       0.040       0.011       0.302       0.111       0.574
  | Times   49:        0.030       0.116       0.020       0.042       0.015       0.241       0.110       0.574
  | Times   50:        0.034       0.094       0.022       0.044       0.015       0.256       0.109       0.574
  | Times   51:        0.034       0.071       0.015       0.044       0.015       0.284       0.110       0.574
  | Times   52:        0.046       0.155       0.034       0.051       0.008       0.167       0.113       0.574
  | Times   53:        0.038       0.095       0.022       0.047       0.008       0.253       0.111       0.574
  | Times   54:        0.046       0.135       0.028       0.054       0.008       0.193       0.111       0.574
  | Times   55:        0.042       0.112       0.027       0.052       0.008       0.222       0.110       0.574
  | Times   56:        0.041       0.128       0.025       0.048       0.008       0.214       0.111       0.574
  | Times   57:        0.039       0.098       0.025       0.046       0.008       0.249       0.110       0.574
  | Times   58:        0.036       0.235       0.084       0.042       0.003       0.062       0.113       0.574
  | Times   59:        0.041       0.271       0.090       0.053       0.002       0.003       0.114       0.574
  | Times   60:        0.041       0.265       0.092       0.052       0.003       0.008       0.114       0.574
  | Times   61:        0.038       0.228       0.077       0.044       0.003       0.070       0.114       0.574
  | Times   62:        0.042       0.238       0.081       0.046       0.003       0.052       0.113       0.574
  | Times   63:        0.038       0.236       0.081       0.044       0.003       0.059       0.113       0.574
  | Times   64:        0.053       0.144       0.027       0.066       0.009       0.163       0.112       0.574
  | Times   65:        0.048       0.126       0.031       0.063       0.009       0.185       0.112       0.574
  | Times   66:        0.073       0.162       0.030       0.071       0.009       0.116       0.113       0.574
  | Times   67:        0.042       0.142       0.034       0.056       0.009       0.181       0.110       0.574
  | Times   68:        0.062       0.167       0.035       0.069       0.008       0.119       0.114       0.574
  | Times   69:        0.048       0.129       0.028       0.064       0.008       0.185       0.112       0.574
  | Times   70:        0.043       0.132       0.024       0.055       0.024       0.186       0.110       0.574
  | Times   71:        0.042       0.104       0.021       0.054       0.024       0.217       0.111       0.574
  | Times   72:        0.053       0.093       0.017       0.053       0.024       0.223       0.111       0.574
  | Times   73:        0.061       0.159       0.032       0.060       0.008       0.142       0.112       0.574
  | Times   74:        0.056       0.133       0.034       0.058       0.008       0.172       0.112       0.574
  | Times   75:        0.046       0.111       0.022       0.043       0.012       0.231       0.109       0.574
  | Times   76:        0.041       0.089       0.025       0.051       0.012       0.247       0.109       0.574
  | Times   77:        0.046       0.119       0.031       0.055       0.009       0.204       0.110       0.574
  | Times   78:        0.040       0.075       0.017       0.052       0.009       0.272       0.110       0.574
  | Times   79:        0.043       0.113       0.031       0.053       0.011       0.213       0.111       0.574
  | Times   80:        0.033       0.069       0.015       0.039       0.011       0.301       0.107       0.574
  | Times   81:        0.031       0.118       0.020       0.042       0.015       0.242       0.106       0.574
  | Times   82:        0.035       0.096       0.020       0.045       0.015       0.257       0.106       0.574
  | Times   83:        0.035       0.073       0.015       0.044       0.015       0.285       0.107       0.574
  | Times   84:        0.046       0.157       0.034       0.052       0.008       0.170       0.108       0.574
  | Times   85:        0.039       0.097       0.021       0.048       0.008       0.253       0.108       0.574
  | Times   86:        0.047       0.138       0.026       0.054       0.008       0.193       0.108       0.574
  | Times   87:        0.043       0.113       0.027       0.051       0.008       0.224       0.107       0.574
  | Times   88:        0.043       0.130       0.024       0.048       0.008       0.214       0.107       0.574
  | Times   89:        0.043       0.099       0.025       0.047       0.008       0.246       0.106       0.574
  | Times   90:        0.043       0.238       0.082       0.043       0.003       0.055       0.110       0.574
  | Times   91:        0.043       0.272       0.087       0.053       0.003       0.006       0.110       0.574
  | Times   92:        0.049       0.266       0.089       0.052       0.003       0.005       0.110       0.574
  | Times   93:        0.039       0.231       0.076       0.044       0.003       0.070       0.111       0.574
  | Times   94:        0.045       0.242       0.079       0.046       0.003       0.049       0.110       0.574
  | Times   95:        0.040       0.241       0.079       0.044       0.003       0.058       0.110       0.574
  | Times   96:        0.050       0.138       0.027       0.066       0.009       0.156       0.128       0.574
  | Times   97:        0.051       0.123       0.031       0.064       0.009       0.168       0.128       0.574
  | Times   98:        0.072       0.155       0.029       0.072       0.009       0.109       0.129       0.574
  | Times   99:        0.039       0.139       0.033       0.056       0.009       0.171       0.127       0.574
  | Times  100:        0.059       0.161       0.034       0.067       0.008       0.116       0.129       0.574
  | Times  101:        0.047       0.123       0.028       0.063       0.008       0.177       0.128       0.574
  | Times  102:        0.040       0.126       0.025       0.054       0.025       0.179       0.126       0.574
  | Times  103:        0.042       0.099       0.020       0.052       0.025       0.208       0.127       0.574
  | Times  104:        0.047       0.090       0.016       0.055       0.025       0.214       0.127       0.574
  | Times  105:        0.060       0.153       0.030       0.061       0.008       0.134       0.127       0.574
  | Times  106:        0.055       0.129       0.035       0.058       0.008       0.162       0.127       0.574
  | Times  107:        0.045       0.106       0.021       0.045       0.013       0.219       0.126       0.574
  | Times  108:        0.040       0.087       0.026       0.054       0.013       0.229       0.125       0.574
  | Times  109:        0.045       0.111       0.029       0.057       0.010       0.197       0.126       0.574
  | Times  110:        0.039       0.073       0.017       0.053       0.010       0.256       0.126       0.574
  | Times  111:        0.043       0.105       0.028       0.053       0.011       0.208       0.126       0.574
  | Times  112:        0.029       0.065       0.016       0.039       0.011       0.293       0.122       0.574
  | Times  113:        0.029       0.110       0.020       0.042       0.015       0.236       0.122       0.574
  | Times  114:        0.032       0.092       0.019       0.044       0.015       0.248       0.123       0.574
  | Times  115:        0.032       0.071       0.014       0.044       0.015       0.276       0.122       0.574
  | Times  116:        0.043       0.148       0.033       0.052       0.008       0.166       0.124       0.574
  | Times  117:        0.036       0.093       0.021       0.048       0.008       0.246       0.123       0.574
  | Times  118:        0.045       0.132       0.025       0.054       0.008       0.186       0.124       0.574
  | Times  119:        0.042       0.111       0.028       0.052       0.008       0.208       0.124       0.574
  | Times  120:        0.041       0.125       0.023       0.049       0.008       0.205       0.123       0.574
  | Times  121:        0.037       0.097       0.026       0.047       0.008       0.237       0.122       0.574
  | Times  122:        0.035       0.228       0.079       0.041       0.003       0.062       0.126       0.574
  | Times  123:        0.041       0.263       0.085       0.052       0.003       0.004       0.126       0.574
  | Times  124:        0.041       0.259       0.088       0.051       0.003       0.007       0.125       0.574
  | Times  125:        0.038       0.224       0.074       0.044       0.003       0.066       0.126       0.574
  | Times  126:        0.039       0.233       0.077       0.046       0.003       0.050       0.126       0.574
  | Times  127:        0.041       0.229       0.077       0.043       0.003       0.055       0.126       0.574
  | Times  128:        0.053       0.137       0.027       0.065       0.009       0.162       0.120       0.574
  | Times  129:        0.050       0.123       0.038       0.062       0.009       0.172       0.121       0.574
  | Times  130:        0.071       0.156       0.030       0.069       0.009       0.115       0.124       0.574
  | Times  131:        0.040       0.135       0.039       0.054       0.009       0.175       0.121       0.574
  | Times  132:        0.060       0.159       0.035       0.064       0.008       0.125       0.122       0.574
  | Times  133:        0.048       0.120       0.033       0.060       0.008       0.183       0.122       0.574
  | Times  134:        0.041       0.125       0.026       0.053       0.025       0.185       0.119       0.574
  | Times  135:        0.042       0.099       0.023       0.051       0.025       0.212       0.121       0.574
  | Times  136:        0.050       0.088       0.019       0.051       0.025       0.219       0.122       0.574
  | Times  137:        0.060       0.152       0.032       0.058       0.008       0.143       0.122       0.574
  | Times  138:        0.056       0.125       0.040       0.056       0.008       0.168       0.121       0.574
  | Times  139:        0.046       0.104       0.021       0.045       0.013       0.223       0.121       0.574
  | Times  140:        0.039       0.087       0.030       0.053       0.013       0.233       0.120       0.574
  | Times  141:        0.045       0.110       0.029       0.054       0.009       0.205       0.121       0.574
  | Times  142:        0.039       0.071       0.019       0.052       0.009       0.263       0.121       0.574
  | Times  143:        0.043       0.105       0.031       0.053       0.011       0.212       0.120       0.574
  | Times  144:        0.030       0.062       0.017       0.036       0.011       0.303       0.115       0.574
  | Times  145:        0.031       0.109       0.021       0.039       0.015       0.242       0.116       0.574
  | Times  146:        0.032       0.090       0.022       0.041       0.015       0.256       0.117       0.574
  | Times  147:        0.033       0.069       0.016       0.042       0.015       0.283       0.117       0.574
  | Times  148:        0.045       0.145       0.035       0.048       0.008       0.177       0.117       0.574
  | Times  149:        0.036       0.090       0.022       0.045       0.008       0.258       0.116       0.574
  | Times  150:        0.046       0.131       0.026       0.052       0.008       0.192       0.119       0.574
  | Times  151:        0.044       0.107       0.032       0.049       0.008       0.216       0.118       0.574
  | Times  152:        0.040       0.124       0.024       0.048       0.008       0.213       0.118       0.574
  | Times  153:        0.040       0.094       0.029       0.046       0.008       0.241       0.117       0.574
  | Times  154:        0.036       0.225       0.087       0.040       0.002       0.065       0.119       0.574
  | Times  155:        0.041       0.262       0.094       0.050       0.002       0.005       0.119       0.574
  | Times  156:        0.042       0.256       0.097       0.050       0.002       0.008       0.118       0.574
  | Times  157:        0.038       0.222       0.084       0.043       0.002       0.065       0.120       0.574
  | Times  158:        0.040       0.229       0.083       0.044       0.002       0.055       0.120       0.574
  | Times  159:        0.040       0.227       0.083       0.042       0.002       0.060       0.120       0.574
  | Times  160:        0.050       0.137       0.026       0.065       0.009       0.170       0.116       0.574
  | Times  161:        0.048       0.123       0.037       0.062       0.009       0.179       0.116       0.574
  | Times  162:        0.068       0.153       0.030       0.069       0.009       0.126       0.119       0.574
  | Times  163:        0.039       0.139       0.040       0.054       0.009       0.177       0.116       0.574
  | Times  164:        0.057       0.162       0.035       0.061       0.009       0.132       0.117       0.574
  | Times  165:        0.047       0.122       0.032       0.057       0.009       0.190       0.117       0.574
  | Times  166:        0.039       0.124       0.025       0.050       0.023       0.197       0.117       0.574
  | Times  167:        0.040       0.100       0.023       0.049       0.023       0.221       0.117       0.574
  | Times  168:        0.049       0.090       0.019       0.052       0.023       0.222       0.118       0.574
  | Times  169:        0.058       0.152       0.031       0.058       0.008       0.150       0.117       0.574
  | Times  170:        0.056       0.129       0.042       0.056       0.008       0.168       0.116       0.574
  | Times  171:        0.044       0.106       0.022       0.045       0.012       0.230       0.117       0.574
  | Times  172:        0.039       0.091       0.030       0.054       0.012       0.233       0.115       0.574
  | Times  173:        0.042       0.113       0.032       0.055       0.008       0.207       0.117       0.574
  | Times  174:        0.037       0.071       0.019       0.051       0.008       0.272       0.116       0.574
  | Times  175:        0.040       0.105       0.030       0.052       0.010       0.223       0.115       0.574
  | Times  176:        0.028       0.063       0.017       0.036       0.010       0.310       0.110       0.574
  | Times  177:        0.028       0.110       0.020       0.039       0.015       0.250       0.112       0.574
  | Times  178:        0.031       0.092       0.022       0.042       0.015       0.260       0.112       0.574
  | Times  179:        0.032       0.070       0.016       0.041       0.015       0.289       0.112       0.574
  | Times  180:        0.043       0.150       0.036       0.048       0.008       0.178       0.112       0.574
  | Times  181:        0.035       0.091       0.022       0.044       0.008       0.264       0.111       0.574
  | Times  182:        0.044       0.129       0.026       0.051       0.008       0.202       0.114       0.574
  | Times  183:        0.042       0.112       0.033       0.049       0.008       0.217       0.113       0.574
  | Times  184:        0.040       0.122       0.024       0.047       0.007       0.221       0.114       0.574
  | Times  185:        0.037       0.100       0.030       0.046       0.007       0.241       0.112       0.574
  | Times  186:        0.034       0.231       0.087       0.040       0.002       0.067       0.114       0.574
  | Times  187:        0.040       0.268       0.095       0.050       0.002       0.005       0.114       0.574
  | Times  188:        0.041       0.261       0.097       0.050       0.002       0.008       0.115       0.574
  | Times  189:        0.036       0.229       0.083       0.043       0.002       0.067       0.114       0.574
  | Times  190:        0.038       0.234       0.083       0.044       0.002       0.058       0.115       0.574
  | Times  191:        0.041       0.230       0.086       0.042       0.002       0.059       0.114       0.574
  | Times  192:        0.053       0.131       0.027       0.062       0.010       0.166       0.126       0.574
  | Times  193:        0.045       0.120       0.037       0.059       0.010       0.176       0.127       0.574
  | Times  194:        0.068       0.146       0.030       0.068       0.009       0.122       0.130       0.574
  | Times  195:        0.039       0.137       0.039       0.054       0.009       0.170       0.127       0.574
  | Times  196:        0.057       0.154       0.035       0.062       0.009       0.131       0.127       0.574
  | Times  197:        0.046       0.121       0.033       0.057       0.009       0.182       0.127       0.574
  | Times  198:        0.039       0.118       0.025       0.051       0.024       0.191       0.127       0.574
  | Times  199:        0.039       0.099       0.024       0.049       0.024       0.212       0.127       0.574
  | Times  200:        0.047       0.088       0.018       0.052       0.024       0.216       0.128       0.574
  | Times  201:        0.059       0.145       0.031       0.058       0.008       0.146       0.127       0.574
  | Times  202:        0.054       0.126       0.041       0.055       0.008       0.164       0.126       0.574
  | Times  203:        0.042       0.098       0.022       0.043       0.011       0.231       0.127       0.574
  | Times  204:        0.040       0.088       0.030       0.050       0.011       0.228       0.126       0.574
  | Times  205:        0.044       0.108       0.032       0.052       0.009       0.201       0.127       0.574
  | Times  206:        0.036       0.069       0.019       0.049       0.009       0.264       0.127       0.574
  | Times  207:        0.041       0.101       0.032       0.049       0.010       0.216       0.125       0.574
  | Times  208:        0.028       0.062       0.017       0.036       0.010       0.299       0.122       0.574
  | Times  209:        0.029       0.104       0.021       0.039       0.015       0.244       0.123       0.574
  | Times  210:        0.031       0.091       0.022       0.041       0.015       0.252       0.123       0.574
  | Times  211:        0.030       0.069       0.016       0.041       0.015       0.280       0.123       0.574
  | Times  212:        0.042       0.143       0.037       0.047       0.008       0.174       0.123       0.574
  | Times  213:        0.034       0.091       0.022       0.044       0.008       0.253       0.122       0.574
  | Times  214:        0.044       0.122       0.026       0.051       0.008       0.198       0.125       0.574
  | Times  215:        0.039       0.110       0.032       0.049       0.008       0.212       0.124       0.574
  | Times  216:        0.040       0.115       0.024       0.047       0.008       0.217       0.124       0.574
  | Times  217:        0.037       0.097       0.030       0.045       0.008       0.234       0.123       0.574
  | Times  218:        0.036       0.219       0.086       0.039       0.003       0.067       0.124       0.574
  | Times  219:        0.042       0.256       0.094       0.049       0.003       0.006       0.125       0.574
  | Times  220:        0.042       0.252       0.096       0.049       0.003       0.006       0.126       0.574
  | Times  221:        0.040       0.217       0.085       0.042       0.003       0.064       0.123       0.574
  | Times  222:        0.038       0.225       0.084       0.044       0.003       0.055       0.126       0.574
  | Times  223:        0.038       0.221       0.083       0.041       0.003       0.064       0.125       0.574
  | Times  224:        0.054       0.140       0.027       0.061       0.009       0.169       0.115       0.574
  | Times  225:        0.048       0.121       0.036       0.059       0.009       0.187       0.115       0.574
  | Times  226:        0.070       0.157       0.030       0.067       0.009       0.124       0.118       0.574
  | Times  227:        0.040       0.136       0.039       0.052       0.009       0.185       0.115       0.574
  | Times  228:        0.059       0.162       0.036       0.061       0.008       0.133       0.116       0.574
  | Times  229:        0.050       0.122       0.031       0.056       0.008       0.192       0.114       0.574
  | Times  230:        0.041       0.126       0.023       0.049       0.023       0.198       0.115       0.574
  | Times  231:        0.042       0.102       0.024       0.047       0.023       0.221       0.115       0.574
  | Times  232:        0.050       0.090       0.020       0.052       0.023       0.223       0.116       0.574
  | Times  233:        0.057       0.155       0.032       0.057       0.008       0.148       0.117       0.574
  | Times  234:        0.054       0.128       0.040       0.055       0.008       0.172       0.116       0.574
  | Times  235:        0.043       0.108       0.022       0.045       0.011       0.229       0.115       0.574
  | Times  236:        0.039       0.090       0.029       0.052       0.011       0.238       0.114       0.574
  | Times  237:        0.047       0.114       0.030       0.054       0.009       0.205       0.115       0.574
  | Times  238:        0.039       0.072       0.019       0.052       0.009       0.270       0.114       0.574
  | Times  239:        0.045       0.108       0.031       0.051       0.011       0.214       0.114       0.574
  | Times  240:        0.031       0.065       0.017       0.035       0.011       0.306       0.110       0.574
  | Times  241:        0.030       0.111       0.019       0.038       0.015       0.251       0.110       0.574
  | Times  242:        0.033       0.094       0.022       0.041       0.015       0.260       0.109       0.574
  | Times  243:        0.035       0.071       0.017       0.041       0.015       0.285       0.110       0.574
  | Times  244:        0.046       0.151       0.036       0.049       0.008       0.173       0.112       0.574
  | Times  245:        0.037       0.093       0.022       0.045       0.008       0.257       0.111       0.574
  | Times  246:        0.048       0.133       0.027       0.051       0.009       0.194       0.112       0.574
  | Times  247:        0.042       0.111       0.031       0.048       0.009       0.222       0.111       0.574
  | Times  248:        0.042       0.127       0.024       0.047       0.008       0.214       0.112       0.574
  | Times  249:        0.039       0.099       0.029       0.045       0.008       0.244       0.111       0.574
  | Times  250:        0.040       0.231       0.086       0.040       0.003       0.061       0.112       0.574
  | Times  251:        0.043       0.267       0.094       0.050       0.003       0.004       0.114       0.574
  | Times  252:        0.042       0.263       0.096       0.050       0.003       0.006       0.114       0.574
  | Times  253:        0.043       0.228       0.083       0.042       0.003       0.063       0.112       0.574
  | Times  254:        0.043       0.236       0.085       0.044       0.003       0.051       0.112       0.574
  | Times  255:        0.039       0.234       0.083       0.042       0.003       0.061       0.113       0.574
  | Times  sum:       11.131      35.663       9.699      13.079       2.501      45.551      29.341     146.964

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
