------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.299
  Time zero on CPU 1             :   0.631963000000000E+01  s.
  Internal wall clock time zero  :           520412897.299  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 928D7B6E-E50B-4071-A394-320CD85734E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56302880 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.292679         -524.98051
      2       2.00000         -19.203179         -522.54510
      3       2.00000         -10.297959         -280.22172
      4       2.00000         -10.251761         -278.96460
      5       2.00000         -10.246855         -278.83112
      6       2.00000         -10.244408         -278.76453
      7       2.00000         -10.242018         -278.69950
      8       2.00000         -10.235128         -278.51201
      9       2.00000         -10.225074         -278.23841
     10       2.00000         -10.222276         -278.16227
     11       2.00000         -10.221224         -278.13365
     12       2.00000         -10.214981         -277.96379
     13       2.00000          -1.109463          -30.19003
     14       2.00000          -1.025079          -27.89382
     15       2.00000          -0.849336          -23.11160
     16       2.00000          -0.824257          -22.42917
     17       2.00000          -0.794119          -21.60908
     18       2.00000          -0.764690          -20.80826
     19       2.00000          -0.717556          -19.52570
     20       2.00000          -0.683708          -18.60465
     21       2.00000          -0.639628          -17.40518
     22       2.00000          -0.615297          -16.74308
     23       2.00000          -0.609122          -16.57506
     24       2.00000          -0.589012          -16.02783
     25       2.00000          -0.568123          -15.45940
     26       2.00000          -0.540898          -14.71859
     27       2.00000          -0.513292          -13.96739
     28       2.00000          -0.493947          -13.44097
     29       2.00000          -0.481801          -13.11049
     30       2.00000          -0.469065          -12.76390
     31       2.00000          -0.457243          -12.44222
     32       2.00000          -0.450409          -12.25626
     33       2.00000          -0.438463          -11.93120
     34       2.00000          -0.431098          -11.73076
     35       2.00000          -0.421890          -11.48020
     36       2.00000          -0.419155          -11.40577
     37       2.00000          -0.403671          -10.98446
     38       2.00000          -0.389340          -10.59447
     39       2.00000          -0.379570          -10.32862
     40       2.00000          -0.375997          -10.23139
     41       2.00000          -0.362766           -9.87137
     42       2.00000          -0.352786           -9.59980
     43       2.00000          -0.351604           -9.56762
     44       2.00000          -0.350394           -9.53471
     45       2.00000          -0.345954           -9.41390
     46       2.00000          -0.342673           -9.32462
     47       2.00000          -0.335909           -9.14056
     48       2.00000          -0.329441           -8.96453
     49       2.00000          -0.298693           -8.12784
     50       2.00000          -0.265761           -7.23173
     51       0.00000           0.003883            0.10567
     52       0.00000           0.018906            0.51445
     53       0.00000           0.027246            0.74141
     54       0.00000           0.033143            0.90186
     55       0.00000           0.035211            0.95814
     56       0.00000           0.036603            0.99603
     57       0.00000           0.048258            1.31315
     58       0.00000           0.050371            1.37068
     59       0.00000           0.057900            1.57553
     60       0.00000           0.068167            1.85492
     61       0.00000           0.071456            1.94442
     62       0.00000           0.080913            2.20176
     63       0.00000           0.085263            2.32011
     64       0.00000           0.085968            2.33930
     65       0.00000           0.095226            2.59123
     66       0.00000           0.102193            2.78081
     67       0.00000           0.104868            2.85361
     68       0.00000           0.109419            2.97745
     69       0.00000           0.110837            3.01604
     70       0.00000           0.117883            3.20776
     71       0.00000           0.120310            3.27380
     72       0.00000           0.124567            3.38965
     73       0.00000           0.130661            3.55547
     74       0.00000           0.136042            3.70188
     75       0.00000           0.141165            3.84129
     76       0.00000           0.143376            3.90145
     77       0.00000           0.161403            4.39200
     78       0.00000           0.170682            4.64449
     79       0.00000           0.176347            4.79865
     80       0.00000           0.180948            4.92384
     81       0.00000           0.187228            5.09473
     82       0.00000           0.190832            5.19279
     83       0.00000           0.195958            5.33228
     84       0.00000           0.198096            5.39047
     85       0.00000           0.202063            5.49842
     86       0.00000           0.206296            5.61359
     87       0.00000           0.217850            5.92800
     88       0.00000           0.218743            5.95230
     89       0.00000           0.221282            6.02139
     90       0.00000           0.225915            6.14747
     91       0.00000           0.236890            6.44610
     92       0.00000           0.238835            6.49903
     93       0.00000           0.243715            6.63182
     94       0.00000           0.249826            6.79810
     95       0.00000           0.257566            7.00874
     96       0.00000           0.259648            7.06537
     97       0.00000           0.263297            7.16468
     98       0.00000           0.263595            7.17278
     99       0.00000           0.270470            7.35986
    100       0.00000           0.276765            7.53116
    101       0.00000           0.282250            7.68042
    102       0.00000           0.284142            7.73191
    103       0.00000           0.287144            7.81359
    104       0.00000           0.292344            7.95509
    105       0.00000           0.295435            8.03920
    106       0.00000           0.298710            8.12832
    107       0.00000           0.302751            8.23826
    108       0.00000           0.313379            8.52749
    109       0.00000           0.315600            8.58793
    110       0.00000           0.318483            8.66637
    111       0.00000           0.326452            8.88322
    112       0.00000           0.332588            9.05019
    113       0.00000           0.333387            9.07192
    114       0.00000           0.339868            9.24829
    115       0.00000           0.341088            9.28147
    116       0.00000           0.347939            9.46790
    117       0.00000           0.350974            9.55049
    118       0.00000           0.353350            9.61514
    119       0.00000           0.359503            9.78258
    120       0.00000           0.361229            9.82955
    121       0.00000           0.368144           10.01771
    122       0.00000           0.369140           10.04481

  Highest occupied state (VBM) at     -7.23172739 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10566979 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33739718 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.37750417 Ha       -8745.12683574 eV
  | XC energy correction          :         -41.38334729 Ha       -1126.09817494 eV
  | XC potential correction       :          77.93816586 Ha        2120.80539836 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.24314122 Ha        -550.84389916 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94482360 Ha      -14855.91451070 eV
  | Total energy, T -> 0          :        -545.94482360 Ha      -14855.91451070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94482360 Ha      -14855.91451070 eV

  Derived energy quantities:
  | Kinetic energy                :         543.90704066 Ha       14800.46361563 eV
  | Electrostatic energy          :       -1010.03358538 Ha      -27484.41224981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04916992 Ha          -1.33798168 eV
  | Sum of eigenvalues per atom                           :        -242.92018988 eV
  | Total energy (T->0) per atom                          :        -412.66429196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66429196 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      246.845 s, elapsed      271.651 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.172 s           2.172 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1061E+00
  | Change of unmixed KS density  :  0.1621E-02
  | Change of sum of eigenvalues  :  0.9146E+01 eV
  | Change of total energy        :  0.1061E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.614 s          14.615 s
  | Charge density update                       :        2.173 s           2.173 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.072 s           1.072 s
  | Fock matrix evaluation                      :       11.097 s          11.097 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.337 MB (on task 109)
  |   Maximum:      191.042 MB (on task  89)
  |   Average:      162.768 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.335 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      254.724 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      203.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      171.455 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  071042.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.248873E+01
  | N minus   2      -0.714417E+01
  | N minus   3      -0.165647E+00
  | N minus   4       0.188500E+00
  | N minus   5      -0.670534E+00
  | N minus   6       0.221778E+00
  | N minus   7      -0.995608E+00
  Available memory per node after mixing [GB]:    187.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.521226E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185921E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.511141E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184575E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.231 s, elapsed      132.732 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.071 s           1.071 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2713863849639893
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57101357
  Full exact exchange energy:    2095.580273206278 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.166       2.822       0.471       1.264       0.099       4.868       0.363      11.052
  | Times    1:        1.066       2.746       0.588       1.160       0.099       5.040       0.351      11.052
  | Times    2:        1.309       3.128       0.586       1.598       0.131       3.905       0.395      11.052
  | Times    3:        1.290       3.280       0.746       1.578       0.131       3.636       0.392      11.052
  | Times    4:        1.406       3.218       0.586       1.931       0.099       3.427       0.385      11.052
  | Times    5:        1.349       3.235       0.669       1.897       0.099       3.425       0.379      11.052
  | Times    6:        1.551       3.490       0.775       1.813       0.112       2.922       0.389      11.052
  | Times    7:        1.441       3.431       0.808       1.762       0.112       3.118       0.380      11.052
  | Times    8:        1.546       3.374       0.674       1.981       0.106       2.982       0.389      11.052
  | Times    9:        1.395       3.323       0.712       1.912       0.106       3.232       0.374      11.052
  | Times   10:        1.445       3.379       0.674       1.870       0.110       3.179       0.396      11.052
  | Times   11:        1.538       3.454       0.746       1.923       0.110       2.877       0.405      11.052
  | Times   12:        1.015       3.166       0.749       1.405       0.110       4.256       0.352      11.052
  | Times   13:        0.920       1.731       0.250       1.403       0.110       6.298       0.340      11.052
  | Times   14:        1.229       3.274       0.731       1.730       0.107       3.609       0.372      11.052
  | Times   15:        1.075       2.604       0.408       1.668       0.107       4.829       0.360      11.052
  | Times   16:        1.136       3.613       0.697       2.032       0.070       3.135       0.371      11.052
  | Times   17:        1.037       3.051       0.464       1.988       0.070       4.089       0.354      11.052
  | Times   18:        1.150       3.456       0.626       2.099       0.066       3.286       0.370      11.052
  | Times   19:        1.177       3.422       0.520       2.048       0.066       3.444       0.375      11.052
  | Times   20:        1.265       3.679       0.674       2.115       0.076       2.845       0.398      11.052
  | Times   21:        1.239       3.360       0.528       2.117       0.076       3.336       0.396      11.052
  | Times   22:        1.222       3.670       0.686       2.041       0.094       2.953       0.386      11.052
  | Times   23:        1.284       3.375       0.519       2.077       0.094       3.313       0.389      11.052
  | Times   24:        1.163       5.867       1.679       1.221       0.007       0.740       0.375      11.052
  | Times   25:        1.130       6.451       1.843       1.237       0.007       0.004       0.379      11.052
  | Times   26:        1.075       5.986       1.818       1.234       0.007       0.555       0.377      11.052
  | Times   27:        1.174       6.157       1.738       1.309       0.007       0.293       0.375      11.052
  | Times   28:        1.171       6.045       1.617       1.291       0.007       0.545       0.376      11.052
  | Times   29:        1.176       5.896       1.546       1.192       0.007       0.861       0.373      11.052
  | Times   30:        0.946       5.381       1.542       0.912       0.007       1.918       0.346      11.052
  | Times   31:        1.155       6.067       1.748       1.268       0.007       0.429       0.378      11.052
  | Times   32:        1.123       2.698       0.456       1.106       0.093       5.235       0.341      11.052
  | Times   33:        1.051       2.764       0.579       1.051       0.093       5.179       0.334      11.052
  | Times   34:        1.297       3.069       0.574       1.481       0.116       4.156       0.359      11.052
  | Times   35:        1.331       3.359       0.721       1.469       0.116       3.694       0.363      11.052
  | Times   36:        1.403       3.182       0.581       1.846       0.083       3.605       0.352      11.052
  | Times   37:        1.320       3.292       0.649       1.809       0.083       3.553       0.345      11.052
  | Times   38:        1.543       3.446       0.747       1.747       0.108       3.090       0.371      11.052
  | Times   39:        1.469       3.497       0.794       1.702       0.108       3.123       0.358      11.052
  | Times   40:        1.530       3.332       0.659       1.897       0.093       3.164       0.376      11.052
  | Times   41:        1.400       3.387       0.688       1.824       0.093       3.301       0.359      11.052
  | Times   42:        1.442       3.331       0.659       1.763       0.109       3.366       0.383      11.052
  | Times   43:        1.530       3.516       0.720       1.807       0.109       2.977       0.392      11.052
  | Times   44:        0.983       3.174       0.748       1.283       0.108       4.425       0.331      11.052
  | Times   45:        0.908       1.748       0.233       1.294       0.108       6.438       0.322      11.052
  | Times   46:        1.181       3.244       0.716       1.632       0.104       3.838       0.337      11.052
  | Times   47:        1.081       2.658       0.390       1.583       0.104       4.909       0.327      11.052
  | Times   48:        1.129       3.541       0.672       2.029       0.070       3.252       0.359      11.052
  | Times   49:        1.052       3.112       0.459       1.994       0.070       4.021       0.345      11.052
  | Times   50:        1.153       3.392       0.623       2.087       0.065       3.377       0.356      11.052
  | Times   51:        1.173       3.457       0.510       2.048       0.065       3.441       0.358      11.052
  | Times   52:        1.278       3.605       0.658       2.135       0.093       2.892       0.391      11.052
  | Times   53:        1.266       3.398       0.509       2.136       0.093       3.268       0.383      11.052
  | Times   54:        1.240       3.598       0.665       2.081       0.093       3.007       0.368      11.052
  | Times   55:        1.280       3.423       0.504       2.130       0.093       3.245       0.378      11.052
  | Times   56:        1.166       5.881       1.669       1.232       0.007       0.736       0.360      11.052
  | Times   57:        1.145       6.467       1.830       1.235       0.007       0.001       0.367      11.052
  | Times   58:        1.127       6.041       1.796       1.222       0.007       0.499       0.361      11.052
  | Times   59:        1.172       6.149       1.692       1.316       0.007       0.352       0.363      11.052
  | Times   60:        1.168       6.034       1.610       1.318       0.007       0.554       0.361      11.052
  | Times   61:        1.179       5.898       1.547       1.252       0.007       0.812       0.357      11.052
  | Times   62:        1.026       5.385       1.533       0.930       0.007       1.834       0.336      11.052
  | Times   63:        1.165       6.078       1.711       1.291       0.007       0.435       0.364      11.052
  | Times   64:        1.120       2.680       0.448       1.185       0.096       5.090       0.432      11.052
  | Times   65:        1.038       2.740       0.568       1.124       0.096       5.063       0.422      11.052
  | Times   66:        1.288       3.048       0.559       1.546       0.127       4.036       0.448      11.052
  | Times   67:        1.279       3.283       0.703       1.523       0.127       3.686       0.451      11.052
  | Times   68:        1.385       3.152       0.586       1.853       0.101       3.513       0.462      11.052
  | Times   69:        1.336       3.222       0.656       1.818       0.101       3.463       0.455      11.052
  | Times   70:        1.560       3.423       0.770       1.769       0.102       2.963       0.466      11.052
  | Times   71:        1.413       3.431       0.775       1.713       0.102       3.163       0.455      11.052
  | Times   72:        1.512       3.322       0.670       1.921       0.091       3.069       0.466      11.052
  | Times   73:        1.367       3.321       0.708       1.847       0.091       3.269       0.449      11.052
  | Times   74:        1.463       3.333       0.681       1.782       0.118       3.222       0.452      11.052
  | Times   75:        1.525       3.465       0.739       1.832       0.118       2.910       0.463      11.052
  | Times   76:        1.005       3.137       0.726       1.376       0.106       4.288       0.413      11.052
  | Times   77:        0.924       1.738       0.248       1.379       0.106       6.256       0.402      11.052
  | Times   78:        1.198       3.187       0.712       1.699       0.103       3.709       0.444      11.052
  | Times   79:        1.092       2.646       0.382       1.651       0.103       4.749       0.430      11.052
  | Times   80:        1.129       3.519       0.669       2.037       0.076       3.166       0.456      11.052
  | Times   81:        1.033       3.115       0.453       1.999       0.076       3.938       0.438      11.052
  | Times   82:        1.163       3.389       0.610       2.099       0.066       3.273       0.452      11.052
  | Times   83:        1.179       3.447       0.514       2.059       0.066       3.336       0.451      11.052
  | Times   84:        1.278       3.594       0.654       2.130       0.081       2.837       0.479      11.052
  | Times   85:        1.233       3.379       0.522       2.120       0.081       3.253       0.465      11.052
  | Times   86:        1.221       3.599       0.656       2.062       0.100       2.941       0.475      11.052
  | Times   87:        1.291       3.395       0.513       2.088       0.100       3.188       0.477      11.052
  | Times   88:        1.158       5.791       1.638       1.253       0.007       0.754       0.450      11.052
  | Times   89:        1.142       6.377       1.812       1.254       0.007       0.002       0.457      11.052
  | Times   90:        1.080       5.937       1.784       1.229       0.007       0.566       0.448      11.052
  | Times   91:        1.171       6.051       1.660       1.334       0.007       0.375       0.455      11.052
  | Times   92:        1.202       5.932       1.602       1.331       0.007       0.526       0.452      11.052
  | Times   93:        1.149       5.825       1.535       1.245       0.007       0.849       0.442      11.052
  | Times   94:        0.948       5.306       1.507       0.929       0.007       1.924       0.430      11.052
  | Times   95:        1.141       5.980       1.711       1.297       0.007       0.461       0.456      11.052
  | Times   96:        1.115       2.672       0.455       1.220       0.094       5.013       0.483      11.052
  | Times   97:        1.038       2.687       0.581       1.153       0.094       5.018       0.481      11.052
  | Times   98:        1.273       3.143       0.628       1.550       0.105       3.835       0.519      11.052
  | Times   99:        1.287       3.203       0.733       1.532       0.105       3.672       0.520      11.052
  | Times  100:        1.374       3.105       0.590       1.902       0.098       3.464       0.519      11.052
  | Times  101:        1.299       3.153       0.647       1.870       0.098       3.477       0.509      11.052
  | Times  102:        1.481       3.381       0.745       1.824       0.104       2.986       0.530      11.052
  | Times  103:        1.425       3.365       0.784       1.765       0.104       3.085       0.524      11.052
  | Times  104:        1.536       3.301       0.678       1.928       0.079       3.017       0.514      11.052
  | Times  105:        1.366       3.265       0.710       1.868       0.079       3.270       0.495      11.052
  | Times  106:        1.407       3.303       0.674       1.817       0.103       3.229       0.519      11.052
  | Times  107:        1.489       3.400       0.737       1.873       0.103       2.922       0.527      11.052
  | Times  108:        0.961       3.083       0.736       1.397       0.108       4.284       0.483      11.052
  | Times  109:        0.899       1.683       0.247       1.354       0.108       6.292       0.469      11.052
  | Times  110:        1.179       3.161       0.730       1.703       0.104       3.670       0.505      11.052
  | Times  111:        1.049       2.575       0.390       1.626       0.104       4.817       0.490      11.052
  | Times  112:        1.117       3.517       0.684       2.018       0.070       3.132       0.515      11.052
  | Times  113:        1.011       3.057       0.457       1.979       0.070       3.977       0.502      11.052
  | Times  114:        1.146       3.381       0.618       2.087       0.058       3.259       0.502      11.052
  | Times  115:        1.183       3.404       0.522       2.075       0.058       3.307       0.503      11.052
  | Times  116:        1.269       3.578       0.654       2.134       0.093       2.777       0.547      11.052
  | Times  117:        1.220       3.351       0.525       2.124       0.093       3.201       0.538      11.052
  | Times  118:        1.193       3.583       0.664       2.058       0.095       2.915       0.543      11.052
  | Times  119:        1.265       3.355       0.521       2.091       0.095       3.179       0.545      11.052
  | Times  120:        1.129       5.760       1.653       1.223       0.007       0.770       0.509      11.052
  | Times  121:        1.115       6.342       1.820       1.243       0.007       0.006       0.519      11.052
  | Times  122:        1.062       5.916       1.811       1.235       0.007       0.510       0.511      11.052
  | Times  123:        1.159       6.033       1.689       1.317       0.007       0.326       0.520      11.052
  | Times  124:        1.132       5.935       1.602       1.318       0.007       0.537       0.521      11.052
  | Times  125:        1.143       5.801       1.530       1.233       0.007       0.824       0.515      11.052
  | Times  126:        0.961       5.261       1.533       0.937       0.007       1.857       0.495      11.052
  | Times  127:        1.123       5.950       1.717       1.292       0.007       0.438       0.523      11.052
  | Times  sum:      155.980     496.754     112.158     210.041       9.413     376.038      54.288    1414.671

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       0.363
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49957186 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.287087         -524.82833
      2       2.00000         -19.197725         -522.39669
      3       2.00000         -10.297500         -280.20922
      4       2.00000         -10.251396         -278.95468
      5       2.00000         -10.245585         -278.79656
      6       2.00000         -10.243342         -278.73553
      7       2.00000         -10.240584         -278.66047
      8       2.00000         -10.232833         -278.44955
      9       2.00000         -10.223634         -278.19924
     10       2.00000         -10.220260         -278.10742
     11       2.00000         -10.219965         -278.09941
     12       2.00000         -10.213969         -277.93625
     13       2.00000          -1.104994          -30.06843
     14       2.00000          -1.020972          -27.78205
     15       2.00000          -0.847113          -23.05112
     16       2.00000          -0.822173          -22.37246
     17       2.00000          -0.791715          -21.54367
     18       2.00000          -0.762464          -20.74770
     19       2.00000          -0.715041          -19.45726
     20       2.00000          -0.681377          -18.54121
     21       2.00000          -0.637165          -17.33814
     22       2.00000          -0.613053          -16.68202
     23       2.00000          -0.606779          -16.51130
     24       2.00000          -0.587007          -15.97326
     25       2.00000          -0.564728          -15.36703
     26       2.00000          -0.537923          -14.63764
     27       2.00000          -0.510902          -13.90236
     28       2.00000          -0.492054          -13.38946
     29       2.00000          -0.479422          -13.04573
     30       2.00000          -0.466071          -12.68245
     31       2.00000          -0.455143          -12.38508
     32       2.00000          -0.448066          -12.19249
     33       2.00000          -0.436174          -11.86891
     34       2.00000          -0.428782          -11.66775
     35       2.00000          -0.419363          -11.41146
     36       2.00000          -0.416387          -11.33046
     37       2.00000          -0.401560          -10.92701
     38       2.00000          -0.386839          -10.52643
     39       2.00000          -0.377054          -10.26017
     40       2.00000          -0.373699          -10.16886
     41       2.00000          -0.360649           -9.81375
     42       2.00000          -0.350583           -9.53986
     43       2.00000          -0.349568           -9.51222
     44       2.00000          -0.348480           -9.48261
     45       2.00000          -0.343340           -9.34275
     46       2.00000          -0.340349           -9.26137
     47       2.00000          -0.333596           -9.07760
     48       2.00000          -0.327743           -8.91833
     49       2.00000          -0.295505           -8.04109
     50       2.00000          -0.262171           -7.13403
     51       0.00000           0.004957            0.13488
     52       0.00000           0.019473            0.52989
     53       0.00000           0.027611            0.75134
     54       0.00000           0.033553            0.91302
     55       0.00000           0.035694            0.97127
     56       0.00000           0.037179            1.01170
     57       0.00000           0.048575            1.32180
     58       0.00000           0.050718            1.38012
     59       0.00000           0.058293            1.58623
     60       0.00000           0.068673            1.86869
     61       0.00000           0.071941            1.95761
     62       0.00000           0.081479            2.21715
     63       0.00000           0.085705            2.33216
     64       0.00000           0.086443            2.35223
     65       0.00000           0.095711            2.60442
     66       0.00000           0.102900            2.80005
     67       0.00000           0.105376            2.86743
     68       0.00000           0.109904            2.99063
     69       0.00000           0.111475            3.03339
     70       0.00000           0.118595            3.22714
     71       0.00000           0.120800            3.28713
     72       0.00000           0.125367            3.41140
     73       0.00000           0.131202            3.57019
     74       0.00000           0.136880            3.72471
     75       0.00000           0.141693            3.85565
     76       0.00000           0.144236            3.92486
     77       0.00000           0.162364            4.41815
     78       0.00000           0.171538            4.66778
     79       0.00000           0.177385            4.82690
     80       0.00000           0.181974            4.95175
     81       0.00000           0.188401            5.12664
     82       0.00000           0.191621            5.21428
     83       0.00000           0.197265            5.36784
     84       0.00000           0.199070            5.41697
     85       0.00000           0.203062            5.52560
     86       0.00000           0.207402            5.64370
     87       0.00000           0.219057            5.96084
     88       0.00000           0.219716            5.97877
     89       0.00000           0.222383            6.05134
     90       0.00000           0.227073            6.17897
     91       0.00000           0.238191            6.48150
     92       0.00000           0.239688            6.52225
     93       0.00000           0.244735            6.65957
     94       0.00000           0.250834            6.82554
     95       0.00000           0.258621            7.03744
     96       0.00000           0.260904            7.09956
     97       0.00000           0.264252            7.19065
     98       0.00000           0.264729            7.20365
     99       0.00000           0.271396            7.38506
    100       0.00000           0.277865            7.56108
    101       0.00000           0.283307            7.70917
    102       0.00000           0.285059            7.75686
    103       0.00000           0.288173            7.84160
    104       0.00000           0.293353            7.98253
    105       0.00000           0.296423            8.06607
    106       0.00000           0.299789            8.15767
    107       0.00000           0.303556            8.26019
    108       0.00000           0.314818            8.56664
    109       0.00000           0.316611            8.61542
    110       0.00000           0.319395            8.69118
    111       0.00000           0.327534            8.91266
    112       0.00000           0.333654            9.07920
    113       0.00000           0.334400            9.09949
    114       0.00000           0.340969            9.27824
    115       0.00000           0.342246            9.31298
    116       0.00000           0.348992            9.49655
    117       0.00000           0.352225            9.58452
    118       0.00000           0.354372            9.64296
    119       0.00000           0.360590            9.81215
    120       0.00000           0.362501            9.86416
    121       0.00000           0.369304           10.04927
    122       0.00000           0.370297           10.07630

