------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.746414800000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E-09
  Final mu_opt value:       0.622E+00
  Cost function at iteration  24:  0.57531985E+02
  Convergence criteria at iteration   24:  0.47627562E-05
  LMO optimisation converged!
  Final cost function value:          57.53198515
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.637 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.075 s, elapsed      303.072 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.273 s           1.271 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790068         -511.30376
      2       2.00000         -18.767591         -510.69213
      3       2.00000          -9.943260         -270.56987
      4       2.00000          -9.926386         -270.11069
      5       2.00000          -9.892836         -269.19776
      6       2.00000          -9.892358         -269.18476
      7       2.00000          -9.891979         -269.17444
      8       2.00000          -9.884943         -268.98299
      9       2.00000          -9.883687         -268.94880
     10       2.00000          -9.882453         -268.91523
     11       2.00000          -9.880411         -268.85966
     12       2.00000          -9.877119         -268.77009
     13       2.00000          -0.943985          -25.68713
     14       2.00000          -0.926605          -25.21420
     15       2.00000          -0.735913          -20.02520
     16       2.00000          -0.725831          -19.75086
     17       2.00000          -0.683641          -18.60283
     18       2.00000          -0.672354          -18.29567
     19       2.00000          -0.611785          -16.64751
     20       2.00000          -0.599228          -16.30583
     21       2.00000          -0.541159          -14.72570
     22       2.00000          -0.530129          -14.42554
     23       2.00000          -0.523624          -14.24854
     24       2.00000          -0.513329          -13.96839
     25       2.00000          -0.468337          -12.74411
     26       2.00000          -0.452047          -12.30081
     27       2.00000          -0.440856          -11.99631
     28       2.00000          -0.430301          -11.70909
     29       2.00000          -0.406795          -11.06946
     30       2.00000          -0.396226          -10.78186
     31       2.00000          -0.385845          -10.49937
     32       2.00000          -0.375866          -10.22783
     33       2.00000          -0.375089          -10.20670
     34       2.00000          -0.366572           -9.97493
     35       2.00000          -0.355747           -9.68037
     36       2.00000          -0.345501           -9.40157
     37       2.00000          -0.338290           -9.20535
     38       2.00000          -0.328090           -8.92780
     39       2.00000          -0.306708           -8.34596
     40       2.00000          -0.304086           -8.27460
     41       2.00000          -0.297424           -8.09332
     42       2.00000          -0.297216           -8.08767
     43       2.00000          -0.291508           -7.93235
     44       2.00000          -0.288817           -7.85912
     45       2.00000          -0.286065           -7.78422
     46       2.00000          -0.282894           -7.69794
     47       2.00000          -0.277661           -7.55555
     48       2.00000          -0.266436           -7.25008
     49       2.00000          -0.238341           -6.48558
     50       2.00000          -0.215330           -5.85944
     51       0.00000          -0.021703           -0.59058
     52       0.00000          -0.001787           -0.04863
     53       0.00000           0.003215            0.08749
     54       0.00000           0.007246            0.19718
     55       0.00000           0.014128            0.38445
     56       0.00000           0.016631            0.45256
     57       0.00000           0.020782            0.56551
     58       0.00000           0.023366            0.63582
     59       0.00000           0.027751            0.75514
     60       0.00000           0.035276            0.95992
     61       0.00000           0.048791            1.32766
     62       0.00000           0.055298            1.50473
     63       0.00000           0.057252            1.55792
     64       0.00000           0.061671            1.67815
     65       0.00000           0.069426            1.88918
     66       0.00000           0.075446            2.05300
     67       0.00000           0.078181            2.12741
     68       0.00000           0.080170            2.18154
     69       0.00000           0.081901            2.22864
     70       0.00000           0.090442            2.46104
     71       0.00000           0.092871            2.52715
     72       0.00000           0.098408            2.67782
     73       0.00000           0.100331            2.73016
     74       0.00000           0.104568            2.84544
     75       0.00000           0.109952            2.99194
     76       0.00000           0.111935            3.04591
     77       0.00000           0.128170            3.48768
     78       0.00000           0.132740            3.61203
     79       0.00000           0.138829            3.77773
     80       0.00000           0.152978            4.16275
     81       0.00000           0.154705            4.20974
     82       0.00000           0.157850            4.29532
     83       0.00000           0.161767            4.40190
     84       0.00000           0.164199            4.46809
     85       0.00000           0.167061            4.54597
     86       0.00000           0.173892            4.73183
     87       0.00000           0.181241            4.93182
     88       0.00000           0.187017            5.08900
     89       0.00000           0.189878            5.16685
     90       0.00000           0.194066            5.28081
     91       0.00000           0.196452            5.34573
     92       0.00000           0.202162            5.50111
     93       0.00000           0.204588            5.56713
     94       0.00000           0.206418            5.61692
     95       0.00000           0.216283            5.88536
     96       0.00000           0.218965            5.95835
     97       0.00000           0.226057            6.15133
     98       0.00000           0.230909            6.28335
     99       0.00000           0.237109            6.45207
    100       0.00000           0.239882            6.52752
    101       0.00000           0.241855            6.58122
    102       0.00000           0.245107            6.66969
    103       0.00000           0.248887            6.77255
    104       0.00000           0.253580            6.90027
    105       0.00000           0.258667            7.03868
    106       0.00000           0.262885            7.15348
    107       0.00000           0.266234            7.24459
    108       0.00000           0.271160            7.37865
    109       0.00000           0.276482            7.52346
    110       0.00000           0.284125            7.73144
    111       0.00000           0.286722            7.80210
    112       0.00000           0.289786            7.88547
    113       0.00000           0.293020            7.97347
    114       0.00000           0.296976            8.08113
    115       0.00000           0.300816            8.18563
    116       0.00000           0.304591            8.28834
    117       0.00000           0.307781            8.37514
    118       0.00000           0.315011            8.57189
    119       0.00000           0.318440            8.66519
    120       0.00000           0.323782            8.81055
    121       0.00000           0.327516            8.91216
    122       0.00000           0.332114            9.03729

  Highest occupied state (VBM) at     -5.85943880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59057621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26886259 eV.

  | Chemical Potential                          :    -3.22500750 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.762 s           3.800 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.444 s           0.444 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.004 MB (on task 205)
  |   Maximum:       15.188 MB (on task  86)
  |   Average:       15.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.557 MB (on task  35 after allocating wave)
  |   Maximum:       76.823 MB (on task  50 after allocating wave)
  |   Average:       69.064 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549619319203E+05 eV
  | Total energy corrected        :         -0.148549619319203E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549619319203E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.551273922 Ha          -2083.066148655 eV
  C Energy            :         -3.245807713 Ha            -88.322921689 eV
  XC Energy w/o HF    :        -79.797081635 Ha          -2171.389070344 eV
  Total XC Energy     :        -79.797081635 Ha          -2171.389070344 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.360343336 Ha          -1887.390971572 eV
  C Energy LDA        :         -6.279638625 Ha           -170.877661146 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.961931920 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.961931920 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  122210.043

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       32.155 s          34.140 s
          | Preparation time                            :        0.367 s           0.474 s
          | Boundary condition initalization            :        0.058 s           0.059 s
          | Grid partitioning                           :        0.539 s           0.571 s
          | Preloading free-atom quantities on grid     :        0.150 s           0.201 s
          | Free-atom superposition energy              :        0.012 s           0.012 s
          | Total time for integrations                 :        7.342 s           7.423 s
          | Total time for solution of K.-S. equations  :        4.649 s           4.780 s
          | Total time for density update               :       12.946 s          12.947 s
          | Total time for mixing                       :        0.719 s           0.053 s
          | Total time for Hartree multipole update     :        0.099 s           0.099 s
          | Total time for Hartree multipole sum        :        1.124 s           1.126 s
          | Total time for total energy evaluation      :        0.011 s           0.012 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       61.557 MB (on task  35 after allocating wave)
          |   Maximum:       76.823 MB (on task  50 after allocating wave)
          |   Average:       69.064 MB
          | Largest tracked array allocation:
          |   Minimum:       16.352 MB (dm_dump on task   0)
          |   Maximum:       16.352 MB (dm_dump on task   0)
          |   Average:       16.352 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100714.255
  Time zero on CPU 1             :   0.387663400000000E+01  s.
  Internal wall clock time zero  :           521719634.255  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE01DF6-9E0D-4853-A147-69C9FE692320

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006198 reporting.
  Task        1 on host nid006198 reporting.
  Task        2 on host nid006198 reporting.
  Task        3 on host nid006198 reporting.
  Task        4 on host nid006198 reporting.
  Task        5 on host nid006198 reporting.
  Task        6 on host nid006198 reporting.
  Task        7 on host nid006198 reporting.
  Task        8 on host nid006198 reporting.
  Task        9 on host nid006198 reporting.
  Task       10 on host nid006198 reporting.
  Task       11 on host nid006198 reporting.
  Task       12 on host nid006198 reporting.
  Task       13 on host nid006198 reporting.
  Task       14 on host nid006198 reporting.
  Task       15 on host nid006198 reporting.
  Task       16 on host nid006198 reporting.
  Task       17 on host nid006198 reporting.
  Task       18 on host nid006198 reporting.
  Task       19 on host nid006198 reporting.
  Task       20 on host nid006198 reporting.
  Task       21 on host nid006198 reporting.
  Task       22 on host nid006198 reporting.
  Task       23 on host nid006198 reporting.
  Task       24 on host nid006198 reporting.
  Task       25 on host nid006198 reporting.
  Task       26 on host nid006198 reporting.
  Task       27 on host nid006198 reporting.
  Task       28 on host nid006198 reporting.
  Task       29 on host nid006198 reporting.
  Task       30 on host nid006198 reporting.
  Task       31 on host nid006198 reporting.
  Task       32 on host nid006198 reporting.
  Task       33 on host nid006198 reporting.
  Task       34 on host nid006198 reporting.
  Task       35 on host nid006198 reporting.
  Task       36 on host nid006198 reporting.
  Task       37 on host nid006198 reporting.
  Task       38 on host nid006198 reporting.
  Task       39 on host nid006198 reporting.
  Task       40 on host nid006198 reporting.
  Task       41 on host nid006198 reporting.
  Task       42 on host nid006198 reporting.
  Task       43 on host nid006198 reporting.
  Task       44 on host nid006198 reporting.
  Task       45 on host nid006198 reporting.
  Task       46 on host nid006198 reporting.
  Task       47 on host nid006198 reporting.
  Task       48 on host nid006198 reporting.
  Task       49 on host nid006198 reporting.
  Task       50 on host nid006198 reporting.
  Task       51 on host nid006198 reporting.
  Task       52 on host nid006198 reporting.
  Task       53 on host nid006198 reporting.
  Task       54 on host nid006198 reporting.
  Task       55 on host nid006198 reporting.
  Task       56 on host nid006198 reporting.
  Task       57 on host nid006198 reporting.
  Task       58 on host nid006198 reporting.
  Task       59 on host nid006198 reporting.
  Task       60 on host nid006198 reporting.
  Task       61 on host nid006198 reporting.
  Task       62 on host nid006198 reporting.
  Task       63 on host nid006198 reporting.
  Task       64 on host nid006198 reporting.
  Task       65 on host nid006198 reporting.
  Task       66 on host nid006198 reporting.
  Task       67 on host nid006198 reporting.
  Task       68 on host nid006198 reporting.
  Task       69 on host nid006198 reporting.
  Task       70 on host nid006198 reporting.
  Task       71 on host nid006198 reporting.
  Task       72 on host nid006198 reporting.
  Task       73 on host nid006198 reporting.
  Task       74 on host nid006198 reporting.
  Task       75 on host nid006198 reporting.
  Task       76 on host nid006198 reporting.
  Task       77 on host nid006198 reporting.
  Task       78 on host nid006198 reporting.
  Task       79 on host nid006198 reporting.
  Task       80 on host nid006198 reporting.
  Task       81 on host nid006198 reporting.
  Task       82 on host nid006198 reporting.
  Task       83 on host nid006198 reporting.
  Task       84 on host nid006198 reporting.
  Task       85 on host nid006198 reporting.
  Task       86 on host nid006198 reporting.
  Task       87 on host nid006198 reporting.
  Task       88 on host nid006198 reporting.
  Task       89 on host nid006198 reporting.
  Task       90 on host nid006198 reporting.
  Task       91 on host nid006198 reporting.
  Task       92 on host nid006198 reporting.
  Task       93 on host nid006198 reporting.
  Task       94 on host nid006198 reporting.
  Task       95 on host nid006198 reporting.
  Task       96 on host nid006198 reporting.
  Task       97 on host nid006198 reporting.
  Task       98 on host nid006198 reporting.
  Task       99 on host nid006198 reporting.
  Task      100 on host nid006198 reporting.
  Task      101 on host nid006198 reporting.
  Task      102 on host nid006198 reporting.
  Task      103 on host nid006198 reporting.
  Task      104 on host nid006198 reporting.
  Task      105 on host nid006198 reporting.
  Task      106 on host nid006198 reporting.
  Task      107 on host nid006198 reporting.
  Task      108 on host nid006198 reporting.
  Task      109 on host nid006198 reporting.
  Task      110 on host nid006198 reporting.
  Task      111 on host nid006198 reporting.
  Task      112 on host nid006198 reporting.
  Task      113 on host nid006198 reporting.
  Task      114 on host nid006198 reporting.
  Task      115 on host nid006198 reporting.
  Task      116 on host nid006198 reporting.
  Task      117 on host nid006198 reporting.
  Task      118 on host nid006198 reporting.
  Task      119 on host nid006198 reporting.
  Task      120 on host nid006198 reporting.
  Task      121 on host nid006198 reporting.
  Task      122 on host nid006198 reporting.
  Task      123 on host nid006198 reporting.
  Task      124 on host nid006198 reporting.
  Task      125 on host nid006198 reporting.
  Task      126 on host nid006198 reporting.
  Task      127 on host nid006198 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:07:06 2025
  
  #===============================================================================
  xc                                 PBE
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  1
  charge                             -0.0
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.59552887
   hydro     1     s      3.22975008
   hydro     1     s      6.53782314
   hydro     2     p      1.88700333
   hydro     2     p      4.55825829
   hydro     2     p     11.01096026
  # polarization set
   hydro     3     d      5.23072384
   hydro     3     d      7.65256819
   hydro     3     d     11.19573537
   hydro     4     f     10.64515589
   hydro     4     f     10.80040634
   hydro     5     g     15.74137862
  # (sp) enhanced minimal set
   hydro     1     s     13.75313803
   hydro     1     s     25.85761452
   hydro     2     p     10.26613499
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.97025429
   hydro     1     s      3.00715580
   hydro     1     s      4.58975577
   hydro     2     p      2.37547698
   hydro     2     p      4.13958594
   hydro     2     p      7.21378144
  # polarization set
   hydro     3     d      7.17199177
   hydro     3     d     10.00249673
   hydro     3     d     13.95009140
   hydro     4     f     13.01612808
   hydro     4     f     16.02897865
   hydro     5     g     21.81608270
  # (sp) enhanced minimal basis
   hydro     1     s      9.96117536
   hydro     1     s     15.55417882
   hydro     2     p      7.62429018
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
