------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.731
  Time zero on CPU 1             :   0.177792232000000E+03  s.
  Internal wall clock time zero  :           521719813.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25F701C6-9B6A-4AAF-AAAD-C90D2ECD68D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        6.640      22.387       3.512       6.706       4.966      37.211       2.189      83.612
  | Times   51:        7.577      27.003       3.469       6.961       4.966      31.394       2.242      83.612
  | Times   52:        8.356      21.879       2.547       8.101       4.967      35.241       2.521      83.612
  | Times   53:        8.699      38.969       5.266       8.629       4.966      14.529       2.554      83.612
  | Times   54:        8.066      19.976       2.432       8.220       4.967      37.468       2.484      83.612
  | Times   55:        6.849      17.245       4.052       6.869       4.967      41.274       2.356      83.612
  | Times   56:        7.487      28.241       7.202       8.195       4.266      25.775       2.446      83.612
  | Times   57:        8.051      27.857       3.943       8.798       4.266      28.195       2.502      83.612
  | Times   58:        6.056      29.192       3.677       7.487       4.266      30.615       2.319      83.612
  | Times   59:        6.733      24.922       3.338       8.039       4.266      33.871       2.444      83.612
  | Times   60:        8.181      18.638       2.471       8.197       4.266      39.686       2.172      83.612
  | Times   61:        6.310      17.029       3.904       6.894       4.266      43.191       2.018      83.612
  | Times   62:        6.780      36.595       7.581       7.120       0.440      23.652       1.443      83.612
  | Times   63:        7.539      31.687       6.845       7.864       0.440      27.709       1.528      83.612
  | Times   64:        7.608      37.680       8.044       6.308       0.392      21.988       1.591      83.612
  | Times   65:        6.615      28.864       6.327       5.355       0.392      34.565       1.493      83.612
  | Times   66:        7.078      33.115       7.662       6.472       0.443      27.327       1.515      83.612
  | Times   67:        6.783      33.189       6.367       6.142       0.443      29.211       1.477      83.612
  | Times   68:        5.826      29.999       7.290       5.305       0.415      33.372       1.406      83.612
  | Times   69:        6.053      28.675       5.693       5.371       0.415      35.984       1.421      83.612
  | Times   70:        6.974      32.690       7.607       6.471       0.417      27.909       1.543      83.612
  | Times   71:        6.331      32.158       6.302       5.741       0.417      31.181       1.482      83.612
  | Times   72:        4.827      30.374       8.276       3.976       0.456      34.372       1.330      83.612
  | Times   73:        4.949      16.509       3.734       3.962       0.456      52.657       1.344      83.612
  | Times   74:        9.745      39.309       6.585       8.362       4.726      12.849       2.036      83.612
  | Times   75:        9.046      18.792       2.962       8.352       4.726      37.708       2.026      83.612
  | Times   76:        8.817      31.570       4.936       8.563       4.726      22.768       2.233      83.612
  | Times   77:        8.791      19.436       2.546       8.495       4.726      37.379       2.239      83.612
  | Times   78:        8.539      40.010       5.051       8.955       4.726      14.087       2.244      83.612
  | Times   79:        9.289      25.192       3.562       9.546       4.726      29.022       2.275      83.612
  | Times   80:        8.193      19.152       3.210       9.127       4.726      37.146       2.057      83.612
  | Times   81:        9.810      40.401       6.444      13.199       4.863       6.355       2.540      83.612
  | Times   82:       10.056      29.790       4.203      13.036       4.863      19.121       2.544      83.612
  | Times   83:        9.797      32.395       4.253      13.613       4.863      16.139       2.551      83.612
  | Times   84:        9.211      44.138       4.844      13.486       4.863       4.559       2.511      83.612
  | Times   85:        9.889      30.673       3.535      14.208       4.863      17.878       2.565      83.612
  | Times   86:        9.372      25.222       4.283      14.246       4.863      23.085       2.541      83.612
  | Times   87:        9.533      44.864       7.334      12.410       5.563       1.260       2.648      83.612
  | Times   88:        9.261      23.036       2.959      12.349       5.563      27.515       2.928      83.612
  | Times   89:       10.298      34.449       4.748      12.591       5.563      12.993       2.970      83.612
  | Times   90:        7.803      19.678       2.345      10.666       5.563      34.724       2.834      83.612
  | Times   91:        9.104      45.158       5.435      11.605       5.563       3.830       2.917      83.612
  | Times   92:        9.386      25.183       3.515      10.339       5.563      27.295       2.331      83.612
  | Times   93:        7.280      17.161       3.105       8.690       5.563      39.612       2.201      83.612
  | Times   94:        5.580      30.414       7.677       4.117       0.472      33.940       1.412      83.612
  | Times   95:        5.525      22.507       4.840       4.051       0.472      44.836       1.381      83.612
  | Times   96:        7.717      39.457       9.358       7.055       0.452      17.979       1.594      83.612
  | Times   97:        7.407      33.820       6.533       6.705       0.452      27.144       1.550      83.612
  | Times   98:        7.088      34.535       7.695       7.570       0.411      24.747       1.566      83.612
  | Times   99:        7.143      34.546       6.721       7.814       0.411      25.430       1.547      83.612
  | Times  100:        7.784      37.287       8.691       7.425       0.393      20.488       1.544      83.612
  | Times  101:        7.803      34.336       6.631       7.700       0.393      25.189       1.561      83.612
  | Times  102:        6.183      30.881       7.275       5.746       0.384      31.707       1.437      83.612
  | Times  103:        6.265      31.042       5.906       5.957       0.384      32.625       1.433      83.612
  | Times  104:        4.642      24.774       4.843       3.738       0.422      43.924       1.268      83.612
  | Times  105:        4.677      17.881       7.082       3.749       0.422      48.536       1.263      83.612
  | Times  106:        6.475      32.800       4.469       6.209       4.111      27.613       1.934      83.612
  | Times  107:        7.010      21.384       3.271       7.029       4.111      38.795       2.013      83.612
  | Times  108:        6.387      16.391       2.146       7.606       4.111      44.751       2.219      83.612
  | Times  109:        6.190      25.062       5.953       7.545       4.111      32.574       2.177      83.612
  | Times  110:        8.155      21.739       4.550       9.010       4.111      33.687       2.360      83.612
  | Times  111:        6.199      15.486       3.203       7.461       4.111      45.038       2.114      83.612
  | Times  112:        4.326      24.055       4.848       4.185       0.456      44.454       1.287      83.612
  | Times  113:        4.239      16.895       6.583       4.249       0.456      49.909       1.281      83.612
  | Times  114:        4.885      25.373       5.173       4.903       0.434      41.625       1.220      83.612
  | Times  115:        4.921      19.701       6.541       4.974       0.434      45.824       1.217      83.612
  | Times  116:        4.268      23.248       7.466       4.635       0.538      42.217       1.240      83.612
  | Times  117:        4.319      14.355       3.307       4.759       0.538      55.091       1.244      83.612
  | Times  118:        4.090      23.208       7.624       4.636       0.467      42.351       1.235      83.612
  | Times  119:        3.862      14.121       3.370       4.653       0.467      55.934       1.205      83.612
  | Times  120:        4.576      25.194       7.990       3.597       0.450      40.603       1.202      83.612
  | Times  121:        4.607      15.127       3.480       3.692       0.450      55.055       1.202      83.612
  | Times  122:        6.015      30.809       9.879       4.873       3.765      26.527       1.744      83.612
  | Times  123:        6.421      10.721       1.818       5.479       3.765      53.621       1.787      83.612
  | Times  124:        5.142      25.511       3.516       4.934       3.765      38.947       1.798      83.612
  | Times  125:        5.117      18.305       2.384       4.820       3.765      47.423       1.798      83.612
  | Times  126:        7.088      13.255       2.703       6.614       3.765      48.195       1.992      83.612
  | Times  127:        5.241      13.274       1.875       5.007       3.765      52.677       1.773      83.612
  | Times  sum:      934.811    3522.321     636.505    1017.690     422.538    3907.699     260.744   10702.308

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.925       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.778       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.779       2.643
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47352530 eV
  Highest occupied state (VBM) at     -7.13666413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18961352 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32627765 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65098439 Ha       -7446.42215515 eV
  | XC energy correction          :         -35.10469326 Ha        -955.24730608 eV
  | XC potential correction       :          66.06989770 Ha        1797.85339030 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.42307218 Ha       -1045.54499067 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57784672 Ha      -13294.87964520 eV
  | Total energy, T -> 0          :        -488.57784672 Ha      -13294.87964520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57784672 Ha      -13294.87964520 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76574103 Ha       12021.05743803 eV
  | Electrostatic energy          :        -862.70276102 Ha      -23475.33653924 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03967886 Ha          -1.07971658 eV
  | Sum of eigenvalues per atom                           :        -206.84505987 eV
  | Total energy (T->0) per atom                          :        -369.30221237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.30221237 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      626.054 s, elapsed      668.732 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4353E-01
  | Change of unmixed KS density  :  0.3446E-02
  | Change of sum of eigenvalues  :  0.6867E+01 eV
  | Change of total energy        : -0.1409E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.302 s          92.269 s
  | Charge density update                       :        5.318 s           5.318 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.671 s           2.671 s
  | Fock matrix evaluation                      :       83.733 s          83.740 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.398 MB (on task 119)
  |   Maximum:      307.491 MB (on task  89)
  |   Average:      234.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.336 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      641.469 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      444.041 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      232.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101828.308
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439404E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191653E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.722 s, elapsed      331.057 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.607165098190308
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21657127
  Full exact exchange energy:    1770.329221449335 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.126      37.741       4.452      10.962       4.752      15.117       2.607      83.756
  | Times    1:        6.733      25.057       3.148       9.696       4.752      31.917       2.453      83.756
  | Times    2:        7.925      24.060       2.511      10.939       4.752      31.021       2.549      83.756
  | Times    3:        8.021      21.399       3.952      11.150       4.752      31.911       2.570      83.756
  | Times    4:        7.285      37.148       5.765      10.301       4.752      16.233       2.272      83.756
  | Times    5:        6.660      15.293       2.393       9.877       4.752      42.556       2.225      83.756
  | Times    6:        8.562      20.448       3.890      11.483       4.752      32.301       2.321      83.756
  | Times    7:        8.003      36.936       4.434       9.470       6.001      16.467       2.445      83.756
  | Times    8:        6.214      29.117       3.518       9.221       6.001      26.842       2.843      83.756
  | Times    9:        7.834      24.211       2.481       9.961       6.001      30.312       2.957      83.756
  | Times   10:        9.072      20.767       3.776      11.039       6.001      30.061       3.041      83.756
  | Times   11:        8.560      39.210       6.081      10.489       6.001      10.405       3.011      83.756
  | Times   12:        7.550      16.501       2.528       9.361       6.001      39.494       2.321      83.756
  | Times   13:        8.778      19.587       3.898      10.883       6.001      32.180       2.429      83.756
  | Times   14:        9.818      36.355       4.402       9.126       7.454      13.947       2.653      83.756
  | Times   15:        8.119      32.017       3.940       8.133       7.455      21.494       2.599      83.756
  | Times   16:        7.995      30.996       3.701       7.657       7.455      23.211       2.743      83.756
  | Times   17:        8.764      21.817       3.110       8.075       7.455      31.715       2.821      83.756
  | Times   18:        9.734      41.655       6.292       8.774       7.455       6.998       2.849      83.756
  | Times   19:        8.513      19.619       2.602       7.334       7.455      35.442       2.791      83.756
  | Times   20:        8.174      20.755       4.250       6.434       7.455      34.178       2.511      83.756
  | Times   21:       10.227      36.501       4.427      11.073       5.011      13.989       2.529      83.756
  | Times   22:        8.479      34.342       3.993       8.845       5.011      20.643       2.442      83.756
  | Times   23:        8.322      30.432       3.715       8.815       5.011      25.036       2.426      83.756
  | Times   24:        8.850      22.052       3.056      11.760       5.011      30.226       2.801      83.756
  | Times   25:        8.438      29.860       4.286      11.117       5.011      22.299       2.746      83.756
  | Times   26:        9.529      30.165       3.895      11.980       5.011      20.350       2.827      83.756
  | Times   27:        7.072      19.465       4.338      10.170       5.011      35.047       2.653      83.756
  | Times   28:        8.286      35.499       4.501      12.799       4.176      16.192       2.303      83.756
  | Times   29:        8.559      36.194       4.014      12.979       4.176      15.529       2.305      83.756
  | Times   30:        9.057      31.277       3.676      13.026       4.176      20.199       2.344      83.756
  | Times   31:        8.875      22.784       3.301      12.770       4.176      29.506       2.344      83.756
  | Times   32:        8.215      27.444       4.279       7.588       4.176      30.027       2.028      83.756
  | Times   33:        7.598      28.162       3.980       6.838       4.176      31.017       1.985      83.756
  | Times   34:        7.480      16.426       3.944       6.648       4.176      43.082       2.000      83.756
  | Times   35:        5.856      31.438       5.248       4.685       0.637      34.518       1.376      83.756
  | Times   36:        5.913      24.871       7.683       4.881       0.637      38.409       1.363      83.756
  | Times   37:        6.126      34.688       7.151       6.116       0.370      27.910       1.396      83.756
  | Times   38:        6.859      26.482       6.515       6.619       0.370      35.452       1.459      83.756
  | Times   39:        5.495      29.997       5.240       4.764       0.569      36.340       1.351      83.756
  | Times   40:        5.880      23.654       7.531       4.748       0.569      39.983       1.392      83.756
  | Times   41:        7.632      39.310       8.142       6.477       0.418      20.230       1.547      83.756
  | Times   42:        7.728      29.700       6.693       6.956       0.418      30.706       1.555      83.756
  | Times   43:        6.988      36.084       7.057       7.112       0.581      24.448       1.486      83.756
  | Times   44:        6.522      26.885       6.612       6.969       0.582      34.732       1.454      83.756
  | Times   45:        6.620      34.482       6.994       7.462       0.350      26.410       1.437      83.756
  | Times   46:        5.883      26.485       6.700       6.416       0.351      36.535       1.387      83.756
  | Times   47:        6.620      35.130       7.010       7.445       0.486      25.612       1.453      83.756
  | Times   48:        6.962      28.894       6.610       5.504       0.486      33.906       1.395      83.756
  | Times   49:        7.896      33.617       5.935       7.406       4.934      21.698       2.270      83.756
  | Times   50:        6.711      22.327       3.499       6.679       4.934      37.452       2.156      83.756
  | Times   51:        7.598      26.914       3.480       6.920       4.934      31.702       2.208      83.756
  | Times   52:        8.367      21.865       2.570       7.972       4.934      35.565       2.483      83.756
  | Times   53:        8.758      39.061       5.256       8.625       4.934      14.605       2.517      83.756
  | Times   54:        8.073      19.961       2.437       8.179       4.934      37.725       2.448      83.756
  | Times   55:        6.858      17.197       4.058       6.815       4.934      41.571       2.324      83.756
  | Times   56:        7.527      28.193       7.188       8.114       4.223      26.095       2.417      83.756
  | Times   57:        8.022      27.893       3.948       8.731       4.223      28.466       2.474      83.756
  | Times   58:        6.071      29.298       3.684       7.469       4.223      30.720       2.292      83.756
  | Times   59:        6.747      24.934       3.337       7.976       4.223      34.125       2.415      83.756
  | Times   60:        8.157      18.611       2.447       8.180       4.223      39.990       2.148      83.756
  | Times   61:        6.338      16.999       3.922       6.887       4.223      43.383       2.005      83.756
  | Times   62:        6.834      36.626       7.562       7.037       0.448      23.816       1.433      83.756
  | Times   63:        7.394      31.756       6.872       7.803       0.448      27.971       1.513      83.756
  | Times   64:        7.528      37.702       8.137       6.298       0.393      22.136       1.562      83.756
  | Times   65:        6.464      28.897       6.358       5.282       0.393      34.903       1.459      83.756
  | Times   66:        7.138      33.059       7.711       6.412       0.429      27.524       1.482      83.756
  | Times   67:        6.828      33.185       6.355       6.081       0.429      29.431       1.447      83.756
  | Times   68:        5.852      30.011       7.293       5.342       0.419      33.456       1.383      83.756
  | Times   69:        5.956      28.677       5.697       5.398       0.419      36.211       1.400      83.756
  | Times   70:        6.994      32.638       7.596       6.446       0.422      28.155       1.505      83.756
  | Times   71:        6.398      32.157       6.287       5.721       0.422      31.323       1.447      83.756
  | Times   72:        4.842      30.420       8.285       3.991       0.455      34.449       1.315      83.756
  | Times   73:        4.979      16.497       3.724       3.991       0.455      52.775       1.336      83.756
  | Times   74:        9.725      39.303       6.612       8.344       4.709      13.059       2.005      83.756
  | Times   75:        9.070      18.747       2.970       8.338       4.709      37.925       1.996      83.756
  | Times   76:        8.813      31.575       4.952       8.561       4.709      22.948       2.199      83.756
  | Times   77:        8.825      19.466       2.571       8.505       4.709      37.476       2.204      83.756
  | Times   78:        8.491      39.997       5.051       8.961       4.709      14.336       2.210      83.756
  | Times   79:        9.323      25.182       3.555       9.560       4.709      29.187       2.241      83.756
  | Times   80:        8.276      19.159       3.222       8.887       4.709      37.483       2.021      83.756
  | Times   81:        9.739      40.479       6.481      13.069       4.867       6.631       2.491      83.756
  | Times   82:       10.055      29.903       4.209      12.938       4.867      19.292       2.492      83.756
  | Times   83:        9.829      32.504       4.246      13.472       4.867      16.336       2.501      83.756
  | Times   84:        9.224      44.254       4.853      13.377       4.867       4.711       2.470      83.756
  | Times   85:        9.957      30.807       3.526      14.134       4.867      17.945       2.519      83.756
  | Times   86:        9.369      25.349       4.287      14.192       4.867      23.199       2.493      83.756
  | Times   87:        9.554      45.066       7.368      12.299       5.573       1.290       2.605      83.756
  | Times   88:        9.314      23.210       2.962      12.282       5.573      27.513       2.902      83.756
  | Times   89:       10.309      34.576       4.752      12.520       5.573      13.087       2.938      83.756
  | Times   90:        7.817      19.915       2.351      10.609       5.573      34.685       2.806      83.756
  | Times   91:        9.117      45.315       5.461      11.562       5.573       3.841       2.889      83.756
  | Times   92:        9.397      25.296       3.519      10.303       5.573      27.367       2.301      83.756
  | Times   93:        7.284      17.365       3.167       8.675       5.573      39.514       2.179      83.756
  | Times   94:        5.479      30.443       7.746       4.116       0.470      34.103       1.398      83.756
  | Times   95:        5.609      22.601       4.837       4.065       0.470      44.807       1.367      83.756
  | Times   96:        7.667      39.459       9.366       7.078       0.470      18.168       1.548      83.756
  | Times   97:        7.304      33.833       6.518       6.721       0.470      27.404       1.507      83.756
  | Times   98:        7.116      34.572       7.672       7.554       0.406      24.897       1.539      83.756
  | Times   99:        7.152      34.563       6.758       7.810       0.406      25.545       1.522      83.756
  | Times  100:        7.803      37.352       8.721       7.368       0.373      20.629       1.511      83.756
  | Times  101:        7.914      34.377       6.678       7.661       0.373      25.226       1.527      83.756
  | Times  102:        6.280      30.901       7.303       5.794       0.381      31.678       1.419      83.756
  | Times  103:        6.267      31.063       5.908       6.010       0.381      32.714       1.413      83.756
  | Times  104:        4.678      24.784       4.828       3.732       0.423      44.067       1.244      83.756
  | Times  105:        4.705      17.898       7.131       3.742       0.423      48.610       1.245      83.756
  | Times  106:        6.495      32.739       4.470       6.202       4.125      27.816       1.909      83.756
  | Times  107:        7.012      21.394       3.275       7.054       4.125      38.912       1.984      83.756
  | Times  108:        6.405      16.401       2.148       7.599       4.125      44.867       2.211      83.756
  | Times  109:        6.225      25.082       5.962       7.538       4.125      32.653       2.171      83.756
  | Times  110:        8.166      21.741       4.557       9.002       4.125      33.819       2.346      83.756
  | Times  111:        6.194      15.539       3.193       7.456       4.125      45.136       2.113      83.756
  | Times  112:        4.375      24.038       4.856       4.197       0.442      44.579       1.269      83.756
  | Times  113:        4.171      16.889       6.579       4.260       0.442      50.150       1.265      83.756
  | Times  114:        4.860      25.373       5.181       4.958       0.434      41.748       1.203      83.756
  | Times  115:        4.921      19.707       6.531       5.039       0.434      45.917       1.206      83.756
  | Times  116:        4.239      23.242       7.623       4.583       0.511      42.335       1.223      83.756
  | Times  117:        4.422      14.366       3.317       4.745       0.511      55.172       1.224      83.756
  | Times  118:        4.093      23.217       7.717       4.614       0.431      42.511       1.173      83.756
  | Times  119:        3.861      14.129       3.362       4.672       0.431      56.158       1.144      83.756
  | Times  120:        4.546      25.203       7.955       3.619       0.472      40.768       1.194      83.756
  | Times  121:        4.583      15.125       3.484       3.727       0.472      55.172       1.194      83.756
  | Times  122:        6.066      30.904       9.834       4.878       3.767      26.586       1.721      83.756
  | Times  123:        6.428      10.713       1.814       5.469       3.767      53.805       1.759      83.756
  | Times  124:        5.195      25.482       3.567       4.939       3.767      39.026       1.780      83.756
  | Times  125:        5.134      18.284       2.383       4.840       3.767      47.567       1.781      83.756
  | Times  126:        7.127      13.184       2.707       6.616       3.767      48.392       1.963      83.756
  | Times  127:        5.203      13.250       1.880       5.018       3.767      52.883       1.754      83.756
  | Times  sum:      936.026    3523.201     637.329    1015.942     421.748    3929.027     257.522   10720.795

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.890       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.746       2.607
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49952590 eV
  Highest occupied state (VBM) at     -7.18651244 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18746063 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37397307 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62692297 Ha       -7445.76741035 eV
  | XC energy correction          :         -35.10497605 Ha        -955.25500106 eV
  | XC potential correction       :          66.07285438 Ha        1797.93384543 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.44961656 Ha       -1046.26730008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57765578 Ha      -13294.87444966 eV
  | Total energy, T -> 0          :        -488.57765578 Ha      -13294.87444966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57765578 Ha      -13294.87444966 eV

  Derived energy quantities:
  | Kinetic energy                :         441.80242942 Ha       12022.05577990 eV
  | Electrostatic energy          :        -862.73484727 Ha      -23476.20965069 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03978451 Ha          -1.08259147 eV
  | Sum of eigenvalues per atom                           :        -206.82687251 eV
  | Total energy (T->0) per atom                          :        -369.30206805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.30206805 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      625.232 s, elapsed      668.056 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2196E-01
  | Change of unmixed KS density  :  0.2623E-01
  | Change of sum of eigenvalues  :  0.6547E+00 eV
  | Change of total energy        :  0.5196E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.447 s          92.412 s
  | Charge density update                       :        5.313 s           5.313 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.679 s           2.679 s
  | Fock matrix evaluation                      :       83.878 s          83.885 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.398 MB (on task 119)
  |   Maximum:      307.492 MB (on task  89)
  |   Average:      234.696 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      267.336 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      641.469 MB (on task  79 after allocating ovlp3fn2%n)
  |   Average:      444.041 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
