------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115801.427
  Time zero on CPU 1             :   0.515397280000000E+02  s.
  Internal wall clock time zero  :           520430281.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53FC7AE1-3A0C-45D9-A33A-D17BB765300C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.564       1.721       0.311       0.726       0.035       1.781       2.174       7.311
  | Times   83:        0.498       1.447       0.249       0.702       0.035       2.213       2.168       7.311
  | Times   84:        0.539       1.697       0.299       0.670       0.033       1.902       2.171       7.311
  | Times   85:        0.493       1.361       0.258       0.649       0.033       2.358       2.160       7.311
  | Times   86:        0.495       1.562       0.262       0.617       0.030       2.177       2.169       7.311
  | Times   87:        0.508       1.380       0.278       0.598       0.030       2.350       2.168       7.311
  | Times   88:        0.500       3.167       0.854       0.594       0.004       0.010       2.181       7.311
  | Times   89:        0.553       3.027       0.800       0.583       0.004       0.168       2.176       7.311
  | Times   90:        0.508       3.008       0.800       0.554       0.004       0.253       2.183       7.311
  | Times   91:        0.498       2.856       0.748       0.509       0.004       0.517       2.177       7.311
  | Times   92:        0.473       2.888       0.801       0.535       0.004       0.438       2.172       7.311
  | Times   93:        0.452       2.760       0.757       0.512       0.004       0.649       2.177       7.311
  | Times   94:        0.459       2.765       0.769       0.515       0.004       0.623       2.177       7.311
  | Times   95:        0.379       2.489       0.728       0.402       0.004       1.139       2.170       7.311
  | Times   96:        0.803       1.948       0.305       1.007       0.052       1.087       2.110       7.311
  | Times   97:        0.756       1.533       0.316       0.993       0.052       1.552       2.110       7.311
  | Times   98:        0.788       1.878       0.297       1.011       0.046       1.179       2.113       7.311
  | Times   99:        0.752       1.597       0.317       0.999       0.046       1.489       2.111       7.311
  | Times  100:        0.779       2.046       0.375       0.919       0.051       1.026       2.115       7.311
  | Times  101:        0.853       1.595       0.303       0.953       0.051       1.435       2.121       7.311
  | Times  102:        0.843       1.998       0.349       0.994       0.050       0.959       2.118       7.311
  | Times  103:        0.854       1.611       0.304       0.981       0.050       1.396       2.116       7.311
  | Times  104:        0.778       1.906       0.309       0.731       0.043       1.434       2.109       7.311
  | Times  105:        0.782       1.586       0.382       0.721       0.043       1.686       2.110       7.311
  | Times  106:        0.604       1.450       0.239       0.518       0.052       2.344       2.104       7.311
  | Times  107:        0.558       1.180       0.270       0.498       0.052       2.653       2.100       7.311
  | Times  108:        0.651       1.742       0.387       0.558       0.042       1.829       2.102       7.311
  | Times  109:        0.572       1.095       0.199       0.528       0.042       2.775       2.100       7.311
  | Times  110:        0.555       1.351       0.278       0.452       0.046       2.541       2.088       7.311
  | Times  111:        0.499       0.963       0.203       0.443       0.046       3.072       2.084       7.311
  | Times  112:        0.558       1.842       0.355       0.728       0.044       1.688       2.097       7.311
  | Times  113:        0.589       1.556       0.275       0.740       0.044       2.011       2.097       7.311
  | Times  114:        0.566       1.760       0.314       0.729       0.035       1.816       2.091       7.311
  | Times  115:        0.510       1.456       0.255       0.702       0.035       2.264       2.088       7.311
  | Times  116:        0.567       1.742       0.313       0.677       0.037       1.886       2.089       7.311
  | Times  117:        0.497       1.381       0.261       0.654       0.037       2.397       2.084       7.311
  | Times  118:        0.499       1.601       0.257       0.599       0.032       2.233       2.089       7.311
  | Times  119:        0.500       1.404       0.291       0.587       0.032       2.410       2.087       7.311
  | Times  120:        0.526       3.196       0.876       0.600       0.004       0.014       2.094       7.311
  | Times  121:        0.554       3.062       0.825       0.593       0.004       0.180       2.093       7.311
  | Times  122:        0.512       3.048       0.823       0.568       0.004       0.261       2.094       7.311
  | Times  123:        0.524       2.894       0.768       0.513       0.004       0.513       2.095       7.311
  | Times  124:        0.487       2.928       0.826       0.547       0.004       0.424       2.095       7.311
  | Times  125:        0.461       2.806       0.779       0.525       0.004       0.650       2.086       7.311
  | Times  126:        0.460       2.817       0.794       0.521       0.004       0.621       2.093       7.311
  | Times  127:        0.385       2.526       0.754       0.410       0.004       1.144       2.089       7.311
  | Times  128:        0.556       1.316       0.211       0.669       0.037       0.663       3.860       7.312
  | Times  129:        0.518       1.017       0.226       0.659       0.037       0.996       3.860       7.312
  | Times  130:        0.532       1.258       0.209       0.672       0.025       0.755       3.861       7.312
  | Times  131:        0.514       1.062       0.226       0.663       0.025       0.962       3.859       7.312
  | Times  132:        0.526       1.363       0.269       0.616       0.037       0.641       3.859       7.312
  | Times  133:        0.582       1.049       0.212       0.633       0.037       0.936       3.863       7.312
  | Times  134:        0.559       1.333       0.238       0.678       0.032       0.610       3.863       7.312
  | Times  135:        0.550       1.070       0.209       0.676       0.032       0.913       3.862       7.312
  | Times  136:        0.542       1.262       0.218       0.493       0.028       0.914       3.854       7.312
  | Times  137:        0.508       1.048       0.257       0.488       0.028       1.130       3.854       7.312
  | Times  138:        0.411       0.967       0.171       0.335       0.034       1.541       3.852       7.312
  | Times  139:        0.382       0.800       0.193       0.321       0.034       1.732       3.849       7.312
  | Times  140:        0.446       1.169       0.259       0.365       0.030       1.191       3.852       7.312
  | Times  141:        0.377       0.721       0.145       0.351       0.030       1.840       3.850       7.312
  | Times  142:        0.363       0.904       0.194       0.284       0.034       1.688       3.844       7.312
  | Times  143:        0.319       0.625       0.145       0.276       0.034       2.071       3.841       7.312
  | Times  144:        0.363       1.221       0.241       0.482       0.031       1.128       3.847       7.312
  | Times  145:        0.384       1.022       0.191       0.483       0.031       1.355       3.846       7.312
  | Times  146:        0.377       1.165       0.219       0.477       0.023       1.207       3.846       7.312
  | Times  147:        0.328       0.949       0.180       0.457       0.023       1.534       3.841       7.312
  | Times  148:        0.366       1.155       0.217       0.447       0.021       1.260       3.846       7.312
  | Times  149:        0.337       0.915       0.188       0.434       0.021       1.575       3.843       7.312
  | Times  150:        0.342       1.062       0.179       0.406       0.020       1.459       3.844       7.312
  | Times  151:        0.332       0.929       0.205       0.391       0.020       1.594       3.841       7.312
  | Times  152:        0.330       2.122       0.605       0.396       0.003       0.012       3.844       7.312
  | Times  153:        0.367       2.037       0.577       0.389       0.003       0.095       3.844       7.312
  | Times  154:        0.341       2.031       0.576       0.364       0.003       0.154       3.844       7.312
  | Times  155:        0.336       1.912       0.538       0.336       0.003       0.341       3.847       7.312
  | Times  156:        0.321       1.930       0.572       0.352       0.003       0.285       3.849       7.312
  | Times  157:        0.304       1.871       0.549       0.338       0.003       0.404       3.842       7.312
  | Times  158:        0.308       1.878       0.558       0.338       0.003       0.383       3.844       7.312
  | Times  159:        0.250       1.660       0.525       0.267       0.003       0.766       3.842       7.312
  | Times  160:        0.800       1.935       0.300       1.009       0.055       1.046       2.167       7.312
  | Times  161:        0.756       1.516       0.321       1.001       0.055       1.496       2.167       7.312
  | Times  162:        0.793       1.867       0.298       1.014       0.047       1.114       2.180       7.312
  | Times  163:        0.757       1.582       0.321       0.992       0.047       1.438       2.175       7.312
  | Times  164:        0.775       2.040       0.397       0.877       0.047       1.002       2.175       7.312
  | Times  165:        0.889       1.577       0.310       0.921       0.047       1.387       2.181       7.312
  | Times  166:        0.840       1.994       0.345       0.969       0.042       0.951       2.170       7.312
  | Times  167:        0.824       1.594       0.305       0.974       0.042       1.402       2.171       7.312
  | Times  168:        0.799       1.883       0.315       0.717       0.045       1.385       2.168       7.312
  | Times  169:        0.780       1.577       0.371       0.711       0.045       1.660       2.168       7.312
  | Times  170:        0.620       1.429       0.242       0.508       0.053       2.290       2.170       7.312
  | Times  171:        0.591       1.182       0.276       0.482       0.053       2.563       2.164       7.312
  | Times  172:        0.637       1.724       0.368       0.549       0.048       1.827       2.159       7.312
  | Times  173:        0.568       1.076       0.215       0.510       0.048       2.745       2.150       7.312
  | Times  174:        0.539       1.340       0.268       0.432       0.051       2.521       2.160       7.312
  | Times  175:        0.476       0.933       0.213       0.422       0.051       3.067       2.149       7.312
  | Times  176:        0.559       1.826       0.355       0.740       0.042       1.640       2.151       7.312
  | Times  177:        0.580       1.524       0.278       0.739       0.042       1.995       2.153       7.312
  | Times  178:        0.559       1.740       0.314       0.733       0.036       1.771       2.157       7.312
  | Times  179:        0.511       1.419       0.263       0.702       0.036       2.228       2.153       7.312
  | Times  180:        0.556       1.720       0.311       0.679       0.034       1.856       2.156       7.312
  | Times  181:        0.509       1.375       0.263       0.658       0.034       2.319       2.154       7.312
  | Times  182:        0.499       1.582       0.255       0.619       0.031       2.175       2.151       7.312
  | Times  183:        0.510       1.399       0.301       0.600       0.031       2.324       2.148       7.312
  | Times  184:        0.504       3.168       0.870       0.598       0.004       0.016       2.151       7.312
  | Times  185:        0.563       3.039       0.830       0.581       0.004       0.144       2.151       7.312
  | Times  186:        0.517       3.016       0.830       0.552       0.004       0.242       2.150       7.312
  | Times  187:        0.511       2.850       0.777       0.504       0.004       0.511       2.154       7.312
  | Times  188:        0.476       2.888       0.830       0.533       0.004       0.424       2.157       7.312
  | Times  189:        0.472       2.778       0.793       0.515       0.004       0.605       2.144       7.312
  | Times  190:        0.470       2.792       0.810       0.518       0.004       0.573       2.145       7.312
  | Times  191:        0.372       2.470       0.759       0.404       0.004       1.157       2.145       7.312
  | Times  192:        1.042       2.553       0.400       1.319       0.070       1.293       0.635       7.312
  | Times  193:        0.961       1.965       0.411       1.340       0.070       1.931       0.634       7.312
  | Times  194:        1.048       2.449       0.377       1.321       0.070       1.404       0.641       7.312
  | Times  195:        1.006       2.054       0.418       1.306       0.070       1.823       0.635       7.312
  | Times  196:        1.014       2.677       0.479       1.234       0.076       1.192       0.641       7.312
  | Times  197:        1.105       2.042       0.400       1.269       0.076       1.774       0.646       7.312
  | Times  198:        1.095       2.608       0.438       1.311       0.061       1.162       0.636       7.312
  | Times  199:        1.076       2.070       0.391       1.320       0.061       1.758       0.636       7.312
  | Times  200:        1.032       2.466       0.395       0.963       0.057       1.769       0.630       7.312
  | Times  201:        0.988       2.029       0.477       0.950       0.057       2.184       0.628       7.312
  | Times  202:        0.814       1.860       0.308       0.661       0.069       2.968       0.632       7.312
  | Times  203:        0.735       1.521       0.355       0.628       0.069       3.378       0.625       7.312
  | Times  204:        0.851       2.246       0.457       0.719       0.062       2.360       0.617       7.312
  | Times  205:        0.724       1.409       0.278       0.676       0.062       3.562       0.600       7.312
  | Times  206:        0.718       1.722       0.339       0.566       0.061       3.288       0.617       7.312
  | Times  207:        0.618       1.220       0.276       0.545       0.061       3.990       0.603       7.312
  | Times  208:        0.718       2.388       0.440       0.969       0.054       2.136       0.607       7.312
  | Times  209:        0.770       1.994       0.371       0.970       0.054       2.546       0.607       7.312
  | Times  210:        0.729       2.266       0.398       0.961       0.048       2.296       0.613       7.312
  | Times  211:        0.643       1.846       0.337       0.924       0.048       2.913       0.601       7.312
  | Times  212:        0.715       2.249       0.395       0.905       0.046       2.393       0.610       7.312
  | Times  213:        0.654       1.776       0.340       0.872       0.046       3.020       0.605       7.312
  | Times  214:        0.648       2.060       0.322       0.808       0.041       2.831       0.602       7.312
  | Times  215:        0.652       1.794       0.378       0.781       0.041       3.072       0.593       7.312
  | Times  216:        0.649       4.126       1.122       0.782       0.006       0.019       0.609       7.312
  | Times  217:        0.725       3.976       1.056       0.773       0.006       0.164       0.613       7.312
  | Times  218:        0.664       3.945       1.047       0.742       0.006       0.299       0.609       7.312
  | Times  219:        0.657       3.707       0.998       0.668       0.006       0.666       0.611       7.312
  | Times  220:        0.624       3.752       1.059       0.702       0.006       0.564       0.606       7.312
  | Times  221:        0.600       3.617       1.002       0.681       0.006       0.807       0.599       7.312
  | Times  222:        0.599       3.635       1.015       0.685       0.006       0.769       0.603       7.312
  | Times  223:        0.499       3.216       0.965       0.531       0.006       1.499       0.597       7.312
  | Times  224:        0.524       1.286       0.186       0.682       0.035       0.733       3.866       7.312
  | Times  225:        0.498       1.026       0.215       0.680       0.035       0.991       3.866       7.312
  | Times  226:        0.516       1.249       0.188       0.679       0.032       0.773       3.875       7.312
  | Times  227:        0.508       1.070       0.222       0.675       0.032       0.932       3.872       7.312
  | Times  228:        0.514       1.368       0.246       0.607       0.035       0.668       3.875       7.312
  | Times  229:        0.564       1.066       0.211       0.628       0.035       0.931       3.877       7.312
  | Times  230:        0.553       1.336       0.228       0.659       0.031       0.636       3.869       7.312
  | Times  231:        0.560       1.082       0.206       0.649       0.031       0.916       3.868       7.312
  | Times  232:        0.510       1.258       0.197       0.490       0.028       0.964       3.865       7.312
  | Times  233:        0.501       1.062       0.257       0.482       0.028       1.119       3.863       7.312
  | Times  234:        0.399       0.963       0.155       0.333       0.034       1.570       3.858       7.312
  | Times  235:        0.372       0.798       0.186       0.317       0.034       1.748       3.856       7.312
  | Times  236:        0.433       1.159       0.242       0.381       0.029       1.207       3.861       7.312
  | Times  237:        0.369       0.735       0.146       0.354       0.029       1.825       3.855       7.312
  | Times  238:        0.358       0.897       0.178       0.288       0.033       1.697       3.861       7.312
  | Times  239:        0.318       0.642       0.146       0.281       0.033       2.036       3.856       7.312
  | Times  240:        0.364       1.227       0.224       0.480       0.026       1.132       3.858       7.312
  | Times  241:        0.386       1.043       0.195       0.488       0.026       1.315       3.859       7.312
  | Times  242:        0.370       1.170       0.210       0.476       0.023       1.201       3.860       7.312
  | Times  243:        0.334       0.967       0.176       0.458       0.023       1.498       3.855       7.312
  | Times  244:        0.367       1.152       0.198       0.448       0.022       1.269       3.856       7.312
  | Times  245:        0.336       0.924       0.184       0.433       0.022       1.559       3.853       7.312
  | Times  246:        0.330       1.058       0.169       0.404       0.021       1.481       3.848       7.312
  | Times  247:        0.331       0.934       0.199       0.399       0.021       1.580       3.848       7.312
  | Times  248:        0.330       2.142       0.577       0.395       0.003       0.006       3.860       7.312
  | Times  249:        0.362       2.057       0.552       0.390       0.003       0.084       3.865       7.312
  | Times  250:        0.342       2.044       0.542       0.371       0.003       0.151       3.858       7.312
  | Times  251:        0.332       1.930       0.516       0.336       0.003       0.336       3.858       7.312
  | Times  252:        0.314       1.954       0.545       0.355       0.003       0.287       3.854       7.312
  | Times  253:        0.301       1.870       0.519       0.345       0.003       0.423       3.851       7.312
  | Times  254:        0.298       1.886       0.526       0.345       0.003       0.398       3.856       7.312
  | Times  255:        0.250       1.684       0.500       0.268       0.003       0.757       3.850       7.312
  | Times  sum:      155.476     484.813     106.499     174.820       8.707     379.819     561.624    1871.758

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.097       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.215       0.000       0.114       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.449       0.602
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22772226 eV
  Highest occupied state (VBM) at     -6.56464644 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10920192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.67384836 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23507525 Ha       -3625.51086148 eV
  | XC energy correction          :         -16.00204439 Ha        -435.43778270 eV
  | XC potential correction       :          30.14221587 Ha         820.21142573 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.43344784 Ha        -610.44517480 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13216315 Ha       -6724.80831374 eV
  | Total energy, T -> 0          :        -247.13216315 Ha       -6724.80831374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13216315 Ha       -6724.80831374 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93150777 Ha        5794.16113010 eV
  | Electrostatic energy          :        -429.21356832 Ha      -11679.49544018 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01166668 Ha          -0.31746645 eV
  | Sum of eigenvalues per atom                           :        -100.70863504 eV
  | Total energy (T->0) per atom                          :        -186.80023094 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80023094 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.438 s, elapsed      288.499 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9761E-02
  | Change of unmixed KS density  :  0.1101E-02
  | Change of sum of eigenvalues  : -0.7640E+00 eV
  | Change of total energy        :  0.2948E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.339 s           9.340 s
  | Charge density update                       :        1.161 s           1.161 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.583 s           0.583 s
  | Fock matrix evaluation                      :        7.357 s           7.358 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      117.679 MB (on task 207)
  |   Maximum:      201.554 MB (on task  25)
  |   Average:      169.826 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.941 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      240.124 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      195.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.404 MB (ovlp3fn2%dat on task  25)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  115946.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311165E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.114565E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.292 s, elapsed      139.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4075415432453156
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54834038
  Full exact exchange energy:     807.843047956351 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.116       2.614       0.441       1.273       0.068       1.177       0.607       7.295
  | Times    1:        1.011       2.004       0.391       1.238       0.068       1.980       0.603       7.295
  | Times    2:        1.077       2.459       0.368       1.296       0.054       1.448       0.593       7.295
  | Times    3:        1.005       2.083       0.407       1.258       0.054       1.899       0.590       7.295
  | Times    4:        1.045       2.678       0.475       1.231       0.079       1.184       0.603       7.295
  | Times    5:        1.146       2.066       0.385       1.271       0.079       1.741       0.608       7.295
  | Times    6:        1.134       2.600       0.434       1.339       0.063       1.121       0.605       7.295
  | Times    7:        1.135       2.100       0.379       1.327       0.063       1.686       0.604       7.295
  | Times    8:        1.044       2.480       0.383       0.976       0.055       1.770       0.587       7.295
  | Times    9:        1.052       2.070       0.478       0.954       0.055       2.101       0.585       7.295
  | Times   10:        0.816       1.878       0.302       0.691       0.068       2.961       0.580       7.295
  | Times   11:        0.756       1.546       0.335       0.656       0.068       3.360       0.575       7.295
  | Times   12:        0.873       2.269       0.472       0.737       0.060       2.302       0.582       7.295
  | Times   13:        0.775       1.421       0.261       0.693       0.060       3.511       0.574       7.295
  | Times   14:        0.746       1.743       0.343       0.592       0.065       3.229       0.577       7.295
  | Times   15:        0.661       1.246       0.258       0.566       0.065       3.928       0.571       7.295
  | Times   16:        0.726       2.387       0.438       0.971       0.054       2.145       0.575       7.295
  | Times   17:        0.786       2.016       0.347       0.981       0.054       2.537       0.574       7.295
  | Times   18:        0.756       2.279       0.393       0.979       0.043       2.272       0.573       7.295
  | Times   19:        0.666       1.867       0.319       0.942       0.043       2.894       0.564       7.295
  | Times   20:        0.735       2.247       0.379       0.909       0.041       2.419       0.566       7.295
  | Times   21:        0.661       1.801       0.333       0.883       0.041       3.020       0.556       7.295
  | Times   22:        0.676       2.068       0.324       0.829       0.040       2.800       0.558       7.295
  | Times   23:        0.666       1.816       0.352       0.803       0.040       3.065       0.552       7.295
  | Times   24:        0.675       4.151       1.080       0.792       0.006       0.012       0.579       7.295
  | Times   25:        0.747       3.997       1.035       0.783       0.006       0.143       0.585       7.295
  | Times   26:        0.691       3.961       1.020       0.746       0.006       0.299       0.573       7.295
  | Times   27:        0.679       3.745       0.976       0.671       0.006       0.649       0.568       7.295
  | Times   28:        0.648       3.786       1.032       0.714       0.006       0.542       0.567       7.295
  | Times   29:        0.622       3.644       0.974       0.692       0.006       0.783       0.575       7.295
  | Times   30:        0.614       3.669       0.988       0.702       0.006       0.744       0.572       7.295
  | Times   31:        0.512       3.250       0.941       0.534       0.006       1.494       0.559       7.295
  | Times   32:        0.793       1.928       0.284       1.022       0.057       0.997       2.215       7.295
  | Times   33:        0.746       1.514       0.302       1.016       0.057       1.448       2.212       7.295
  | Times   34:        0.787       1.859       0.280       1.022       0.046       1.085       2.216       7.295
  | Times   35:        0.751       1.578       0.305       1.004       0.046       1.399       2.213       7.295
  | Times   36:        0.781       2.027       0.361       0.920       0.060       0.930       2.216       7.295
  | Times   37:        0.844       1.575       0.292       0.953       0.060       1.353       2.219       7.295
  | Times   38:        0.827       1.972       0.328       1.004       0.043       0.898       2.223       7.295
  | Times   39:        0.822       1.602       0.288       1.007       0.043       1.313       2.221       7.295
  | Times   40:        0.789       1.887       0.297       0.733       0.042       1.339       2.207       7.295
  | Times   41:        0.754       1.575       0.358       0.717       0.042       1.643       2.206       7.295
  | Times   42:        0.600       1.429       0.226       0.515       0.051       2.277       2.198       7.295
  | Times   43:        0.562       1.167       0.253       0.491       0.051       2.575       2.196       7.295
  | Times   44:        0.646       1.717       0.368       0.543       0.044       1.770       2.207       7.295
  | Times   45:        0.568       1.083       0.191       0.525       0.044       2.683       2.202       7.295
  | Times   46:        0.542       1.339       0.269       0.437       0.052       2.463       2.193       7.295
  | Times   47:        0.514       0.949       0.195       0.427       0.052       2.966       2.192       7.295
  | Times   48:        0.538       1.809       0.338       0.731       0.042       1.635       2.203       7.295
  | Times   49:        0.568       1.538       0.260       0.739       0.042       1.948       2.201       7.295
  | Times   50:        0.553       1.726       0.301       0.732       0.037       1.753       2.192       7.295
  | Times   51:        0.491       1.427       0.242       0.700       0.037       2.212       2.186       7.295
  | Times   52:        0.540       1.709       0.291       0.685       0.031       1.850       2.189       7.295
  | Times   53:        0.488       1.365       0.252       0.661       0.031       2.314       2.183       7.295
  | Times   54:        0.495       1.575       0.252       0.625       0.031       2.132       2.185       7.295
  | Times   55:        0.488       1.378       0.270       0.595       0.031       2.350       2.184       7.295
  | Times   56:        0.490       3.169       0.826       0.594       0.004       0.010       2.202       7.295
  | Times   57:        0.552       3.026       0.777       0.590       0.004       0.149       2.198       7.295
  | Times   58:        0.503       3.021       0.773       0.560       0.004       0.233       2.201       7.295
  | Times   59:        0.498       2.851       0.733       0.509       0.004       0.506       2.194       7.295
  | Times   60:        0.470       2.884       0.780       0.536       0.004       0.429       2.193       7.295
  | Times   61:        0.447       2.762       0.737       0.517       0.004       0.625       2.203       7.295
  | Times   62:        0.451       2.774       0.749       0.521       0.004       0.600       2.195       7.295
  | Times   63:        0.365       2.493       0.715       0.402       0.004       1.127       2.189       7.295
  | Times   64:        0.792       1.902       0.289       1.008       0.052       1.048       2.204       7.295
  | Times   65:        0.734       1.507       0.307       1.010       0.052       1.482       2.203       7.295
  | Times   66:        0.780       1.847       0.290       1.018       0.044       1.112       2.204       7.295
  | Times   67:        0.758       1.586       0.314       0.988       0.044       1.403       2.202       7.295
  | Times   68:        0.773       2.004       0.371       0.915       0.052       0.973       2.207       7.295
  | Times   69:        0.859       1.578       0.308       0.951       0.052       1.335       2.213       7.295
  | Times   70:        0.838       1.961       0.346       0.995       0.042       0.903       2.210       7.295
  | Times   71:        0.810       1.601       0.289       0.993       0.042       1.354       2.207       7.295
  | Times   72:        0.799       1.855       0.303       0.726       0.044       1.374       2.194       7.295
  | Times   73:        0.742       1.572       0.356       0.719       0.044       1.668       2.194       7.295
  | Times   74:        0.619       1.401       0.236       0.503       0.055       2.291       2.191       7.295
  | Times   75:        0.546       1.148       0.259       0.481       0.055       2.618       2.188       7.295
  | Times   76:        0.639       1.709       0.384       0.558       0.049       1.765       2.193       7.295
  | Times   77:        0.558       1.092       0.197       0.523       0.049       2.688       2.188       7.295
  | Times   78:        0.561       1.317       0.276       0.433       0.044       2.484       2.180       7.295
  | Times   79:        0.492       0.957       0.195       0.417       0.045       3.013       2.176       7.295
  | Times   80:        0.548       1.795       0.348       0.741       0.043       1.631       2.189       7.295
  | Times   81:        0.579       1.545       0.271       0.742       0.043       1.929       2.186       7.295
  | Times   82:        0.565       1.709       0.312       0.734       0.033       1.760       2.181       7.295
  | Times   83:        0.496       1.437       0.248       0.706       0.033       2.200       2.175       7.295
  | Times   84:        0.543       1.690       0.299       0.677       0.031       1.878       2.178       7.295
