------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.220114650000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -86.10344169 Ha       -2342.99385869 eV
  | XC energy correction          :          -9.57211891 Ha        -260.47060806 eV
  | XC potential correction       :          18.04829027 Ha         491.11896602 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.91208090 Ha        -378.56698255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74695187 Ha       -4455.78126795 eV
  | Total energy, T -> 0          :        -163.74695187 Ha       -4455.78126795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74695187 Ha       -4455.78126795 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50703305 Ha        3796.17951679 eV
  | Electrostatic energy          :        -284.78201754 Ha       -7749.31297808 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368021 Ha          -0.10014352 eV
  | Sum of eigenvalues per atom                           :         -65.08316274 eV
  | Total energy (T->0) per atom                          :        -123.77170189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77170189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.850 s, elapsed       76.180 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7766E-04
  | Change of unmixed KS density  :  0.1240E-03
  | Change of sum of eigenvalues  :  0.1888E-01 eV
  | Change of total energy        : -0.7333E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.258 s           1.210 s
  | Charge density update                       :        0.304 s           0.304 s
  | Density mixing                              :        0.054 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.130 s           0.130 s
  | Fock matrix evaluation                      :        0.624 s           0.625 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.167 MB (on task 143)
  |   Maximum:       33.163 MB (on task   6)
  |   Average:       25.284 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.993 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       39.951 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       31.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.723 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       25.526 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.723 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  111557.427
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252559E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.627176E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.506 s, elapsed       31.854 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16802587360143661
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38876840
  Full exact exchange energy:     484.354425501127 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.161       0.036       0.080       0.012       0.154       0.101       0.603
  | Times    1:        0.062       0.145       0.038       0.076       0.012       0.170       0.101       0.604
  | Times    2:        0.067       0.195       0.049       0.080       0.011       0.100       0.101       0.604
  | Times    3:        0.056       0.148       0.029       0.076       0.011       0.183       0.101       0.604
  | Times    4:        0.069       0.158       0.035       0.080       0.012       0.149       0.100       0.603
  | Times    5:        0.064       0.142       0.039       0.081       0.012       0.165       0.100       0.603
  | Times    6:        0.073       0.173       0.039       0.086       0.012       0.120       0.102       0.604
  | Times    7:        0.057       0.153       0.041       0.072       0.012       0.170       0.100       0.603
  | Times    8:        0.064       0.142       0.033       0.064       0.013       0.188       0.100       0.603
  | Times    9:        0.054       0.116       0.036       0.060       0.013       0.224       0.100       0.604
  | Times   10:        0.052       0.117       0.025       0.052       0.011       0.249       0.098       0.604
  | Times   11:        0.044       0.085       0.028       0.046       0.011       0.291       0.098       0.604
  | Times   12:        0.060       0.127       0.026       0.072       0.011       0.208       0.099       0.604
  | Times   13:        0.051       0.110       0.032       0.069       0.011       0.232       0.099       0.604
  | Times   14:        0.054       0.127       0.043       0.063       0.011       0.206       0.099       0.604
  | Times   15:        0.044       0.067       0.013       0.057       0.011       0.313       0.099       0.604
  | Times   16:        0.048       0.130       0.044       0.054       0.010       0.223       0.095       0.603
  | Times   17:        0.039       0.070       0.013       0.048       0.010       0.329       0.095       0.604
  | Times   18:        0.051       0.152       0.047       0.058       0.010       0.189       0.096       0.604
  | Times   19:        0.039       0.095       0.018       0.053       0.010       0.293       0.095       0.604
  | Times   20:        0.034       0.110       0.027       0.043       0.020       0.275       0.094       0.604
  | Times   21:        0.037       0.106       0.024       0.048       0.020       0.273       0.095       0.604
  | Times   22:        0.039       0.077       0.014       0.050       0.020       0.310       0.094       0.604
  | Times   23:        0.044       0.134       0.031       0.055       0.026       0.218       0.096       0.604
  | Times   24:        0.040       0.110       0.022       0.054       0.026       0.257       0.095       0.604
  | Times   25:        0.038       0.111       0.018       0.055       0.026       0.261       0.094       0.603
  | Times   26:        0.045       0.261       0.094       0.051       0.003       0.051       0.098       0.604
  | Times   27:        0.045       0.262       0.089       0.052       0.003       0.053       0.099       0.604
  | Times   28:        0.045       0.275       0.099       0.054       0.003       0.028       0.099       0.604
  | Times   29:        0.046       0.288       0.104       0.058       0.003       0.004       0.099       0.604
  | Times   30:        0.042       0.248       0.095       0.048       0.003       0.071       0.098       0.604
  | Times   31:        0.045       0.267       0.096       0.053       0.003       0.040       0.100       0.604
  | Times   32:        0.028       0.077       0.018       0.038       0.006       0.093       0.343       0.603
  | Times   33:        0.030       0.077       0.021       0.036       0.006       0.091       0.343       0.604
  | Times   34:        0.034       0.094       0.029       0.039       0.006       0.059       0.343       0.603
  | Times   35:        0.027       0.081       0.017       0.037       0.006       0.091       0.343       0.604
  | Times   36:        0.032       0.078       0.020       0.041       0.007       0.082       0.344       0.604
  | Times   37:        0.032       0.075       0.021       0.041       0.006       0.085       0.343       0.603
  | Times   38:        0.035       0.084       0.022       0.043       0.006       0.070       0.343       0.604
  | Times   39:        0.029       0.079       0.022       0.036       0.006       0.089       0.342       0.604
  | Times   40:        0.033       0.069       0.018       0.032       0.006       0.102       0.343       0.604
  | Times   41:        0.027       0.060       0.020       0.030       0.006       0.119       0.343       0.603
  | Times   42:        0.026       0.055       0.015       0.024       0.006       0.136       0.342       0.604
  | Times   43:        0.022       0.043       0.015       0.022       0.006       0.155       0.341       0.604
  | Times   44:        0.030       0.062       0.016       0.032       0.006       0.116       0.341       0.603
  | Times   45:        0.025       0.055       0.018       0.030       0.006       0.129       0.341       0.604
  | Times   46:        0.027       0.069       0.025       0.027       0.006       0.106       0.343       0.604
  | Times   47:        0.022       0.037       0.007       0.025       0.006       0.165       0.342       0.603
  | Times   48:        0.023       0.069       0.027       0.024       0.005       0.114       0.341       0.604
  | Times   49:        0.019       0.038       0.007       0.022       0.005       0.173       0.340       0.604
  | Times   50:        0.025       0.077       0.027       0.028       0.005       0.101       0.340       0.604
  | Times   51:        0.020       0.051       0.010       0.026       0.005       0.152       0.339       0.604
  | Times   52:        0.017       0.052       0.016       0.022       0.010       0.146       0.340       0.604
  | Times   53:        0.018       0.057       0.014       0.023       0.010       0.140       0.340       0.604
  | Times   54:        0.019       0.041       0.007       0.025       0.010       0.161       0.340       0.604
  | Times   55:        0.021       0.063       0.018       0.028       0.013       0.120       0.340       0.603
  | Times   56:        0.020       0.058       0.012       0.027       0.013       0.133       0.340       0.603
  | Times   57:        0.019       0.059       0.011       0.027       0.013       0.134       0.339       0.603
  | Times   58:        0.022       0.133       0.053       0.025       0.002       0.028       0.341       0.604
  | Times   59:        0.026       0.130       0.051       0.026       0.002       0.027       0.342       0.604
  | Times   60:        0.024       0.141       0.055       0.026       0.002       0.012       0.342       0.604
  | Times   61:        0.025       0.146       0.057       0.028       0.002       0.003       0.341       0.604
  | Times   62:        0.021       0.126       0.053       0.023       0.002       0.038       0.341       0.604
  | Times   63:        0.022       0.134       0.053       0.026       0.002       0.025       0.341       0.604
  | Times   64:        0.043       0.117       0.028       0.057       0.009       0.134       0.216       0.603
  | Times   65:        0.044       0.114       0.031       0.054       0.009       0.136       0.216       0.603
  | Times   66:        0.050       0.143       0.041       0.059       0.009       0.086       0.217       0.604
  | Times   67:        0.042       0.120       0.023       0.055       0.009       0.138       0.216       0.604
  | Times   68:        0.048       0.116       0.029       0.061       0.009       0.123       0.216       0.604
  | Times   69:        0.050       0.112       0.031       0.061       0.009       0.125       0.216       0.604
  | Times   70:        0.055       0.126       0.033       0.063       0.009       0.101       0.216       0.604
  | Times   71:        0.043       0.120       0.033       0.053       0.009       0.131       0.214       0.604
  | Times   72:        0.047       0.103       0.027       0.050       0.010       0.150       0.216       0.603
  | Times   73:        0.038       0.089       0.029       0.047       0.010       0.177       0.214       0.603
  | Times   74:        0.039       0.085       0.021       0.039       0.008       0.197       0.213       0.604
  | Times   75:        0.032       0.064       0.021       0.035       0.008       0.230       0.213       0.604
  | Times   76:        0.044       0.093       0.022       0.053       0.009       0.169       0.214       0.604
  | Times   77:        0.036       0.084       0.025       0.049       0.009       0.188       0.213       0.604
  | Times   78:        0.038       0.102       0.036       0.044       0.009       0.158       0.216       0.604
  | Times   79:        0.033       0.056       0.009       0.041       0.009       0.242       0.215       0.604
  | Times   80:        0.035       0.103       0.038       0.039       0.008       0.168       0.212       0.603
  | Times   81:        0.030       0.057       0.009       0.035       0.008       0.253       0.211       0.604
  | Times   82:        0.039       0.118       0.038       0.043       0.008       0.147       0.211       0.603
  | Times   83:        0.031       0.077       0.014       0.039       0.008       0.224       0.210       0.604
  | Times   84:        0.025       0.080       0.023       0.032       0.015       0.217       0.211       0.604
  | Times   85:        0.029       0.085       0.020       0.035       0.015       0.208       0.211       0.604
  | Times   86:        0.029       0.063       0.010       0.036       0.015       0.239       0.211       0.604
  | Times   87:        0.033       0.098       0.026       0.041       0.020       0.175       0.211       0.604
  | Times   88:        0.029       0.086       0.018       0.041       0.020       0.200       0.210       0.604
  | Times   89:        0.030       0.091       0.015       0.042       0.020       0.196       0.211       0.604
  | Times   90:        0.032       0.199       0.076       0.038       0.003       0.042       0.214       0.604
  | Times   91:        0.032       0.199       0.074       0.039       0.003       0.044       0.213       0.604
  | Times   92:        0.033       0.213       0.081       0.040       0.003       0.019       0.215       0.604
  | Times   93:        0.035       0.221       0.084       0.043       0.003       0.005       0.213       0.604
  | Times   94:        0.031       0.190       0.076       0.036       0.003       0.055       0.213       0.604
  | Times   95:        0.032       0.202       0.078       0.039       0.003       0.037       0.213       0.604
  | Times   96:        0.043       0.117       0.027       0.054       0.009       0.131       0.222       0.603
  | Times   97:        0.043       0.109       0.032       0.051       0.009       0.138       0.222       0.604
  | Times   98:        0.050       0.144       0.041       0.055       0.008       0.081       0.224       0.603
  | Times   99:        0.041       0.114       0.022       0.052       0.008       0.143       0.223       0.603
  | Times  100:        0.049       0.117       0.028       0.059       0.009       0.118       0.224       0.604
  | Times  101:        0.047       0.107       0.032       0.059       0.009       0.127       0.223       0.603
  | Times  102:        0.053       0.128       0.031       0.061       0.009       0.099       0.222       0.604
  | Times  103:        0.042       0.113       0.033       0.052       0.009       0.134       0.220       0.603
  | Times  104:        0.046       0.103       0.026       0.050       0.010       0.145       0.223       0.603
  | Times  105:        0.039       0.086       0.029       0.047       0.010       0.170       0.221       0.603
  | Times  106:        0.040       0.087       0.021       0.042       0.008       0.187       0.220       0.603
  | Times  107:        0.033       0.064       0.023       0.037       0.008       0.219       0.219       0.603
  | Times  108:        0.045       0.094       0.021       0.053       0.008       0.159       0.222       0.603
  | Times  109:        0.037       0.082       0.027       0.050       0.008       0.179       0.221       0.603
  | Times  110:        0.039       0.097       0.038       0.044       0.009       0.154       0.222       0.603
  | Times  111:        0.032       0.050       0.009       0.040       0.009       0.243       0.221       0.603
  | Times  112:        0.034       0.099       0.038       0.039       0.008       0.167       0.218       0.603
  | Times  113:        0.029       0.052       0.009       0.035       0.008       0.253       0.217       0.603
  | Times  114:        0.037       0.115       0.039       0.042       0.008       0.144       0.218       0.603
  | Times  115:        0.032       0.072       0.014       0.039       0.008       0.222       0.217       0.603
  | Times  116:        0.025       0.081       0.022       0.031       0.015       0.212       0.217       0.603
  | Times  117:        0.026       0.083       0.021       0.034       0.015       0.207       0.218       0.603
  | Times  118:        0.028       0.058       0.009       0.036       0.015       0.239       0.218       0.603
  | Times  119:        0.033       0.098       0.026       0.040       0.019       0.170       0.217       0.603
  | Times  120:        0.030       0.085       0.020       0.040       0.019       0.194       0.216       0.603
  | Times  121:        0.030       0.086       0.014       0.041       0.019       0.197       0.217       0.603
  | Times  122:        0.033       0.194       0.077       0.038       0.003       0.039       0.220       0.603
  | Times  123:        0.035       0.195       0.072       0.038       0.003       0.043       0.218       0.604
  | Times  124:        0.032       0.205       0.080       0.039       0.003       0.025       0.220       0.603
  | Times  125:        0.035       0.215       0.085       0.042       0.003       0.005       0.219       0.603
  | Times  126:        0.031       0.184       0.077       0.035       0.003       0.054       0.220       0.603
  | Times  127:        0.032       0.197       0.078       0.039       0.003       0.035       0.219       0.603
  | Times  128:        0.042       0.126       0.026       0.056       0.008       0.127       0.218       0.604
  | Times  129:        0.043       0.119       0.038       0.052       0.008       0.126       0.218       0.604
  | Times  130:        0.049       0.151       0.039       0.056       0.008       0.081       0.219       0.604
  | Times  131:        0.041       0.112       0.024       0.054       0.008       0.145       0.218       0.604
  | Times  132:        0.050       0.125       0.027       0.059       0.009       0.115       0.219       0.604
  | Times  133:        0.046       0.110       0.032       0.059       0.009       0.129       0.219       0.604
  | Times  134:        0.052       0.135       0.028       0.063       0.009       0.097       0.219       0.603
  | Times  135:        0.042       0.117       0.033       0.053       0.009       0.132       0.217       0.604
  | Times  136:        0.047       0.111       0.028       0.048       0.009       0.142       0.219       0.604
  | Times  137:        0.041       0.092       0.030       0.045       0.009       0.168       0.218       0.604
  | Times  138:        0.040       0.093       0.020       0.041       0.008       0.183       0.218       0.604
  | Times  139:        0.033       0.069       0.023       0.038       0.008       0.215       0.217       0.604
  | Times  140:        0.045       0.101       0.022       0.051       0.009       0.156       0.219       0.604
  | Times  141:        0.038       0.088       0.027       0.048       0.009       0.175       0.218       0.604
  | Times  142:        0.038       0.097       0.035       0.043       0.009       0.165       0.218       0.604
  | Times  143:        0.030       0.051       0.010       0.039       0.009       0.248       0.216       0.604
  | Times  144:        0.034       0.099       0.036       0.035       0.007       0.177       0.214       0.603
  | Times  145:        0.028       0.052       0.010       0.032       0.007       0.259       0.214       0.603
  | Times  146:        0.037       0.117       0.038       0.040       0.008       0.150       0.214       0.604
  | Times  147:        0.029       0.072       0.013       0.037       0.008       0.232       0.213       0.604
  | Times  148:        0.024       0.085       0.021       0.030       0.015       0.215       0.214       0.604
  | Times  149:        0.025       0.082       0.020       0.033       0.015       0.216       0.213       0.604
  | Times  150:        0.027       0.058       0.010       0.033       0.015       0.247       0.214       0.604
  | Times  151:        0.033       0.103       0.024       0.038       0.019       0.172       0.215       0.604
  | Times  152:        0.027       0.087       0.020       0.037       0.019       0.200       0.214       0.603
  | Times  153:        0.028       0.085       0.014       0.039       0.018       0.205       0.214       0.603
  | Times  154:        0.034       0.204       0.074       0.037       0.002       0.035       0.217       0.604
  | Times  155:        0.033       0.205       0.074       0.039       0.002       0.035       0.215       0.604
  | Times  156:        0.031       0.212       0.079       0.038       0.002       0.025       0.215       0.603
  | Times  157:        0.034       0.224       0.081       0.042       0.002       0.003       0.218       0.604
  | Times  158:        0.030       0.190       0.073       0.033       0.002       0.057       0.218       0.604
  | Times  159:        0.033       0.209       0.078       0.038       0.002       0.026       0.217       0.604
  | Times  160:        0.042       0.129       0.025       0.053       0.008       0.134       0.213       0.604
  | Times  161:        0.043       0.112       0.031       0.050       0.008       0.145       0.214       0.603
  | Times  162:        0.049       0.157       0.036       0.054       0.008       0.085       0.214       0.603
  | Times  163:        0.042       0.109       0.025       0.051       0.008       0.156       0.214       0.604
  | Times  164:        0.047       0.131       0.026       0.057       0.009       0.120       0.214       0.603
  | Times  165:        0.048       0.111       0.032       0.057       0.009       0.133       0.214       0.604
  | Times  166:        0.052       0.142       0.027       0.060       0.008       0.098       0.216       0.604
  | Times  167:        0.040       0.120       0.033       0.051       0.008       0.137       0.215       0.604
  | Times  168:        0.047       0.117       0.024       0.048       0.009       0.144       0.214       0.604
  | Times  169:        0.041       0.093       0.031       0.045       0.009       0.171       0.213       0.604
  | Times  170:        0.040       0.097       0.020       0.039       0.008       0.185       0.214       0.604
  | Times  171:        0.033       0.070       0.023       0.036       0.008       0.220       0.213       0.604
  | Times  172:        0.046       0.106       0.022       0.050       0.009       0.155       0.215       0.604
  | Times  173:        0.038       0.088       0.028       0.047       0.009       0.180       0.214       0.604
  | Times  174:        0.040       0.096       0.032       0.042       0.008       0.172       0.212       0.604
  | Times  175:        0.031       0.051       0.011       0.039       0.008       0.252       0.212       0.604
  | Times  176:        0.034       0.099       0.033       0.037       0.008       0.184       0.209       0.604
  | Times  177:        0.029       0.053       0.011       0.033       0.008       0.260       0.209       0.603
  | Times  178:        0.038       0.118       0.037       0.042       0.008       0.151       0.211       0.604
  | Times  179:        0.030       0.072       0.014       0.037       0.008       0.233       0.210       0.604
  | Times  180:        0.025       0.089       0.021       0.031       0.015       0.214       0.208       0.604
  | Times  181:        0.027       0.081       0.019       0.033       0.015       0.220       0.209       0.603
  | Times  182:        0.029       0.058       0.011       0.035       0.015       0.245       0.209       0.604
  | Times  183:        0.032       0.108       0.023       0.038       0.019       0.173       0.211       0.604
  | Times  184:        0.029       0.086       0.020       0.037       0.019       0.203       0.210       0.604
  | Times  185:        0.027       0.084       0.014       0.039       0.019       0.210       0.210       0.604
  | Times  186:        0.039       0.205       0.073       0.038       0.003       0.033       0.214       0.604
  | Times  187:        0.033       0.208       0.072       0.039       0.003       0.037       0.212       0.603
  | Times  188:        0.032       0.214       0.078       0.039       0.003       0.028       0.211       0.604
  | Times  189:        0.035       0.226       0.081       0.043       0.003       0.003       0.213       0.604
  | Times  190:        0.031       0.190       0.071       0.034       0.003       0.064       0.212       0.604
  | Times  191:        0.032       0.213       0.076       0.040       0.003       0.028       0.213       0.604
  | Times  192:        0.041       0.125       0.024       0.052       0.008       0.123       0.231       0.604
  | Times  193:        0.041       0.106       0.030       0.050       0.008       0.136       0.232       0.604
  | Times  194:        0.046       0.149       0.034       0.054       0.008       0.078       0.233       0.604
  | Times  195:        0.040       0.105       0.024       0.052       0.008       0.141       0.233       0.604
  | Times  196:        0.047       0.127       0.025       0.057       0.009       0.106       0.232       0.603
  | Times  197:        0.046       0.103       0.031       0.058       0.009       0.125       0.233       0.604
  | Times  198:        0.051       0.136       0.025       0.062       0.009       0.086       0.234       0.604
  | Times  199:        0.040       0.111       0.032       0.052       0.008       0.127       0.233       0.604
  | Times  200:        0.047       0.111       0.024       0.048       0.009       0.133       0.232       0.604
  | Times  201:        0.038       0.086       0.030       0.046       0.009       0.163       0.232       0.603
  | Times  202:        0.038       0.091       0.019       0.040       0.008       0.175       0.233       0.604
  | Times  203:        0.033       0.065       0.022       0.035       0.008       0.208       0.232       0.604
  | Times  204:        0.044       0.100       0.021       0.051       0.009       0.147       0.233       0.604
  | Times  205:        0.035       0.082       0.026       0.047       0.009       0.172       0.232       0.604
  | Times  206:        0.040       0.091       0.032       0.041       0.008       0.162       0.230       0.603
  | Times  207:        0.033       0.047       0.010       0.036       0.008       0.238       0.231       0.604
  | Times  208:        0.034       0.094       0.033       0.036       0.008       0.173       0.227       0.604
  | Times  209:        0.029       0.050       0.011       0.031       0.008       0.248       0.228       0.604
  | Times  210:        0.037       0.112       0.036       0.039       0.008       0.143       0.229       0.604
  | Times  211:        0.030       0.068       0.013       0.036       0.008       0.219       0.229       0.604
  | Times  212:        0.025       0.084       0.020       0.030       0.015       0.203       0.227       0.604
  | Times  213:        0.027       0.078       0.018       0.032       0.015       0.206       0.227       0.603
  | Times  214:        0.028       0.055       0.011       0.035       0.015       0.231       0.228       0.604
  | Times  215:        0.032       0.102       0.022       0.037       0.019       0.161       0.230       0.603
  | Times  216:        0.027       0.083       0.019       0.037       0.019       0.190       0.229       0.604
  | Times  217:        0.027       0.080       0.014       0.039       0.019       0.195       0.229       0.604
  | Times  218:        0.032       0.193       0.071       0.038       0.003       0.035       0.232       0.604
  | Times  219:        0.031       0.196       0.070       0.039       0.003       0.033       0.232       0.604
  | Times  220:        0.031       0.201       0.076       0.038       0.003       0.024       0.231       0.603
  | Times  221:        0.033       0.214       0.077       0.042       0.003       0.004       0.231       0.604
  | Times  222:        0.033       0.179       0.071       0.033       0.003       0.055       0.230       0.604
  | Times  223:        0.031       0.201       0.073       0.038       0.003       0.027       0.231       0.604
  | Times  224:        0.043       0.124       0.023       0.054       0.008       0.122       0.230       0.604
  | Times  225:        0.044       0.106       0.029       0.051       0.008       0.134       0.230       0.604
  | Times  226:        0.050       0.148       0.033       0.056       0.009       0.078       0.230       0.604
  | Times  227:        0.042       0.103       0.023       0.052       0.009       0.144       0.231       0.604
  | Times  228:        0.050       0.124       0.024       0.058       0.009       0.108       0.230       0.603
  | Times  229:        0.046       0.105       0.031       0.058       0.009       0.124       0.231       0.604
  | Times  230:        0.055       0.134       0.025       0.062       0.008       0.086       0.232       0.603
  | Times  231:        0.045       0.111       0.031       0.053       0.008       0.125       0.231       0.603
  | Times  232:        0.049       0.110       0.024       0.049       0.010       0.134       0.229       0.603
  | Times  233:        0.041       0.087       0.028       0.046       0.010       0.161       0.230       0.603
  | Times  234:        0.041       0.091       0.019       0.041       0.008       0.172       0.230       0.603
  | Times  235:        0.034       0.064       0.021       0.036       0.008       0.209       0.229       0.603
  | Times  236:        0.047       0.098       0.021       0.051       0.009       0.149       0.229       0.603
  | Times  237:        0.039       0.083       0.025       0.050       0.009       0.169       0.229       0.603
  | Times  238:        0.039       0.091       0.029       0.044       0.009       0.162       0.229       0.603
  | Times  239:        0.031       0.047       0.010       0.041       0.009       0.237       0.228       0.603
  | Times  240:        0.034       0.093       0.031       0.037       0.008       0.174       0.226       0.604
  | Times  241:        0.028       0.049       0.011       0.033       0.008       0.249       0.225       0.603
  | Times  242:        0.037       0.112       0.034       0.041       0.008       0.144       0.227       0.603
  | Times  243:        0.031       0.068       0.013       0.038       0.008       0.218       0.227       0.604
  | Times  244:        0.025       0.086       0.019       0.031       0.015       0.204       0.224       0.603
  | Times  245:        0.027       0.076       0.018       0.034       0.015       0.209       0.226       0.604
  | Times  246:        0.028       0.055       0.011       0.035       0.015       0.234       0.225       0.603
  | Times  247:        0.032       0.104       0.022       0.038       0.019       0.161       0.228       0.603
  | Times  248:        0.029       0.080       0.018       0.038       0.019       0.193       0.227       0.603
  | Times  249:        0.029       0.080       0.014       0.039       0.019       0.198       0.226       0.603
  | Times  250:        0.037       0.194       0.069       0.038       0.003       0.035       0.228       0.603
  | Times  251:        0.033       0.197       0.067       0.039       0.003       0.034       0.230       0.603
  | Times  252:        0.037       0.201       0.074       0.039       0.003       0.021       0.230       0.603
  | Times  253:        0.039       0.212       0.075       0.043       0.003       0.004       0.229       0.603
  | Times  254:        0.032       0.180       0.069       0.034       0.003       0.058       0.228       0.603
  | Times  255:        0.036       0.199       0.070       0.039       0.003       0.026       0.230       0.603
  | Times  sum:        9.482      29.538       8.637      11.258       2.308      36.911      56.366     154.500

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.041       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26831546 eV
  Highest occupied state (VBM) at     -8.79742549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26079456 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.05822005 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10343790 Ha       -2342.99375558 eV
  | XC energy correction          :          -9.57211920 Ha        -260.47061598 eV
  | XC potential correction       :          18.04829065 Ha         491.11897653 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
