------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.628
  Time zero on CPU 1             :   0.270157360000000E+02  s.
  Internal wall clock time zero  :           521678439.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AEC2390-D668-4889-AA52-0B0189FBDD16

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90683967 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95306712 Ha       -2338.90195833 eV
  | XC energy correction          :          -9.58572047 Ha        -260.84072546 eV
  | XC potential correction       :          18.06594466 Ha         491.59936640 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.07268582 Ha        -382.93726491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.75312939 Ha       -4455.94936698 eV
  | Total energy, T -> 0          :        -163.75312939 Ha       -4455.94936698 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.75312939 Ha       -4455.94936698 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52715044 Ha        3796.72693870 eV
  | Electrostatic energy          :        -284.79511130 Ha       -7749.66927743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386886 Ha          -0.10527705 eV
  | Sum of eigenvalues per atom                           :         -64.96949884 eV
  | Total energy (T->0) per atom                          :        -123.77637131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77637131 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.821 s, elapsed       58.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3074E-01
  | Change of unmixed KS density  :  0.3146E-01
  | Change of sum of eigenvalues  : -0.2785E+01 eV
  | Change of total energy        :  0.8850E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.932 s           1.932 s
  | Charge density update                       :        0.461 s           0.461 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.246 s           0.247 s
  | Fock matrix evaluation                      :        1.051 s           1.051 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.364 MB (on task  54)
  |   Maximum:       54.106 MB (on task   1)
  |   Average:       45.650 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.451 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       61.296 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       52.113 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224057.903
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.238621E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.628862E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.353 s, elapsed       30.596 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16809007525444031
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60307491
  Full exact exchange energy:     483.699510189479 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.305       0.066       0.141       0.002       0.358       0.054       1.033
  | Times    1:        0.110       0.328       0.066       0.160       0.002       0.314       0.052       1.033
  | Times    2:        0.121       0.286       0.066       0.141       0.002       0.367       0.050       1.033
  | Times    3:        0.120       0.314       0.065       0.144       0.002       0.334       0.053       1.033
  | Times    4:        0.111       0.246       0.062       0.113       0.002       0.449       0.050       1.033
  | Times    5:        0.100       0.257       0.063       0.110       0.002       0.451       0.049       1.033
  | Times    6:        0.056       0.171       0.045       0.082       0.010       0.625       0.044       1.033
  | Times    7:        0.060       0.130       0.027       0.085       0.010       0.677       0.044       1.033
  | Times    8:        0.072       0.194       0.045       0.110       0.011       0.555       0.045       1.033
  | Times    9:        0.061       0.158       0.030       0.097       0.011       0.631       0.044       1.033
  | Times   10:        0.117       0.311       0.108       0.128       0.002       0.315       0.052       1.033
  | Times   11:        0.107       0.289       0.105       0.130       0.002       0.344       0.054       1.033
  | Times   12:        0.102       0.280       0.095       0.120       0.002       0.380       0.053       1.033
  | Times   13:        0.106       0.286       0.100       0.113       0.002       0.372       0.054       1.033
  | Times   14:        0.097       0.530       0.209       0.121       0.002       0.009       0.064       1.033
  | Times   15:        0.101       0.533       0.208       0.120       0.002       0.001       0.066       1.033
  | Times   16:        0.075       0.223       0.055       0.102       0.002       0.293       0.283       1.033
  | Times   17:        0.080       0.242       0.054       0.115       0.002       0.255       0.284       1.033
  | Times   18:        0.091       0.213       0.051       0.106       0.002       0.288       0.283       1.033
  | Times   19:        0.088       0.230       0.054       0.107       0.002       0.271       0.281       1.033
  | Times   20:        0.079       0.183       0.053       0.085       0.002       0.348       0.283       1.033
  | Times   21:        0.073       0.198       0.047       0.078       0.002       0.355       0.279       1.033
  | Times   22:        0.043       0.123       0.039       0.059       0.007       0.485       0.277       1.033
  | Times   23:        0.045       0.101       0.019       0.060       0.007       0.522       0.277       1.033
  | Times   24:        0.052       0.139       0.038       0.078       0.008       0.440       0.277       1.033
  | Times   25:        0.047       0.125       0.024       0.068       0.008       0.487       0.274       1.033
  | Times   26:        0.087       0.230       0.086       0.092       0.002       0.255       0.282       1.033
  | Times   27:        0.084       0.225       0.088       0.090       0.002       0.258       0.285       1.033
  | Times   28:        0.073       0.202       0.078       0.087       0.002       0.308       0.283       1.033
  | Times   29:        0.076       0.222       0.084       0.083       0.002       0.281       0.284       1.033
  | Times   30:        0.080       0.404       0.166       0.089       0.002       0.002       0.290       1.033
  | Times   31:        0.077       0.403       0.166       0.089       0.002       0.004       0.292       1.033
  | Times   32:        0.051       0.147       0.038       0.069       0.001       0.192       0.534       1.033
  | Times   33:        0.055       0.163       0.040       0.075       0.001       0.163       0.535       1.033
  | Times   34:        0.057       0.145       0.035       0.070       0.001       0.189       0.535       1.033
  | Times   35:        0.056       0.155       0.038       0.071       0.001       0.179       0.533       1.033
  | Times   36:        0.051       0.121       0.037       0.058       0.001       0.230       0.534       1.033
  | Times   37:        0.050       0.134       0.036       0.054       0.001       0.227       0.531       1.033
  | Times   38:        0.028       0.083       0.027       0.039       0.005       0.322       0.529       1.033
  | Times   39:        0.029       0.067       0.013       0.040       0.005       0.348       0.530       1.033
  | Times   40:        0.034       0.094       0.027       0.051       0.005       0.291       0.530       1.033
  | Times   41:        0.030       0.085       0.017       0.046       0.005       0.322       0.527       1.033
  | Times   42:        0.055       0.158       0.059       0.063       0.001       0.163       0.533       1.033
  | Times   43:        0.051       0.154       0.059       0.060       0.001       0.172       0.535       1.033
  | Times   44:        0.051       0.138       0.053       0.059       0.001       0.198       0.533       1.033
  | Times   45:        0.049       0.151       0.057       0.055       0.001       0.183       0.536       1.033
  | Times   46:        0.046       0.274       0.112       0.059       0.001       0.001       0.540       1.033
  | Times   47:        0.047       0.271       0.112       0.059       0.001       0.002       0.540       1.033
  | Times   48:        0.096       0.287       0.074       0.134       0.002       0.390       0.050       1.033
  | Times   49:        0.103       0.318       0.070       0.151       0.002       0.336       0.052       1.033
  | Times   50:        0.120       0.276       0.070       0.140       0.002       0.372       0.052       1.033
  | Times   51:        0.116       0.300       0.071       0.142       0.002       0.353       0.048       1.033
  | Times   52:        0.109       0.239       0.067       0.111       0.002       0.454       0.051       1.033
  | Times   53:        0.094       0.246       0.070       0.107       0.002       0.467       0.046       1.033
  | Times   54:        0.053       0.168       0.051       0.076       0.010       0.631       0.044       1.033
  | Times   55:        0.060       0.127       0.024       0.078       0.010       0.689       0.044       1.033
  | Times   56:        0.072       0.192       0.051       0.106       0.010       0.559       0.044       1.033
  | Times   57:        0.061       0.158       0.030       0.092       0.010       0.642       0.039       1.033
  | Times   58:        0.112       0.306       0.116       0.124       0.002       0.318       0.054       1.033
  | Times   59:        0.101       0.289       0.110       0.125       0.002       0.352       0.053       1.033
  | Times   60:        0.104       0.276       0.105       0.117       0.002       0.379       0.050       1.033
  | Times   61:        0.101       0.285       0.109       0.107       0.002       0.376       0.052       1.033
  | Times   62:        0.096       0.527       0.225       0.115       0.002       0.006       0.062       1.033
  | Times   63:        0.099       0.528       0.221       0.116       0.002       0.003       0.064       1.033
  | Times   64:        0.048       0.158       0.038       0.065       0.001       0.204       0.518       1.033
  | Times   65:        0.054       0.170       0.038       0.072       0.001       0.178       0.519       1.033
  | Times   66:        0.062       0.155       0.036       0.067       0.001       0.190       0.521       1.033
  | Times   67:        0.062       0.168       0.037       0.069       0.001       0.177       0.519       1.033
  | Times   68:        0.054       0.135       0.036       0.056       0.001       0.231       0.519       1.033
  | Times   69:        0.046       0.127       0.038       0.051       0.001       0.252       0.517       1.033
  | Times   70:        0.026       0.094       0.026       0.036       0.005       0.330       0.515       1.033
  | Times   71:        0.028       0.067       0.013       0.038       0.005       0.367       0.515       1.033
  | Times   72:        0.035       0.104       0.025       0.049       0.006       0.295       0.519       1.033
  | Times   73:        0.030       0.080       0.017       0.044       0.006       0.340       0.516       1.033
  | Times   74:        0.060       0.173       0.058       0.060       0.001       0.159       0.523       1.033
  | Times   75:        0.050       0.150       0.051       0.060       0.001       0.199       0.522       1.033
  | Times   76:        0.052       0.155       0.053       0.057       0.001       0.191       0.522       1.033
  | Times   77:        0.053       0.154       0.055       0.054       0.001       0.195       0.520       1.033
  | Times   78:        0.049       0.280       0.109       0.057       0.001       0.010       0.527       1.033
  | Times   79:        0.048       0.285       0.111       0.057       0.001       0.001       0.528       1.033
  | Times   80:        0.073       0.233       0.056       0.100       0.002       0.303       0.265       1.033
  | Times   81:        0.078       0.252       0.054       0.110       0.002       0.271       0.265       1.033
  | Times   82:        0.091       0.229       0.053       0.105       0.002       0.288       0.265       1.033
  | Times   83:        0.086       0.249       0.050       0.105       0.002       0.273       0.268       1.033
  | Times   84:        0.087       0.206       0.052       0.084       0.002       0.339       0.263       1.033
  | Times   85:        0.069       0.191       0.053       0.078       0.002       0.374       0.265       1.033
  | Times   86:        0.040       0.135       0.034       0.056       0.008       0.501       0.259       1.033
  | Times   87:        0.046       0.096       0.022       0.057       0.008       0.546       0.258       1.033
  | Times   88:        0.052       0.156       0.036       0.074       0.008       0.443       0.264       1.033
  | Times   89:        0.045       0.118       0.024       0.066       0.008       0.510       0.262       1.033
  | Times   90:        0.092       0.257       0.084       0.090       0.002       0.239       0.269       1.033
  | Times   91:        0.084       0.215       0.078       0.093       0.002       0.295       0.266       1.033
  | Times   92:        0.076       0.233       0.079       0.088       0.002       0.284       0.269       1.033
  | Times   93:        0.078       0.223       0.083       0.080       0.002       0.300       0.267       1.033
  | Times   94:        0.072       0.414       0.164       0.088       0.002       0.016       0.277       1.033
  | Times   95:        0.075       0.425       0.165       0.088       0.002       0.001       0.276       1.033
  | Times   96:        0.071       0.218       0.054       0.099       0.002       0.291       0.297       1.033
  | Times   97:        0.074       0.239       0.053       0.110       0.002       0.256       0.299       1.033
  | Times   98:        0.086       0.213       0.051       0.105       0.002       0.278       0.298       1.033
  | Times   99:        0.088       0.237       0.052       0.106       0.002       0.247       0.301       1.033
  | Times  100:        0.076       0.189       0.051       0.085       0.002       0.333       0.296       1.033
  | Times  101:        0.067       0.181       0.050       0.076       0.002       0.357       0.298       1.033
  | Times  102:        0.040       0.127       0.033       0.056       0.008       0.477       0.293       1.033
  | Times  103:        0.043       0.090       0.021       0.057       0.008       0.523       0.290       1.033
  | Times  104:        0.049       0.148       0.034       0.075       0.008       0.422       0.296       1.033
  | Times  105:        0.043       0.113       0.024       0.067       0.008       0.484       0.294       1.033
  | Times  106:        0.081       0.239       0.083       0.094       0.002       0.232       0.301       1.033
  | Times  107:        0.082       0.203       0.076       0.089       0.002       0.280       0.299       1.033
  | Times  108:        0.073       0.218       0.077       0.090       0.002       0.272       0.301       1.033
  | Times  109:        0.073       0.213       0.080       0.077       0.002       0.287       0.301       1.033
  | Times  110:        0.076       0.394       0.157       0.085       0.002       0.009       0.310       1.033
  | Times  111:        0.074       0.401       0.158       0.087       0.002       0.003       0.308       1.033
  | Times  112:        0.075       0.219       0.052       0.100       0.002       0.281       0.305       1.033
  | Times  113:        0.079       0.237       0.051       0.111       0.002       0.247       0.305       1.033
  | Times  114:        0.091       0.213       0.048       0.104       0.002       0.270       0.305       1.033
  | Times  115:        0.086       0.237       0.048       0.106       0.002       0.246       0.308       1.033
  | Times  116:        0.082       0.191       0.049       0.085       0.002       0.320       0.304       1.033
  | Times  117:        0.072       0.183       0.050       0.079       0.002       0.343       0.305       1.033
  | Times  118:        0.040       0.129       0.031       0.059       0.008       0.467       0.299       1.033
  | Times  119:        0.045       0.090       0.021       0.059       0.008       0.512       0.298       1.033
  | Times  120:        0.053       0.145       0.032       0.076       0.008       0.416       0.304       1.033
  | Times  121:        0.045       0.110       0.024       0.067       0.008       0.475       0.303       1.033
  | Times  122:        0.091       0.240       0.080       0.090       0.002       0.222       0.308       1.033
  | Times  123:        0.081       0.203       0.074       0.093       0.002       0.272       0.309       1.033
  | Times  124:        0.079       0.218       0.074       0.088       0.002       0.262       0.310       1.033
  | Times  125:        0.079       0.213       0.076       0.082       0.002       0.274       0.308       1.033
  | Times  126:        0.084       0.390       0.151       0.088       0.002       0.001       0.317       1.033
  | Times  127:        0.074       0.397       0.152       0.088       0.002       0.004       0.316       1.033
  | Times  sum:        9.092      27.863       8.587      11.060       0.421      38.208      36.944     132.176

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15863316 eV
  Highest occupied state (VBM) at     -8.61787345 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30060713 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91848057 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96459245 Ha       -2339.21557858 eV
  | XC energy correction          :          -9.58466781 Ha        -260.81208096 eV
  | XC potential correction       :          18.06460219 Ha         491.56283601 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.06037293 Ha        -382.60221402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.75263163 Ha       -4455.93582224 eV
  | Total energy, T -> 0          :        -163.75263163 Ha       -4455.93582224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.75263163 Ha       -4455.93582224 eV

  Derived energy quantities:
  | Kinetic energy                :         139.52533443 Ha        3796.67752272 eV
  | Electrostatic energy          :        -284.79378408 Ha       -7749.63316180 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385482 Ha          -0.10489489 eV
  | Sum of eigenvalues per atom                           :         -64.97821052 eV
  | Total energy (T->0) per atom                          :        -123.77599506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77599506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.806 s, elapsed       58.026 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1703E-01
  | Change of unmixed KS density  :  0.9305E-02
  | Change of sum of eigenvalues  : -0.3136E+00 eV
  | Change of total energy        :  0.1354E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.923 s           1.923 s
  | Charge density update                       :        0.460 s           0.460 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.246 s           0.246 s
  | Fock matrix evaluation                      :        1.047 s           1.047 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.364 MB (on task  54)
  |   Maximum:       54.106 MB (on task   1)
  |   Average:       45.650 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.451 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       61.297 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       52.113 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224059.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243341E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.628483E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.391 s, elapsed       30.713 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16808724403381348
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.60284424
  Full exact exchange energy:     483.751365466131 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.307       0.068       0.141       0.002       0.361       0.050       1.038
  | Times    1:        0.115       0.325       0.067       0.154       0.003       0.325       0.048       1.037
  | Times    2:        0.120       0.285       0.066       0.141       0.002       0.377       0.046       1.037
  | Times    3:        0.120       0.314       0.064       0.144       0.002       0.344       0.048       1.038
  | Times    4:        0.112       0.244       0.061       0.113       0.002       0.459       0.046       1.037
  | Times    5:        0.100       0.253       0.064       0.110       0.002       0.462       0.046       1.038
  | Times    6:        0.056       0.173       0.045       0.082       0.010       0.632       0.040       1.038
  | Times    7:        0.061       0.130       0.027       0.084       0.010       0.686       0.040       1.037
  | Times    8:        0.072       0.195       0.046       0.110       0.011       0.562       0.041       1.038
  | Times    9:        0.062       0.159       0.030       0.097       0.011       0.640       0.040       1.038
  | Times   10:        0.117       0.311       0.108       0.128       0.002       0.323       0.049       1.038
  | Times   11:        0.113       0.290       0.104       0.131       0.002       0.348       0.050       1.038
  | Times   12:        0.106       0.282       0.096       0.121       0.002       0.381       0.049       1.038
  | Times   13:        0.106       0.289       0.101       0.113       0.002       0.375       0.051       1.038
  | Times   14:        0.097       0.534       0.210       0.121       0.002       0.012       0.061       1.038
  | Times   15:        0.103       0.540       0.207       0.120       0.002       0.001       0.063       1.038
  | Times   16:        0.076       0.222       0.055       0.102       0.002       0.290       0.291       1.038
  | Times   17:        0.079       0.244       0.057       0.114       0.002       0.250       0.292       1.038
  | Times   18:        0.092       0.212       0.050       0.106       0.002       0.285       0.291       1.038
  | Times   19:        0.088       0.230       0.054       0.107       0.002       0.268       0.289       1.038
  | Times   20:        0.078       0.182       0.053       0.085       0.002       0.346       0.291       1.038
  | Times   21:        0.073       0.195       0.048       0.078       0.002       0.354       0.288       1.038
  | Times   22:        0.043       0.122       0.039       0.059       0.007       0.482       0.285       1.038
  | Times   23:        0.045       0.101       0.019       0.061       0.007       0.518       0.286       1.038
  | Times   24:        0.051       0.140       0.038       0.078       0.008       0.438       0.285       1.038
  | Times   25:        0.047       0.125       0.024       0.068       0.008       0.483       0.283       1.038
  | Times   26:        0.086       0.230       0.086       0.091       0.002       0.253       0.290       1.038
  | Times   27:        0.083       0.225       0.088       0.090       0.002       0.257       0.293       1.038
  | Times   28:        0.073       0.203       0.078       0.087       0.002       0.304       0.291       1.038
  | Times   29:        0.076       0.221       0.084       0.083       0.002       0.279       0.293       1.038
  | Times   30:        0.073       0.406       0.167       0.090       0.002       0.002       0.299       1.038
  | Times   31:        0.077       0.402       0.165       0.089       0.002       0.004       0.300       1.038
  | Times   32:        0.076       0.218       0.055       0.103       0.002       0.286       0.299       1.038
  | Times   33:        0.081       0.241       0.058       0.112       0.002       0.244       0.300       1.038
  | Times   34:        0.085       0.211       0.052       0.105       0.002       0.283       0.299       1.038
  | Times   35:        0.085       0.228       0.055       0.106       0.002       0.265       0.297       1.038
  | Times   36:        0.077       0.178       0.053       0.086       0.002       0.344       0.298       1.038
  | Times   37:        0.073       0.193       0.051       0.081       0.002       0.344       0.295       1.038
  | Times   38:        0.040       0.125       0.038       0.057       0.007       0.477       0.293       1.038
  | Times   39:        0.043       0.100       0.019       0.058       0.007       0.516       0.293       1.038
  | Times   40:        0.052       0.145       0.039       0.078       0.008       0.424       0.293       1.038
  | Times   41:        0.046       0.124       0.024       0.070       0.008       0.476       0.290       1.038
  | Times   42:        0.082       0.231       0.086       0.096       0.002       0.242       0.299       1.038
  | Times   43:        0.076       0.225       0.085       0.093       0.002       0.256       0.300       1.038
  | Times   44:        0.075       0.207       0.078       0.089       0.002       0.290       0.297       1.038
  | Times   45:        0.073       0.221       0.084       0.082       0.002       0.276       0.300       1.038
  | Times   46:        0.069       0.403       0.166       0.089       0.002       0.001       0.307       1.038
  | Times   47:        0.071       0.400       0.166       0.088       0.002       0.003       0.307       1.038
  | Times   48:        0.072       0.219       0.057       0.099       0.002       0.305       0.283       1.038
  | Times   49:        0.079       0.245       0.058       0.111       0.002       0.257       0.286       1.038
  | Times   50:        0.091       0.211       0.054       0.105       0.002       0.290       0.285       1.038
  | Times   51:        0.086       0.229       0.055       0.105       0.002       0.278       0.283       1.038
  | Times   52:        0.083       0.182       0.050       0.083       0.002       0.353       0.284       1.038
  | Times   53:        0.071       0.187       0.055       0.080       0.002       0.362       0.281       1.038
  | Times   54:        0.039       0.128       0.039       0.057       0.008       0.487       0.279       1.038
  | Times   55:        0.045       0.096       0.019       0.059       0.008       0.531       0.279       1.038
  | Times   56:        0.052       0.146       0.040       0.079       0.008       0.434       0.279       1.037
  | Times   57:        0.046       0.120       0.023       0.068       0.008       0.497       0.276       1.038
  | Times   58:        0.087       0.233       0.089       0.091       0.002       0.249       0.288       1.037
  | Times   59:        0.076       0.215       0.083       0.094       0.002       0.281       0.287       1.038
  | Times   60:        0.076       0.213       0.080       0.086       0.002       0.297       0.284       1.038
  | Times   61:        0.073       0.218       0.084       0.080       0.002       0.295       0.286       1.038
  | Times   62:        0.075       0.398       0.171       0.087       0.002       0.012       0.293       1.038
  | Times   63:        0.084       0.401       0.169       0.086       0.002       0.001       0.294       1.038
  | Times   64:        0.047       0.158       0.038       0.065       0.001       0.203       0.524       1.038
  | Times   65:        0.053       0.172       0.037       0.072       0.001       0.177       0.525       1.038
  | Times   66:        0.060       0.156       0.037       0.068       0.001       0.189       0.527       1.038
  | Times   67:        0.061       0.170       0.036       0.069       0.001       0.176       0.525       1.038
  | Times   68:        0.054       0.136       0.036       0.056       0.001       0.230       0.525       1.038
  | Times   69:        0.046       0.127       0.038       0.051       0.001       0.251       0.523       1.038
  | Times   70:        0.026       0.093       0.026       0.036       0.005       0.330       0.521       1.038
  | Times   71:        0.028       0.066       0.013       0.038       0.005       0.367       0.521       1.038
  | Times   72:        0.035       0.105       0.024       0.049       0.005       0.295       0.524       1.038
  | Times   73:        0.030       0.080       0.017       0.044       0.005       0.339       0.522       1.038
  | Times   74:        0.059       0.173       0.057       0.059       0.001       0.158       0.529       1.038
  | Times   75:        0.050       0.149       0.051       0.059       0.001       0.200       0.528       1.038
