------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.244
  Time zero on CPU 1             :   0.250695880000000E+02  s.
  Internal wall clock time zero  :           520527495.244  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C36CA21-7CB2-4323-A98B-3F68BBAA1C30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2048E-01
  | Change of unmixed KS density  :  0.2178E-02
  | Change of sum of eigenvalues  : -0.9810E+00 eV
  | Change of total energy        :  0.1945E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.367 s           1.352 s
  | Charge density update                       :        0.279 s           0.279 s
  | Density mixing                              :        0.051 s           0.035 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        0.741 s           0.742 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.293 MB (on task 145)
  |   Maximum:       36.653 MB (on task  56)
  |   Average:       28.200 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.102 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       45.315 MB (on task 152 after allocating gradient_basis_wave)
  |   Average:       35.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  24)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250630, Time     :  145834.895
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242119E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.625415E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.345 s, elapsed       35.819 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18609008193016052
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42834535
  Full exact exchange energy:     485.075618101673 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.197       0.047       0.083       0.013       0.171       0.106       0.678
  | Times    1:        0.071       0.174       0.048       0.090       0.013       0.176       0.106       0.678
  | Times    2:        0.072       0.223       0.055       0.088       0.012       0.124       0.105       0.678
  | Times    3:        0.068       0.187       0.042       0.088       0.012       0.176       0.105       0.678
  | Times    4:        0.045       0.152       0.029       0.089       0.024       0.239       0.100       0.678
  | Times    5:        0.049       0.096       0.022       0.091       0.024       0.293       0.102       0.678
  | Times    6:        0.066       0.113       0.024       0.100       0.024       0.247       0.104       0.678
  | Times    7:        0.055       0.161       0.028       0.092       0.029       0.209       0.105       0.678
  | Times    8:        0.048       0.109       0.022       0.079       0.029       0.288       0.103       0.678
  | Times    9:        0.056       0.123       0.025       0.086       0.029       0.256       0.104       0.678
  | Times   10:        0.072       0.175       0.043       0.089       0.013       0.181       0.104       0.678
  | Times   11:        0.060       0.151       0.037       0.084       0.013       0.227       0.104       0.678
  | Times   12:        0.059       0.141       0.028       0.060       0.011       0.278       0.102       0.678
  | Times   13:        0.050       0.109       0.033       0.053       0.011       0.322       0.101       0.678
  | Times   14:        0.069       0.166       0.035       0.074       0.014       0.217       0.103       0.678
  | Times   15:        0.060       0.140       0.035       0.071       0.014       0.255       0.104       0.678
  | Times   16:        0.045       0.140       0.043       0.051       0.010       0.292       0.097       0.678
  | Times   17:        0.038       0.071       0.013       0.046       0.010       0.403       0.097       0.678
  | Times   18:        0.051       0.146       0.042       0.057       0.010       0.274       0.097       0.678
  | Times   19:        0.041       0.101       0.018       0.052       0.010       0.358       0.097       0.678
  | Times   20:        0.062       0.177       0.046       0.073       0.010       0.211       0.100       0.678
  | Times   21:        0.049       0.156       0.029       0.066       0.010       0.270       0.098       0.678
  | Times   22:        0.059       0.200       0.048       0.079       0.010       0.182       0.100       0.678
  | Times   23:        0.065       0.162       0.030       0.079       0.010       0.233       0.100       0.678
  | Times   24:        0.070       0.214       0.046       0.096       0.010       0.142       0.100       0.678
  | Times   25:        0.061       0.199       0.036       0.090       0.010       0.184       0.099       0.678
  | Times   26:        0.050       0.310       0.111       0.056       0.003       0.046       0.102       0.678
  | Times   27:        0.051       0.334       0.115       0.064       0.003       0.008       0.103       0.678
  | Times   28:        0.048       0.288       0.103       0.051       0.003       0.085       0.100       0.678
  | Times   29:        0.053       0.335       0.114       0.066       0.003       0.004       0.103       0.678
  | Times   30:        0.053       0.329       0.110       0.067       0.003       0.014       0.101       0.678
  | Times   31:        0.057       0.314       0.111       0.058       0.003       0.031       0.104       0.678
  | Times   32:        0.045       0.142       0.039       0.065       0.010       0.140       0.239       0.678
  | Times   33:        0.053       0.139       0.042       0.070       0.010       0.126       0.239       0.678
  | Times   34:        0.054       0.159       0.047       0.067       0.009       0.102       0.240       0.678
  | Times   35:        0.051       0.150       0.039       0.067       0.009       0.123       0.239       0.678
  | Times   36:        0.032       0.111       0.025       0.068       0.018       0.188       0.237       0.678
  | Times   37:        0.038       0.071       0.017       0.074       0.018       0.222       0.238       0.679
  | Times   38:        0.049       0.090       0.019       0.079       0.018       0.185       0.238       0.678
  | Times   39:        0.040       0.119       0.022       0.075       0.022       0.163       0.238       0.678
  | Times   40:        0.035       0.079       0.017       0.060       0.022       0.227       0.238       0.678
  | Times   41:        0.042       0.098       0.019       0.064       0.022       0.196       0.238       0.678
  | Times   42:        0.056       0.127       0.036       0.066       0.010       0.144       0.239       0.678
  | Times   43:        0.046       0.117       0.032       0.062       0.010       0.174       0.238       0.678
  | Times   44:        0.043       0.101       0.023       0.045       0.008       0.221       0.236       0.678
  | Times   45:        0.035       0.082       0.025       0.040       0.008       0.253       0.235       0.678
  | Times   46:        0.049       0.121       0.028       0.057       0.010       0.176       0.238       0.678
  | Times   47:        0.046       0.106       0.028       0.055       0.010       0.196       0.237       0.678
  | Times   48:        0.034       0.110       0.037       0.039       0.008       0.217       0.235       0.678
  | Times   49:        0.028       0.056       0.010       0.036       0.008       0.308       0.233       0.678
  | Times   50:        0.037       0.111       0.033       0.043       0.008       0.212       0.235       0.678
  | Times   51:        0.031       0.081       0.015       0.040       0.008       0.269       0.234       0.678
  | Times   52:        0.047       0.129       0.038       0.053       0.008       0.170       0.234       0.678
  | Times   53:        0.036       0.125       0.024       0.048       0.008       0.203       0.233       0.678
  | Times   54:        0.044       0.145       0.041       0.059       0.008       0.145       0.236       0.678
  | Times   55:        0.047       0.129       0.023       0.059       0.008       0.177       0.236       0.678
  | Times   56:        0.053       0.152       0.038       0.072       0.008       0.119       0.235       0.678
  | Times   57:        0.046       0.159       0.031       0.067       0.008       0.135       0.234       0.678
  | Times   58:        0.035       0.235       0.089       0.041       0.003       0.038       0.237       0.678
  | Times   59:        0.038       0.254       0.095       0.047       0.003       0.004       0.237       0.678
  | Times   60:        0.038       0.218       0.083       0.037       0.003       0.065       0.234       0.678
  | Times   61:        0.038       0.249       0.092       0.049       0.003       0.012       0.235       0.678
  | Times   62:        0.043       0.251       0.088       0.049       0.003       0.009       0.236       0.678
  | Times   63:        0.041       0.239       0.090       0.044       0.003       0.025       0.238       0.678
  | Times   64:        0.043       0.140       0.038       0.063       0.010       0.139       0.245       0.678
  | Times   65:        0.053       0.134       0.041       0.068       0.010       0.127       0.245       0.678
  | Times   66:        0.053       0.159       0.046       0.066       0.009       0.100       0.246       0.678
  | Times   67:        0.049       0.146       0.038       0.066       0.009       0.124       0.246       0.678
  | Times   68:        0.032       0.109       0.024       0.068       0.019       0.185       0.243       0.678
  | Times   69:        0.036       0.071       0.018       0.071       0.019       0.220       0.245       0.678
  | Times   70:        0.049       0.088       0.018       0.077       0.019       0.184       0.244       0.678
  | Times   71:        0.040       0.116       0.023       0.073       0.021       0.162       0.243       0.678
  | Times   72:        0.034       0.079       0.018       0.061       0.021       0.222       0.243       0.678
  | Times   73:        0.040       0.094       0.018       0.066       0.021       0.195       0.243       0.678
  | Times   74:        0.054       0.124       0.035       0.068       0.010       0.142       0.246       0.678
  | Times   75:        0.043       0.114       0.031       0.063       0.010       0.175       0.244       0.678
  | Times   76:        0.041       0.100       0.023       0.045       0.008       0.218       0.242       0.678
  | Times   77:        0.035       0.080       0.025       0.039       0.008       0.250       0.241       0.678
  | Times   78:        0.049       0.118       0.028       0.056       0.010       0.172       0.244       0.678
  | Times   79:        0.043       0.103       0.028       0.054       0.010       0.197       0.243       0.678
  | Times   80:        0.035       0.106       0.036       0.038       0.008       0.214       0.241       0.678
  | Times   81:        0.028       0.054       0.009       0.034       0.008       0.304       0.240       0.678
  | Times   82:        0.037       0.110       0.032       0.042       0.008       0.208       0.241       0.678
  | Times   83:        0.031       0.078       0.015       0.039       0.008       0.268       0.240       0.678
  | Times   84:        0.047       0.128       0.038       0.052       0.008       0.165       0.241       0.678
  | Times   85:        0.036       0.121       0.024       0.048       0.008       0.202       0.239       0.678
  | Times   86:        0.044       0.146       0.041       0.058       0.008       0.140       0.242       0.678
  | Times   87:        0.047       0.125       0.021       0.058       0.008       0.178       0.242       0.678
  | Times   88:        0.050       0.153       0.038       0.072       0.008       0.115       0.241       0.678
  | Times   89:        0.043       0.154       0.030       0.067       0.008       0.136       0.240       0.678
  | Times   90:        0.034       0.231       0.089       0.041       0.003       0.037       0.243       0.678
  | Times   91:        0.037       0.251       0.094       0.047       0.003       0.004       0.243       0.678
  | Times   92:        0.034       0.214       0.082       0.037       0.003       0.068       0.241       0.678
  | Times   93:        0.037       0.247       0.091       0.048       0.003       0.013       0.240       0.678
  | Times   94:        0.038       0.248       0.089       0.048       0.003       0.008       0.243       0.678
  | Times   95:        0.035       0.235       0.089       0.043       0.003       0.030       0.243       0.678
  | Times   96:        0.029       0.094       0.024       0.041       0.007       0.099       0.384       0.678
  | Times   97:        0.035       0.089       0.028       0.045       0.007       0.090       0.385       0.678
  | Times   98:        0.036       0.110       0.032       0.043       0.006       0.066       0.386       0.678
  | Times   99:        0.034       0.097       0.026       0.043       0.006       0.088       0.385       0.678
  | Times  100:        0.022       0.075       0.017       0.044       0.012       0.125       0.383       0.678
  | Times  101:        0.025       0.049       0.014       0.045       0.012       0.148       0.385       0.678
  | Times  102:        0.033       0.058       0.012       0.050       0.012       0.128       0.385       0.678
  | Times  103:        0.027       0.079       0.016       0.046       0.015       0.111       0.384       0.678
  | Times  104:        0.024       0.055       0.014       0.040       0.015       0.148       0.383       0.678
  | Times  105:        0.028       0.063       0.013       0.043       0.015       0.134       0.384       0.678
  | Times  106:        0.036       0.087       0.023       0.045       0.007       0.095       0.385       0.678
  | Times  107:        0.030       0.077       0.023       0.042       0.007       0.116       0.384       0.678
  | Times  108:        0.029       0.070       0.016       0.029       0.006       0.147       0.382       0.678
  | Times  109:        0.026       0.056       0.019       0.026       0.005       0.165       0.382       0.678
  | Times  110:        0.033       0.083       0.020       0.036       0.008       0.115       0.385       0.678
  | Times  111:        0.031       0.070       0.020       0.035       0.008       0.130       0.384       0.678
  | Times  112:        0.024       0.071       0.027       0.025       0.005       0.145       0.381       0.678
  | Times  113:        0.019       0.035       0.006       0.023       0.005       0.209       0.381       0.678
  | Times  114:        0.026       0.074       0.023       0.028       0.006       0.140       0.381       0.678
  | Times  115:        0.020       0.051       0.010       0.026       0.006       0.184       0.381       0.678
  | Times  116:        0.031       0.089       0.027       0.036       0.005       0.108       0.381       0.678
  | Times  117:        0.024       0.080       0.016       0.033       0.005       0.140       0.380       0.678
  | Times  118:        0.030       0.100       0.029       0.039       0.005       0.093       0.382       0.678
  | Times  119:        0.031       0.083       0.015       0.039       0.005       0.122       0.382       0.678
  | Times  120:        0.035       0.108       0.027       0.048       0.005       0.073       0.382       0.678
  | Times  121:        0.031       0.102       0.021       0.044       0.005       0.093       0.381       0.678
  | Times  122:        0.026       0.155       0.063       0.027       0.002       0.022       0.383       0.678
  | Times  123:        0.025       0.167       0.065       0.031       0.002       0.005       0.383       0.678
  | Times  124:        0.024       0.143       0.058       0.025       0.002       0.044       0.382       0.678
  | Times  125:        0.026       0.168       0.064       0.032       0.002       0.005       0.381       0.678
  | Times  126:        0.027       0.166       0.064       0.032       0.002       0.004       0.384       0.678
  | Times  127:        0.024       0.157       0.062       0.028       0.002       0.022       0.382       0.678
  | Times  128:        0.043       0.149       0.035       0.058       0.010       0.149       0.235       0.678
  | Times  129:        0.052       0.136       0.037       0.062       0.010       0.145       0.236       0.678
  | Times  130:        0.050       0.169       0.043       0.061       0.008       0.111       0.236       0.678
  | Times  131:        0.048       0.141       0.034       0.060       0.008       0.150       0.237       0.678
  | Times  132:        0.032       0.112       0.021       0.065       0.018       0.196       0.235       0.678
  | Times  133:        0.036       0.078       0.022       0.065       0.018       0.224       0.236       0.678
  | Times  134:        0.048       0.087       0.018       0.073       0.018       0.198       0.237       0.678
  | Times  135:        0.038       0.119       0.020       0.066       0.022       0.177       0.235       0.678
  | Times  136:        0.034       0.088       0.021       0.057       0.022       0.221       0.234       0.678
  | Times  137:        0.041       0.095       0.018       0.063       0.022       0.205       0.234       0.678
  | Times  138:        0.054       0.134       0.034       0.062       0.009       0.149       0.236       0.678
  | Times  139:        0.046       0.120       0.037       0.060       0.009       0.172       0.235       0.678
  | Times  140:        0.043       0.108       0.021       0.044       0.008       0.218       0.235       0.678
  | Times  141:        0.035       0.089       0.028       0.041       0.008       0.243       0.234       0.678
  | Times  142:        0.048       0.127       0.029       0.054       0.010       0.173       0.237       0.678
  | Times  143:        0.043       0.110       0.030       0.052       0.010       0.197       0.236       0.678
  | Times  144:        0.033       0.107       0.035       0.034       0.007       0.231       0.231       0.678
  | Times  145:        0.027       0.053       0.010       0.031       0.007       0.319       0.230       0.678
  | Times  146:        0.037       0.111       0.033       0.039       0.008       0.220       0.231       0.678
  | Times  147:        0.030       0.077       0.014       0.036       0.008       0.283       0.232       0.678
  | Times  148:        0.043       0.137       0.036       0.050       0.008       0.172       0.232       0.678
  | Times  149:        0.034       0.119       0.023       0.047       0.008       0.218       0.230       0.678
  | Times  150:        0.043       0.155       0.038       0.056       0.008       0.145       0.233       0.678
  | Times  151:        0.044       0.123       0.021       0.056       0.007       0.194       0.232       0.678
  | Times  152:        0.050       0.166       0.037       0.067       0.008       0.115       0.235       0.678
  | Times  153:        0.043       0.150       0.028       0.062       0.008       0.155       0.231       0.678
  | Times  154:        0.034       0.239       0.089       0.040       0.003       0.039       0.235       0.678
  | Times  155:        0.039       0.257       0.091       0.046       0.003       0.009       0.233       0.678
  | Times  156:        0.036       0.222       0.080       0.037       0.003       0.066       0.234       0.678
  | Times  157:        0.039       0.261       0.090       0.047       0.003       0.004       0.234       0.678
  | Times  158:        0.039       0.258       0.090       0.047       0.003       0.005       0.236       0.678
  | Times  159:        0.035       0.240       0.084       0.042       0.003       0.043       0.232       0.678
  | Times  160:        0.044       0.153       0.032       0.057       0.010       0.155       0.228       0.678
  | Times  161:        0.052       0.136       0.037       0.062       0.010       0.152       0.230       0.678
  | Times  162:        0.053       0.178       0.041       0.060       0.008       0.109       0.229       0.678
  | Times  163:        0.049       0.139       0.032       0.059       0.008       0.162       0.229       0.678
  | Times  164:        0.032       0.120       0.018       0.061       0.018       0.203       0.226       0.678
  | Times  165:        0.036       0.079       0.020       0.064       0.018       0.232       0.228       0.678
  | Times  166:        0.049       0.087       0.021       0.070       0.018       0.205       0.229       0.678
  | Times  167:        0.040       0.125       0.019       0.064       0.021       0.178       0.230       0.678
  | Times  168:        0.035       0.089       0.020       0.052       0.021       0.230       0.230       0.678
  | Times  169:        0.040       0.095       0.021       0.057       0.021       0.215       0.230       0.678
  | Times  170:        0.055       0.142       0.032       0.060       0.009       0.151       0.229       0.678
  | Times  171:        0.045       0.119       0.035       0.055       0.009       0.185       0.229       0.678
  | Times  172:        0.045       0.114       0.021       0.043       0.008       0.217       0.230       0.678
  | Times  173:        0.036       0.090       0.028       0.040       0.008       0.248       0.229       0.678
  | Times  174:        0.052       0.134       0.029       0.052       0.009       0.172       0.231       0.678
  | Times  175:        0.045       0.111       0.029       0.050       0.009       0.204       0.230       0.678
  | Times  176:        0.034       0.106       0.033       0.034       0.007       0.240       0.224       0.678
  | Times  177:        0.029       0.054       0.011       0.031       0.007       0.323       0.223       0.678
  | Times  178:        0.038       0.113       0.033       0.039       0.007       0.224       0.224       0.678
  | Times  179:        0.031       0.076       0.014       0.036       0.007       0.290       0.224       0.678
  | Times  180:        0.046       0.143       0.034       0.051       0.008       0.170       0.227       0.678
  | Times  181:        0.036       0.117       0.023       0.046       0.008       0.223       0.225       0.678
  | Times  182:        0.044       0.162       0.035       0.055       0.008       0.148       0.226       0.678
  | Times  183:        0.047       0.122       0.023       0.055       0.008       0.198       0.225       0.678
  | Times  184:        0.050       0.173       0.036       0.067       0.008       0.116       0.228       0.678
  | Times  185:        0.047       0.149       0.029       0.063       0.008       0.156       0.227       0.678
  | Times  186:        0.038       0.241       0.086       0.041       0.003       0.042       0.227       0.678
  | Times  187:        0.041       0.262       0.090       0.046       0.003       0.010       0.227       0.678
  | Times  188:        0.038       0.226       0.078       0.037       0.003       0.067       0.229       0.678
  | Times  189:        0.042       0.265       0.089       0.048       0.003       0.002       0.229       0.678
  | Times  190:        0.039       0.260       0.088       0.048       0.003       0.012       0.229       0.678
  | Times  191:        0.041       0.240       0.082       0.042       0.003       0.045       0.226       0.678
  | Times  192:        0.042       0.148       0.031       0.058       0.009       0.141       0.249       0.678
  | Times  193:        0.050       0.127       0.038       0.062       0.009       0.141       0.251       0.678
  | Times  194:        0.053       0.169       0.040       0.060       0.008       0.097       0.250       0.678
  | Times  195:        0.047       0.133       0.031       0.060       0.008       0.150       0.250       0.678
  | Times  196:        0.031       0.115       0.019       0.062       0.018       0.186       0.248       0.678
  | Times  197:        0.035       0.074       0.019       0.063       0.018       0.221       0.249       0.678
  | Times  198:        0.046       0.080       0.020       0.072       0.018       0.192       0.250       0.678
  | Times  199:        0.038       0.123       0.017       0.065       0.023       0.162       0.251       0.678
  | Times  200:        0.033       0.084       0.019       0.054       0.022       0.214       0.252       0.678
  | Times  201:        0.039       0.088       0.021       0.059       0.022       0.198       0.251       0.678
  | Times  202:        0.053       0.135       0.031       0.061       0.010       0.138       0.250       0.678
  | Times  203:        0.044       0.111       0.031       0.058       0.010       0.174       0.250       0.678
  | Times  204:        0.043       0.109       0.020       0.045       0.008       0.202       0.251       0.678
  | Times  205:        0.034       0.082       0.026       0.041       0.008       0.237       0.250       0.678
  | Times  206:        0.048       0.128       0.027       0.055       0.010       0.159       0.251       0.678
  | Times  207:        0.043       0.102       0.027       0.053       0.010       0.193       0.251       0.678
  | Times  208:        0.035       0.099       0.031       0.033       0.007       0.227       0.245       0.678
  | Times  209:        0.028       0.050       0.011       0.030       0.007       0.307       0.245       0.678
  | Times  210:        0.037       0.106       0.031       0.038       0.008       0.213       0.245       0.678
  | Times  211:        0.031       0.073       0.014       0.034       0.008       0.273       0.245       0.678
  | Times  212:        0.044       0.135       0.032       0.050       0.008       0.162       0.248       0.678
  | Times  213:        0.035       0.112       0.023       0.046       0.008       0.209       0.247       0.678
  | Times  214:        0.042       0.156       0.034       0.056       0.008       0.136       0.247       0.678
  | Times  215:        0.046       0.117       0.023       0.055       0.008       0.183       0.246       0.678
  | Times  216:        0.048       0.165       0.034       0.068       0.008       0.106       0.250       0.678
  | Times  217:        0.045       0.143       0.029       0.063       0.008       0.142       0.248       0.678
  | Times  218:        0.037       0.228       0.083       0.040       0.003       0.040       0.247       0.678
  | Times  219:        0.036       0.248       0.087       0.046       0.003       0.009       0.249       0.678
  | Times  220:        0.034       0.212       0.077       0.036       0.003       0.067       0.250       0.678
  | Times  221:        0.037       0.253       0.086       0.048       0.003       0.001       0.251       0.678
  | Times  222:        0.037       0.247       0.084       0.047       0.003       0.011       0.249       0.678
  | Times  223:        0.035       0.228       0.081       0.042       0.003       0.041       0.249       0.678
  | Times  224:        0.044       0.148       0.030       0.060       0.010       0.138       0.249       0.678
  | Times  225:        0.051       0.127       0.035       0.066       0.010       0.140       0.250       0.678
  | Times  226:        0.052       0.166       0.039       0.063       0.009       0.100       0.250       0.678
  | Times  227:        0.049       0.131       0.028       0.062       0.009       0.149       0.250       0.678
  | Times  228:        0.033       0.116       0.018       0.064       0.018       0.182       0.247       0.678
  | Times  229:        0.037       0.074       0.018       0.063       0.018       0.220       0.248       0.678
  | Times  230:        0.049       0.080       0.020       0.072       0.018       0.190       0.249       0.678
  | Times  231:        0.040       0.123       0.016       0.067       0.022       0.159       0.250       0.678
  | Times  232:        0.036       0.084       0.018       0.056       0.022       0.212       0.250       0.678
  | Times  233:        0.044       0.088       0.020       0.060       0.022       0.194       0.250       0.678
  | Times  234:        0.055       0.136       0.031       0.063       0.010       0.134       0.249       0.678
  | Times  235:        0.045       0.112       0.030       0.059       0.010       0.172       0.250       0.678
  | Times  236:        0.045       0.108       0.020       0.046       0.008       0.201       0.249       0.678
  | Times  237:        0.037       0.083       0.026       0.042       0.008       0.234       0.248       0.678
  | Times  238:        0.050       0.126       0.025       0.057       0.010       0.160       0.249       0.678
  | Times  239:        0.046       0.104       0.027       0.055       0.010       0.186       0.249       0.678
  | Times  240:        0.035       0.099       0.031       0.035       0.008       0.228       0.244       0.678
  | Times  241:        0.029       0.050       0.011       0.031       0.008       0.305       0.244       0.678
  | Times  242:        0.036       0.107       0.030       0.038       0.008       0.215       0.244       0.678
  | Times  243:        0.031       0.073       0.014       0.036       0.008       0.273       0.244       0.678
  | Times  244:        0.047       0.134       0.031       0.052       0.008       0.161       0.246       0.678
  | Times  245:        0.036       0.111       0.023       0.047       0.008       0.208       0.246       0.678
  | Times  246:        0.044       0.154       0.033       0.056       0.008       0.138       0.246       0.678
  | Times  247:        0.048       0.115       0.023       0.056       0.008       0.183       0.245       0.678
  | Times  248:        0.049       0.163       0.033       0.068       0.008       0.108       0.248       0.678
  | Times  249:        0.044       0.141       0.028       0.064       0.008       0.146       0.247       0.678
  | Times  250:        0.035       0.228       0.083       0.041       0.003       0.041       0.248       0.678
  | Times  251:        0.038       0.247       0.085       0.047       0.003       0.009       0.249       0.678
  | Times  252:        0.036       0.211       0.076       0.038       0.003       0.067       0.248       0.678
  | Times  253:        0.043       0.249       0.085       0.048       0.003       0.001       0.250       0.678
  | Times  254:        0.039       0.244       0.082       0.048       0.003       0.015       0.247       0.678
  | Times  255:        0.036       0.229       0.081       0.042       0.003       0.040       0.249       0.678
  | Times  sum:       10.645      35.583       9.806      13.798       2.454      39.819      61.501     173.605

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.96549993 eV
  Highest occupied state (VBM) at     -8.32043988 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38944002 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70987990 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85633769 Ha       -2336.26981666 eV
  | XC energy correction          :          -9.59893014 Ha        -261.20017876 eV
  | XC potential correction       :          18.07987177 Ha         491.97834258 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.73976741 Ha        -401.08947857 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31936864 Ha       -4471.35752098 eV
  | Total energy, T -> 0          :        -164.31936864 Ha       -4471.35752098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31936864 Ha       -4471.35752098 eV

  Derived energy quantities:
  | Kinetic energy                :         138.99050454 Ha        3782.12406081 eV
  | Electrostatic energy          :        -284.81669103 Ha       -7750.25649153 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386417 Ha          -0.10514949 eV
  | Sum of eigenvalues per atom                           :         -64.89638380 eV
  | Total energy (T->0) per atom                          :        -124.20437558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.20437558 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.366 s, elapsed       69.773 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2384E-01
  | Change of unmixed KS density  :  0.2733E-02
  | Change of sum of eigenvalues  :  0.1159E+02 eV
