------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.229259990000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 757B67E3-5A6D-459B-AD67-BB34525D0A54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.068       0.155       0.032       0.081       0.011       0.190       0.104       0.641
  | Times  100:        0.071       0.170       0.037       0.083       0.012       0.164       0.104       0.641
  | Times  101:        0.067       0.147       0.042       0.080       0.012       0.190       0.103       0.641
  | Times  102:        0.078       0.183       0.041       0.088       0.012       0.137       0.102       0.640
  | Times  103:        0.060       0.164       0.044       0.074       0.012       0.187       0.100       0.640
  | Times  104:        0.066       0.150       0.037       0.066       0.013       0.206       0.103       0.640
  | Times  105:        0.058       0.129       0.043       0.062       0.013       0.235       0.101       0.640
  | Times  106:        0.056       0.122       0.029       0.055       0.011       0.268       0.100       0.640
  | Times  107:        0.047       0.094       0.032       0.048       0.011       0.310       0.098       0.640
  | Times  108:        0.062       0.139       0.032       0.070       0.012       0.223       0.103       0.640
  | Times  109:        0.052       0.119       0.037       0.067       0.012       0.253       0.101       0.640
  | Times  110:        0.057       0.134       0.052       0.058       0.012       0.225       0.102       0.640
  | Times  111:        0.046       0.067       0.011       0.052       0.012       0.352       0.101       0.640
  | Times  112:        0.046       0.138       0.052       0.055       0.010       0.241       0.097       0.640
  | Times  113:        0.040       0.071       0.012       0.049       0.010       0.362       0.096       0.640
  | Times  114:        0.053       0.156       0.052       0.061       0.011       0.211       0.096       0.640
  | Times  115:        0.044       0.123       0.022       0.055       0.011       0.290       0.094       0.640
  | Times  116:        0.037       0.113       0.027       0.049       0.020       0.298       0.096       0.640
  | Times  117:        0.041       0.126       0.034       0.053       0.020       0.270       0.096       0.640
  | Times  118:        0.042       0.081       0.012       0.055       0.021       0.334       0.097       0.640
  | Times  119:        0.044       0.138       0.035       0.061       0.026       0.242       0.096       0.640
  | Times  120:        0.045       0.120       0.027       0.058       0.026       0.268       0.095       0.640
  | Times  121:        0.042       0.118       0.020       0.059       0.026       0.280       0.095       0.640
  | Times  122:        0.048       0.291       0.112       0.054       0.003       0.033       0.099       0.640
  | Times  123:        0.051       0.303       0.114       0.058       0.003       0.012       0.098       0.640
  | Times  124:        0.047       0.249       0.100       0.046       0.003       0.095       0.100       0.640
  | Times  125:        0.049       0.299       0.111       0.058       0.003       0.019       0.101       0.640
  | Times  126:        0.048       0.309       0.115       0.059       0.003       0.008       0.097       0.640
  | Times  127:        0.042       0.259       0.102       0.047       0.003       0.088       0.099       0.640
  | Times  128:        0.031       0.094       0.018       0.035       0.006       0.105       0.351       0.641
  | Times  129:        0.032       0.082       0.023       0.037       0.006       0.108       0.352       0.641
  | Times  130:        0.032       0.114       0.026       0.037       0.006       0.075       0.352       0.641
  | Times  131:        0.033       0.079       0.018       0.039       0.006       0.113       0.353       0.641
  | Times  132:        0.035       0.095       0.019       0.040       0.006       0.092       0.353       0.641
  | Times  133:        0.035       0.080       0.023       0.040       0.006       0.104       0.353       0.641
  | Times  134:        0.039       0.101       0.020       0.044       0.006       0.080       0.352       0.641
  | Times  135:        0.029       0.089       0.023       0.037       0.006       0.105       0.351       0.640
  | Times  136:        0.035       0.083       0.020       0.032       0.006       0.112       0.352       0.640
  | Times  137:        0.029       0.072       0.024       0.031       0.006       0.128       0.351       0.641
  | Times  138:        0.028       0.069       0.015       0.028       0.006       0.143       0.352       0.641
  | Times  139:        0.023       0.053       0.018       0.025       0.006       0.164       0.352       0.641
  | Times  140:        0.032       0.078       0.018       0.033       0.007       0.121       0.352       0.640
  | Times  141:        0.027       0.067       0.021       0.031       0.007       0.136       0.352       0.640
  | Times  142:        0.027       0.070       0.023       0.028       0.006       0.135       0.351       0.641
  | Times  143:        0.021       0.036       0.007       0.026       0.006       0.193       0.350       0.640
  | Times  144:        0.022       0.073       0.025       0.025       0.005       0.141       0.349       0.641
  | Times  145:        0.019       0.037       0.008       0.022       0.005       0.200       0.349       0.640
  | Times  146:        0.027       0.084       0.027       0.028       0.005       0.120       0.349       0.641
  | Times  147:        0.021       0.063       0.011       0.027       0.005       0.165       0.349       0.641
  | Times  148:        0.019       0.063       0.013       0.023       0.010       0.165       0.348       0.640
  | Times  149:        0.019       0.067       0.017       0.025       0.010       0.154       0.349       0.640
  | Times  150:        0.020       0.041       0.008       0.026       0.010       0.188       0.348       0.641
  | Times  151:        0.020       0.074       0.017       0.029       0.013       0.138       0.350       0.640
  | Times  152:        0.022       0.063       0.014       0.029       0.013       0.150       0.350       0.641
  | Times  153:        0.019       0.060       0.010       0.028       0.013       0.160       0.350       0.641
  | Times  154:        0.024       0.157       0.057       0.027       0.002       0.023       0.351       0.640
  | Times  155:        0.029       0.166       0.060       0.030       0.002       0.002       0.351       0.641
  | Times  156:        0.022       0.135       0.051       0.023       0.002       0.057       0.352       0.641
  | Times  157:        0.024       0.161       0.056       0.029       0.002       0.016       0.352       0.641
  | Times  158:        0.025       0.165       0.057       0.029       0.002       0.013       0.350       0.641
  | Times  159:        0.022       0.139       0.050       0.023       0.002       0.054       0.350       0.640
  | Times  160:        0.042       0.140       0.026       0.051       0.008       0.157       0.216       0.641
  | Times  161:        0.049       0.121       0.033       0.055       0.008       0.157       0.217       0.641
  | Times  162:        0.051       0.171       0.036       0.055       0.008       0.103       0.217       0.641
  | Times  163:        0.051       0.115       0.027       0.058       0.008       0.165       0.217       0.641
  | Times  164:        0.054       0.144       0.027       0.061       0.008       0.130       0.217       0.641
  | Times  165:        0.053       0.115       0.033       0.059       0.008       0.155       0.217       0.641
  | Times  166:        0.058       0.151       0.027       0.066       0.008       0.111       0.219       0.641
  | Times  167:        0.045       0.129       0.032       0.056       0.008       0.151       0.218       0.641
  | Times  168:        0.051       0.126       0.027       0.047       0.009       0.163       0.217       0.641
  | Times  169:        0.046       0.104       0.034       0.045       0.009       0.186       0.217       0.641
  | Times  170:        0.042       0.104       0.020       0.042       0.008       0.207       0.217       0.640
  | Times  171:        0.035       0.076       0.025       0.038       0.008       0.241       0.216       0.640
  | Times  172:        0.049       0.117       0.025       0.047       0.009       0.175       0.218       0.640
  | Times  173:        0.041       0.096       0.030       0.045       0.009       0.203       0.217       0.641
  | Times  174:        0.041       0.101       0.032       0.039       0.009       0.202       0.216       0.641
  | Times  175:        0.033       0.053       0.011       0.036       0.009       0.284       0.215       0.641
  | Times  176:        0.036       0.106       0.035       0.039       0.007       0.206       0.212       0.640
  | Times  177:        0.030       0.054       0.011       0.035       0.007       0.290       0.212       0.641
  | Times  178:        0.042       0.126       0.034       0.043       0.008       0.173       0.214       0.641
  | Times  179:        0.032       0.091       0.019       0.040       0.008       0.238       0.213       0.641
  | Times  180:        0.028       0.095       0.018       0.033       0.015       0.241       0.211       0.640
  | Times  181:        0.029       0.096       0.024       0.036       0.015       0.229       0.212       0.641
  | Times  182:        0.029       0.060       0.012       0.037       0.015       0.276       0.212       0.641
  | Times  183:        0.032       0.114       0.024       0.041       0.019       0.196       0.214       0.641
  | Times  184:        0.035       0.091       0.021       0.041       0.019       0.219       0.213       0.640
  | Times  185:        0.029       0.087       0.015       0.041       0.019       0.235       0.213       0.640
  | Times  186:        0.034       0.230       0.083       0.040       0.003       0.036       0.215       0.640
  | Times  187:        0.041       0.247       0.085       0.045       0.003       0.004       0.216       0.641
  | Times  188:        0.033       0.198       0.073       0.035       0.003       0.083       0.216       0.641
  | Times  189:        0.040       0.237       0.080       0.044       0.003       0.021       0.216       0.641
  | Times  190:        0.035       0.241       0.082       0.044       0.003       0.019       0.217       0.641
  | Times  191:        0.032       0.203       0.073       0.036       0.003       0.082       0.212       0.641
  | Times  192:        0.043       0.136       0.025       0.053       0.008       0.144       0.232       0.640
  | Times  193:        0.049       0.113       0.032       0.056       0.008       0.149       0.234       0.641
  | Times  194:        0.046       0.163       0.035       0.056       0.008       0.099       0.233       0.641
  | Times  195:        0.047       0.112       0.026       0.060       0.008       0.154       0.234       0.641
  | Times  196:        0.052       0.140       0.026       0.061       0.008       0.119       0.233       0.640
  | Times  197:        0.048       0.108       0.032       0.060       0.008       0.151       0.233       0.641
  | Times  198:        0.057       0.146       0.026       0.067       0.008       0.101       0.235       0.640
  | Times  199:        0.041       0.121       0.032       0.057       0.008       0.148       0.234       0.640
  | Times  200:        0.049       0.123       0.026       0.048       0.009       0.153       0.233       0.641
  | Times  201:        0.040       0.097       0.032       0.045       0.009       0.185       0.233       0.641
  | Times  202:        0.040       0.098       0.020       0.041       0.008       0.199       0.233       0.641
  | Times  203:        0.033       0.072       0.024       0.038       0.008       0.232       0.233       0.641
  | Times  204:        0.045       0.113       0.024       0.048       0.009       0.168       0.234       0.641
  | Times  205:        0.040       0.091       0.028       0.045       0.009       0.194       0.233       0.641
  | Times  206:        0.039       0.098       0.033       0.038       0.009       0.193       0.232       0.641
  | Times  207:        0.033       0.050       0.011       0.034       0.009       0.271       0.232       0.641
  | Times  208:        0.034       0.101       0.034       0.037       0.007       0.198       0.228       0.640
  | Times  209:        0.029       0.052       0.011       0.034       0.007       0.278       0.229       0.641
  | Times  210:        0.041       0.119       0.034       0.043       0.008       0.165       0.230       0.640
  | Times  211:        0.032       0.087       0.019       0.040       0.008       0.224       0.230       0.641
  | Times  212:        0.028       0.090       0.017       0.035       0.015       0.228       0.228       0.641
  | Times  213:        0.028       0.092       0.023       0.038       0.015       0.215       0.228       0.641
  | Times  214:        0.030       0.058       0.012       0.039       0.015       0.258       0.229       0.641
  | Times  215:        0.032       0.108       0.023       0.042       0.020       0.185       0.231       0.640
  | Times  216:        0.033       0.088       0.020       0.042       0.020       0.208       0.231       0.641
  | Times  217:        0.030       0.085       0.015       0.042       0.020       0.219       0.230       0.641
  | Times  218:        0.032       0.217       0.080       0.040       0.003       0.036       0.233       0.641
  | Times  219:        0.040       0.234       0.082       0.045       0.003       0.004       0.233       0.640
  | Times  220:        0.031       0.186       0.071       0.034       0.003       0.084       0.232       0.641
  | Times  221:        0.035       0.225       0.078       0.043       0.003       0.025       0.232       0.641
  | Times  222:        0.034       0.230       0.079       0.044       0.003       0.019       0.233       0.641
  | Times  223:        0.031       0.193       0.071       0.035       0.003       0.079       0.230       0.640
  | Times  224:        0.043       0.136       0.024       0.053       0.009       0.138       0.237       0.641
  | Times  225:        0.049       0.112       0.028       0.057       0.009       0.149       0.238       0.641
  | Times  226:        0.048       0.162       0.034       0.057       0.009       0.094       0.238       0.641
  | Times  227:        0.052       0.109       0.026       0.059       0.009       0.149       0.238       0.641
  | Times  228:        0.053       0.138       0.025       0.062       0.009       0.116       0.238       0.641
  | Times  229:        0.050       0.108       0.030       0.061       0.009       0.144       0.238       0.641
  | Times  230:        0.057       0.145       0.025       0.067       0.009       0.099       0.240       0.641
  | Times  231:        0.047       0.120       0.030       0.058       0.009       0.138       0.239       0.640
  | Times  232:        0.051       0.121       0.025       0.048       0.009       0.149       0.236       0.640
  | Times  233:        0.043       0.099       0.031       0.046       0.009       0.175       0.237       0.640
  | Times  234:        0.042       0.098       0.020       0.041       0.009       0.193       0.238       0.640
  | Times  235:        0.036       0.071       0.023       0.037       0.009       0.228       0.237       0.640
  | Times  236:        0.050       0.111       0.024       0.046       0.009       0.164       0.236       0.640
  | Times  237:        0.041       0.091       0.027       0.044       0.009       0.192       0.236       0.640
  | Times  238:        0.039       0.096       0.029       0.039       0.009       0.192       0.236       0.640
  | Times  239:        0.031       0.050       0.011       0.035       0.009       0.268       0.236       0.640
  | Times  240:        0.035       0.101       0.032       0.038       0.008       0.193       0.233       0.641
  | Times  241:        0.029       0.052       0.011       0.035       0.008       0.273       0.233       0.640
  | Times  242:        0.044       0.120       0.032       0.044       0.008       0.159       0.234       0.640
  | Times  243:        0.032       0.087       0.019       0.040       0.008       0.220       0.234       0.640
  | Times  244:        0.029       0.091       0.016       0.035       0.015       0.222       0.232       0.640
  | Times  245:        0.031       0.090       0.022       0.038       0.015       0.212       0.233       0.640
  | Times  246:        0.031       0.058       0.012       0.039       0.015       0.254       0.233       0.640
  | Times  247:        0.032       0.108       0.023       0.042       0.019       0.182       0.235       0.640
  | Times  248:        0.035       0.086       0.018       0.042       0.019       0.205       0.234       0.640
  | Times  249:        0.030       0.084       0.014       0.042       0.019       0.216       0.234       0.640
  | Times  250:        0.036       0.216       0.079       0.040       0.003       0.029       0.237       0.640
  | Times  251:        0.040       0.232       0.080       0.045       0.003       0.002       0.238       0.640
  | Times  252:        0.035       0.185       0.069       0.035       0.003       0.078       0.236       0.640
  | Times  253:        0.036       0.222       0.077       0.045       0.003       0.022       0.235       0.640
  | Times  254:        0.037       0.230       0.078       0.044       0.003       0.011       0.238       0.640
  | Times  255:        0.032       0.193       0.070       0.036       0.003       0.072       0.236       0.641
  | Times  sum:       10.139      32.032       9.103      11.879       2.338      41.840      56.628     163.959

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.042       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18359805 eV
  Highest occupied state (VBM) at     -8.64374410 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27654800 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92029211 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01747797 Ha       -2340.65466673 eV
  | XC energy correction          :          -9.58013071 Ha        -260.68862034 eV
  | XC potential correction       :          18.05864320 Ha         491.40068378 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.18632429 Ha        -386.02952499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.93267725 Ha       -4460.83511280 eV
  | Total energy, T -> 0          :        -163.93267725 Ha       -4460.83511280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.93267725 Ha       -4460.83511280 eV

  Derived energy quantities:
  | Kinetic energy                :         139.32888632 Ha        3791.33189750 eV
  | Electrostatic energy          :        -284.78188193 Ha       -7749.30928776 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00378039 Ha          -0.10286974 eV
  | Sum of eigenvalues per atom                           :         -65.01818519 eV
  | Total energy (T->0) per atom                          :        -123.91208647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.91208647 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.611 s, elapsed       63.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1586E-01
  | Change of unmixed KS density  :  0.8906E-03
  | Change of sum of eigenvalues  : -0.1421E+01 eV
  | Change of total energy        :  0.6021E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.246 s           1.198 s
  | Charge density update                       :        0.253 s           0.254 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.137 s           0.137 s
  | Fock matrix evaluation                      :        0.655 s           0.655 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.476 MB (on task 239)
  |   Maximum:       34.517 MB (on task 102)
  |   Average:       26.391 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.658 MB (on task  47 after allocating gradient_basis_wave)
  |   Maximum:       41.866 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       33.011 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.777 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       26.692 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.599 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  111527.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.250170E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.627657E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.857 s, elapsed       32.875 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17514685913920403
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.39627358
  Full exact exchange energy:     483.963278979034 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.179       0.036       0.077       0.012       0.176       0.101       0.643
  | Times    1:        0.068       0.153       0.037       0.082       0.012       0.190       0.101       0.643
  | Times    2:        0.064       0.213       0.050       0.082       0.011       0.124       0.101       0.643
  | Times    3:        0.068       0.156       0.032       0.086       0.011       0.190       0.101       0.643
  | Times    4:        0.071       0.178       0.037       0.085       0.012       0.160       0.100       0.643
  | Times    5:        0.071       0.148       0.038       0.085       0.012       0.189       0.100       0.643
  | Times    6:        0.078       0.188       0.037       0.093       0.012       0.134       0.101       0.643
  | Times    7:        0.059       0.164       0.039       0.078       0.012       0.192       0.100       0.643
  | Times    8:        0.067       0.156       0.036       0.066       0.012       0.206       0.100       0.643
  | Times    9:        0.056       0.131       0.038       0.063       0.012       0.244       0.100       0.643
  | Times   10:        0.054       0.126       0.027       0.052       0.011       0.274       0.098       0.643
  | Times   11:        0.045       0.093       0.029       0.048       0.011       0.319       0.097       0.643
  | Times   12:        0.063       0.143       0.031       0.069       0.012       0.226       0.099       0.643
  | Times   13:        0.055       0.119       0.034       0.066       0.012       0.258       0.098       0.643
  | Times   14:        0.053       0.135       0.046       0.060       0.012       0.238       0.099       0.643
  | Times   15:        0.044       0.071       0.013       0.054       0.012       0.350       0.099       0.643
  | Times   16:        0.048       0.139       0.046       0.055       0.011       0.250       0.094       0.643
  | Times   17:        0.041       0.073       0.014       0.050       0.011       0.361       0.093       0.643
  | Times   18:        0.055       0.160       0.046       0.063       0.011       0.213       0.096       0.643
  | Times   19:        0.045       0.122       0.024       0.059       0.011       0.289       0.094       0.643
  | Times   20:        0.037       0.120       0.026       0.049       0.020       0.297       0.094       0.643
  | Times   21:        0.040       0.123       0.029       0.053       0.020       0.283       0.094       0.643
  | Times   22:        0.043       0.081       0.014       0.055       0.020       0.337       0.093       0.643
  | Times   23:        0.043       0.142       0.033       0.061       0.025       0.244       0.095       0.643
  | Times   24:        0.045       0.118       0.024       0.059       0.025       0.277       0.094       0.643
  | Times   25:        0.041       0.117       0.020       0.059       0.025       0.287       0.094       0.643
  | Times   26:        0.045       0.295       0.106       0.055       0.003       0.041       0.097       0.643
  | Times   27:        0.052       0.307       0.109       0.060       0.003       0.013       0.099       0.643
  | Times   28:        0.045       0.251       0.096       0.047       0.003       0.106       0.095       0.643
  | Times   29:        0.052       0.301       0.103       0.060       0.003       0.026       0.097       0.643
  | Times   30:        0.055       0.312       0.107       0.062       0.003       0.004       0.100       0.643
  | Times   31:        0.047       0.263       0.096       0.049       0.003       0.085       0.100       0.643
  | Times   32:        0.043       0.129       0.029       0.058       0.009       0.148       0.228       0.643
  | Times   33:        0.049       0.122       0.030       0.061       0.009       0.143       0.229       0.643
  | Times   34:        0.048       0.156       0.043       0.060       0.009       0.099       0.229       0.643
  | Times   35:        0.051       0.125       0.025       0.063       0.009       0.141       0.230       0.643
  | Times   36:        0.052       0.129       0.030       0.065       0.010       0.127       0.229       0.643
  | Times   37:        0.052       0.117       0.031       0.064       0.010       0.141       0.229       0.643
  | Times   38:        0.057       0.137       0.033       0.068       0.009       0.110       0.228       0.643
  | Times   39:        0.048       0.130       0.033       0.058       0.009       0.137       0.227       0.643
  | Times   40:        0.054       0.114       0.029       0.050       0.009       0.158       0.229       0.643
  | Times   41:        0.042       0.101       0.031       0.046       0.009       0.186       0.227       0.643
  | Times   42:        0.039       0.092       0.023       0.038       0.009       0.217       0.226       0.643
  | Times   43:        0.033       0.071       0.023       0.035       0.009       0.248       0.225       0.643
  | Times   44:        0.049       0.104       0.024       0.053       0.009       0.177       0.226       0.643
  | Times   45:        0.039       0.091       0.027       0.050       0.009       0.203       0.226       0.643
  | Times   46:        0.040       0.108       0.040       0.045       0.009       0.173       0.228       0.643
  | Times   47:        0.033       0.057       0.010       0.040       0.009       0.267       0.227       0.643
  | Times   48:        0.036       0.110       0.040       0.042       0.008       0.182       0.224       0.643
  | Times   49:        0.030       0.058       0.010       0.038       0.008       0.276       0.223       0.643
  | Times   50:        0.041       0.118       0.039       0.047       0.008       0.166       0.224       0.643
  | Times   51:        0.033       0.098       0.018       0.044       0.008       0.218       0.223       0.643
  | Times   52:        0.027       0.085       0.022       0.039       0.015       0.231       0.224       0.643
  | Times   53:        0.031       0.098       0.025       0.042       0.015       0.209       0.223       0.643
  | Times   54:        0.032       0.064       0.010       0.043       0.015       0.255       0.223       0.643
  | Times   55:        0.033       0.101       0.027       0.048       0.020       0.191       0.224       0.643
  | Times   56:        0.034       0.093       0.019       0.046       0.020       0.207       0.224       0.643
  | Times   57:        0.030       0.093       0.016       0.045       0.020       0.217       0.222       0.643
  | Times   58:        0.034       0.224       0.086       0.041       0.003       0.030       0.225       0.643
  | Times   59:        0.037       0.231       0.088       0.045       0.003       0.015       0.225       0.643
  | Times   60:        0.033       0.192       0.078       0.035       0.003       0.078       0.225       0.643
  | Times   61:        0.037       0.229       0.085       0.045       0.003       0.018       0.226       0.643
  | Times   62:        0.036       0.239       0.089       0.046       0.003       0.004       0.226       0.643
  | Times   63:        0.034       0.200       0.080       0.036       0.003       0.062       0.227       0.643
  | Times   64:        0.029       0.084       0.019       0.037       0.006       0.104       0.363       0.643
  | Times   65:        0.032       0.081       0.021       0.040       0.006       0.100       0.364       0.643
  | Times   66:        0.031       0.103       0.029       0.039       0.006       0.070       0.364       0.643
  | Times   67:        0.034       0.082       0.017       0.041       0.006       0.098       0.365       0.643
  | Times   68:        0.036       0.086       0.021       0.043       0.006       0.087       0.364       0.643
  | Times   69:        0.034       0.078       0.021       0.042       0.006       0.098       0.364       0.643
  | Times   70:        0.038       0.091       0.022       0.046       0.006       0.076       0.364       0.643
  | Times   71:        0.029       0.085       0.022       0.039       0.006       0.098       0.363       0.643
  | Times   72:        0.035       0.075       0.020       0.033       0.007       0.110       0.364       0.643
  | Times   73:        0.027       0.067       0.022       0.031       0.007       0.126       0.363       0.643
  | Times   74:        0.026       0.060       0.015       0.026       0.006       0.147       0.362       0.643
  | Times   75:        0.022       0.048       0.016       0.024       0.006       0.166       0.362       0.643
  | Times   76:        0.031       0.069       0.016       0.035       0.006       0.123       0.363       0.643
  | Times   77:        0.025       0.061       0.018       0.034       0.006       0.136       0.362       0.643
  | Times   78:        0.026       0.072       0.027       0.029       0.006       0.119       0.363       0.643
  | Times   79:        0.022       0.038       0.006       0.027       0.006       0.181       0.363       0.643
  | Times   80:        0.023       0.074       0.028       0.027       0.005       0.124       0.361       0.643
  | Times   81:        0.021       0.039       0.006       0.024       0.005       0.187       0.360       0.643
  | Times   82:        0.028       0.079       0.027       0.031       0.006       0.111       0.361       0.643
  | Times   83:        0.022       0.065       0.012       0.029       0.006       0.149       0.360       0.643
  | Times   84:        0.019       0.057       0.015       0.025       0.011       0.156       0.361       0.643
  | Times   85:        0.021       0.066       0.017       0.027       0.011       0.141       0.361       0.643
  | Times   86:        0.021       0.043       0.007       0.028       0.011       0.173       0.361       0.643
  | Times   87:        0.021       0.068       0.019       0.032       0.013       0.129       0.361       0.643
  | Times   88:        0.023       0.061       0.013       0.031       0.013       0.142       0.361       0.643
  | Times   89:        0.020       0.062       0.011       0.031       0.013       0.147       0.360       0.643
  | Times   90:        0.023       0.150       0.058       0.027       0.002       0.020       0.363       0.643
  | Times   91:        0.024       0.155       0.059       0.030       0.002       0.012       0.361       0.643
  | Times   92:        0.021       0.129       0.052       0.024       0.002       0.053       0.362       0.643
  | Times   93:        0.023       0.154       0.057       0.030       0.002       0.014       0.363       0.643
  | Times   94:        0.024       0.162       0.060       0.030       0.002       0.004       0.362       0.643
  | Times   95:        0.024       0.134       0.055       0.024       0.002       0.041       0.363       0.643
  | Times   96:        0.043       0.129       0.028       0.055       0.009       0.141       0.239       0.643
  | Times   97:        0.048       0.115       0.031       0.059       0.009       0.140       0.240       0.643
  | Times   98:        0.046       0.156       0.042       0.057       0.009       0.093       0.240       0.643
  | Times   99:        0.051       0.117       0.025       0.060       0.009       0.141       0.240       0.643
  | Times  100:        0.052       0.128       0.029       0.062       0.009       0.122       0.241       0.643
  | Times  101:        0.050       0.110       0.032       0.060       0.009       0.142       0.240       0.643
