------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085836.828
  Time zero on CPU 1             :   0.165312243000000E+03  s.
  Internal wall clock time zero  :           521715516.828  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     24
  Task     93: my_n_atoms2:      1 my_atom_list:     24
  Task     94: my_n_atoms2:      1 my_atom_list:     24
  Task     95: my_n_atoms2:      1 my_atom_list:     25
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     26
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     28
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     29
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     30
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:     16
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      6
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      6
  Task     32: my_n_atom_pairs:     18
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     18
  Task     35: my_n_atom_pairs:     18
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     18
  Task     39: my_n_atom_pairs:     18
  Task     40: my_n_atom_pairs:     15
  Task     41: my_n_atom_pairs:     15
  Task     42: my_n_atom_pairs:     15
  Task     43: my_n_atom_pairs:     16
  Task     44: my_n_atom_pairs:      5
  Task     45: my_n_atom_pairs:      5
  Task     46: my_n_atom_pairs:      5
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:     13
  Task     52: my_n_atom_pairs:     13
  Task     53: my_n_atom_pairs:     17
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      5
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      4
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     17
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     17
  Task     66: my_n_atom_pairs:     17
  Task     67: my_n_atom_pairs:     15
  Task     68: my_n_atom_pairs:     15
  Task     69: my_n_atom_pairs:      5
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      6
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      4
  Task     80: my_n_atom_pairs:      4
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      6
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:     11
  Task     96: my_n_atom_pairs:     11
  Task     97: my_n_atom_pairs:     13
  Task     98: my_n_atom_pairs:     13
  Task     99: my_n_atom_pairs:     15
  Task    100: my_n_atom_pairs:     14
  Task    101: my_n_atom_pairs:     17
  Task    102: my_n_atom_pairs:     16
  Task    103: my_n_atom_pairs:     15
  Task    104: my_n_atom_pairs:     14
  Task    105: my_n_atom_pairs:      5
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      6
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     17
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     17
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       20.535 GB
  Total memory for ovlp3fn matrices:       20.535 GB
  --- Done getting norm of OVLP3FN, time:        0.019
  Total memory for ovlp3fn matrices:       20.535 GB
  --- time for get_ovlp3fn:        0.666
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    112.75
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       97.539 s          97.624 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        4.417 s           4.418 s
  | Grid partitioning                           :        1.002 s           1.003 s
  | Preloading free-atom quantities on grid     :        0.176 s           0.175 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       91.926 s          92.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.630 MB (on task  96)
  |   Maximum:      330.747 MB (on task  20)
  |   Average:      206.112 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.670 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      636.185 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      409.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.963 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    112.75
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      550.093 s, elapsed      591.847 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.733 s           4.733 s
  Available memory before start of SCF loop [GB]:    111.77

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090019.742
------------------------------------------------------------
  Available memory per node after mixing [GB]:    111.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320770E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.144 s
  | RMS charge density error from multipole expansion :   0.107148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.941 s, elapsed      306.215 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.20
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           6           1
   Time for autotuning:    11.673036013000001
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.188222050666809
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17546649
  Full exact exchange energy:     804.639932114616 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    1:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    2:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    3:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    4:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    5:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    6:        0.001       0.000       0.002       2.887       0.089       0.015       0.001       0.000       0.000       2.898
  | Comm    7:        0.001       0.000       0.002       2.540       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm    8:        0.001       0.000       0.002       2.539       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm    9:        0.001       0.000       0.002       2.539       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm   10:        0.001       0.000       0.002       2.539       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm   11:        0.001       0.000       0.002       2.539       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm   12:        0.001       0.000       0.002       2.539       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm   13:        0.001       0.000       0.002       2.539       0.089       0.015       0.001       0.000       0.000       2.118
  | Comm   14:        0.001       0.000       0.002       0.236       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   15:        0.001       0.000       0.002       0.236       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   16:        0.001       0.000       0.002       0.184       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   17:        0.001       0.000       0.002       0.184       0.089       0.015       0.001       0.000       0.000       0.107
  | Comm   18:        0.001       0.000       0.002       3.056       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   19:        0.001       0.000       0.002       3.056       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   20:        0.001       0.000       0.002       3.056       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   21:        0.001       0.000       0.002       3.056       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   22:        0.001       0.000       0.002       3.056       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   23:        0.001       0.000       0.002       3.056       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   24:        0.001       0.000       0.002       3.057       0.089       0.015       0.001       0.000       0.000       2.082
  | Comm   25:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   26:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   27:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   28:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   29:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   30:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   31:        0.001       0.000       0.002       2.741       0.089       0.015       0.001       0.000       0.000       2.843
  | Comm   32:        0.001       0.000       0.002       0.160       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm   33:        0.001       0.000       0.002       0.160       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm   34:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.203
  | Comm   35:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.203
  | Comm   36:        0.001       0.000       0.002       0.165       0.089       0.015       0.001       0.000       0.000       0.157
  | Comm   37:        0.001       0.000       0.002       0.165       0.089       0.015       0.001       0.000       0.000       0.157
  | Comm   38:        0.001       0.000       0.002       0.128       0.089       0.015       0.001       0.000       0.000       0.171
  | Comm   39:        0.001       0.000       0.002       0.128       0.089       0.015       0.001       0.000       0.000       0.171
  | Comm   40:        0.001       0.000       0.002       0.179       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm   41:        0.001       0.000       0.002       0.179       0.089       0.015       0.001       0.000       0.000       0.131
  | Comm   42:        0.001       0.000       0.002       0.147       0.089       0.015       0.001       0.000       0.000       0.118
  | Comm   43:        0.001       0.000       0.002       0.147       0.089       0.015       0.001       0.000       0.000       0.118
  | Comm   44:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   45:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   46:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   47:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   48:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   49:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   50:        0.001       0.000       0.002       1.958       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm   51:        0.001       0.000       0.002       0.260       0.089       0.015       0.001       0.000       0.000       0.193
  | Comm   52:        0.001       0.000       0.002       0.260       0.089       0.015       0.001       0.000       0.000       0.193
  | Comm   53:        0.001       0.000       0.002       0.137       0.089       0.015       0.001       0.000       0.000       0.144
  | Comm   54:        0.001       0.000       0.002       0.137       0.089       0.015       0.001       0.000       0.000       0.144
  | Comm   55:        0.001       0.000       0.002       1.677       0.089       0.015       0.001       0.000       0.000       2.044
  | Comm   56:        0.001       0.000       0.002       1.678       0.089       0.015       0.001       0.000       0.000       2.044
  | Comm   57:        0.001       0.000       0.002       1.678       0.089       0.015       0.001       0.000       0.000       2.044
  | Comm   58:        0.001       0.000       0.002       1.678       0.089       0.015       0.001       0.000       0.000       2.044
  | Comm   59:        0.001       0.000       0.002       1.678       0.089       0.015       0.001       0.000       0.000       2.044
  | Comm   60:        0.001       0.000       0.002       1.678       0.089       0.015       0.001       0.000       0.000       2.044
  | Comm   61:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.119
  | Comm   62:        0.001       0.000       0.002       0.127       0.089       0.015       0.001       0.000       0.000       0.119
  | Comm   63:        0.001       0.000       0.002       0.216       0.089       0.015       0.001       0.000       0.000       0.330
  | Comm   64:        0.001       0.000       0.002       0.216       0.089       0.015       0.001       0.000       0.000       0.330
  | Comm   65:        0.001       0.000       0.002       0.141       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm   66:        0.001       0.000       0.002       0.141       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm   67:        0.001       0.000       0.002       0.228       0.089       0.015       0.001       0.000       0.000       0.156
  | Comm   68:        0.001       0.000       0.002       0.228       0.089       0.015       0.001       0.000       0.000       0.156
  | Comm   69:        0.001       0.000       0.002       2.352       0.089       0.015       0.001       0.000       0.000       3.224
  | Comm   70:        0.001       0.000       0.002       2.352       0.089       0.015       0.001       0.000       0.000       3.224
  | Comm   71:        0.001       0.000       0.002       2.352       0.089       0.015       0.001       0.000       0.000       3.224
  | Comm   72:        0.001       0.000       0.002       2.352       0.089       0.015       0.001       0.000       0.000       3.224
  | Comm   73:        0.001       0.000       0.002       2.352       0.089       0.015       0.001       0.000       0.000       3.224
  | Comm   74:        0.001       0.000       0.002       2.352       0.089       0.015       0.001       0.000       0.000       3.224
  | Comm   75:        0.001       0.000       0.002       2.120       0.089       0.015       0.001       0.000       0.000       1.914
  | Comm   76:        0.001       0.000       0.002       2.120       0.089       0.015       0.001       0.000       0.000       1.914
  | Comm   77:        0.001       0.000       0.002       2.120       0.089       0.015       0.001       0.000       0.000       1.914
  | Comm   78:        0.001       0.000       0.002       2.120       0.089       0.015       0.001       0.000       0.000       1.914
  | Comm   79:        0.001       0.000       0.002       2.120       0.089       0.015       0.001       0.000       0.000       1.914
  | Comm   80:        0.001       0.000       0.002       2.120       0.089       0.015       0.001       0.000       0.000       1.914
  | Comm   81:        0.000       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   82:        0.001       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   83:        0.001       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   84:        0.000       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   85:        0.000       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   86:        0.000       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   87:        0.000       0.000       0.002       2.819       0.089       0.015       0.001       0.000       0.000       2.635
  | Comm   88:        0.000       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   89:        0.001       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   90:        0.001       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   91:        0.000       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   92:        0.001       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   93:        0.001       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   94:        0.001       0.000       0.002       2.162       0.089       0.015       0.001       0.000       0.000       1.926
  | Comm   95:        0.001       0.000       0.002       0.273       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm   96:        0.001       0.000       0.002       0.273       0.089       0.015       0.001       0.000       0.000       0.162
  | Comm   97:        0.001       0.000       0.002       0.176       0.089       0.015       0.001       0.000       0.000       0.138
  | Comm   98:        0.001       0.000       0.002       0.176       0.089       0.015       0.001       0.000       0.000       0.138
  | Comm   99:        0.001       0.000       0.002       0.258       0.089       0.015       0.001       0.000       0.000       0.191
  | Comm  100:        0.001       0.000       0.002       0.258       0.089       0.015       0.001       0.000       0.000       0.191
  | Comm  101:        0.001       0.000       0.002       0.202       0.089       0.015       0.001       0.000       0.000       0.141
  | Comm  102:        0.001       0.000       0.002       0.202       0.089       0.015       0.001       0.000       0.000       0.141
  | Comm  103:        0.001       0.000       0.002       0.239       0.089       0.015       0.001       0.000       0.000       0.154
  | Comm  104:        0.001       0.000       0.002       0.239       0.089       0.015       0.001       0.000       0.000       0.154
  | Comm  105:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  106:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  107:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  108:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  109:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  110:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  111:        0.001       0.000       0.002       1.996       0.089       0.015       0.001       0.000       0.000       2.180
  | Comm  112:        0.001       0.000       0.002       0.195       0.089       0.015       0.001       0.000       0.000       0.134
  | Comm  113:        0.001       0.000       0.002       0.195       0.089       0.015       0.001       0.000       0.000       0.134
  | Comm  114:        0.001       0.000       0.002       1.816       0.089       0.015       0.001       0.000       0.000       2.307
  | Comm  115:        0.001       0.000       0.002       1.816       0.089       0.015       0.001       0.000       0.000       2.307
  | Comm  116:        0.001       0.000       0.002       1.816       0.089       0.015       0.001       0.000       0.000       2.307
  | Comm  117:        0.001       0.000       0.002       1.816       0.089       0.015       0.001       0.000       0.000       2.307
  | Comm  118:        0.001       0.000       0.002       1.816       0.089       0.015       0.001       0.000       0.000       2.307
  | Comm  119:        0.001       0.000       0.002       1.816       0.089       0.015       0.001       0.000       0.000       2.307
  | Comm  120:        0.001       0.000       0.002       0.150       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm  121:        0.001       0.000       0.002       0.150       0.089       0.015       0.001       0.000       0.000       0.163
  | Comm  122:        0.001       0.000       0.002       0.181       0.089       0.015       0.001       0.000       0.000       0.113
  | Comm  123:        0.001       0.000       0.002       0.181       0.089       0.015       0.001       0.000       0.000       0.113
  | Comm  124:        0.001       0.000       0.002       0.214       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm  125:        0.001       0.000       0.002       0.214       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm  126:        0.001       0.000       0.002       0.213       0.089       0.015       0.001       0.000       0.000       0.269
  | Comm  127:        0.001       0.000       0.002       0.214       0.089       0.015       0.001       0.000       0.000       0.269
  | Imbalance    0:        0.007       0.000       0.000       0.003       6.863       0.000       0.052       0.000       0.000       0.001
  | Imbalance    1:        0.009       0.000       0.000       1.012       7.687       0.000       0.071       0.000       0.000       5.439
  | Imbalance    2:        0.008       0.000       0.000       1.559       8.101       0.000       0.095       0.000       0.000       4.813
  | Imbalance    3:        0.008       0.000       0.000       2.553       8.614       0.000       0.137       0.000       0.000      19.688
  | Imbalance    4:        0.008       0.000       0.000       1.824       7.904       0.000       0.089       0.000       0.000       4.320
  | Imbalance    5:        0.007       0.000       0.000       1.490       7.153       0.000       0.080       0.000       0.000      10.698
  | Imbalance    6:        0.007       0.000       0.000       2.095       7.943       0.000       0.113       0.000       0.000      13.653
  | Imbalance    7:        0.006       0.000       0.000       0.683       8.865       0.000       0.083       0.000       0.000       0.001
  | Imbalance    8:        0.008       0.000       0.000       0.341      10.512       0.000       0.099       0.000       0.000       7.590
  | Imbalance    9:        0.007       0.000       0.000       0.799       9.909       0.000       0.062       0.000       0.000       5.416
  | Imbalance   10:        0.007       0.000       0.000       0.973      10.598       0.000       0.088       0.000       0.000      19.613
  | Imbalance   11:        0.008       0.000       0.000       0.603       9.555       0.000       0.065       0.000       0.000       6.713
  | Imbalance   12:        0.009       0.000       0.000       0.475      12.191       0.000       0.079       0.000       0.000      11.676
  | Imbalance   13:        0.009       0.000       0.000       0.001      12.299       0.000       0.079       0.000       0.000      14.687
  | Imbalance   14:        0.015       0.000       0.000       0.370      24.118       0.000       0.097       0.000       0.000       0.000
  | Imbalance   15:        0.016       0.000       0.000       0.000      24.333       0.000       0.123       0.000       0.000       5.417
  | Imbalance   16:        0.015       0.000       0.000       0.000      20.292       0.000       0.058       0.000       0.000       0.000
  | Imbalance   17:        0.009       0.000       0.000       0.778      20.936       0.000       0.094       0.000       0.000       2.010
  | Imbalance   18:        0.006       0.000       0.000       1.309       7.899       0.000       0.075       0.000       0.000       7.786
  | Imbalance   19:        0.008       0.000       0.000       1.151       7.778       0.000       0.073       0.000       0.000       0.001
  | Imbalance   20:        0.007       0.000       0.000       0.001       4.305       0.000       0.003       0.000       0.000       5.989
  | Imbalance   21:        0.007       0.000       0.000       2.863       7.275       0.000       0.126       0.000       0.000       4.252
  | Imbalance   22:        0.006       0.000       0.000       2.482       6.828       0.000       0.091       0.000       0.000      13.089
  | Imbalance   23:        0.007       0.000       0.000       0.664       5.510       0.000       0.024       0.000       0.000      11.563
  | Imbalance   24:        0.006       0.000       0.000       2.494      10.238       0.000       0.127       0.000       0.000      14.539
