------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.429
  Time zero on CPU 1             :   0.755557120000000E+02  s.
  Internal wall clock time zero  :           521719706.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 716D747B-0C91-446B-A83A-2A3D6A63996E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        1.662       2.851       0.467       2.660       0.092       2.284       2.811      12.826
  | Times   10:        1.692       4.215       0.791       2.475       0.127       0.710       2.816      12.826
  | Times   11:        1.647       2.777       0.459       2.489       0.127       2.516       2.811      12.826
  | Times   12:        1.482       4.040       0.665       2.544       0.077       1.229       2.790      12.826
  | Times   13:        1.327       2.632       0.453       2.435       0.077       3.133       2.769      12.826
  | Times   14:        1.496       4.141       0.693       2.561       0.104       1.004       2.826      12.826
  | Times   15:        1.538       2.723       0.465       2.566       0.104       2.603       2.829      12.826
  | Times   16:        0.948       3.486       0.724       0.943       0.061       3.917       2.748      12.826
  | Times   17:        0.865       2.234       0.435       0.894       0.061       5.602       2.735      12.826
  | Times   18:        0.813       2.805       0.594       0.764       0.064       5.068       2.718      12.826
  | Times   19:        0.758       1.706       0.343       0.765       0.064       6.480       2.710      12.826
  | Times   20:        0.888       2.894       0.499       0.898       0.067       4.853       2.727      12.826
  | Times   21:        0.835       2.115       0.508       0.873       0.067       5.711       2.717      12.826
  | Times   22:        1.025       3.591       0.643       1.025       0.055       3.744       2.742      12.826
  | Times   23:        0.997       2.611       0.490       1.001       0.055       4.933       2.739      12.826
  | Times   24:        1.112       6.006       1.637       1.275       0.007       0.018       2.772      12.826
  | Times   25:        1.084       6.090       1.651       1.205       0.007       0.017       2.772      12.826
  | Times   26:        1.062       5.898       1.530       1.148       0.007       0.413       2.768      12.826
  | Times   27:        1.075       6.023       1.595       1.288       0.007       0.066       2.772      12.826
  | Times   28:        1.033       5.922       1.650       1.229       0.007       0.215       2.770      12.826
  | Times   29:        1.016       5.565       1.535       1.203       0.007       0.736       2.764      12.826
  | Times   30:        1.041       5.573       1.499       1.165       0.007       0.775       2.766      12.826
  | Times   31:        1.003       5.438       1.467       1.113       0.007       1.043       2.755      12.826
  | Times   32:        1.549       4.122       0.765       2.015       0.139       1.394       2.842      12.826
  | Times   33:        1.412       2.662       0.463       1.955       0.139       3.361       2.834      12.826
  | Times   34:        1.407       3.626       0.566       1.565       0.076       2.796       2.790      12.826
  | Times   35:        1.327       2.831       0.510       1.515       0.076       3.782       2.784      12.826
  | Times   36:        1.433       4.079       0.672       2.405       0.094       1.348       2.796      12.826
  | Times   37:        1.525       2.646       0.461       2.456       0.094       2.836       2.809      12.826
  | Times   38:        1.571       4.115       0.693       2.364       0.137       1.117       2.829      12.826
  | Times   39:        1.376       2.565       0.456       2.310       0.137       3.169       2.812      12.826
  | Times   40:        1.524       4.079       0.665       2.614       0.116       1.016       2.813      12.826
  | Times   41:        1.635       2.869       0.467       2.654       0.116       2.266       2.819      12.826
  | Times   42:        1.631       4.190       0.757       2.521       0.120       0.770       2.837      12.826
  | Times   43:        1.579       2.804       0.462       2.533       0.120       2.498       2.831      12.826
  | Times   44:        1.482       4.019       0.652       2.545       0.074       1.243       2.811      12.826
  | Times   45:        1.347       2.647       0.453       2.481       0.074       3.025       2.799      12.826
  | Times   46:        1.472       4.125       0.693       2.527       0.127       1.050       2.831      12.826
  | Times   47:        1.544       2.732       0.462       2.546       0.127       2.584       2.832      12.826
  | Times   48:        0.944       3.461       0.730       0.956       0.062       3.918       2.756      12.826
  | Times   49:        0.857       2.208       0.430       0.905       0.062       5.620       2.743      12.826
  | Times   50:        0.816       2.779       0.588       0.779       0.065       5.068       2.732      12.826
  | Times   51:        0.755       1.683       0.345       0.766       0.065       6.493       2.720      12.826
  | Times   52:        0.896       2.884       0.487       0.915       0.068       4.843       2.734      12.826
  | Times   53:        0.842       2.127       0.524       0.862       0.068       5.676       2.727      12.826
  | Times   54:        1.014       3.540       0.652       1.023       0.059       3.777       2.761      12.826
  | Times   55:        1.004       2.611       0.501       0.997       0.059       4.894       2.761      12.826
  | Times   56:        1.090       5.990       1.628       1.289       0.007       0.042       2.780      12.826
  | Times   57:        1.084       6.070       1.663       1.211       0.007       0.010       2.781      12.826
  | Times   58:        1.067       5.851       1.535       1.144       0.007       0.451       2.771      12.826
  | Times   59:        1.082       6.006       1.606       1.303       0.007       0.040       2.782      12.826
  | Times   60:        1.030       5.924       1.642       1.232       0.007       0.210       2.781      12.826
  | Times   61:        1.003       5.533       1.547       1.201       0.007       0.761       2.774      12.826
  | Times   62:        1.021       5.559       1.559       1.185       0.007       0.720       2.776      12.826
  | Times   63:        0.999       5.424       1.496       1.117       0.007       1.011       2.773      12.826
  | Times   64:        1.922       5.061       0.891       2.609       0.166       1.736       0.443      12.826
  | Times   65:        1.774       3.300       0.568       2.526       0.166       4.062       0.432      12.826
  | Times   66:        1.758       4.505       0.708       2.068       0.093       3.317       0.376      12.826
  | Times   67:        1.673       3.520       0.623       2.026       0.093       4.520       0.372      12.826
  | Times   68:        1.762       5.006       0.821       3.037       0.129       1.658       0.414      12.826
  | Times   69:        1.954       3.261       0.571       3.092       0.129       3.396       0.424      12.826
  | Times   70:        1.959       5.070       0.847       2.947       0.190       1.372       0.442      12.826
  | Times   71:        1.699       3.161       0.567       2.872       0.190       3.918       0.419      12.826
  | Times   72:        1.899       5.034       0.829       3.239       0.146       1.271       0.408      12.826
  | Times   73:        2.006       3.530       0.577       3.301       0.146       2.846       0.420      12.826
  | Times   74:        2.024       5.160       0.942       3.122       0.163       0.975       0.440      12.826
  | Times   75:        2.003       3.442       0.571       3.141       0.163       3.071       0.434      12.826
  | Times   76:        1.796       4.968       0.808       3.123       0.107       1.627       0.398      12.826
  | Times   77:        1.635       3.232       0.561       3.017       0.107       3.888       0.385      12.826
  | Times   78:        1.875       5.084       0.848       3.208       0.116       1.277       0.418      12.826
  | Times   79:        1.859       3.353       0.568       3.205       0.116       3.304       0.421      12.826
  | Times   80:        1.161       4.262       0.894       1.193       0.078       4.898       0.341      12.826
  | Times   81:        1.075       2.709       0.533       1.125       0.078       6.983       0.323      12.826
  | Times   82:        0.988       3.396       0.731       0.945       0.083       6.372       0.311      12.826
  | Times   83:        0.916       2.066       0.421       0.951       0.083       8.088       0.301      12.826
  | Times   84:        1.121       3.611       0.616       1.142       0.083       5.919       0.335      12.826
  | Times   85:        1.075       2.642       0.643       1.065       0.083       6.991       0.327      12.826
  | Times   86:        1.274       4.415       0.802       1.279       0.073       4.634       0.350      12.826
  | Times   87:        1.264       3.249       0.600       1.249       0.073       6.044       0.347      12.826
  | Times   88:        1.398       7.390       1.979       1.611       0.009       0.065       0.375      12.826
  | Times   89:        1.334       7.528       2.047       1.515       0.009       0.025       0.370      12.826
  | Times   90:        1.310       7.217       1.886       1.398       0.009       0.638       0.369      12.826
  | Times   91:        1.384       7.456       1.955       1.615       0.009       0.033       0.374      12.826
  | Times   92:        1.279       7.369       2.025       1.550       0.009       0.225       0.372      12.826
  | Times   93:        1.240       6.873       1.889       1.513       0.009       0.940       0.364      12.826
  | Times   94:        1.271       6.889       1.845       1.488       0.009       0.961       0.363      12.826
  | Times   95:        1.255       6.761       1.822       1.404       0.009       1.212       0.364      12.826
  | Times   96:        1.160       3.132       0.577       1.559       0.104       1.016       5.279      12.826
  | Times   97:        1.056       2.006       0.350       1.505       0.104       2.539       5.266      12.826
  | Times   98:        1.084       2.776       0.434       1.256       0.052       1.973       5.252      12.826
  | Times   99:        0.998       2.149       0.385       1.215       0.052       2.782       5.245      12.826
  | Times  100:        1.063       3.071       0.501       1.820       0.068       1.037       5.266      12.826
  | Times  101:        1.136       1.979       0.352       1.902       0.068       2.116       5.274      12.826
  | Times  102:        1.164       3.110       0.534       1.790       0.102       0.846       5.280      12.826
  | Times  103:        1.023       1.917       0.349       1.763       0.102       2.407       5.265      12.826
  | Times  104:        1.135       3.065       0.498       1.978       0.074       0.812       5.264      12.826
  | Times  105:        1.210       2.145       0.362       2.020       0.074       1.748       5.266      12.826
  | Times  106:        1.246       3.163       0.606       1.855       0.084       0.588       5.284      12.826
  | Times  107:        1.162       2.081       0.352       1.872       0.084       1.997       5.277      12.826
  | Times  108:        1.128       3.014       0.499       1.933       0.071       0.919       5.263      12.826
  | Times  109:        1.020       1.969       0.343       1.880       0.071       2.294       5.250      12.826
  | Times  110:        1.134       3.098       0.516       1.911       0.109       0.784       5.274      12.826
  | Times  111:        1.114       2.033       0.351       1.920       0.109       2.022       5.277      12.826
  | Times  112:        0.714       2.606       0.553       0.716       0.044       2.983       5.210      12.826
  | Times  113:        0.651       1.667       0.328       0.674       0.044       4.266       5.196      12.826
  | Times  114:        0.611       2.111       0.455       0.597       0.047       3.805       5.201      12.826
  | Times  115:        0.570       1.284       0.265       0.584       0.047       4.888       5.188      12.826
  | Times  116:        0.671       2.206       0.384       0.685       0.048       3.625       5.206      12.826
  | Times  117:        0.620       1.606       0.388       0.659       0.048       4.311       5.195      12.826
  | Times  118:        0.763       2.707       0.504       0.767       0.043       2.819       5.223      12.826
  | Times  119:        0.745       1.974       0.370       0.756       0.043       3.718       5.220      12.826
  | Times  120:        0.825       4.498       1.204       0.979       0.005       0.072       5.242      12.826
  | Times  121:        0.805       4.593       1.267       0.908       0.005       0.011       5.237      12.826
  | Times  122:        0.817       4.411       1.158       0.861       0.005       0.335       5.239      12.826
  | Times  123:        0.816       4.533       1.180       0.981       0.005       0.071       5.240      12.826
  | Times  124:        0.779       4.442       1.240       0.934       0.005       0.188       5.239      12.826
  | Times  125:        0.770       4.188       1.165       0.913       0.005       0.549       5.237      12.826
  | Times  126:        0.783       4.202       1.142       0.890       0.005       0.565       5.238      12.826
  | Times  127:        0.740       4.119       1.121       0.845       0.005       0.768       5.228      12.826
  | Times  sum:      157.569     486.370     103.962     215.889       9.230     310.577     358.164    1641.763

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.191       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       2.834
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46973583 eV
  Highest occupied state (VBM) at     -7.08510231 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14563065 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23073296 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.05576431 Ha       -6178.50170548 eV
  | XC energy correction          :         -28.71768866 Ha        -781.44806818 eV
  | XC potential correction       :          54.07456574 Ha        1471.44380004 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.43430030 Ha        -909.79360099 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61601204 Ha      -11119.00741648 eV
  | Total energy, T -> 0          :        -408.61601204 Ha      -11119.00741648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61601204 Ha      -11119.00741648 eV

  Derived energy quantities:
  | Kinetic energy                :         365.36467019 Ha        9942.07852331 eV
  | Electrostatic energy          :        -718.61557796 Ha      -19554.52479950 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02974679 Ha          -0.80945125 eV
  | Sum of eigenvalues per atom                           :        -171.62504737 eV
  | Total energy (T->0) per atom                          :        -308.86131712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86131712 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.241 s, elapsed      269.270 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3393E-01
  | Change of unmixed KS density  :  0.3184E-02
  | Change of sum of eigenvalues  : -0.8434E+00 eV
  | Change of total energy        :  0.1004E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.393 s          16.349 s
  | Charge density update                       :        2.138 s           2.138 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        1.053 s           1.053 s
  | Fock matrix evaluation                      :       12.872 s          12.872 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.860 MB (on task 115)
  |   Maximum:      196.476 MB (on task  10)
  |   Average:      170.292 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.016 MB (on task  83 after allocating tmp2_aux_mem)
  |   Maximum:      269.428 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      211.478 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task  10)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100952.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.154 s, elapsed      130.052 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2123456597328186
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55891293
  Full exact exchange energy:    1450.431116095825 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.584       4.233       0.831       1.953       0.134       1.270       2.798      12.803
  | Times    1:        1.497       2.657       0.460       1.880       0.134       3.390       2.785      12.803
  | Times    2:        1.397       3.660       0.563       1.504       0.091       2.835       2.752      12.803
  | Times    3:        1.332       2.846       0.508       1.477       0.091       3.800       2.749      12.803
  | Times    4:        1.473       4.089       0.666       2.419       0.094       1.294       2.767      12.803
  | Times    5:        1.544       2.633       0.458       2.490       0.094       2.808       2.776      12.803
  | Times    6:        1.583       4.142       0.717       2.358       0.136       1.087       2.780      12.803
  | Times    7:        1.434       2.546       0.456       2.317       0.136       3.157       2.757      12.803
  | Times    8:        1.566       4.087       0.672       2.618       0.097       0.995       2.767      12.803
  | Times    9:        1.641       2.851       0.467       2.671       0.097       2.306       2.771      12.803
  | Times   10:        1.681       4.227       0.801       2.459       0.125       0.729       2.781      12.803
  | Times   11:        1.650       2.788       0.456       2.484       0.125       2.523       2.777      12.803
  | Times   12:        1.488       4.038       0.658       2.554       0.078       1.228       2.759      12.803
  | Times   13:        1.379       2.630       0.452       2.461       0.078       3.063       2.740      12.803
  | Times   14:        1.500       4.139       0.696       2.541       0.120       1.011       2.796      12.803
  | Times   15:        1.539       2.725       0.465       2.545       0.120       2.610       2.799      12.803
  | Times   16:        0.963       3.486       0.715       0.969       0.060       3.899       2.712      12.803
  | Times   17:        0.861       2.237       0.435       0.915       0.060       5.595       2.700      12.803
  | Times   18:        0.811       2.805       0.596       0.771       0.064       5.073       2.683      12.803
  | Times   19:        0.753       1.705       0.343       0.770       0.064       6.492       2.676      12.803
  | Times   20:        0.901       2.903       0.507       0.898       0.067       4.836       2.691      12.803
  | Times   21:        0.834       2.112       0.510       0.876       0.067       5.723       2.682      12.803
  | Times   22:        1.026       3.589       0.650       1.041       0.055       3.737       2.705      12.803
  | Times   23:        0.997       2.611       0.491       1.016       0.055       4.931       2.702      12.803
  | Times   24:        1.099       6.004       1.625       1.292       0.007       0.040       2.735      12.803
  | Times   25:        1.087       6.090       1.659       1.215       0.007       0.010       2.735      12.803
  | Times   26:        1.084       5.903       1.533       1.160       0.007       0.384       2.732      12.803
  | Times   27:        1.086       6.019       1.598       1.304       0.007       0.055       2.734      12.803
  | Times   28:        1.039       5.920       1.656       1.230       0.007       0.219       2.733      12.803
  | Times   29:        1.016       5.559       1.533       1.209       0.007       0.752       2.726      12.803
  | Times   30:        1.047       5.574       1.500       1.170       0.007       0.775       2.730      12.803
  | Times   31:        1.001       5.439       1.467       1.126       0.007       1.044       2.719      12.803
  | Times   32:        1.544       4.081       0.743       2.053       0.137       1.429       2.817      12.803
  | Times   33:        1.422       2.670       0.462       1.999       0.137       3.304       2.809      12.803
  | Times   34:        1.406       3.627       0.563       1.592       0.078       2.765       2.772      12.803
  | Times   35:        1.330       2.836       0.509       1.534       0.078       3.750       2.766      12.803
  | Times   36:        1.435       4.081       0.673       2.414       0.086       1.341       2.773      12.803
  | Times   37:        1.525       2.643       0.461       2.444       0.086       2.857       2.786      12.803
  | Times   38:        1.577       4.112       0.692       2.348       0.144       1.121       2.809      12.803
  | Times   39:        1.375       2.561       0.456       2.296       0.144       3.179       2.793      12.803
  | Times   40:        1.529       4.079       0.669       2.602       0.109       1.023       2.792      12.803
  | Times   41:        1.634       2.870       0.468       2.646       0.109       2.277       2.798      12.803
  | Times   42:        1.638       4.189       0.758       2.507       0.121       0.780       2.811      12.803
  | Times   43:        1.580       2.800       0.463       2.522       0.121       2.512       2.805      12.803
  | Times   44:        1.457       4.023       0.653       2.486       0.082       1.319       2.783      12.803
  | Times   45:        1.364       2.647       0.453       2.408       0.082       3.077       2.772      12.803
  | Times   46:        1.482       4.126       0.709       2.491       0.125       1.061       2.809      12.803
  | Times   47:        1.555       2.729       0.462       2.495       0.125       2.626       2.811      12.803
  | Times   48:        0.934       3.461       0.733       0.971       0.064       3.903       2.736      12.803
  | Times   49:        0.861       2.208       0.431       0.924       0.064       5.591       2.724      12.803
  | Times   50:        0.813       2.779       0.587       0.784       0.063       5.066       2.711      12.803
  | Times   51:        0.753       1.684       0.344       0.772       0.063       6.489       2.699      12.803
  | Times   52:        0.904       2.887       0.488       0.924       0.069       4.816       2.716      12.803
  | Times   53:        0.828       2.128       0.522       0.868       0.069       5.679       2.709      12.803
  | Times   54:        1.019       3.536       0.655       1.039       0.062       3.755       2.738      12.803
  | Times   55:        1.004       2.612       0.501       1.014       0.062       4.871       2.739      12.803
  | Times   56:        1.088       5.987       1.624       1.291       0.007       0.048       2.758      12.803
  | Times   57:        1.081       6.076       1.661       1.208       0.007       0.010       2.759      12.803
  | Times   58:        1.052       5.853       1.535       1.133       0.007       0.474       2.750      12.803
  | Times   59:        1.087       6.000       1.598       1.304       0.007       0.047       2.761      12.803
  | Times   60:        1.028       5.927       1.642       1.230       0.007       0.209       2.760      12.803
  | Times   61:        1.006       5.521       1.540       1.205       0.007       0.770       2.754      12.803
  | Times   62:        1.026       5.555       1.518       1.183       0.007       0.760       2.754      12.803
  | Times   63:        1.003       5.422       1.483       1.120       0.007       1.015       2.753      12.803
  | Times   64:        1.921       5.057       0.891       2.626       0.172       1.694       0.443      12.803
  | Times   65:        1.766       3.295       0.569       2.542       0.172       4.028       0.432      12.803
  | Times   66:        1.760       4.510       0.710       2.097       0.091       3.258       0.378      12.803
  | Times   67:        1.670       3.518       0.624       2.042       0.091       4.486       0.373      12.803
  | Times   68:        1.767       5.002       0.822       3.044       0.132       1.619       0.418      12.803
  | Times   69:        1.959       3.256       0.572       3.103       0.132       3.353       0.428      12.803
  | Times   70:        1.949       5.070       0.845       2.956       0.189       1.341       0.453      12.803
  | Times   71:        1.704       3.159       0.566       2.886       0.189       3.868       0.431      12.803
  | Times   72:        1.892       5.029       0.825       3.258       0.147       1.245       0.408      12.803
  | Times   73:        2.008       3.528       0.576       3.318       0.147       2.806       0.420      12.803
  | Times   74:        2.021       5.159       0.933       3.128       0.164       0.957       0.441      12.803
  | Times   75:        2.001       3.442       0.571       3.163       0.164       3.026       0.436      12.803
  | Times   76:        1.794       4.963       0.807       3.115       0.108       1.620       0.396      12.803
  | Times   77:        1.631       3.229       0.562       3.020       0.108       3.872       0.382      12.803
  | Times   78:        1.878       5.073       0.843       3.227       0.104       1.265       0.413      12.803
  | Times   79:        1.858       3.350       0.568       3.227       0.104       3.280       0.417      12.803
  | Times   80:        1.157       4.262       0.896       1.195       0.082       4.868       0.342      12.803
  | Times   81:        1.073       2.706       0.533       1.130       0.082       6.953       0.326      12.803
  | Times   82:        0.987       3.395       0.732       0.944       0.085       6.350       0.311      12.803
  | Times   83:        0.915       2.065       0.421       0.948       0.085       8.068       0.301      12.803
  | Times   84:        1.137       3.610       0.616       1.149       0.085       5.866       0.340      12.803
  | Times   85:        1.042       2.642       0.646       1.064       0.085       6.991       0.332      12.803
  | Times   86:        1.273       4.407       0.805       1.284       0.076       4.607       0.351      12.803
  | Times   87:        1.263       3.254       0.602       1.253       0.076       6.007       0.348      12.803
  | Times   88:        1.361       7.391       1.944       1.628       0.009       0.095       0.376      12.803
  | Times   89:        1.339       7.517       2.026       1.516       0.009       0.024       0.372      12.803
  | Times   90:        1.317       7.207       1.889       1.423       0.009       0.587       0.371      12.803
  | Times   91:        1.380       7.452       1.923       1.633       0.009       0.029       0.376      12.803
  | Times   92:        1.284       7.363       2.015       1.558       0.009       0.202       0.372      12.803
  | Times   93:        1.246       6.870       1.903       1.517       0.009       0.894       0.365      12.803
  | Times   94:        1.283       6.883       1.898       1.497       0.009       0.871       0.363      12.803
  | Times   95:        1.254       6.759       1.832       1.404       0.009       1.181       0.364      12.803
  | Times   96:        1.162       3.106       0.554       1.586       0.107       1.045       5.244      12.803
  | Times   97:        1.061       2.005       0.350       1.528       0.107       2.519       5.232      12.803
  | Times   98:        1.078       2.777       0.433       1.279       0.053       1.966       5.217      12.803
  | Times   99:        0.997       2.150       0.383       1.230       0.053       2.781       5.209      12.803
  | Times  100:        1.067       3.067       0.501       1.852       0.063       1.022       5.232      12.803
  | Times  101:        1.136       1.981       0.350       1.885       0.063       2.150       5.238      12.803
  | Times  102:        1.168       3.107       0.532       1.768       0.105       0.872       5.250      12.803
  | Times  103:        1.021       1.916       0.350       1.750       0.105       2.425       5.235      12.803
  | Times  104:        1.145       3.065       0.509       1.971       0.071       0.815       5.227      12.803
  | Times  105:        1.217       2.140       0.361       2.007       0.071       1.777       5.230      12.803
  | Times  106:        1.235       3.163       0.606       1.867       0.098       0.597       5.238      12.803
  | Times  107:        1.176       2.079       0.351       1.870       0.098       1.997       5.231      12.803
  | Times  108:        1.119       3.017       0.497       1.913       0.065       0.965       5.228      12.803
  | Times  109:        1.013       1.972       0.344       1.887       0.065       2.307       5.215      12.803
  | Times  110:        1.136       3.095       0.519       1.934       0.096       0.792       5.229      12.803
  | Times  111:        1.114       2.034       0.350       1.930       0.096       2.047       5.232      12.803
  | Times  112:        0.710       2.605       0.559       0.706       0.046       3.002       5.174      12.803
  | Times  113:        0.655       1.667       0.329       0.664       0.046       4.281       5.161      12.803
  | Times  114:        0.612       2.112       0.455       0.607       0.047       3.805       5.166      12.803
  | Times  115:        0.562       1.285       0.264       0.590       0.047       4.901       5.153      12.803
  | Times  116:        0.673       2.203       0.384       0.690       0.049       3.632       5.173      12.803
  | Times  117:        0.622       1.606       0.386       0.665       0.049       4.312       5.162      12.803
  | Times  118:        0.761       2.706       0.510       0.757       0.043       2.838       5.188      12.803
  | Times  119:        0.746       1.974       0.371       0.748       0.043       3.735       5.185      12.803
  | Times  120:        0.818       4.499       1.204       0.980       0.005       0.091       5.206      12.803
  | Times  121:        0.813       4.591       1.274       0.906       0.005       0.012       5.201      12.803
  | Times  122:        0.820       4.407       1.156       0.863       0.005       0.351       5.201      12.803
  | Times  123:        0.815       4.533       1.179       0.985       0.005       0.083       5.203      12.803
  | Times  124:        0.772       4.447       1.241       0.932       0.005       0.203       5.202      12.803
  | Times  125:        0.757       4.192       1.168       0.913       0.005       0.568       5.200      12.803
  | Times  126:        0.775       4.203       1.144       0.887       0.005       0.587       5.201      12.803
  | Times  127:        0.744       4.113       1.121       0.846       0.005       0.782       5.192      12.803
  | Times  sum:      157.620     486.196     103.897     216.394       9.301     310.163     355.213    1638.784

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       2.798
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

