------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.212
  Time zero on CPU 1             :   0.254893400000000E+02  s.
  Internal wall clock time zero  :           521719656.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6C62793-2112-4C7D-A898-D0D6B4E5EA29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.080       0.210       0.046       0.086       0.002       0.351       0.361       1.135
  | Times  120:        0.075       0.226       0.050       0.092       0.002       0.326       0.364       1.136
  | Times  121:        0.083       0.234       0.049       0.095       0.002       0.309       0.362       1.135
  | Times  122:        0.062       0.173       0.045       0.074       0.002       0.417       0.363       1.135
  | Times  123:        0.072       0.216       0.062       0.084       0.002       0.335       0.364       1.135
  | Times  124:        0.067       0.206       0.059       0.077       0.002       0.364       0.362       1.135
  | Times  125:        0.075       0.400       0.131       0.081       0.002       0.076       0.370       1.135
  | Times  126:        0.070       0.409       0.134       0.081       0.002       0.070       0.370       1.135
  | Times  127:        0.079       0.443       0.148       0.090       0.002       0.001       0.372       1.135
  | Times  sum:        9.911      34.042       8.716      11.493       0.356      37.519      43.312     145.349

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.274       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.302       0.336
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75279738 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240273         -523.55446
      2       2.00000         -19.229099         -523.25040
      3       2.00000         -10.274014         -279.57014
      4       2.00000         -10.263026         -279.27113
      5       2.00000         -10.223904         -278.20658
      6       2.00000         -10.216013         -277.99185
      7       2.00000          -1.058037          -28.79064
      8       2.00000          -1.051140          -28.60297
      9       2.00000          -0.778278          -21.17803
     10       2.00000          -0.766818          -20.86619
     11       2.00000          -0.639392          -17.39873
     12       2.00000          -0.629045          -17.11719
     13       2.00000          -0.540553          -14.70920
     14       2.00000          -0.531981          -14.47595
     15       2.00000          -0.485304          -13.20579
     16       2.00000          -0.475996          -12.95251
     17       2.00000          -0.425540          -11.57953
     18       2.00000          -0.418087          -11.37673
     19       2.00000          -0.418049          -11.37570
     20       2.00000          -0.411068          -11.18574
     21       2.00000          -0.383090          -10.42440
     22       2.00000          -0.375486          -10.21750
     23       2.00000          -0.353282           -9.61329
     24       2.00000          -0.338157           -9.20172
     25       2.00000          -0.298956           -8.13502
     26       2.00000          -0.284740           -7.74818
     27       0.00000           0.008915            0.24258
     28       0.00000           0.023518            0.63995
     29       0.00000           0.027901            0.75923
     30       0.00000           0.031344            0.85292
     31       0.00000           0.039267            1.06851
     32       0.00000           0.043609            1.18666
     33       0.00000           0.043780            1.19130
     34       0.00000           0.046247            1.25846
     35       0.00000           0.050331            1.36958
     36       0.00000           0.057027            1.55178
     37       0.00000           0.075433            2.05264
     38       0.00000           0.081418            2.21550
     39       0.00000           0.083431            2.27028
     40       0.00000           0.088156            2.39886
     41       0.00000           0.098324            2.67552
     42       0.00000           0.101017            2.74881
     43       0.00000           0.103059            2.80439
     44       0.00000           0.105399            2.86805
     45       0.00000           0.114539            3.11676
     46       0.00000           0.122141            3.32363
     47       0.00000           0.129703            3.52939
     48       0.00000           0.132111            3.59491
     49       0.00000           0.136024            3.70141
     50       0.00000           0.140641            3.82704
     51       0.00000           0.141997            3.86392
     52       0.00000           0.147390            4.01069
     53       0.00000           0.160270            4.36117
     54       0.00000           0.163170            4.44008
     55       0.00000           0.179469            4.88360
     56       0.00000           0.184432            5.01865
     57       0.00000           0.193934            5.27720
     58       0.00000           0.200642            5.45973
     59       0.00000           0.204215            5.55697

  Highest occupied state (VBM) at     -7.74817801 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24258324 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99076125 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21865606 Ha       -4903.99914403 eV
  | XC energy correction          :         -22.31187810 Ha        -607.13709386 eV
  | XC potential correction       :          42.02486656 Ha        1143.55480262 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.68708438 Ha        -726.19251429 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98885660 Ha       -8897.81950425 eV
  | Total energy, T -> 0          :        -326.98885660 Ha       -8897.81950425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98885660 Ha       -8897.81950425 eV

  Derived energy quantities:
  | Kinetic energy                :         289.90553795 Ha        7888.73106179 eV
  | Electrostatic energy          :        -573.86191122 Ha      -15615.57711613 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859132 Ha          -0.50589551 eV
  | Sum of eigenvalues per atom                           :        -136.22219845 eV
  | Total energy (T->0) per atom                          :        -247.16165290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16165290 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.562 s, elapsed       58.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2974E-01
  | Change of unmixed KS density  :  0.2974E-01
  | Change of sum of eigenvalues  : -0.1887E+00 eV
  | Change of total energy        : -0.1860E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.865 s           2.047 s
  | Charge density update                       :        0.466 s           0.466 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.248 s           0.248 s
  | Fock matrix evaluation                      :        0.968 s           1.150 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.279 MB (on task  67)
  |   Maximum:       61.827 MB (on task   5)
  |   Average:       47.876 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.185 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       69.211 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       54.867 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100750.605
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.132311E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.653 s, elapsed       31.469 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14359360188245773
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73121327
  Full exact exchange energy:    1127.787167467060 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.282       0.053       0.113       0.002       0.246       0.063       0.863
  | Times    1:        0.101       0.280       0.057       0.115       0.002       0.247       0.061       0.863
  | Times    2:        0.084       0.256       0.054       0.103       0.002       0.302       0.063       0.863
  | Times    3:        0.047       0.162       0.031       0.055       0.010       0.506       0.053       0.863
  | Times    4:        0.049       0.122       0.025       0.055       0.010       0.547       0.055       0.863
  | Times    5:        0.111       0.305       0.058       0.127       0.002       0.196       0.064       0.863
  | Times    6:        0.092       0.275       0.057       0.113       0.002       0.262       0.062       0.863
  | Times    7:        0.083       0.227       0.049       0.088       0.002       0.355       0.059       0.863
  | Times    8:        0.077       0.240       0.053       0.097       0.002       0.335       0.059       0.863
  | Times    9:        0.087       0.251       0.052       0.099       0.002       0.312       0.060       0.863
  | Times   10:        0.066       0.178       0.047       0.076       0.002       0.436       0.058       0.863
  | Times   11:        0.074       0.234       0.065       0.085       0.002       0.345       0.058       0.863
  | Times   12:        0.067       0.214       0.063       0.079       0.002       0.378       0.060       0.863
  | Times   13:        0.072       0.425       0.140       0.084       0.002       0.075       0.066       0.863
  | Times   14:        0.071       0.435       0.142       0.084       0.002       0.060       0.069       0.863
  | Times   15:        0.080       0.464       0.152       0.093       0.002       0.001       0.071       0.863
  | Times   16:        0.101       0.272       0.058       0.111       0.002       0.259       0.061       0.863
  | Times   17:        0.098       0.277       0.055       0.114       0.002       0.258       0.058       0.863
  | Times   18:        0.085       0.256       0.057       0.103       0.002       0.300       0.060       0.863
  | Times   19:        0.047       0.164       0.030       0.056       0.010       0.506       0.051       0.863
  | Times   20:        0.047       0.122       0.028       0.055       0.010       0.550       0.052       0.863
  | Times   21:        0.108       0.305       0.061       0.127       0.002       0.197       0.062       0.863
  | Times   22:        0.090       0.278       0.060       0.114       0.002       0.259       0.061       0.863
  | Times   23:        0.080       0.221       0.052       0.087       0.002       0.363       0.059       0.863
  | Times   24:        0.076       0.241       0.055       0.096       0.002       0.338       0.056       0.863
  | Times   25:        0.084       0.244       0.053       0.099       0.002       0.320       0.060       0.863
  | Times   26:        0.066       0.179       0.049       0.076       0.002       0.437       0.054       0.863
  | Times   27:        0.070       0.230       0.068       0.086       0.002       0.352       0.056       0.863
  | Times   28:        0.070       0.214       0.067       0.081       0.002       0.372       0.058       0.863
  | Times   29:        0.071       0.428       0.149       0.084       0.002       0.067       0.061       0.863
  | Times   30:        0.078       0.435       0.150       0.084       0.002       0.047       0.067       0.863
  | Times   31:        0.080       0.460       0.159       0.093       0.002       0.004       0.065       0.863
  | Times   32:        0.096       0.275       0.056       0.113       0.002       0.273       0.048       0.863
  | Times   33:        0.097       0.273       0.057       0.115       0.002       0.275       0.044       0.863
  | Times   34:        0.083       0.253       0.056       0.104       0.002       0.319       0.047       0.863
  | Times   35:        0.046       0.160       0.030       0.055       0.009       0.524       0.038       0.863
  | Times   36:        0.048       0.123       0.028       0.055       0.009       0.561       0.038       0.863
  | Times   37:        0.104       0.302       0.061       0.128       0.002       0.218       0.049       0.863
  | Times   38:        0.094       0.273       0.059       0.114       0.002       0.274       0.048       0.863
  | Times   39:        0.080       0.219       0.051       0.089       0.002       0.376       0.046       0.863
  | Times   40:        0.075       0.241       0.055       0.097       0.002       0.351       0.043       0.863
  | Times   41:        0.082       0.245       0.053       0.101       0.002       0.334       0.047       0.863
  | Times   42:        0.065       0.183       0.048       0.077       0.002       0.447       0.041       0.863
  | Times   43:        0.072       0.227       0.067       0.087       0.002       0.364       0.044       0.863
  | Times   44:        0.068       0.215       0.064       0.081       0.002       0.388       0.044       0.863
  | Times   45:        0.075       0.424       0.144       0.085       0.002       0.084       0.050       0.863
  | Times   46:        0.072       0.433       0.146       0.084       0.002       0.074       0.053       0.863
  | Times   47:        0.086       0.464       0.162       0.094       0.002       0.004       0.052       0.863
  | Times   48:        0.094       0.269       0.054       0.112       0.002       0.270       0.063       0.863
  | Times   49:        0.094       0.271       0.051       0.114       0.002       0.270       0.061       0.863
  | Times   50:        0.086       0.250       0.054       0.102       0.002       0.309       0.060       0.863
  | Times   51:        0.047       0.160       0.028       0.055       0.009       0.509       0.054       0.863
  | Times   52:        0.049       0.125       0.028       0.055       0.009       0.543       0.054       0.863
  | Times   53:        0.111       0.304       0.059       0.126       0.002       0.198       0.063       0.863
  | Times   54:        0.092       0.274       0.056       0.113       0.002       0.263       0.064       0.863
  | Times   55:        0.080       0.219       0.049       0.087       0.002       0.366       0.061       0.863
  | Times   56:        0.078       0.242       0.052       0.097       0.002       0.334       0.059       0.863
  | Times   57:        0.083       0.243       0.049       0.100       0.002       0.324       0.062       0.863
  | Times   58:        0.065       0.181       0.047       0.074       0.002       0.437       0.057       0.863
  | Times   59:        0.072       0.228       0.063       0.084       0.002       0.354       0.060       0.863
  | Times   60:        0.067       0.216       0.062       0.079       0.002       0.377       0.061       0.863
  | Times   61:        0.070       0.425       0.138       0.083       0.002       0.078       0.067       0.863
  | Times   62:        0.075       0.431       0.143       0.083       0.002       0.060       0.069       0.863
  | Times   63:        0.079       0.463       0.156       0.093       0.002       0.002       0.069       0.863
  | Times   64:        0.095       0.269       0.055       0.106       0.002       0.271       0.065       0.863
  | Times   65:        0.094       0.273       0.053       0.109       0.002       0.265       0.068       0.863
  | Times   66:        0.086       0.253       0.054       0.097       0.002       0.307       0.064       0.863
  | Times   67:        0.049       0.157       0.028       0.052       0.009       0.507       0.061       0.863
  | Times   68:        0.050       0.127       0.027       0.053       0.009       0.536       0.061       0.863
  | Times   69:        0.108       0.303       0.057       0.121       0.002       0.207       0.066       0.863
  | Times   70:        0.092       0.274       0.055       0.108       0.002       0.268       0.065       0.863
  | Times   71:        0.079       0.219       0.048       0.085       0.002       0.365       0.065       0.863
  | Times   72:        0.085       0.243       0.049       0.092       0.002       0.326       0.066       0.863
  | Times   73:        0.087       0.243       0.049       0.095       0.002       0.323       0.064       0.863
  | Times   74:        0.066       0.186       0.046       0.073       0.002       0.429       0.061       0.863
  | Times   75:        0.073       0.228       0.063       0.083       0.002       0.349       0.065       0.863
  | Times   76:        0.069       0.220       0.062       0.078       0.002       0.370       0.063       0.863
  | Times   77:        0.070       0.427       0.138       0.081       0.002       0.074       0.071       0.863
  | Times   78:        0.077       0.431       0.141       0.081       0.002       0.063       0.069       0.863
  | Times   79:        0.080       0.466       0.150       0.091       0.002       0.001       0.074       0.863
  | Times   80:        0.091       0.267       0.054       0.106       0.002       0.268       0.075       0.863
  | Times   81:        0.093       0.271       0.049       0.108       0.002       0.263       0.078       0.863
  | Times   82:        0.080       0.249       0.054       0.097       0.002       0.308       0.074       0.863
  | Times   83:        0.045       0.154       0.028       0.052       0.009       0.504       0.072       0.863
  | Times   84:        0.049       0.126       0.027       0.052       0.009       0.529       0.071       0.863
  | Times   85:        0.103       0.295       0.057       0.121       0.002       0.210       0.075       0.863
  | Times   86:        0.090       0.269       0.055       0.108       0.002       0.264       0.075       0.863
  | Times   87:        0.080       0.214       0.047       0.085       0.002       0.362       0.072       0.863
  | Times   88:        0.076       0.241       0.051       0.093       0.002       0.324       0.076       0.863
  | Times   89:        0.084       0.239       0.051       0.095       0.002       0.319       0.073       0.863
  | Times   90:        0.067       0.188       0.046       0.075       0.002       0.411       0.075       0.863
  | Times   91:        0.068       0.220       0.063       0.085       0.002       0.349       0.076       0.863
  | Times   92:        0.066       0.220       0.062       0.077       0.002       0.362       0.073       0.863
  | Times   93:        0.069       0.417       0.136       0.081       0.002       0.075       0.082       0.863
  | Times   94:        0.068       0.426       0.141       0.082       0.002       0.067       0.078       0.863
  | Times   95:        0.077       0.461       0.149       0.090       0.002       0.001       0.084       0.863
  | Times   96:        0.099       0.261       0.054       0.106       0.002       0.244       0.098       0.863
  | Times   97:        0.091       0.260       0.053       0.107       0.002       0.249       0.101       0.863
  | Times   98:        0.081       0.239       0.053       0.096       0.002       0.295       0.097       0.863
  | Times   99:        0.044       0.148       0.026       0.052       0.009       0.488       0.095       0.863
  | Times  100:        0.044       0.121       0.027       0.052       0.009       0.516       0.094       0.863
  | Times  101:        0.102       0.287       0.056       0.121       0.002       0.197       0.099       0.863
  | Times  102:        0.087       0.260       0.054       0.106       0.002       0.257       0.098       0.863
  | Times  103:        0.078       0.205       0.046       0.085       0.002       0.351       0.095       0.863
  | Times  104:        0.074       0.230       0.050       0.093       0.002       0.315       0.099       0.863
  | Times  105:        0.080       0.231       0.048       0.096       0.002       0.310       0.097       0.863
  | Times  106:        0.065       0.176       0.045       0.074       0.002       0.403       0.097       0.863
  | Times  107:        0.069       0.213       0.061       0.085       0.002       0.334       0.099       0.863
  | Times  108:        0.066       0.207       0.060       0.077       0.002       0.355       0.096       0.863
  | Times  109:        0.068       0.399       0.132       0.081       0.002       0.075       0.107       0.863
  | Times  110:        0.068       0.407       0.137       0.080       0.002       0.070       0.099       0.863
  | Times  111:        0.076       0.438       0.149       0.090       0.002       0.002       0.106       0.863
  | Times  112:        0.098       0.261       0.051       0.106       0.002       0.260       0.085       0.863
  | Times  113:        0.094       0.263       0.053       0.109       0.002       0.256       0.087       0.863
  | Times  114:        0.083       0.243       0.052       0.098       0.002       0.299       0.085       0.863
  | Times  115:        0.046       0.146       0.026       0.052       0.009       0.504       0.080       0.863
  | Times  116:        0.047       0.117       0.026       0.052       0.009       0.530       0.081       0.863
  | Times  117:        0.105       0.284       0.055       0.119       0.002       0.211       0.086       0.863
  | Times  118:        0.088       0.256       0.053       0.107       0.002       0.273       0.084       0.863
  | Times  119:        0.079       0.210       0.046       0.086       0.002       0.357       0.083       0.863
  | Times  120:        0.075       0.226       0.050       0.092       0.002       0.332       0.085       0.863
  | Times  121:        0.084       0.234       0.050       0.095       0.002       0.314       0.084       0.863
  | Times  122:        0.062       0.173       0.045       0.073       0.002       0.424       0.085       0.863
  | Times  123:        0.071       0.216       0.062       0.084       0.002       0.341       0.086       0.863
  | Times  124:        0.067       0.206       0.059       0.077       0.002       0.370       0.083       0.863
  | Times  125:        0.074       0.399       0.134       0.081       0.002       0.082       0.092       0.863
  | Times  126:        0.070       0.409       0.134       0.081       0.002       0.077       0.091       0.863
  | Times  127:        0.084       0.444       0.149       0.090       0.002       0.001       0.093       0.863
  | Times  sum:        9.892      34.033       8.715      11.485       0.357      37.169       8.835     110.485

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77588357 eV
  Highest occupied state (VBM) at     -7.78287423 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23110709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01398132 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24708406 Ha       -4904.77270938 eV
  | XC energy correction          :         -22.30850420 Ha        -607.04528537 eV
  | XC potential correction       :          42.02100639 Ha        1143.44976197 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.65769955 Ha        -725.39291240 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98838605 Ha       -8897.80669988 eV
  | Total energy, T -> 0          :        -326.98838605 Ha       -8897.80669988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98838605 Ha       -8897.80669988 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93328473 Ha        7889.48609013 eV
  | Electrostatic energy          :        -573.89176912 Ha      -15616.38959091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01849964 Ha          -0.50340094 eV
  | Sum of eigenvalues per atom                           :        -136.24368637 eV
  | Total energy (T->0) per atom                          :        -247.16129722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16129722 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.538 s, elapsed       58.707 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3023E-01
  | Change of unmixed KS density  :  0.2812E-02
  | Change of sum of eigenvalues  : -0.7736E+00 eV
  | Change of total energy        :  0.1280E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.780 s           1.781 s
  | Charge density update                       :        0.466 s           0.466 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.878 s           0.878 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.280 MB (on task  67)
  |   Maximum:       61.828 MB (on task   5)
  |   Average:       47.877 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.187 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       69.212 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       54.868 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100752.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137983E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.635 s, elapsed       30.944 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14359295368194580
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73109794
  Full exact exchange energy:    1127.905622725628 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.282       0.054       0.113       0.002       0.245       0.068       0.866
  | Times    1:        0.101       0.280       0.056       0.116       0.002       0.247       0.065       0.866
  | Times    2:        0.084       0.257       0.054       0.103       0.002       0.300       0.067       0.866
  | Times    3:        0.047       0.162       0.031       0.055       0.010       0.505       0.058       0.866
  | Times    4:        0.050       0.122       0.025       0.055       0.010       0.545       0.060       0.866
  | Times    5:        0.111       0.306       0.058       0.127       0.002       0.193       0.069       0.866
  | Times    6:        0.093       0.275       0.057       0.113       0.002       0.261       0.066       0.866
  | Times    7:        0.083       0.228       0.050       0.088       0.002       0.352       0.063       0.866
  | Times    8:        0.076       0.241       0.053       0.097       0.002       0.334       0.063       0.866
  | Times    9:        0.088       0.251       0.052       0.099       0.002       0.310       0.064       0.866
  | Times   10:        0.066       0.178       0.047       0.076       0.002       0.435       0.063       0.866
  | Times   11:        0.074       0.234       0.065       0.085       0.002       0.343       0.063       0.866
  | Times   12:        0.067       0.214       0.063       0.079       0.002       0.376       0.065       0.866
  | Times   13:        0.071       0.425       0.140       0.084       0.002       0.074       0.070       0.866
  | Times   14:        0.071       0.435       0.143       0.084       0.002       0.058       0.073       0.866
  | Times   15:        0.080       0.463       0.152       0.093       0.002       0.002       0.075       0.866
  | Times   16:        0.102       0.271       0.058       0.111       0.002       0.274       0.049       0.866
  | Times   17:        0.099       0.276       0.055       0.114       0.002       0.274       0.046       0.866
  | Times   18:        0.084       0.256       0.057       0.103       0.002       0.316       0.048       0.866
