------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221425.354
  Time zero on CPU 1             :   0.616535900000000E+01  s.
  Internal wall clock time zero  :           521676865.354  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.124030E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.124649E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.123681E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.570 s, elapsed      125.885 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.010 s           1.010 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.071 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70366774 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815952         -512.00810
      2       2.00000          -9.952200         -270.81313
      3       2.00000          -9.906632         -269.57317
      4       2.00000          -9.906380         -269.56632
      5       2.00000          -9.900130         -269.39624
      6       2.00000          -9.885117         -268.98771
      7       2.00000          -0.961270          -26.15749
      8       2.00000          -0.754357          -20.52710
      9       2.00000          -0.699879          -19.04469
     10       2.00000          -0.627152          -17.06567
     11       2.00000          -0.555906          -15.12697
     12       2.00000          -0.539327          -14.67584
     13       2.00000          -0.482805          -13.13779
     14       2.00000          -0.456117          -12.41158
     15       2.00000          -0.421493          -11.46941
     16       2.00000          -0.401551          -10.92676
     17       2.00000          -0.391961          -10.66579
     18       2.00000          -0.370593          -10.08434
     19       2.00000          -0.354291           -9.64075
     20       2.00000          -0.321631           -8.75203
     21       2.00000          -0.319486           -8.69367
     22       2.00000          -0.314238           -8.55085
     23       2.00000          -0.302160           -8.22218
     24       2.00000          -0.298723           -8.12866
     25       2.00000          -0.252668           -6.87545
     26       0.00000          -0.019547           -0.53189
     27       0.00000          -0.011258           -0.30635
     28       0.00000           0.006742            0.18347
     29       0.00000           0.007219            0.19643
     30       0.00000           0.011046            0.30057
     31       0.00000           0.041094            1.11823
     32       0.00000           0.043887            1.19424
     33       0.00000           0.052379            1.42532
     34       0.00000           0.060815            1.65487
     35       0.00000           0.064675            1.75990
     36       0.00000           0.077419            2.10669
     37       0.00000           0.083703            2.27768
     38       0.00000           0.087732            2.38730
     39       0.00000           0.097001            2.63954
     40       0.00000           0.115988            3.15620
     41       0.00000           0.130682            3.55605
     42       0.00000           0.134618            3.66315
     43       0.00000           0.138407            3.76626
     44       0.00000           0.146965            3.99913
     45       0.00000           0.164410            4.47382
     46       0.00000           0.165932            4.51523
     47       0.00000           0.168656            4.58935
     48       0.00000           0.178286            4.85142
     49       0.00000           0.183926            5.00488
     50       0.00000           0.197490            5.37399
     51       0.00000           0.204336            5.56028
     52       0.00000           0.207740            5.65289
     53       0.00000           0.213074            5.79803
     54       0.00000           0.218343            5.94142
     55       0.00000           0.234643            6.38495
     56       0.00000           0.237284            6.45681
     57       0.00000           0.243279            6.61996
     58       0.00000           0.248891            6.77268
     59       0.00000           0.253015            6.88488
     60       0.00000           0.260368            7.08498
     61       0.00000           0.266998            7.26539

  Highest occupied state (VBM) at     -6.87544582 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53188966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.34355616 eV.

  Total energy components:
  | Sum of eigenvalues            :        -154.38403663 Ha       -4201.00338131 eV
  | XC energy correction          :         -39.78875114 Ha       -1082.70700612 eV
  | XC potential correction       :          51.13847827 Ha        1391.54879489 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.39900373 Ha        -255.75990432 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95771997 Ha       -7427.55747040 eV
  | Total energy, T -> 0          :        -272.95771997 Ha       -7427.55747040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95771997 Ha       -7427.55747040 eV

  Derived energy quantities:
  | Kinetic energy                :         272.06762339 Ha        7403.33670997 eV
  | Electrostatic energy          :        -505.23659222 Ha      -13748.18717425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02410302 Ha          -0.65587646 eV
  | Sum of eigenvalues per atom                           :        -233.38907674 eV
  | Total energy (T->0) per atom                          :        -412.64208169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64208169 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.538 s, elapsed      248.717 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.024 s           0.023 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.967 s           1.968 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1801E+00
  | Change of unmixed KS density  :  0.1170E+00
  | Change of sum of eigenvalues  :  0.4377E+02 eV
  | Change of total energy        :  0.5835E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.183 s           3.138 s
  | Charge density update                       :        1.968 s           1.968 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.038 s
  | Integration                                 :        1.011 s           1.010 s
  | Solution of K.-S. eqns.                     :        0.112 s           0.113 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.100 MB (on task 126)
  |   Maximum:       12.279 MB (on task 108)
  |   Average:       12.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.069 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       35.471 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.655 MB (hamiltonian_shell on task   1)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   0)
  |   Average:       11.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  221445.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120178E+01
  | N minus   2      -0.577630E+00
  | N minus   3       0.536908E+00
  | N minus   4      -0.663929E+01
  Available memory per node after mixing [GB]:    482.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.448048E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.136662E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.455366E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.131132E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.486 s, elapsed      125.605 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.008 s           1.008 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.072 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44731623 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788466         -511.26016
      2       2.00000          -9.945476         -270.63017
      3       2.00000          -9.899128         -269.36897
      4       2.00000          -9.898805         -269.36018
      5       2.00000          -9.895627         -269.27371
      6       2.00000          -9.886754         -269.03226
      7       2.00000          -0.944509          -25.70141
      8       2.00000          -0.744822          -20.26765
      9       2.00000          -0.691050          -18.80443
     10       2.00000          -0.618100          -16.81936
     11       2.00000          -0.546917          -14.88237
     12       2.00000          -0.530315          -14.43062
     13       2.00000          -0.470036          -12.79033
     14       2.00000          -0.446926          -12.16147
     15       2.00000          -0.412471          -11.22391
     16       2.00000          -0.392053          -10.66830
     17       2.00000          -0.382987          -10.42161
     18       2.00000          -0.361767           -9.84418
     19       2.00000          -0.344253           -9.36761
     20       2.00000          -0.312190           -8.49512
     21       2.00000          -0.309255           -8.41526
     22       2.00000          -0.305528           -8.31385
     23       2.00000          -0.293237           -7.97939
     24       2.00000          -0.288431           -7.84859
     25       2.00000          -0.237648           -6.46673
     26       0.00000          -0.015725           -0.42791
     27       0.00000          -0.007545           -0.20532
     28       0.00000           0.010138            0.27588
     29       0.00000           0.010429            0.28380
     30       0.00000           0.014495            0.39442
     31       0.00000           0.043908            1.19479
     32       0.00000           0.046743            1.27193
     33       0.00000           0.056075            1.52589
     34       0.00000           0.064090            1.74398
     35       0.00000           0.068990            1.87733
     36       0.00000           0.080457            2.18935
     37       0.00000           0.087445            2.37951
     38       0.00000           0.091525            2.49052
     39       0.00000           0.101452            2.76064
     40       0.00000           0.120125            3.26877
     41       0.00000           0.135201            3.67900
     42       0.00000           0.139100            3.78510
     43       0.00000           0.145179            3.95053
     44       0.00000           0.152255            4.14307
     45       0.00000           0.169680            4.61722
     46       0.00000           0.171294            4.66116
     47       0.00000           0.174214            4.74060
     48       0.00000           0.183563            4.99501
     49       0.00000           0.189352            5.15252
     50       0.00000           0.201164            5.47395
     51       0.00000           0.209228            5.69339
     52       0.00000           0.211964            5.76783
     53       0.00000           0.218504            5.94579
     54       0.00000           0.223258            6.07516
     55       0.00000           0.238989            6.50321
     56       0.00000           0.241554            6.57302
     57       0.00000           0.247830            6.74378
     58       0.00000           0.253587            6.90045
     59       0.00000           0.258239            7.02705
     60       0.00000           0.264554            7.19889
     61       0.00000           0.271046            7.37555

  Highest occupied state (VBM) at     -6.46672545 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42790700 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.03881845 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.89350174 Ha       -4187.65524777 eV
  | XC energy correction          :         -39.84732302 Ha       -1084.30082791 eV
  | XC potential correction       :          51.21371913 Ha        1393.59620289 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.90300831 Ha        -269.47456679 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95452068 Ha       -7427.47041311 eV
  | Total energy, T -> 0          :        -272.95452068 Ha       -7427.47041311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95452068 Ha       -7427.47041311 eV

  Derived energy quantities:
  | Kinetic energy                :         272.05773299 Ha        7403.06757868 eV
  | Electrostatic energy          :        -505.16493065 Ha      -13746.23716389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02527836 Ha          -0.68785919 eV
  | Sum of eigenvalues per atom                           :        -232.64751377 eV
  | Total energy (T->0) per atom                          :        -412.63724517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724517 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      227.861 s, elapsed      249.490 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.024 s           0.023 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.973 s           1.973 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6762E-01
  | Change of unmixed KS density  :  0.4255E-01
  | Change of sum of eigenvalues  :  0.1335E+02 eV
  | Change of total energy        :  0.8706E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.186 s           3.139 s
  | Charge density update                       :        1.974 s           1.973 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.038 s
  | Integration                                 :        1.008 s           1.008 s
  | Solution of K.-S. eqns.                     :        0.112 s           0.112 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.101 MB (on task 126)
  |   Maximum:       12.279 MB (on task 108)
  |   Average:       12.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.070 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       35.471 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.655 MB (hamiltonian_shell on task   1)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   0)
  |   Average:       11.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  221448.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201398E+01
  | N minus   2      -0.243406E+01
  | N minus   3       0.929718E+00
  | N minus   4       0.145743E+01
  | N minus   5      -0.705126E+01
  Available memory per node after mixing [GB]:    482.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237676E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.129794E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.245362E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134037E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.636 s, elapsed      125.813 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.010 s           1.010 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.071 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35153666 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785705         -511.18504
      2       2.00000          -9.940110         -270.48414
      3       2.00000          -9.893286         -269.21000
      4       2.00000          -9.893014         -269.20262
      5       2.00000          -9.890585         -269.13652
      6       2.00000          -9.883220         -268.93610
      7       2.00000          -0.938837          -25.54706
      8       2.00000          -0.737190          -20.05995
      9       2.00000          -0.684216          -18.61847
     10       2.00000          -0.611759          -16.64681
     11       2.00000          -0.540982          -14.72087
     12       2.00000          -0.524045          -14.25999
     13       2.00000          -0.464517          -12.64016
     14       2.00000          -0.440481          -11.98611
     15       2.00000          -0.406463          -11.06041
     16       2.00000          -0.385708          -10.49564
     17       2.00000          -0.376422          -10.24295
     18       2.00000          -0.355714           -9.67947
     19       2.00000          -0.338070           -9.19937
     20       2.00000          -0.306162           -8.33108
     21       2.00000          -0.303183           -8.25002
     22       2.00000          -0.298703           -8.12813
     23       2.00000          -0.286966           -7.80875
     24       2.00000          -0.282049           -7.67494
     25       2.00000          -0.232529           -6.32745
     26       0.00000          -0.013804           -0.37563
     27       0.00000          -0.004757           -0.12946
     28       0.00000           0.012629            0.34364
     29       0.00000           0.012961            0.35270
     30       0.00000           0.017009            0.46284
     31       0.00000           0.046067            1.25353
     32       0.00000           0.048914            1.33103
     33       0.00000           0.058696            1.59720
     34       0.00000           0.066589            1.81199
     35       0.00000           0.071986            1.95884
     36       0.00000           0.082747            2.25167
     37       0.00000           0.090023            2.44964
     38       0.00000           0.094344            2.56724
     39       0.00000           0.104497            2.84351
     40       0.00000           0.122895            3.34415
     41       0.00000           0.138198            3.76056
     42       0.00000           0.142255            3.87097
     43       0.00000           0.149386            4.06500
     44       0.00000           0.156322            4.25373
     45       0.00000           0.172901            4.70486
     46       0.00000           0.174915            4.75968
     47       0.00000           0.178215            4.84948
     48       0.00000           0.186937            5.08682
     49       0.00000           0.193069            5.25366
     50       0.00000           0.203967            5.55023
     51       0.00000           0.212469            5.78158
     52       0.00000           0.215483            5.86359
     53       0.00000           0.222106            6.04382
     54       0.00000           0.226675            6.16813
     55       0.00000           0.242181            6.59007
     56       0.00000           0.244642            6.65704
     57       0.00000           0.250970            6.82924
     58       0.00000           0.257237            6.99977
     59       0.00000           0.261375            7.11237
     60       0.00000           0.267673            7.28374
     61       0.00000           0.274024            7.45656

  Highest occupied state (VBM) at     -6.32744777 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.37562556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.95182221 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.59983027 Ha       -4179.66404060 eV
  | XC energy correction          :         -39.87299818 Ha       -1084.99948467 eV
  | XC potential correction       :          51.24703937 Ha        1394.50289269 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.20350133 Ha        -277.65139788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95369716 Ha       -7427.44800400 eV
  | Total energy, T -> 0          :        -272.95369716 Ha       -7427.44800400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95369716 Ha       -7427.44800400 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00718190 Ha        7401.69201354 eV
  | Electrostatic energy          :        -505.08788088 Ha      -13744.14053286 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02564372 Ha          -0.69780123 eV
  | Sum of eigenvalues per atom                           :        -232.20355781 eV
  | Total energy (T->0) per atom                          :        -412.63600022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63600022 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.524 s, elapsed      251.189 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.024 s           0.023 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.986 s           1.987 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2825E-01
  | Change of unmixed KS density  :  0.2412E-01
  | Change of sum of eigenvalues  :  0.7991E+01 eV
  | Change of total energy        :  0.2241E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.202 s           3.152 s
  | Charge density update                       :        1.987 s           1.987 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.038 s           0.037 s
  | Integration                                 :        1.010 s           1.010 s
  | Solution of K.-S. eqns.                     :        0.111 s           0.112 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.101 MB (on task 126)
  |   Maximum:       12.279 MB (on task 108)
  |   Average:       12.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.070 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       35.471 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.655 MB (hamiltonian_shell on task   1)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   0)
  |   Average:       11.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  221451.607
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.338622E+00
  | N minus   2      -0.118469E+00
  | N minus   3       0.203454E+00
  | N minus   4      -0.139626E+00
  | N minus   5       0.209109E+00
  | N minus   6      -0.213968E+01
  Available memory per node after mixing [GB]:    482.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.164005E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.122791E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.158409E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134365E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.485 s, elapsed      125.335 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.006 s           1.006 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.070 s
      Allocating      0.102 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30373167 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781264         -511.06419
      2       2.00000          -9.938553         -270.44179
      3       2.00000          -9.891513         -269.16177
      4       2.00000          -9.891294         -269.15580
      5       2.00000          -9.889083         -269.09564
      6       2.00000          -9.882229         -268.90913
      7       2.00000          -0.935600          -25.45897
      8       2.00000          -0.734683          -19.99175
      9       2.00000          -0.681929          -18.55623
     10       2.00000          -0.609610          -16.58832
     11       2.00000          -0.539007          -14.66713
     12       2.00000          -0.522103          -14.20715
     13       2.00000          -0.462001          -12.57168
     14       2.00000          -0.438419          -11.92998
     15       2.00000          -0.404497          -11.00692
     16       2.00000          -0.383520          -10.43611
     17       2.00000          -0.374084          -10.17936
     18       2.00000          -0.353741           -9.62578
     19       2.00000          -0.335808           -9.13781
     20       2.00000          -0.304154           -8.27646
     21       2.00000          -0.300851           -8.18658
     22       2.00000          -0.296494           -8.06801
     23       2.00000          -0.285042           -7.75639
     24       2.00000          -0.279693           -7.61085
     25       2.00000          -0.229783           -6.25270
     26       0.00000          -0.013037           -0.35476
     27       0.00000          -0.003824           -0.10404
     28       0.00000           0.013431            0.36547
     29       0.00000           0.013843            0.37670
     30       0.00000           0.017870            0.48626
     31       0.00000           0.046784            1.27305
     32       0.00000           0.049627            1.35043
     33       0.00000           0.059601            1.62183
     34       0.00000           0.067433            1.83495
