------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085839.275
  Time zero on CPU 1             :   0.168031980000000E+03  s.
  Internal wall clock time zero  :           521715519.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70565801-095D-4CB0-A323-1A15A768FE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250714, Time     :  090714.202
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112054E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.507 s, elapsed      310.014 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.125210404396057
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17717098
  Full exact exchange energy:     805.499926336622 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.311      33.458       3.797      11.845       5.885       5.883       2.674      71.854
  | Times    1:        6.071      28.155       3.530      10.017       5.885      15.631       2.562      71.853
  | Times    2:        6.785      28.676       3.547      10.867       5.885      13.459       2.633      71.854
  | Times    3:        6.776      18.643       2.696      10.569       5.885      24.684       2.600      71.854
  | Times    4:        6.301      24.402       4.523      10.440       5.885      17.885       2.418      71.854
  | Times    5:        7.276      22.753       4.284      11.284       5.885      17.940       2.431      71.854
  | Times    6:        5.498      20.836       3.077      10.677       5.885      23.511       2.369      71.854
  | Times    7:        6.828      33.560       3.705      12.153       4.762       8.815       2.030      71.854
  | Times    8:        7.194      25.560       3.449      10.389       4.762      17.721       2.778      71.854
  | Times    9:        6.566      27.741       3.475       9.843       4.762      16.710       2.756      71.854
  | Times   10:        6.608      14.398       2.233       9.913       4.762      31.177       2.763      71.854
  | Times   11:        7.628      25.599       4.852      10.778       4.762      15.457       2.778      71.854
  | Times   12:        6.408      21.322       4.249       8.492       4.762      24.412       2.208      71.854
  | Times   13:        7.566      19.374       3.106       8.400       4.762      26.432       2.214      71.854
  | Times   14:        5.131      30.836       5.133       4.499       0.463      24.387       1.404      71.854
  | Times   15:        5.458      23.914       7.154       4.228       0.463      29.272       1.365      71.854
  | Times   16:        6.204      33.588       5.661       5.259       0.441      19.248       1.453      71.853
  | Times   17:        5.869      28.127       7.314       4.643       0.441      24.043       1.417      71.853
  | Times   18:        7.331      27.729       3.781       8.539       5.028      17.393       2.052      71.854
  | Times   19:        7.190      35.381       4.156       8.606       5.028       9.441       2.051      71.853
  | Times   20:        7.692      29.211       4.462      11.211       5.028      11.814       2.435      71.854
  | Times   21:        6.303      30.377       4.374       9.925       5.028      13.478       2.368      71.854
  | Times   22:        7.253      23.194       3.133      10.209       5.028      20.627       2.410      71.854
  | Times   23:        8.006      23.759       3.501      10.838       5.028      18.264       2.457      71.854
  | Times   24:        5.994      21.948       3.495       6.008       5.028      27.531       1.850      71.854
  | Times   25:        8.521      39.255       5.690      10.205       5.666       0.018       2.499      71.854
  | Times   26:        6.926      28.046       2.912       9.034       5.666      16.855       2.415      71.854
  | Times   27:        7.709      25.456       4.126       8.973       5.666      17.459       2.465      71.854
  | Times   28:        7.618      29.169       4.274       9.592       5.666      12.832       2.703      71.854
  | Times   29:        6.592      25.321       3.255       8.813       5.666      19.539       2.669      71.854
  | Times   30:        7.739      22.154       3.220       9.451       5.666      20.907       2.718      71.854
  | Times   31:        7.754      23.147       3.265       8.378       5.666      20.945       2.698      71.854
  | Times   32:        4.526      31.502       5.613       5.621       0.408      22.879       1.306      71.854
  | Times   33:        5.511      25.299       6.842       6.478       0.408      25.928       1.388      71.854
  | Times   34:        6.015      34.709       7.513       6.776       0.443      14.979       1.418      71.854
  | Times   35:        5.922      29.088       6.441       6.618       0.443      21.927       1.413      71.854
  | Times   36:        5.438      33.628       6.941       6.896       0.432      17.138       1.380      71.854
  | Times   37:        5.504      26.622       6.026       6.653       0.432      25.241       1.376      71.854
  | Times   38:        5.566      36.554       7.816       6.412       0.412      13.715       1.379      71.854
  | Times   39:        6.129      28.391       6.418       6.836       0.412      22.254       1.413      71.854
  | Times   40:        3.757      17.871       3.830       3.048       0.409      41.738       1.201      71.854
  | Times   41:        3.938      13.714       4.754       3.083       0.409      44.722       1.234      71.854
  | Times   42:        4.381      21.348       4.408       3.518       0.374      36.660       1.166      71.854
  | Times   43:        4.621      16.952       5.682       3.592       0.374      39.439       1.195      71.854
  | Times   44:        6.640      27.858       3.569       8.216       3.810      19.985       1.776      71.854
  | Times   45:        4.575      21.983       3.470       6.143       3.810      30.225       1.647      71.854
  | Times   46:        4.850      25.522       3.388       6.286       3.810      26.322       1.675      71.854
  | Times   47:        6.447      11.647       2.011       7.364       3.810      38.801       1.772      71.854
  | Times   48:        7.506      23.520       4.768       6.721       3.810      23.739       1.789      71.854
  | Times   49:        6.391      18.965       4.072       5.049       3.810      31.838       1.728      71.854
  | Times   50:        7.886      17.476       2.847       6.218       3.810      31.835       1.783      71.854
  | Times   51:        3.674      16.364       3.801       3.282       0.545      43.034       1.155      71.854
  | Times   52:        3.787      14.223       4.820       3.209       0.545      44.120       1.151      71.854
  | Times   53:        4.795      24.667       4.405       4.997       0.387      31.375       1.229      71.854
  | Times   54:        5.315      21.018       6.253       5.253       0.387      32.363       1.264      71.854
  | Times   55:        5.343      21.203       2.865       4.975       3.715      32.057       1.694      71.854
  | Times   56:        6.208      14.535       2.992       6.400       3.715      35.882       2.121      71.854
  | Times   57:        4.852      17.108       2.644       5.704       3.715      35.826       2.004      71.854
  | Times   58:        4.878      14.378       2.450       5.751       3.715      38.670       2.011      71.854
  | Times   59:        6.559      19.092       5.774       7.507       3.715      27.086       2.120      71.854
  | Times   60:        4.811      10.899       2.627       5.158       3.715      43.015       1.629      71.854
  | Times   61:        5.822      32.638       6.370       5.358       0.352      19.996       1.316      71.854
  | Times   62:        5.928      23.815       6.432       5.280       0.352      28.733       1.314      71.854
  | Times   63:        5.249      27.535       5.806       4.821       0.635      26.507       1.300      71.854
  | Times   64:        5.421      22.586       6.221       5.715       0.635      29.995       1.280      71.854
  | Times   65:        5.218      26.667       5.036       5.588       0.421      27.577       1.347      71.854
  | Times   66:        5.281      21.279       6.193       5.575       0.421      31.760       1.345      71.854
  | Times   67:        4.837      24.124       4.653       3.648       0.469      32.905       1.217      71.854
  | Times   68:        4.770      18.006       5.376       3.692       0.469      38.316       1.224      71.854
  | Times   69:        5.581      26.384       5.131       4.799       5.539      22.525       1.894      71.854
  | Times   70:        6.244      14.344       3.936       5.105       5.539      34.756       1.929      71.854
  | Times   71:        4.520      15.360       3.097       4.168       5.540      37.366       1.804      71.854
  | Times   72:        5.127      18.801       2.637       4.802       5.539      32.680       2.267      71.854
  | Times   73:        6.327      11.250       1.764       5.283       5.539      39.375       2.315      71.854
  | Times   74:        4.899      12.744       3.092       4.537       5.539      38.874       2.168      71.854
  | Times   75:        5.499      23.213       4.354       5.874       4.130      26.934       1.850      71.854
  | Times   76:        6.182      20.175       5.098       7.165       4.130      27.001       2.102      71.854
  | Times   77:        4.538      16.705       2.491       5.501       4.130      36.500       1.988      71.854
  | Times   78:        4.653      10.932       1.724       5.956       4.130      42.472       1.986      71.854
  | Times   79:        6.193       8.942       1.552       7.631       4.130      41.286       2.120      71.854
  | Times   80:        4.523      13.142       3.473       2.974       4.130      42.223       1.388      71.854
  | Times   81:        7.024      25.070       3.663      10.401       5.450      17.820       2.426      71.854
  | Times   82:        5.303      28.595       3.466       8.983       5.450      17.744       2.312      71.854
  | Times   83:        4.868      25.001       3.842       8.658       5.450      21.736       2.299      71.854
  | Times   84:        5.921      25.361       4.658       9.851       5.450      17.943       2.669      71.854
  | Times   85:        8.701      22.543       2.770      11.052       5.450      18.646       2.691      71.854
  | Times   86:        6.551      18.556       3.127       9.584       5.450      25.966       2.620      71.854
  | Times   87:        6.337      17.620       2.825       9.053       5.450      27.977       2.592      71.854
  | Times   88:        5.925      29.444       4.175       9.303       4.427      16.034       2.545      71.854
  | Times   89:        4.545      20.099       2.427       8.836       4.427      29.059       2.460      71.854
  | Times   90:        6.324      21.608       4.153       9.316       4.427      23.497       2.528      71.854
  | Times   91:        7.062      19.576       3.437       9.867       4.427      24.893       2.592      71.854
  | Times   92:        6.086      21.848       2.838       9.426       4.427      24.925       2.303      71.854
  | Times   93:        5.859      15.220       2.951       8.561       4.427      32.644       2.190      71.854
  | Times   94:        5.145      14.683       2.796       7.416       4.427      35.228       2.158      71.854
  | Times   95:        3.755      21.998       5.775       2.531       0.579      36.119       1.097      71.854
  | Times   96:        3.237      10.362       2.857       2.611       0.579      51.128       1.080      71.854
  | Times   97:        3.608      19.121       5.056       2.928       0.419      39.500       1.221      71.854
  | Times   98:        3.632       9.630       2.654       2.981       0.419      51.336       1.201      71.854
  | Times   99:        3.531      19.889       5.467       3.132       0.541      38.113       1.179      71.854
  | Times  100:        3.620      10.135       2.786       3.309       0.541      50.354       1.108      71.854
  | Times  101:        3.842      19.799       5.718       3.633       0.425      37.235       1.202      71.854
  | Times  102:        4.038      14.749       3.675       3.637       0.425      44.134       1.196      71.854
  | Times  103:        3.632      22.177       6.744       2.880       0.512      34.764       1.145      71.854
  | Times  104:        4.154      11.502       3.150       2.830       0.512      48.559       1.146      71.854
  | Times  105:        5.543      23.252       3.278       5.527       4.068      28.369       1.815      71.854
  | Times  106:        4.307      22.758       3.375       5.024       4.068      30.566       1.756      71.854
  | Times  107:        5.872      14.097       1.897       5.682       4.068      38.432       1.806      71.854
  | Times  108:        6.289      17.851       2.622       6.941       4.068      32.039       2.044      71.854
  | Times  109:        6.364      16.055       2.514       6.597       4.068      34.224       2.031      71.854
  | Times  110:        5.722      22.026       6.066       5.832       4.068      26.232       1.907      71.854
  | Times  111:        6.625      14.649       2.738       6.985       4.068      34.819       1.970      71.854
  | Times  112:        3.432      17.520       4.481       2.993       0.436      41.772       1.220      71.854
  | Times  113:        3.398      14.419       4.558       2.989       0.436      44.842       1.211      71.853
  | Times  114:        5.843      24.838       3.369       6.443       4.023      25.553       1.786      71.854
  | Times  115:        6.961      21.258       3.259       7.443       4.023      27.033       1.877      71.854
  | Times  116:        6.004      20.353       2.849       7.700       4.023      28.783       2.141      71.854
  | Times  117:        6.244      14.695       2.585       8.144       4.023      33.960       2.203      71.854
  | Times  118:        7.150      22.944       6.253       8.366       4.023      20.882       2.235      71.853
  | Times  119:        5.891      13.627       2.664       7.364       4.023      36.151       2.133      71.854
  | Times  120:        5.463      31.009       7.236       5.112       0.414      21.248       1.371      71.854
  | Times  121:        4.944      20.902       4.730       5.037       0.414      34.472       1.354      71.853
  | Times  122:        4.610      24.097       5.777       3.528       0.399      32.185       1.257      71.854
  | Times  123:        4.348      17.435       4.442       3.443       0.399      40.556       1.231      71.854
  | Times  124:        5.071      27.010       6.311       5.203       0.400      26.590       1.269      71.854
  | Times  125:        4.717      19.609       4.614       4.874       0.400      36.380       1.259      71.853
  | Times  126:        4.718      28.681       6.875       5.224       0.460      24.569       1.327      71.854
  | Times  127:        4.889      18.922       4.720       5.387       0.460      36.139       1.338      71.854
  | Times  sum:      730.847    2802.462     537.125     853.931     399.684    3635.495     237.714    9197.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.833       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.722       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.627       2.674
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73321149 eV
  Highest occupied state (VBM) at     -7.51033665 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04391367 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55425032 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19868584 Ha       -3624.52065519 eV
  | XC energy correction          :         -15.95680853 Ha        -434.20685233 eV
  | XC potential correction       :          30.05444408 Ha         817.82303366 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.89671623 Ha        -568.62858012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90295804 Ha       -6691.35994102 eV
  | Total energy, T -> 0          :        -245.90295804 Ha       -6691.35994102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90295804 Ha       -6691.35994102 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90208990 Ha        5820.57201357 eV
  | Electrostatic energy          :        -429.03839350 Ha      -11674.72869080 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036926 Ha          -0.28216189 eV
  | Sum of eigenvalues per atom                           :        -100.68112931 eV
  | Total energy (T->0) per atom                          :        -185.87110947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87110947 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      562.620 s, elapsed      608.041 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1410E-01
  | Change of unmixed KS density  :  0.9072E-02
  | Change of sum of eigenvalues  : -0.3699E+00 eV
  | Change of total energy        :  0.1642E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.831 s          79.839 s
  | Charge density update                       :        4.837 s           4.838 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.505 s           2.506 s
  | Fock matrix evaluation                      :       71.978 s          71.982 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.346 MB (on task  96)
  |   Maximum:      302.065 MB (on task  25)
  |   Average:      214.728 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.072 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      640.223 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      415.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      221.525 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090834.041
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111741E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.500 s, elapsed      309.378 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.125037312507629
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17714192
  Full exact exchange energy:     805.546980946043 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.346      33.504       3.814      11.691       5.815       5.837       2.720      71.726
  | Times    1:        6.139      28.131       3.544       9.940       5.815      15.555       2.602      71.726
  | Times    2:        6.821      28.679       3.547      10.676       5.815      13.509       2.678      71.726
  | Times    3:        6.781      18.592       2.705      10.437       5.815      24.754       2.642      71.726
  | Times    4:        6.309      24.357       4.546      10.511       5.815      17.695       2.492      71.726
  | Times    5:        7.302      22.632       4.285      11.199       5.815      17.987       2.505      71.726
  | Times    6:        5.513      20.699       3.112      10.435       5.815      23.705       2.447      71.726
  | Times    7:        6.767      33.346       3.675      11.730       4.606       9.563       2.039      71.726
  | Times    8:        7.199      25.499       3.452      10.388       4.606      17.788       2.793      71.726
  | Times    9:        6.580      27.687       3.467       9.712       4.606      16.901       2.773      71.726
  | Times   10:        6.592      14.364       2.238       9.935       4.606      31.213       2.777      71.726
  | Times   11:        7.579      25.609       4.855      10.741       4.606      15.544       2.793      71.726
  | Times   12:        6.427      21.249       4.257       8.561       4.606      24.414       2.212      71.726
  | Times   13:        7.530      19.362       3.121       8.488       4.606      26.399       2.219      71.726
  | Times   14:        5.134      30.818       5.134       4.490       0.467      24.265       1.417      71.726
  | Times   15:        5.476      23.909       7.159       4.222       0.467      29.115       1.377      71.726
  | Times   16:        6.217      33.511       5.677       5.266       0.436      19.154       1.464      71.726
  | Times   17:        5.715      28.083       7.363       4.634       0.436      24.069       1.425      71.726
  | Times   18:        7.311      27.487       3.795       8.533       5.019      17.510       2.071      71.726
  | Times   19:        7.158      35.238       4.166       8.595       5.019       9.483       2.066      71.726
  | Times   20:        7.678      29.160       4.467      11.206       5.019      11.749       2.447      71.726
  | Times   21:        6.291      30.294       4.361       9.912       5.019      13.470       2.379      71.726
  | Times   22:        7.249      23.092       3.136      10.190       5.019      20.621       2.419      71.726
  | Times   23:        8.015      23.697       3.511      10.824       5.019      18.190       2.470      71.726
  | Times   24:        6.006      21.941       3.483       5.987       5.019      27.439       1.850      71.726
  | Times   25:        8.530      39.142       5.704      10.161       5.669       0.018       2.503      71.726
  | Times   26:        6.917      27.877       2.917       9.016       5.669      16.917       2.414      71.726
  | Times   27:        7.710      25.430       4.141       8.951       5.669      17.355       2.470      71.726
  | Times   28:        7.606      29.091       4.273       9.580       5.669      12.798       2.709      71.726
  | Times   29:        6.640      25.281       3.294       8.798       5.669      19.372       2.674      71.726
  | Times   30:        7.757      22.202       3.203       9.445       5.669      20.729       2.720      71.726
  | Times   31:        7.825      23.033       3.274       8.367       5.669      20.846       2.712      71.726
  | Times   32:        4.441      31.430       5.623       5.557       0.412      22.962       1.301      71.726
  | Times   33:        5.517      25.273       6.820       6.467       0.412      25.851       1.385      71.726
  | Times   34:        6.028      34.699       7.540       6.743       0.424      14.874       1.418      71.726
  | Times   35:        5.860      29.065       6.474       6.585       0.424      21.900       1.418      71.726
  | Times   36:        5.459      33.594       6.952       6.838       0.433      17.053       1.397      71.726
  | Times   37:        5.428      26.620       6.032       6.545       0.433      25.281       1.388      71.726
  | Times   38:        5.576      36.562       7.830       6.347       0.420      13.625       1.365      71.726
  | Times   39:        6.184      28.411       6.418       6.779       0.420      22.112       1.401      71.726
  | Times   40:        3.703      17.828       3.816       3.053       0.410      41.711       1.205      71.726
  | Times   41:        3.948      13.695       4.768       3.090       0.410      44.575       1.239      71.726
  | Times   42:        4.300      21.353       4.419       3.509       0.377      36.598       1.171      71.726
  | Times   43:        4.619      16.937       5.672       3.586       0.377      39.336       1.199      71.726
  | Times   44:        6.630      27.846       3.565       8.206       3.841      19.845       1.793      71.726
  | Times   45:        4.629      21.878       3.472       6.145       3.841      30.100       1.661      71.726
  | Times   46:        4.851      25.479       3.389       6.285       3.841      26.192       1.689      71.726
  | Times   47:        6.488      11.666       2.007       7.361       3.841      38.576       1.787      71.726
  | Times   48:        7.505      23.529       4.800       6.724       3.841      23.531       1.797      71.726
  | Times   49:        6.419      19.031       4.057       5.047       3.841      31.595       1.735      71.726
  | Times   50:        7.756      17.436       2.849       6.211       3.841      31.842       1.790      71.726
  | Times   51:        3.714      16.399       3.751       3.275       0.541      42.887       1.158      71.726
  | Times   52:        3.768      14.239       4.838       3.201       0.541      43.986       1.154      71.726
  | Times   53:        4.788      24.694       4.408       5.021       0.384      31.194       1.236      71.726
  | Times   54:        5.394      21.072       6.246       5.248       0.384      32.111       1.271      71.726
  | Times   55:        5.324      21.248       2.861       4.983       3.720      31.885       1.705      71.726
  | Times   56:        6.200      14.543       2.997       6.434       3.720      35.696       2.136      71.726
  | Times   57:        4.801      17.082       2.633       5.726       3.720      35.746       2.018      71.726
  | Times   58:        4.947      14.437       2.450       5.772       3.720      38.377       2.024      71.726
  | Times   59:        6.546      19.107       5.790       7.532       3.720      26.897       2.134      71.726
  | Times   60:        4.799      10.910       2.630       5.190       3.720      42.839       1.638      71.726
  | Times   61:        5.929      32.617       6.486       5.345       0.358      19.658       1.332      71.726
  | Times   62:        5.919      23.841       6.470       5.261       0.358      28.560       1.317      71.726
  | Times   63:        5.239      27.582       5.752       4.837       0.632      26.374       1.310      71.726
  | Times   64:        5.451      22.745       6.302       5.799       0.632      29.502       1.294      71.726
  | Times   65:        5.152      26.732       5.020       5.686       0.425      27.363       1.347      71.726
  | Times   66:        5.334      21.172       6.143       5.651       0.425      31.652       1.349      71.726
  | Times   67:        4.839      24.139       4.668       3.668       0.474      32.713       1.226      71.726
  | Times   68:        4.681      17.991       5.369       3.704       0.474      38.274       1.233      71.726
  | Times   69:        5.502      26.280       5.116       4.839       5.606      22.467       1.917      71.726
  | Times   70:        6.226      14.350       3.926       5.142       5.606      34.522       1.954      71.726
  | Times   71:        4.535      15.380       3.100       4.215       5.606      37.063       1.827      71.726
  | Times   72:        5.154      18.708       2.638       4.825       5.606      32.497       2.298      71.726
  | Times   73:        6.281      11.240       1.758       5.290       5.606      39.205       2.345      71.726
  | Times   74:        4.894      12.704       3.091       4.557       5.606      38.675       2.198      71.726
  | Times   75:        5.498      23.093       4.341       5.949       4.146      26.840       1.859      71.726
  | Times   76:        6.179      20.149       5.098       7.231       4.146      26.808       2.115      71.726
  | Times   77:        4.506      16.651       2.501       5.504       4.146      36.411       2.006      71.726
  | Times   78:        4.667      10.925       1.713       5.983       4.146      42.292       1.999      71.726
  | Times   79:        6.204       8.972       1.553       7.700       4.146      41.014       2.137      71.726
  | Times   80:        4.566      13.042       3.472       2.974       4.146      42.126       1.400      71.726
  | Times   81:        7.017      25.076       3.667      10.355       5.469      17.715       2.427      71.726
  | Times   82:        5.375      28.707       3.463       8.936       5.469      17.464       2.312      71.726
  | Times   83:        4.878      25.026       3.845       8.618       5.469      21.590       2.301      71.726
  | Times   84:        5.916      25.409       4.651       9.843       5.469      17.768       2.670      71.726
  | Times   85:        8.696      22.581       2.792      11.002       5.469      18.497       2.689      71.726
  | Times   86:        6.530      18.713       3.109       9.543       5.469      25.745       2.617      71.726
  | Times   87:        6.350      17.726       2.844       9.014       5.469      27.730       2.593      71.726
  | Times   88:        5.983      29.465       4.211       9.300       4.398      15.811       2.558      71.726
  | Times   89:        4.534      20.079       2.424       8.823       4.398      28.998       2.469      71.726
  | Times   90:        6.320      21.642       4.156       9.310       4.398      23.361       2.539      71.726
  | Times   91:        7.054      19.697       3.433       9.870       4.398      24.671       2.602      71.726
  | Times   92:        6.086      21.864       2.861       9.397       4.398      24.806       2.314      71.726
  | Times   93:        5.855      15.262       2.941       8.546       4.398      32.524       2.199      71.726
  | Times   94:        5.134      14.659       2.794       7.372       4.398      35.203       2.165      71.726
  | Times   95:        3.752      22.020       5.751       2.534       0.571      35.995       1.103      71.726
  | Times   96:        3.190      10.345       2.853       2.620       0.571      51.061       1.086      71.726
  | Times   97:        3.549      19.142       5.077       2.917       0.408      39.406       1.225      71.726
  | Times   98:        3.636       9.640       2.648       2.978       0.408      51.211       1.204      71.726
  | Times   99:        3.524      19.910       5.479       3.155       0.549      37.942       1.168      71.726
  | Times  100:        3.648      10.145       2.768       3.310       0.549      50.199       1.106      71.726
  | Times  101:        3.810      19.790       5.713       3.662       0.438      37.100       1.213      71.726
  | Times  102:        4.093      14.760       3.670       3.673       0.438      43.888       1.203      71.726
  | Times  103:        3.623      22.202       6.686       2.897       0.538      34.616       1.164      71.726
  | Times  104:        4.125      11.515       3.161       2.824       0.537      48.401       1.162      71.726
  | Times  105:        5.539      23.274       3.280       5.535       4.070      28.202       1.826      71.726
  | Times  106:        4.412      22.764       3.356       5.020       4.070      30.339       1.765      71.726
  | Times  107:        5.868      14.096       1.879       5.680       4.070      38.314       1.817      71.726
  | Times  108:        6.328      17.837       2.625       6.927       4.070      31.883       2.055      71.726
  | Times  109:        6.387      16.037       2.510       6.591       4.070      34.090       2.040      71.726
  | Times  110:        5.682      22.121       6.044       5.819       4.070      26.078       1.913      71.726
