------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.901
  Time zero on CPU 1             :   0.517245710000000E+02  s.
  Internal wall clock time zero  :           520430280.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EBDC5C0-DEEB-405F-ACC7-1C9645BBF305

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  171:        0.595       1.117       0.270       0.533       0.058       2.677       2.188       7.438
  | Times  172:        0.636       1.671       0.413       0.526       0.051       1.957       2.185       7.438
  | Times  173:        0.564       1.029       0.215       0.499       0.051       2.903       2.177       7.438
  | Times  174:        0.541       1.402       0.295       0.476       0.056       2.482       2.187       7.438
  | Times  175:        0.489       0.801       0.178       0.463       0.056       3.275       2.176       7.438
  | Times  176:        0.551       1.808       0.354       0.733       0.049       1.768       2.175       7.438
  | Times  177:        0.569       1.487       0.271       0.724       0.049       2.160       2.177       7.438
  | Times  178:        0.561       1.719       0.310       0.733       0.037       1.897       2.182       7.438
  | Times  179:        0.497       1.358       0.253       0.710       0.037       2.407       2.177       7.438
  | Times  180:        0.564       1.678       0.306       0.686       0.035       1.990       2.179       7.438
  | Times  181:        0.503       1.303       0.256       0.667       0.035       2.498       2.176       7.438
  | Times  182:        0.511       1.553       0.250       0.610       0.030       2.311       2.174       7.438
  | Times  183:        0.513       1.332       0.287       0.589       0.030       2.517       2.170       7.438
  | Times  184:        0.537       3.277       0.843       0.588       0.004       0.013       2.175       7.438
  | Times  185:        0.480       2.657       0.772       0.500       0.004       0.854       2.170       7.438
  | Times  186:        0.500       2.854       0.770       0.520       0.004       0.617       2.174       7.438
  | Times  187:        0.511       2.796       0.782       0.527       0.004       0.639       2.179       7.438
  | Times  188:        0.494       2.858       0.786       0.527       0.004       0.593       2.176       7.438
  | Times  189:        0.463       2.659       0.777       0.493       0.004       0.868       2.174       7.438
  | Times  190:        0.427       2.524       0.767       0.427       0.004       1.128       2.161       7.438
  | Times  191:        0.475       2.858       0.821       0.512       0.004       0.598       2.170       7.438
  | Times  192:        0.722       1.821       0.280       0.978       0.037       1.325       2.275       7.438
  | Times  193:        0.765       1.519       0.324       1.008       0.037       1.505       2.280       7.438
  | Times  194:        0.804       1.833       0.305       0.988       0.039       1.183       2.287       7.438
  | Times  195:        0.692       1.527       0.327       0.948       0.039       1.624       2.281       7.438
  | Times  196:        0.774       1.991       0.322       0.947       0.054       1.053       2.297       7.438
  | Times  197:        0.815       1.499       0.317       0.968       0.054       1.487       2.298       7.438
  | Times  198:        0.845       1.958       0.328       0.966       0.052       0.995       2.294       7.438
  | Times  199:        0.786       1.533       0.314       0.968       0.052       1.494       2.292       7.438
  | Times  200:        0.776       1.870       0.320       0.708       0.044       1.439       2.281       7.438
  | Times  201:        0.715       1.549       0.396       0.686       0.044       1.772       2.277       7.438
  | Times  202:        0.606       1.339       0.218       0.570       0.050       2.374       2.281       7.438
  | Times  203:        0.538       1.096       0.267       0.546       0.050       2.666       2.275       7.438
  | Times  204:        0.616       1.643       0.411       0.516       0.055       1.923       2.275       7.438
  | Times  205:        0.542       1.011       0.214       0.493       0.055       2.860       2.263       7.438
  | Times  206:        0.535       1.365       0.288       0.481       0.054       2.436       2.278       7.438
  | Times  207:        0.464       0.780       0.175       0.478       0.054       3.218       2.268       7.438
  | Times  208:        0.541       1.787       0.344       0.720       0.039       1.742       2.266       7.438
  | Times  209:        0.567       1.462       0.273       0.718       0.039       2.112       2.266       7.438
  | Times  210:        0.546       1.693       0.302       0.725       0.033       1.870       2.270       7.438
  | Times  211:        0.487       1.336       0.251       0.704       0.033       2.366       2.261       7.438
  | Times  212:        0.530       1.658       0.299       0.689       0.032       1.964       2.266       7.438
  | Times  213:        0.486       1.273       0.259       0.666       0.032       2.461       2.262       7.438
  | Times  214:        0.490       1.528       0.245       0.628       0.031       2.254       2.262       7.438
  | Times  215:        0.485       1.295       0.281       0.597       0.031       2.495       2.254       7.438
  | Times  216:        0.520       3.220       0.827       0.588       0.004       0.011       2.268       7.438
  | Times  217:        0.468       2.602       0.757       0.499       0.004       0.844       2.264       7.438
  | Times  218:        0.484       2.804       0.757       0.515       0.004       0.606       2.269       7.438
  | Times  219:        0.497       2.747       0.771       0.520       0.004       0.634       2.264       7.438
  | Times  220:        0.475       2.799       0.773       0.526       0.004       0.595       2.266       7.438
  | Times  221:        0.446       2.605       0.765       0.495       0.004       0.859       2.263       7.438
  | Times  222:        0.413       2.479       0.754       0.429       0.004       1.107       2.252       7.438
  | Times  223:        0.454       2.827       0.809       0.512       0.004       0.570       2.262       7.438
  | Times  224:        0.733       1.826       0.273       0.981       0.038       1.380       2.207       7.438
  | Times  225:        0.779       1.559       0.326       1.027       0.038       1.500       2.209       7.438
  | Times  226:        0.815       1.841       0.292       0.999       0.042       1.227       2.221       7.438
  | Times  227:        0.696       1.551       0.324       0.957       0.042       1.655       2.215       7.438
  | Times  228:        0.778       2.000       0.314       0.945       0.063       1.106       2.230       7.438
  | Times  229:        0.828       1.546       0.319       0.968       0.063       1.484       2.230       7.438
  | Times  230:        0.828       1.985       0.323       0.971       0.063       1.044       2.225       7.438
  | Times  231:        0.797       1.572       0.313       0.969       0.063       1.501       2.223       7.438
  | Times  232:        0.778       1.882       0.301       0.722       0.043       1.501       2.210       7.438
  | Times  233:        0.739       1.576       0.395       0.694       0.043       1.785       2.205       7.438
  | Times  234:        0.591       1.363       0.207       0.580       0.046       2.450       2.201       7.438
  | Times  235:        0.539       1.130       0.263       0.556       0.046       2.706       2.197       7.438
  | Times  236:        0.640       1.666       0.405       0.529       0.047       1.946       2.205       7.438
  | Times  237:        0.561       1.042       0.211       0.507       0.047       2.874       2.196       7.438
  | Times  238:        0.524       1.400       0.291       0.476       0.057       2.479       2.210       7.438
  | Times  239:        0.479       0.802       0.175       0.462       0.057       3.260       2.202       7.438
  | Times  240:        0.537       1.808       0.326       0.737       0.043       1.788       2.199       7.438
  | Times  241:        0.562       1.508       0.274       0.739       0.043       2.114       2.199       7.438
  | Times  242:        0.550       1.720       0.296       0.745       0.038       1.886       2.203       7.438
  | Times  243:        0.502       1.385       0.251       0.716       0.038       2.351       2.194       7.438
  | Times  244:        0.541       1.676       0.289       0.694       0.033       2.006       2.199       7.438
  | Times  245:        0.487       1.308       0.253       0.672       0.033       2.492       2.193       7.438
  | Times  246:        0.488       1.556       0.238       0.626       0.033       2.311       2.186       7.438
  | Times  247:        0.494       1.327       0.276       0.594       0.033       2.531       2.183       7.438
  | Times  248:        0.521       3.293       0.820       0.590       0.004       0.005       2.206       7.438
  | Times  249:        0.467       2.677       0.749       0.506       0.004       0.836       2.198       7.438
  | Times  250:        0.489       2.867       0.746       0.523       0.004       0.606       2.203       7.438
  | Times  251:        0.499       2.820       0.760       0.528       0.004       0.633       2.194       7.438
  | Times  252:        0.480       2.862       0.765       0.530       0.004       0.600       2.197       7.438
  | Times  253:        0.450       2.675       0.760       0.494       0.004       0.864       2.190       7.438
  | Times  254:        0.418       2.546       0.750       0.430       0.004       1.105       2.186       7.438
  | Times  255:        0.452       2.875       0.801       0.515       0.004       0.596       2.196       7.438
  | Times  sum:      154.533     474.212     105.601     175.540       8.904     416.180     569.139    1904.109

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.211       0.000       0.107       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.437       0.591
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51192663 eV
  Highest occupied state (VBM) at     -7.14187185 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11801858 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25989043 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47276422 Ha       -3631.97870747 eV
  | XC energy correction          :         -15.95836426 Ha        -434.24918577 eV
  | XC potential correction       :          30.07699295 Ha         818.43661966 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -21.85468465 Ha        -594.69622722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95465133 Ha       -6719.97797149 eV
  | Total energy, T -> 0          :        -246.95465133 Ha       -6719.97797149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95465133 Ha       -6719.97797149 eV

  Derived energy quantities:
  | Kinetic energy                :         213.15214807 Ha        5800.16505807 eV
  | Electrostatic energy          :        -429.31126629 Ha      -11682.15393722 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01095949 Ha          -0.29822290 eV
  | Sum of eigenvalues per atom                           :        -100.88829743 eV
  | Total energy (T->0) per atom                          :        -186.66605476 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66605476 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      247.262 s, elapsed      293.683 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2626E-01
  | Change of unmixed KS density  :  0.2756E-02
  | Change of sum of eigenvalues  : -0.1080E+01 eV
  | Change of total energy        :  0.1630E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.488 s           9.488 s
  | Charge density update                       :        1.181 s           1.181 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.589 s           0.589 s
  | Fock matrix evaluation                      :        7.483 s           7.484 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.726 MB (on task 207)
  |   Maximum:      203.050 MB (on task  56)
  |   Average:      167.165 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.958 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      228.839 MB (on task 216 after allocating ovlp3fn2%n)
  |   Average:      192.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115859.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.084 s
  | RMS charge density error from multipole expansion :   0.114271E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.663 s, elapsed      140.603 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3892197906970978
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55654663
  Full exact exchange energy:     807.673601473986 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.028       2.471       0.362       1.356       0.066       1.567       0.586       7.437
  | Times    1:        1.082       2.056       0.413       1.382       0.066       1.848       0.588       7.437
  | Times    2:        1.095       2.424       0.385       1.369       0.056       1.527       0.582       7.437
  | Times    3:        0.943       2.040       0.407       1.309       0.056       2.107       0.575       7.437
  | Times    4:        1.074       2.625       0.421       1.277       0.084       1.354       0.601       7.437
  | Times    5:        1.134       2.008       0.392       1.313       0.084       1.903       0.603       7.437
  | Times    6:        1.135       2.598       0.432       1.321       0.073       1.277       0.601       7.437
  | Times    7:        1.093       2.059       0.392       1.332       0.073       1.890       0.598       7.437
  | Times    8:        1.063       2.483       0.400       0.972       0.055       1.889       0.574       7.437
  | Times    9:        0.995       2.087       0.505       0.927       0.055       2.299       0.569       7.437
  | Times   10:        0.817       1.795       0.282       0.765       0.063       3.154       0.560       7.437
  | Times   11:        0.763       1.475       0.332       0.721       0.063       3.527       0.555       7.437
  | Times   12:        0.873       2.206       0.532       0.711       0.069       2.471       0.575       7.437
  | Times   13:        0.777       1.363       0.264       0.674       0.069       3.722       0.568       7.437
  | Times   14:        0.737       1.850       0.390       0.636       0.081       3.175       0.568       7.437
  | Times   15:        0.654       1.055       0.221       0.617       0.081       4.247       0.563       7.437
  | Times   16:        0.738       2.367       0.445       0.965       0.058       2.299       0.565       7.437
  | Times   17:        0.765       1.964       0.342       0.962       0.058       2.783       0.562       7.437
  | Times   18:        0.762       2.256       0.398       0.978       0.047       2.434       0.563       7.437
  | Times   19:        0.670       1.800       0.316       0.938       0.047       3.112       0.553       7.437
  | Times   20:        0.727       2.190       0.374       0.911       0.043       2.641       0.551       7.437
  | Times   21:        0.658       1.713       0.321       0.881       0.043       3.277       0.544       7.437
  | Times   22:        0.680       2.025       0.317       0.829       0.040       3.002       0.544       7.437
  | Times   23:        0.654       1.729       0.344       0.788       0.040       3.342       0.539       7.437
  | Times   24:        0.698       4.301       1.064       0.792       0.006       0.008       0.568       7.437
  | Times   25:        0.641       3.496       0.984       0.668       0.006       1.077       0.564       7.437
  | Times   26:        0.667       3.748       0.964       0.694       0.006       0.795       0.563       7.437
  | Times   27:        0.681       3.676       0.994       0.698       0.006       0.829       0.553       7.437
  | Times   28:        0.659       3.746       1.006       0.705       0.006       0.758       0.558       7.437
  | Times   29:        0.631       3.500       0.989       0.661       0.006       1.098       0.552       7.437
  | Times   30:        0.580       3.311       0.970       0.569       0.006       1.446       0.554       7.437
  | Times   31:        0.626       3.744       1.031       0.686       0.006       0.781       0.563       7.437
  | Times   32:        0.733       1.826       0.276       0.997       0.036       1.313       2.256       7.437
  | Times   33:        0.769       1.557       0.312       1.039       0.036       1.466       2.258       7.437
  | Times   34:        0.827       1.835       0.298       1.001       0.045       1.169       2.263       7.437
  | Times   35:        0.702       1.544       0.309       0.970       0.045       1.610       2.257       7.437
  | Times   36:        0.794       1.997       0.326       0.949       0.058       1.043       2.270       7.437
  | Times   37:        0.825       1.538       0.299       0.971       0.058       1.474       2.272       7.437
  | Times   38:        0.823       1.962       0.331       0.978       0.059       1.012       2.271       7.437
  | Times   39:        0.841       1.569       0.302       0.982       0.059       1.417       2.267       7.437
  | Times   40:        0.795       1.872       0.309       0.729       0.040       1.441       2.251       7.437
  | Times   41:        0.730       1.572       0.379       0.697       0.040       1.773       2.247       7.437
  | Times   42:        0.605       1.369       0.213       0.570       0.045       2.391       2.243       7.437
  | Times   43:        0.567       1.109       0.250       0.537       0.045       2.687       2.242       7.437
  | Times   44:        0.636       1.668       0.416       0.541       0.050       1.871       2.253       7.437
  | Times   45:        0.560       1.044       0.193       0.513       0.050       2.827       2.250       7.437
  | Times   46:        0.535       1.412       0.291       0.479       0.058       2.422       2.240       7.437
  | Times   47:        0.473       0.805       0.169       0.465       0.058       3.228       2.239       7.437
  | Times   48:        0.533       1.789       0.335       0.733       0.043       1.761       2.244       7.437
  | Times   49:        0.564       1.499       0.255       0.733       0.043       2.099       2.244       7.437
  | Times   50:        0.559       1.717       0.300       0.736       0.034       1.855       2.236       7.437
  | Times   51:        0.486       1.372       0.239       0.707       0.035       2.365       2.233       7.437
  | Times   52:        0.536       1.666       0.286       0.681       0.032       2.003       2.233       7.437
  | Times   53:        0.489       1.298       0.240       0.659       0.032       2.492       2.227       7.437
  | Times   54:        0.493       1.544       0.242       0.616       0.030       2.282       2.228       7.437
  | Times   55:        0.505       1.309       0.259       0.589       0.030       2.517       2.228       7.437
  | Times   56:        0.519       3.262       0.803       0.593       0.004       0.010       2.246       7.437
  | Times   57:        0.471       2.673       0.737       0.504       0.004       0.807       2.240       7.437
  | Times   58:        0.505       2.843       0.730       0.521       0.004       0.591       2.242       7.437
  | Times   59:        0.508       2.806       0.745       0.528       0.004       0.608       2.238       7.437
  | Times   60:        0.477       2.851       0.748       0.531       0.004       0.584       2.241       7.437
  | Times   61:        0.447       2.660       0.750       0.497       0.004       0.838       2.241       7.437
  | Times   62:        0.423       2.536       0.731       0.431       0.004       1.068       2.245       7.437
  | Times   63:        0.470       2.839       0.784       0.516       0.004       0.581       2.243       7.437
  | Times   64:        0.735       1.813       0.281       0.996       0.037       1.336       2.240       7.437
  | Times   65:        0.788       1.557       0.318       1.028       0.036       1.464       2.244       7.437
  | Times   66:        0.812       1.827       0.304       1.004       0.052       1.196       2.243       7.437
  | Times   67:        0.706       1.548       0.314       0.968       0.052       1.613       2.236       7.437
  | Times   68:        0.786       1.979       0.334       0.968       0.057       1.066       2.246       7.437
  | Times   69:        0.819       1.546       0.300       0.989       0.057       1.475       2.251       7.437
  | Times   70:        0.856       1.959       0.340       0.974       0.055       0.999       2.255       7.437
  | Times   71:        0.807       1.579       0.305       0.972       0.055       1.467       2.252       7.437
  | Times   72:        0.808       1.868       0.311       0.719       0.043       1.447       2.240       7.437
  | Times   73:        0.727       1.585       0.379       0.686       0.043       1.779       2.237       7.437
  | Times   74:        0.596       1.355       0.220       0.568       0.047       2.430       2.221       7.437
  | Times   75:        0.542       1.109       0.253       0.544       0.047       2.724       2.218       7.437
  | Times   76:        0.651       1.655       0.423       0.529       0.047       1.897       2.234       7.437
  | Times   77:        0.558       1.050       0.199       0.504       0.047       2.849       2.231       7.437
  | Times   78:        0.535       1.396       0.299       0.476       0.054       2.456       2.221       7.437
  | Times   79:        0.496       0.814       0.171       0.460       0.054       3.221       2.221       7.437
  | Times   80:        0.561       1.787       0.348       0.727       0.045       1.738       2.231       7.437
  | Times   81:        0.562       1.508       0.262       0.722       0.045       2.109       2.229       7.437
  | Times   82:        0.560       1.700       0.315       0.729       0.036       1.878       2.219       7.437
  | Times   83:        0.497       1.387       0.244       0.708       0.036       2.352       2.213       7.437
  | Times   84:        0.543       1.656       0.298       0.669       0.033       2.018       2.218       7.437
  | Times   85:        0.497       1.300       0.248       0.652       0.033       2.500       2.207       7.437
  | Times   86:        0.492       1.531       0.252       0.601       0.031       2.315       2.215       7.437
  | Times   87:        0.492       1.307       0.264       0.579       0.031       2.549       2.215       7.437
  | Times   88:        0.525       3.261       0.821       0.588       0.004       0.009       2.228       7.437
  | Times   89:        0.488       2.668       0.750       0.494       0.004       0.816       2.217       7.437
  | Times   90:        0.493       2.841       0.742       0.512       0.004       0.619       2.226       7.437
  | Times   91:        0.506       2.803       0.761       0.516       0.004       0.624       2.223       7.437
  | Times   92:        0.489       2.847       0.761       0.526       0.004       0.590       2.220       7.437
  | Times   93:        0.458       2.652       0.757       0.491       0.004       0.853       2.222       7.437
  | Times   94:        0.428       2.519       0.743       0.430       0.004       1.089       2.223       7.437
  | Times   95:        0.459       2.833       0.790       0.508       0.004       0.615       2.227       7.437
  | Times   96:        0.747       1.843       0.288       1.003       0.040       1.343       2.174       7.437
  | Times   97:        0.791       1.563       0.324       1.037       0.040       1.502       2.180       7.437
  | Times   98:        0.816       1.853       0.307       1.023       0.048       1.215       2.174       7.437
  | Times   99:        0.723       1.564       0.323       0.968       0.048       1.642       2.168       7.437
  | Times  100:        0.797       2.004       0.364       0.938       0.052       1.107       2.174       7.437
  | Times  101:        0.869       1.549       0.311       0.957       0.052       1.519       2.180       7.437
  | Times  102:        0.844       1.990       0.345       1.006       0.045       1.025       2.182       7.437
  | Times  103:        0.822       1.583       0.303       0.998       0.045       1.507       2.180       7.437
  | Times  104:        0.802       1.886       0.325       0.723       0.042       1.485       2.174       7.437
  | Times  105:        0.756       1.598       0.396       0.696       0.042       1.776       2.172       7.437
  | Times  106:        0.602       1.389       0.228       0.562       0.047       2.441       2.168       7.437
  | Times  107:        0.551       1.128       0.265       0.532       0.047       2.752       2.163       7.437
  | Times  108:        0.644       1.698       0.431       0.539       0.046       1.913       2.165       7.437
  | Times  109:        0.573       1.051       0.201       0.514       0.046       2.888       2.163       7.437
  | Times  110:        0.544       1.427       0.307       0.468       0.055       2.482       2.155       7.437
  | Times  111:        0.488       0.812       0.176       0.460       0.055       3.293       2.152       7.437
  | Times  112:        0.549       1.818       0.351       0.724       0.042       1.791       2.162       7.437
  | Times  113:        0.580       1.519       0.268       0.722       0.042       2.144       2.162       7.437
  | Times  114:        0.571       1.744       0.315       0.729       0.034       1.890       2.153       7.437
  | Times  115:        0.522       1.399       0.252       0.702       0.034       2.378       2.150       7.437
  | Times  116:        0.542       1.693       0.308       0.672       0.032       2.040       2.150       7.437
  | Times  117:        0.511       1.313       0.253       0.647       0.032       2.536       2.144       7.437
  | Times  118:        0.499       1.564       0.249       0.599       0.033       2.341       2.153       7.437
  | Times  119:        0.495       1.329       0.277       0.575       0.033       2.575       2.152       7.437
  | Times  120:        0.529       3.296       0.844       0.592       0.004       0.013       2.158       7.437
  | Times  121:        0.485       2.706       0.775       0.511       0.004       0.805       2.151       7.437
  | Times  122:        0.496       2.887       0.767       0.523       0.004       0.603       2.157       7.437
  | Times  123:        0.515       2.837       0.784       0.526       0.004       0.608       2.162       7.437
  | Times  124:        0.492       2.884       0.786       0.533       0.004       0.582       2.155       7.437
  | Times  125:        0.461       2.695       0.782       0.499       0.004       0.843       2.153       7.437
  | Times  126:        0.432       2.566       0.768       0.434       0.004       1.086       2.146       7.437
  | Times  127:        0.466       2.875       0.820       0.516       0.004       0.598       2.157       7.437
  | Times  128:        0.779       1.871       0.298       1.013       0.039       1.233       2.205       7.437
  | Times  129:        0.793       1.546       0.329       1.037       0.039       1.481       2.212       7.437
  | Times  130:        0.819       1.833       0.312       1.015       0.040       1.199       2.220       7.437
  | Times  131:        0.711       1.541       0.327       0.967       0.040       1.637       2.213       7.437
  | Times  132:        0.793       1.997       0.355       0.939       0.064       1.069       2.220       7.437
  | Times  133:        0.858       1.516       0.325       0.957       0.064       1.494       2.224       7.437
  | Times  134:        0.853       1.974       0.343       0.990       0.047       1.008       2.222       7.437
  | Times  135:        0.833       1.548       0.316       0.997       0.047       1.474       2.221       7.437
  | Times  136:        0.826       1.881       0.328       0.716       0.041       1.431       2.214       7.437
  | Times  137:        0.749       1.573       0.397       0.688       0.041       1.779       2.211       7.437
  | Times  138:        0.615       1.372       0.227       0.572       0.048       2.391       2.214       7.437
  | Times  139:        0.555       1.119       0.271       0.548       0.048       2.687       2.210       7.437
  | Times  140:        0.643       1.672       0.432       0.528       0.048       1.910       2.203       7.437
  | Times  141:        0.573       1.024       0.213       0.501       0.048       2.879       2.199       7.437
  | Times  142:        0.535       1.399       0.300       0.484       0.060       2.455       2.203       7.437
  | Times  143:        0.477       0.792       0.179       0.474       0.060       3.256       2.198       7.437
  | Times  144:        0.544       1.791       0.345       0.736       0.040       1.781       2.200       7.437
  | Times  145:        0.568       1.481       0.270       0.730       0.040       2.147       2.201       7.437
  | Times  146:        0.559       1.720       0.317       0.730       0.037       1.876       2.198       7.437
  | Times  147:        0.489       1.351       0.254       0.706       0.037       2.409       2.192       7.437
  | Times  148:        0.549       1.678       0.307       0.681       0.033       1.989       2.199       7.437
  | Times  149:        0.502       1.287       0.258       0.666       0.033       2.495       2.195       7.437
  | Times  150:        0.496       1.543       0.249       0.606       0.031       2.318       2.194       7.437
  | Times  151:        0.496       1.321       0.286       0.567       0.031       2.546       2.191       7.437
  | Times  152:        0.530       3.260       0.844       0.588       0.004       0.014       2.197       7.437
  | Times  153:        0.479       2.653       0.775       0.502       0.004       0.835       2.188       7.437
  | Times  154:        0.504       2.845       0.771       0.512       0.004       0.606       2.194       7.437
  | Times  155:        0.501       2.797       0.789       0.522       0.004       0.622       2.202       7.437
  | Times  156:        0.493       2.849       0.789       0.523       0.004       0.582       2.198       7.437
  | Times  157:        0.464       2.639       0.786       0.491       0.004       0.857       2.196       7.437
  | Times  158:        0.423       2.511       0.769       0.425       0.004       1.120       2.185       7.437
  | Times  159:        0.459       2.853       0.824       0.508       0.004       0.595       2.194       7.437
  | Times  160:        0.505       1.225       0.193       0.663       0.028       0.921       3.904       7.437
  | Times  161:        0.538       1.047       0.224       0.677       0.028       1.015       3.908       7.437
  | Times  162:        0.546       1.239       0.210       0.668       0.030       0.829       3.915       7.437
  | Times  163:        0.486       1.040       0.222       0.639       0.030       1.111       3.910       7.437
  | Times  164:        0.536       1.347       0.233       0.619       0.041       0.744       3.918       7.437
  | Times  165:        0.560       1.021       0.214       0.634       0.041       1.049       3.919       7.437
  | Times  166:        0.562       1.328       0.236       0.646       0.038       0.712       3.914       7.437
  | Times  167:        0.553       1.039       0.215       0.647       0.038       1.032       3.913       7.437
  | Times  168:        0.526       1.260       0.231       0.477       0.028       1.008       3.908       7.437
  | Times  169:        0.503       1.061       0.277       0.461       0.028       1.201       3.906       7.437
  | Times  170:        0.425       0.917       0.155       0.375       0.040       1.622       3.903       7.437
  | Times  171:        0.378       0.756       0.187       0.355       0.040       1.822       3.899       7.437
