------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014749.789
  Time zero on CPU 1             :   0.781362820000000E+02  s.
  Internal wall clock time zero  :           521689669.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3069E3C4-260C-4610-A766-A56508097CE0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        1.482       3.029       0.579       1.831       0.106       3.312       2.853      13.192
  | Times   72:        1.444       3.643       0.576       1.357       0.080       3.245       2.847      13.192
  | Times   73:        1.316       3.029       0.694       1.283       0.080       3.958       2.833      13.192
  | Times   74:        1.077       2.692       0.425       0.958       0.085       5.150       2.806      13.192
  | Times   75:        1.002       2.166       0.527       0.913       0.085       5.704       2.795      13.192
  | Times   76:        1.137       3.341       0.733       1.000       0.086       4.092       2.804      13.192
  | Times   77:        1.031       2.020       0.418       0.937       0.086       5.908       2.791      13.192
  | Times   78:        0.977       2.726       0.570       0.816       0.096       5.210       2.796      13.192
  | Times   79:        0.865       1.562       0.329       0.800       0.096       6.758       2.782      13.192
  | Times   80:        1.077       3.590       0.685       1.507       0.088       3.403       2.841      13.192
  | Times   81:        1.141       2.954       0.504       1.517       0.088       4.149       2.840      13.192
  | Times   82:        1.087       3.410       0.585       1.542       0.068       3.675       2.825      13.192
  | Times   83:        0.991       2.715       0.500       1.507       0.068       4.598       2.814      13.192
  | Times   84:        1.065       3.348       0.575       1.466       0.064       3.844       2.831      13.192
  | Times   85:        1.001       2.571       0.512       1.395       0.064       4.836       2.813      13.192
  | Times   86:        0.996       3.090       0.480       1.314       0.060       4.438       2.815      13.192
  | Times   87:        0.977       2.612       0.554       1.261       0.060       4.921       2.808      13.192
  | Times   88:        1.070       6.426       1.642       1.211       0.007       0.001       2.836      13.192
  | Times   89:        0.988       5.203       1.488       1.091       0.007       1.588       2.827      13.192
  | Times   90:        1.033       5.623       1.452       1.064       0.007       1.185       2.828      13.192
  | Times   91:        1.070       5.487       1.500       1.109       0.007       1.196       2.823      13.192
  | Times   92:        0.994       5.576       1.577       1.122       0.007       1.088       2.828      13.192
  | Times   93:        1.002       5.200       1.514       1.066       0.007       1.580       2.823      13.192
  | Times   94:        0.892       5.008       1.421       0.872       0.007       2.185       2.807      13.192
  | Times   95:        0.970       5.625       1.571       1.082       0.007       1.105       2.832      13.192
  | Times   96:        0.980       2.760       0.436       1.352       0.052       2.313       5.300      13.192
  | Times   97:        1.034       2.314       0.460       1.400       0.052       2.622       5.310      13.192
  | Times   98:        1.095       2.725       0.427       1.345       0.066       2.207       5.326      13.192
  | Times   99:        0.976       2.309       0.447       1.321       0.066       2.756       5.317      13.192
  | Times  100:        1.060       2.957       0.499       1.278       0.098       1.977       5.323      13.192
  | Times  101:        1.111       2.285       0.434       1.307       0.098       2.633       5.325      13.192
  | Times  102:        1.115       2.923       0.491       1.338       0.070       1.933       5.322      13.192
  | Times  103:        1.085       2.340       0.439       1.361       0.070       2.579       5.319      13.192
  | Times  104:        1.058       2.776       0.441       0.996       0.058       2.545       5.318      13.192
  | Times  105:        1.015       2.332       0.562       0.939       0.058       2.983       5.303      13.192
  | Times  106:        0.798       2.047       0.318       0.732       0.064       3.953       5.280      13.192
  | Times  107:        0.784       1.686       0.395       0.703       0.064       4.281       5.278      13.192
  | Times  108:        0.856       2.472       0.572       0.713       0.061       3.225       5.293      13.192
  | Times  109:        0.747       1.555       0.311       0.677       0.061       4.556       5.283      13.192
  | Times  110:        0.717       2.111       0.436       0.611       0.078       3.954       5.285      13.192
  | Times  111:        0.654       1.217       0.249       0.601       0.078       5.117       5.276      13.192
  | Times  112:        0.801       2.730       0.497       1.163       0.062       2.621       5.320      13.192
  | Times  113:        0.838       2.295       0.389       1.162       0.062       3.128       5.317      13.192
  | Times  114:        0.835       2.617       0.448       1.166       0.052       2.773       5.302      13.192
  | Times  115:        0.732       2.100       0.374       1.118       0.052       3.530       5.286      13.192
  | Times  116:        0.796       2.546       0.428       1.080       0.049       2.993       5.300      13.192
  | Times  117:        0.756       1.986       0.390       1.052       0.049       3.671       5.289      13.192
  | Times  118:        0.739       2.362       0.366       0.989       0.046       3.408       5.282      13.192
  | Times  119:        0.744       2.007       0.425       0.924       0.046       3.767       5.278      13.192
  | Times  120:        0.790       4.943       1.227       0.912       0.005       0.001       5.314      13.192
  | Times  121:        0.747       4.033       1.128       0.804       0.005       1.179       5.295      13.192
  | Times  122:        0.771       4.329       1.096       0.794       0.005       0.887       5.310      13.192
  | Times  123:        0.792       4.253       1.124       0.823       0.005       0.887       5.308      13.192
  | Times  124:        0.742       4.300       1.197       0.840       0.005       0.800       5.308      13.192
  | Times  125:        0.720       4.023       1.129       0.793       0.005       1.225       5.297      13.192
  | Times  126:        0.667       3.874       1.060       0.648       0.005       1.640       5.297      13.192
  | Times  127:        0.733       4.334       1.182       0.805       0.005       0.826       5.307      13.192
  | Times  sum:      144.404     469.257     102.316     169.893       8.400     434.168     360.152    1688.590

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.762
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48606410 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272855         -524.44106
      2       2.00000         -19.185130         -522.05395
      3       2.00000         -10.289961         -280.00410
      4       2.00000         -10.245176         -278.78542
      5       2.00000          -1.098145          -29.88206
      6       2.00000          -1.015241          -27.62612
      7       2.00000          -0.736219          -20.03354
      8       2.00000          -0.680681          -18.52226
      9       2.00000          -0.557611          -15.17337
     10       2.00000          -0.526674          -14.33153
     11       2.00000          -0.482757          -13.13648
     12       2.00000          -0.461428          -12.55608
     13       2.00000          -0.430431          -11.71263
     14       2.00000          -0.428650          -11.66417
     15       2.00000          -0.395662          -10.76650
     16       2.00000          -0.346387           -9.42568
     17       2.00000          -0.302905           -8.24245
     18       2.00000          -0.260630           -7.09210
     19       0.00000           0.004409            0.11997
     20       0.00000           0.005626            0.15310
     21       0.00000           0.016410            0.44655
     22       0.00000           0.019986            0.54386
     23       0.00000           0.022899            0.62311
     24       0.00000           0.026810            0.72953
     25       0.00000           0.036533            0.99411
     26       0.00000           0.038283            1.04173
     27       0.00000           0.045174            1.22926
     28       0.00000           0.057604            1.56747
     29       0.00000           0.062947            1.71288
     30       0.00000           0.069505            1.89132
     31       0.00000           0.074697            2.03261
     32       0.00000           0.074871            2.03735
     33       0.00000           0.083947            2.28433
     34       0.00000           0.090316            2.45763
     35       0.00000           0.092728            2.52327
     36       0.00000           0.097570            2.65503
     37       0.00000           0.101006            2.74852
     38       0.00000           0.106878            2.90830
     39       0.00000           0.109147            2.97004

  Highest occupied state (VBM) at     -7.09209994 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11997174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.21207168 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43308489 Ha       -3630.89897798 eV
  | XC energy correction          :         -15.96204937 Ha        -434.34946286 eV
  | XC potential correction       :          30.08111384 Ha         818.54875485 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -21.89539889 Ha        -595.80411809 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95525047 Ha       -6719.99427477 eV
  | Total energy, T -> 0          :        -246.95525047 Ha       -6719.99427477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95525047 Ha       -6719.99427477 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13609062 Ha        5799.72811272 eV
  | Electrostatic energy          :        -429.29317701 Ha      -11681.66170291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01103868 Ha          -0.30037780 eV
  | Sum of eigenvalues per atom                           :        -100.85830494 eV
  | Total energy (T->0) per atom                          :        -186.66650763 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66650763 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      244.959 s, elapsed      269.103 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2567E-01
  | Change of unmixed KS density  :  0.2567E-01
  | Change of sum of eigenvalues  : -0.3989E-01 eV
  | Change of total energy        : -0.1610E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.698 s          16.699 s
  | Charge density update                       :        2.137 s           2.137 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        1.054 s           1.054 s
  | Fock matrix evaluation                      :       13.237 s          13.238 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.357 MB (on task 111)
  |   Maximum:      205.768 MB (on task  56)
  |   Average:      169.844 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.745 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      278.651 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      211.019 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014900.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.349925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.108684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.409 s, elapsed      131.014 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1284742951393127
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55340552
  Full exact exchange energy:     807.528133117306 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.354       3.752       0.590       1.848       0.085       2.784       2.811      13.224
  | Times    1:        1.407       3.079       0.602       1.858       0.085       3.378       2.815      13.224
  | Times    2:        1.478       3.629       0.562       1.851       0.078       2.806       2.821      13.224
  | Times    3:        1.313       3.058       0.593       1.750       0.078       3.628       2.804      13.224
  | Times    4:        1.397       3.912       0.656       1.752       0.124       2.554       2.829      13.224
  | Times    5:        1.485       3.051       0.569       1.796       0.124       3.361       2.837      13.224
  | Times    6:        1.509       3.864       0.643       1.819       0.107       2.457       2.825      13.224
  | Times    7:        1.465       3.119       0.570       1.831       0.107       3.312       2.821      13.224
  | Times    8:        1.422       3.662       0.576       1.363       0.077       3.317       2.807      13.224
  | Times    9:        1.340       3.094       0.701       1.290       0.077       3.926       2.796      13.224
  | Times   10:        1.096       2.697       0.431       0.955       0.087       5.189       2.768      13.224
  | Times   11:        1.038       2.212       0.510       0.915       0.087       5.702       2.760      13.224
  | Times   12:        1.138       3.310       0.780       0.968       0.084       4.158       2.786      13.224
  | Times   13:        1.029       2.078       0.410       0.921       0.084       5.940       2.761      13.224
  | Times   14:        0.960       2.788       0.569       0.804       0.102       5.236       2.765      13.224
  | Times   15:        0.882       1.637       0.331       0.805       0.102       6.715       2.752      13.224
  | Times   16:        1.070       3.605       0.675       1.540       0.084       3.444       2.807      13.224
  | Times   17:        1.123       3.043       0.509       1.533       0.084       4.116       2.816      13.224
  | Times   18:        1.103       3.456       0.607       1.556       0.067       3.629       2.806      13.224
  | Times   19:        0.971       2.780       0.484       1.498       0.067       4.635       2.789      13.224
  | Times   20:        1.065       3.340       0.581       1.445       0.066       3.937       2.790      13.224
  | Times   21:        0.987       2.619       0.506       1.412       0.066       4.858       2.776      13.224
  | Times   22:        0.978       3.098       0.481       1.292       0.058       4.530       2.788      13.224
  | Times   23:        0.988       2.651       0.551       1.260       0.058       4.936       2.780      13.224
  | Times   24:        1.050       6.523       1.630       1.204       0.007       0.000       2.809      13.224
  | Times   25:        0.992       5.310       1.489       1.079       0.007       1.552       2.796      13.224
  | Times   26:        1.060       5.703       1.452       1.051       0.007       1.147       2.804      13.224
  | Times   27:        1.069       5.608       1.493       1.107       0.007       1.141       2.800      13.224
  | Times   28:        0.991       5.671       1.566       1.114       0.007       1.076       2.799      13.224
  | Times   29:        0.951       5.298       1.507       1.060       0.007       1.605       2.797      13.224
  | Times   30:        0.904       5.107       1.409       0.859       0.007       2.152       2.785      13.224
  | Times   31:        0.973       5.660       1.562       1.076       0.007       1.146       2.801      13.224
  | Times   32:        1.279       3.638       0.571       1.836       0.068       2.927       2.906      13.224
  | Times   33:        1.345       3.020       0.593       1.913       0.068       3.374       2.912      13.224
  | Times   34:        1.419       3.604       0.571       1.820       0.094       2.789       2.928      13.224
  | Times   35:        1.228       3.004       0.587       1.764       0.094       3.635       2.913      13.224
  | Times   36:        1.358       3.905       0.684       1.711       0.127       2.523       2.916      13.224
  | Times   37:        1.439       2.977       0.570       1.736       0.127       3.453       2.923      13.224
  | Times   38:        1.454       3.849       0.649       1.815       0.099       2.432       2.927      13.224
  | Times   39:        1.403       3.050       0.569       1.818       0.099       3.362       2.923      13.224
  | Times   40:        1.409       3.638       0.568       1.322       0.077       3.300       2.911      13.224
  | Times   41:        1.283       3.046       0.700       1.272       0.077       3.944       2.902      13.224
  | Times   42:        1.042       2.671       0.416       0.953       0.089       5.159       2.894      13.224
  | Times   43:        0.965       2.150       0.531       0.897       0.089       5.712       2.881      13.224
  | Times   44:        1.094       3.243       0.758       0.949       0.090       4.203       2.889      13.224
  | Times   45:        0.968       2.036       0.419       0.897       0.090       5.938       2.876      13.224
  | Times   46:        0.939       2.739       0.557       0.817       0.096       5.208       2.869      13.224
  | Times   47:        0.836       1.573       0.335       0.786       0.096       6.734       2.864      13.224
  | Times   48:        1.040       3.570       0.677       1.512       0.093       3.410       2.923      13.224
  | Times   49:        1.090       2.988       0.509       1.526       0.093       4.090       2.928      13.224
  | Times   50:        1.053       3.400       0.588       1.554       0.071       3.643       2.916      13.224
  | Times   51:        0.937       2.720       0.489       1.511       0.071       4.595       2.901      13.224
  | Times   52:        1.054       3.312       0.573       1.466       0.066       3.846       2.907      13.224
  | Times   53:        0.960       2.572       0.519       1.426       0.066       4.786       2.896      13.224
  | Times   54:        0.963       3.070       0.481       1.321       0.059       4.432       2.898      13.224
  | Times   55:        0.949       2.614       0.574       1.257       0.059       4.877       2.895      13.224
  | Times   56:        1.018       6.445       1.632       1.202       0.007       0.001       2.919      13.224
  | Times   57:        0.960       5.223       1.498       1.067       0.007       1.564       2.905      13.224
  | Times   58:        1.000       5.607       1.465       1.036       0.007       1.196       2.913      13.224
  | Times   59:        1.028       5.510       1.510       1.101       0.007       1.158       2.911      13.224
  | Times   60:        0.967       5.586       1.582       1.108       0.007       1.062       2.913      13.224
  | Times   61:        0.908       5.195       1.506       1.050       0.007       1.651       2.907      13.224
  | Times   62:        0.846       5.017       1.412       0.857       0.007       2.191       2.895      13.224
  | Times   63:        0.947       5.599       1.570       1.073       0.007       1.119       2.910      13.224
  | Times   64:        1.628       4.510       0.705       2.265       0.089       3.643       0.385      13.224
  | Times   65:        1.752       3.709       0.728       2.351       0.089       4.202       0.394      13.224
  | Times   66:        1.828       4.469       0.705       2.290       0.123       3.423       0.386      13.224
  | Times   67:        1.553       3.701       0.733       2.222       0.123       4.528       0.364      13.224
  | Times   68:        1.753       4.843       0.818       2.149       0.165       3.084       0.412      13.224
  | Times   69:        1.810       3.651       0.715       2.199       0.165       4.267       0.417      13.224
  | Times   70:        1.846       4.778       0.797       2.270       0.130       3.010       0.393      13.224
  | Times   71:        1.825       3.764       0.716       2.299       0.130       4.099       0.391      13.224
  | Times   72:        1.789       4.528       0.709       1.662       0.102       4.042       0.392      13.224
  | Times   73:        1.634       3.763       0.867       1.573       0.102       4.911       0.373      13.224
  | Times   74:        1.338       3.324       0.518       1.204       0.107       6.380       0.354      13.224
  | Times   75:        1.246       2.680       0.650       1.147       0.107       7.055       0.339      13.224
  | Times   76:        1.408       4.021       0.932       1.182       0.113       5.227       0.341      13.224
  | Times   77:        1.272       2.579       0.518       1.115       0.113       7.298       0.329      13.224
  | Times   78:        1.219       3.383       0.705       1.026       0.118       6.437       0.338      13.224
  | Times   79:        1.071       1.929       0.404       0.999       0.118       8.379       0.325      13.224
  | Times   80:        1.336       4.446       0.840       1.892       0.110       4.213       0.387      13.224
  | Times   81:        1.408       3.670       0.627       1.909       0.110       5.115       0.386      13.224
  | Times   82:        1.349       4.226       0.724       1.935       0.086       4.536       0.368      13.224
  | Times   83:        1.227       3.370       0.613       1.876       0.086       5.697       0.354      13.224
  | Times   84:        1.326       4.148       0.710       1.822       0.082       4.759       0.377      13.224
  | Times   85:        1.244       3.189       0.630       1.746       0.082       5.973       0.358      13.224
  | Times   86:        1.236       3.824       0.592       1.641       0.074       5.500       0.356      13.224
  | Times   87:        1.226       3.241       0.682       1.583       0.074       6.071       0.347      13.224
  | Times   88:        1.327       7.974       2.018       1.517       0.009       0.001       0.380      13.224
  | Times   89:        1.215       6.444       1.840       1.367       0.009       1.980       0.370      13.224
  | Times   90:        1.297       6.969       1.796       1.324       0.009       1.457       0.373      13.224
  | Times   91:        1.339       6.799       1.853       1.390       0.009       1.463       0.372      13.224
  | Times   92:        1.243       6.916       1.942       1.394       0.009       1.354       0.367      13.224
  | Times   93:        1.236       6.444       1.872       1.315       0.009       1.987       0.360      13.224
  | Times   94:        1.088       6.201       1.751       1.079       0.009       2.752       0.345      13.224
  | Times   95:        1.212       6.939       1.941       1.344       0.009       1.403       0.377      13.224
  | Times   96:        0.983       2.760       0.436       1.358       0.052       2.302       5.334      13.224
  | Times   97:        1.039       2.315       0.458       1.398       0.052       2.618       5.344      13.224
  | Times   98:        1.096       2.726       0.428       1.368       0.066       2.179       5.360      13.224
  | Times   99:        0.987       2.306       0.447       1.335       0.066       2.732       5.352      13.224
  | Times  100:        1.041       2.953       0.472       1.312       0.085       1.992       5.370      13.224
  | Times  101:        1.098       2.281       0.433       1.345       0.085       2.610       5.372      13.224
  | Times  102:        1.120       2.920       0.489       1.351       0.088       1.891       5.364      13.224
  | Times  103:        1.088       2.340       0.436       1.343       0.088       2.568       5.361      13.224
  | Times  104:        1.063       2.786       0.442       1.001       0.059       2.519       5.354      13.224
  | Times  105:        0.996       2.339       0.564       0.945       0.059       2.982       5.340      13.224
  | Times  106:        0.807       2.041       0.317       0.750       0.063       3.922       5.322      13.224
  | Times  107:        0.780       1.684       0.396       0.720       0.063       4.259       5.321      13.224
  | Times  108:        0.844       2.474       0.586       0.721       0.071       3.200       5.328      13.224
  | Times  109:        0.737       1.557       0.312       0.681       0.071       4.547       5.318      13.224
  | Times  110:        0.739       2.110       0.431       0.621       0.074       3.931       5.318      13.224
  | Times  111:        0.652       1.219       0.250       0.605       0.074       5.115       5.309      13.224
  | Times  112:        0.812       2.729       0.499       1.142       0.067       2.623       5.352      13.224
  | Times  113:        0.836       2.296       0.388       1.143       0.067       3.145       5.349      13.224
  | Times  114:        0.832       2.617       0.447       1.157       0.052       2.783       5.336      13.224
  | Times  115:        0.723       2.104       0.375       1.109       0.052       3.541       5.320      13.224
  | Times  116:        0.798       2.548       0.428       1.064       0.049       3.000       5.337      13.224
  | Times  117:        0.746       1.989       0.384       1.032       0.049       3.698       5.327      13.224
  | Times  118:        0.739       2.362       0.368       0.976       0.047       3.416       5.317      13.224
  | Times  119:        0.730       2.012       0.421       0.913       0.047       3.789       5.313      13.224
  | Times  120:        0.791       4.934       1.225       0.921       0.005       0.001       5.348      13.224
  | Times  121:        0.746       4.028       1.112       0.809       0.005       1.193       5.330      13.224
  | Times  122:        0.780       4.333       1.105       0.786       0.005       0.870       5.345      13.224
  | Times  123:        0.783       4.319       1.138       0.830       0.005       0.806       5.342      13.224
  | Times  124:        0.753       4.297       1.192       0.841       0.005       0.793       5.342      13.224
  | Times  125:        0.723       4.017       1.124       0.792       0.005       1.232       5.331      13.224
  | Times  126:        0.667       3.872       1.060       0.648       0.005       1.641       5.331      13.224
  | Times  127:        0.738       4.313       1.178       0.801       0.005       0.848       5.341      13.224
  | Times  sum:      144.318     468.995     102.249     169.889       8.472     433.673     365.115    1692.711

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.213       2.811
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51192663 eV
  Highest occupied state (VBM) at     -7.14187185 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11801858 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25989043 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47276422 Ha       -3631.97870747 eV
  | XC energy correction          :         -15.95836426 Ha        -434.24918577 eV
  | XC potential correction       :          30.07699295 Ha         818.43661966 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -21.85468465 Ha        -594.69622722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95465133 Ha       -6719.97797149 eV
  | Total energy, T -> 0          :        -246.95465133 Ha       -6719.97797149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95465133 Ha       -6719.97797149 eV

  Derived energy quantities:
  | Kinetic energy                :         213.15214807 Ha        5800.16505807 eV
  | Electrostatic energy          :        -429.31126629 Ha      -11682.15393722 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01095949 Ha          -0.29822290 eV
  | Sum of eigenvalues per atom                           :        -100.88829743 eV
  | Total energy (T->0) per atom                          :        -186.66605476 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66605476 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      244.893 s, elapsed      270.257 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2626E-01
  | Change of unmixed KS density  :  0.2756E-02
  | Change of sum of eigenvalues  : -0.1080E+01 eV
  | Change of total energy        :  0.1630E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.749 s          16.751 s
  | Charge density update                       :        2.146 s           2.146 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.058 s           1.058 s
  | Fock matrix evaluation                      :       13.269 s          13.270 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.358 MB (on task 111)
  |   Maximum:      205.769 MB (on task  56)
  |   Average:      169.845 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.746 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      278.651 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      211.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
