------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.437
  Time zero on CPU 1             :   0.599421570000000E+02  s.
  Internal wall clock time zero  :           521712598.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DEB1CF09-7E95-4BBE-A5C8-99989D9113E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.754       3.981       1.210       0.913       0.007       0.143       1.903       8.913
  | Times   25:        0.697       3.901       1.228       0.861       0.007       0.319       1.900       8.913
  | Times   26:        0.776       4.146       1.212       0.865       0.007       0.001       1.904       8.913
  | Times   27:        0.682       3.934       1.268       0.840       0.007       0.283       1.899       8.913
  | Times   28:        0.686       3.801       1.225       0.818       0.007       0.476       1.899       8.913
  | Times   29:        0.676       3.605       1.136       0.715       0.007       0.878       1.895       8.912
  | Times   30:        0.752       3.501       1.127       0.737       0.007       0.891       1.897       8.913
  | Times   31:        0.671       3.872       1.201       0.820       0.007       0.442       1.900       8.913
  | Times   32:        0.982       2.619       0.446       1.288       0.086       1.453       2.038       8.913
  | Times   33:        1.000       2.138       0.537       1.264       0.086       1.850       2.037       8.913
  | Times   34:        1.047       2.497       0.419       1.272       0.090       1.561       2.027       8.913
  | Times   35:        0.964       2.109       0.539       1.242       0.090       1.956       2.013       8.913
  | Times   36:        1.128       2.952       0.564       1.280       0.094       0.863       2.031       8.912
  | Times   37:        1.001       2.213       0.473       1.212       0.094       1.896       2.024       8.912
  | Times   38:        1.095       2.896       0.544       1.297       0.081       0.962       2.038       8.913
  | Times   39:        1.086       2.244       0.481       1.236       0.081       1.756       2.028       8.912
  | Times   40:        0.998       2.532       0.409       0.933       0.080       1.947       2.012       8.912
  | Times   41:        1.023       2.010       0.610       0.945       0.080       2.222       2.023       8.913
  | Times   42:        0.793       1.610       0.319       0.744       0.107       3.317       2.023       8.912
  | Times   43:        0.740       1.503       0.435       0.693       0.107       3.429       2.006       8.912
  | Times   44:        0.805       1.810       0.460       0.781       0.122       2.915       2.020       8.912
  | Times   45:        0.716       1.295       0.294       0.733       0.122       3.744       2.008       8.912
  | Times   46:        0.793       1.972       0.565       0.724       0.128       2.711       2.019       8.912
  | Times   47:        0.716       0.991       0.232       0.678       0.128       4.157       2.011       8.913
  | Times   48:        0.710       2.556       0.637       0.881       0.096       2.018       2.015       8.913
  | Times   49:        0.737       1.688       0.368       0.901       0.096       3.106       2.015       8.912
  | Times   50:        0.709       2.216       0.513       0.930       0.075       2.460       2.010       8.913
  | Times   51:        0.629       1.337       0.305       0.903       0.075       3.665       1.998       8.913
  | Times   52:        0.781       2.188       0.396       1.019       0.063       2.465       2.001       8.912
  | Times   53:        0.676       1.649       0.478       0.984       0.063       3.072       1.992       8.912
  | Times   54:        0.704       1.950       0.354       0.892       0.064       2.944       2.005       8.912
  | Times   55:        0.643       1.578       0.481       0.860       0.064       3.292       1.994       8.913
  | Times   56:        0.723       3.917       1.212       0.919       0.007       0.122       2.013       8.913
  | Times   57:        0.663       3.841       1.235       0.868       0.007       0.287       2.011       8.912
  | Times   58:        0.720       4.090       1.217       0.860       0.007       0.004       2.014       8.913
  | Times   59:        0.652       3.878       1.267       0.848       0.007       0.250       2.011       8.913
  | Times   60:        0.640       3.755       1.233       0.816       0.007       0.452       2.010       8.913
  | Times   61:        0.630       3.489       1.127       0.709       0.007       0.946       2.006       8.913
  | Times   62:        0.718       3.442       1.131       0.734       0.007       0.873       2.007       8.913
  | Times   63:        0.648       3.814       1.201       0.820       0.007       0.412       2.010       8.913
  | Times   64:        1.277       3.219       0.549       1.596       0.100       1.837       0.334       8.912
  | Times   65:        1.304       2.609       0.652       1.602       0.100       2.313       0.332       8.913
  | Times   66:        1.335       3.105       0.524       1.603       0.115       1.899       0.332       8.913
  | Times   67:        1.292       2.574       0.654       1.560       0.115       2.409       0.308       8.913
  | Times   68:        1.469       3.626       0.716       1.604       0.121       1.042       0.336       8.913
  | Times   69:        1.309       2.713       0.586       1.542       0.121       2.312       0.328       8.912
  | Times   70:        1.400       3.525       0.677       1.641       0.093       1.240       0.336       8.913
  | Times   71:        1.424       2.759       0.582       1.593       0.093       2.135       0.327       8.912
  | Times   72:        1.294       3.130       0.503       1.149       0.102       2.415       0.319       8.912
  | Times   73:        1.358       2.473       0.756       1.178       0.102       2.722       0.323       8.912
  | Times   74:        1.035       1.968       0.395       0.934       0.131       4.126       0.323       8.913
  | Times   75:        0.944       1.863       0.530       0.870       0.131       4.263       0.311       8.912
  | Times   76:        1.065       2.245       0.580       0.970       0.144       3.596       0.313       8.913
  | Times   77:        0.951       1.604       0.354       0.924       0.144       4.639       0.297       8.913
  | Times   78:        0.993       2.464       0.679       0.909       0.134       3.391       0.342       8.913
  | Times   79:        0.931       1.233       0.273       0.854       0.134       5.155       0.331       8.912
  | Times   80:        0.913       3.136       0.787       1.113       0.115       2.526       0.323       8.913
  | Times   81:        0.973       2.087       0.446       1.133       0.115       3.836       0.322       8.913
  | Times   82:        0.914       2.750       0.639       1.159       0.085       3.060       0.305       8.913
  | Times   83:        0.817       1.653       0.370       1.115       0.085       4.582       0.291       8.913
  | Times   84:        1.024       2.706       0.493       1.258       0.078       3.052       0.302       8.913
  | Times   85:        0.904       2.055       0.579       1.264       0.078       3.740       0.293       8.913
  | Times   86:        0.930       2.418       0.440       1.142       0.078       3.601       0.302       8.912
  | Times   87:        0.859       1.965       0.582       1.094       0.078       4.045       0.289       8.913
  | Times   88:        0.942       4.841       1.503       1.139       0.009       0.167       0.312       8.913
  | Times   89:        0.879       4.737       1.516       1.081       0.009       0.381       0.310       8.913
  | Times   90:        0.952       5.059       1.501       1.075       0.009       0.004       0.314       8.913
  | Times   91:        0.855       4.783       1.556       1.065       0.009       0.336       0.309       8.913
  | Times   92:        0.846       4.637       1.520       1.018       0.009       0.577       0.306       8.913
  | Times   93:        0.812       4.332       1.395       0.878       0.009       1.190       0.297       8.913
  | Times   94:        0.950       4.246       1.406       0.904       0.009       1.093       0.305       8.913
  | Times   95:        0.857       4.719       1.490       1.023       0.009       0.507       0.308       8.912
  | Times   96:        0.757       1.980       0.336       0.950       0.065       1.196       3.628       8.913
  | Times   97:        0.777       1.628       0.391       0.953       0.065       1.470       3.629       8.913
  | Times   98:        0.795       1.917       0.321       0.957       0.072       1.221       3.629       8.913
  | Times   99:        0.767       1.608       0.399       0.928       0.072       1.519       3.619       8.913
  | Times  100:        0.894       2.242       0.428       0.948       0.061       0.701       3.639       8.913
  | Times  101:        0.771       1.697       0.361       0.912       0.061       1.477       3.633       8.913
  | Times  102:        0.856       2.197       0.408       0.983       0.055       0.783       3.631       8.913
  | Times  103:        0.857       1.723       0.369       0.940       0.055       1.345       3.623       8.912
  | Times  104:        0.780       1.936       0.310       0.702       0.061       1.498       3.624       8.912
  | Times  105:        0.785       1.529       0.450       0.710       0.061       1.755       3.623       8.912
  | Times  106:        0.623       1.220       0.246       0.552       0.086       2.574       3.611       8.912
  | Times  107:        0.560       1.164       0.317       0.516       0.086       2.667       3.603       8.912
  | Times  108:        0.618       1.402       0.363       0.578       0.092       2.230       3.629       8.912
  | Times  109:        0.576       1.009       0.215       0.548       0.092       2.853       3.620       8.912
  | Times  110:        0.616       1.525       0.424       0.530       0.102       2.089       3.627       8.912
  | Times  111:        0.547       0.754       0.174       0.497       0.102       3.220       3.619       8.912
  | Times  112:        0.554       1.956       0.484       0.666       0.062       1.575       3.616       8.912
  | Times  113:        0.580       1.304       0.273       0.675       0.062       2.400       3.619       8.912
  | Times  114:        0.553       1.713       0.404       0.677       0.054       1.907       3.605       8.912
  | Times  115:        0.491       1.042       0.226       0.649       0.054       2.860       3.591       8.912
  | Times  116:        0.611       1.670       0.302       0.747       0.047       1.923       3.611       8.912
  | Times  117:        0.542       1.277       0.349       0.741       0.047       2.355       3.602       8.912
  | Times  118:        0.548       1.480       0.273       0.641       0.048       2.327       3.595       8.912
  | Times  119:        0.508       1.216       0.351       0.631       0.048       2.569       3.589       8.912
  | Times  120:        0.569       3.003       0.915       0.681       0.005       0.126       3.613       8.912
  | Times  121:        0.529       2.955       0.918       0.648       0.005       0.241       3.615       8.912
  | Times  122:        0.579       3.152       0.910       0.644       0.005       0.002       3.619       8.912
  | Times  123:        0.515       2.977       0.940       0.634       0.005       0.225       3.615       8.912
  | Times  124:        0.511       2.881       0.921       0.611       0.005       0.374       3.609       8.912
  | Times  125:        0.497       2.703       0.857       0.534       0.005       0.707       3.610       8.912
  | Times  126:        0.561       2.656       0.847       0.547       0.005       0.682       3.613       8.912
  | Times  127:        0.515       2.921       0.898       0.616       0.005       0.344       3.613       8.912
  | Times  sum:      106.935     316.628      81.552     121.312       8.762     254.436     251.175    1140.800

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       1.919
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.93152861 eV
  Highest occupied state (VBM) at     -7.92309779 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06004056 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98313836 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.45877460 Ha       -3631.59803061 eV
  | XC energy correction          :         -15.92716810 Ha        -433.40029515 eV
  | XC potential correction       :          30.01983004 Ha         816.88113791 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.16252093 Ha        -548.65010946 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43528792 Ha       -6678.63398943 eV
  | Total energy, T -> 0          :        -245.43528792 Ha       -6678.63398943 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43528792 Ha       -6678.63398943 eV

  Derived energy quantities:
  | Kinetic energy                :         214.55014660 Ha        5838.20653366 eV
  | Electrostatic energy          :        -429.24224143 Ha      -11680.27567511 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00955485 Ha          -0.26000076 eV
  | Sum of eigenvalues per atom                           :        -100.87772307 eV
  | Total energy (T->0) per atom                          :        -185.51761082 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51761082 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.276 s, elapsed      188.234 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2594E-01
  | Change of unmixed KS density  :  0.2664E-02
  | Change of sum of eigenvalues  : -0.9539E+00 eV
  | Change of total energy        :  0.1716E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.448 s          11.448 s
  | Charge density update                       :        1.500 s           1.500 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.719 s           0.720 s
  | Fock matrix evaluation                      :        8.958 s           8.958 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.265 MB (on task 111)
  |   Maximum:      173.715 MB (on task   6)
  |   Average:      137.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.333 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      237.226 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.909 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081104.300
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263778E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111635E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.461 s, elapsed       89.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7385706603527069
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47055638
  Full exact exchange energy:     806.524554451232 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.047       2.692       0.465       1.291       0.087       1.395       1.919       8.895
  | Times    1:        1.048       2.166       0.515       1.253       0.087       1.914       1.912       8.895
  | Times    2:        1.063       2.537       0.441       1.255       0.091       1.599       1.908       8.895
  | Times    3:        1.037       2.146       0.521       1.211       0.091       1.995       1.895       8.895
  | Times    4:        1.181       2.987       0.578       1.268       0.089       0.881       1.910       8.895
  | Times    5:        1.043       2.272       0.475       1.232       0.089       1.877       1.906       8.895
  | Times    6:        1.124       2.927       0.541       1.309       0.073       1.008       1.912       8.895
  | Times    7:        1.148       2.293       0.473       1.261       0.073       1.747       1.900       8.895
  | Times    8:        1.044       2.594       0.423       0.915       0.082       1.944       1.893       8.895
  | Times    9:        1.084       2.038       0.606       0.924       0.082       2.269       1.892       8.895
  | Times   10:        0.829       1.615       0.330       0.764       0.109       3.366       1.881       8.895
  | Times   11:        0.761       1.537       0.422       0.728       0.109       3.471       1.867       8.895
  | Times   12:        0.820       1.830       0.472       0.788       0.122       2.961       1.902       8.895
  | Times   13:        0.757       1.325       0.293       0.754       0.122       3.756       1.888       8.895
  | Times   14:        0.807       2.015       0.564       0.706       0.122       2.771       1.910       8.895
  | Times   15:        0.726       0.998       0.231       0.652       0.122       4.272       1.894       8.895
  | Times   16:        0.716       2.567       0.651       0.882       0.092       2.103       1.885       8.895
  | Times   17:        0.769       1.729       0.355       0.907       0.092       3.154       1.889       8.895
  | Times   18:        0.726       2.253       0.517       0.932       0.072       2.508       1.887       8.895
  | Times   19:        0.647       1.385       0.302       0.889       0.072       3.730       1.870       8.895
  | Times   20:        0.800       2.220       0.406       1.054       0.067       2.473       1.876       8.895
  | Times   21:        0.714       1.683       0.460       1.042       0.067       3.061       1.868       8.895
  | Times   22:        0.736       1.981       0.363       0.911       0.062       2.961       1.880       8.895
  | Times   23:        0.670       1.594       0.460       0.866       0.062       3.371       1.871       8.895
  | Times   24:        0.755       3.978       1.210       0.909       0.007       0.146       1.890       8.895
  | Times   25:        0.696       3.894       1.226       0.864       0.007       0.318       1.889       8.895
  | Times   26:        0.771       4.144       1.218       0.861       0.007       0.002       1.892       8.895
  | Times   27:        0.681       3.931       1.264       0.842       0.007       0.285       1.886       8.895
  | Times   28:        0.674       3.796       1.225       0.818       0.007       0.488       1.887       8.895
  | Times   29:        0.658       3.562       1.132       0.715       0.007       0.939       1.882       8.895
  | Times   30:        0.734       3.499       1.126       0.738       0.007       0.906       1.885       8.895
  | Times   31:        0.675       3.872       1.203       0.817       0.007       0.434       1.887       8.895
  | Times   32:        0.992       2.619       0.441       1.260       0.088       1.460       2.035       8.895
  | Times   33:        1.002       2.136       0.534       1.242       0.088       1.859       2.034       8.895
  | Times   34:        1.045       2.498       0.417       1.244       0.089       1.583       2.018       8.895
  | Times   35:        0.964       2.109       0.533       1.220       0.089       1.976       2.005       8.895
  | Times   36:        1.126       2.957       0.572       1.288       0.094       0.843       2.016       8.895
  | Times   37:        1.001       2.211       0.473       1.228       0.094       1.880       2.007       8.895
  | Times   38:        1.093       2.906       0.550       1.297       0.079       0.945       2.026       8.895
  | Times   39:        1.084       2.247       0.465       1.230       0.079       1.773       2.016       8.895
  | Times   40:        1.004       2.544       0.408       0.932       0.081       1.923       2.003       8.895
  | Times   41:        1.010       2.008       0.614       0.948       0.081       2.223       2.012       8.895
  | Times   42:        0.799       1.603       0.318       0.745       0.113       3.307       2.010       8.895
  | Times   43:        0.744       1.500       0.433       0.696       0.113       3.416       1.994       8.895
  | Times   44:        0.798       1.810       0.459       0.783       0.120       2.908       2.016       8.895
  | Times   45:        0.717       1.294       0.292       0.731       0.120       3.738       2.003       8.895
  | Times   46:        0.788       1.974       0.559       0.717       0.125       2.715       2.016       8.895
  | Times   47:        0.712       0.990       0.231       0.677       0.125       4.153       2.007       8.895
  | Times   48:        0.709       2.555       0.637       0.874       0.084       2.026       2.011       8.895
  | Times   49:        0.757       1.687       0.367       0.892       0.084       3.098       2.010       8.895
  | Times   50:        0.705       2.217       0.512       0.916       0.073       2.475       1.997       8.895
  | Times   51:        0.619       1.339       0.305       0.889       0.073       3.686       1.985       8.895
  | Times   52:        0.776       2.190       0.396       1.009       0.068       2.463       1.992       8.895
  | Times   53:        0.678       1.649       0.471       0.978       0.068       3.068       1.984       8.895
  | Times   54:        0.702       1.947       0.354       0.883       0.064       2.950       1.994       8.895
  | Times   55:        0.645       1.581       0.479       0.859       0.064       3.285       1.983       8.895
  | Times   56:        0.719       3.910       1.216       0.913       0.007       0.127       2.003       8.895
  | Times   57:        0.666       3.837       1.228       0.866       0.007       0.288       2.002       8.895
  | Times   58:        0.712       4.090       1.221       0.857       0.007       0.004       2.004       8.895
  | Times   59:        0.646       3.878       1.268       0.844       0.007       0.249       2.002       8.895
  | Times   60:        0.641       3.750       1.230       0.815       0.007       0.450       2.001       8.895
  | Times   61:        0.635       3.484       1.122       0.706       0.007       0.944       1.997       8.895
  | Times   62:        0.709       3.440       1.128       0.732       0.007       0.881       1.998       8.895
  | Times   63:        0.643       3.804       1.203       0.823       0.007       0.412       2.001       8.895
  | Times   64:        1.272       3.218       0.549       1.592       0.098       1.824       0.341       8.895
  | Times   65:        1.302       2.610       0.647       1.589       0.098       2.311       0.339       8.895
  | Times   66:        1.336       3.102       0.519       1.593       0.115       1.897       0.333       8.895
  | Times   67:        1.295       2.572       0.655       1.557       0.115       2.391       0.309       8.895
  | Times   68:        1.471       3.624       0.720       1.586       0.124       1.025       0.345       8.895
  | Times   69:        1.307       2.714       0.581       1.526       0.124       2.307       0.337       8.895
  | Times   70:        1.399       3.527       0.676       1.636       0.094       1.226       0.339       8.895
  | Times   71:        1.423       2.761       0.578       1.588       0.094       2.121       0.329       8.895
  | Times   72:        1.285       3.129       0.503       1.146       0.102       2.408       0.322       8.895
  | Times   73:        1.352       2.471       0.756       1.173       0.102       2.717       0.325       8.895
  | Times   74:        1.033       1.965       0.395       0.928       0.130       4.120       0.324       8.895
  | Times   75:        0.965       1.863       0.531       0.870       0.130       4.226       0.311       8.895
  | Times   76:        1.065       2.241       0.579       0.968       0.142       3.586       0.314       8.895
  | Times   77:        0.950       1.604       0.352       0.921       0.142       4.629       0.297       8.895
  | Times   78:        0.991       2.462       0.675       0.910       0.128       3.384       0.345       8.895
  | Times   79:        0.898       1.232       0.274       0.856       0.128       5.172       0.334       8.895
  | Times   80:        0.898       3.128       0.781       1.110       0.115       2.537       0.326       8.895
  | Times   81:        0.971       2.084       0.448       1.135       0.115       3.819       0.323       8.895
  | Times   82:        0.911       2.745       0.639       1.154       0.086       3.050       0.309       8.895
  | Times   83:        0.814       1.651       0.369       1.118       0.086       4.563       0.294       8.895
  | Times   84:        1.024       2.703       0.489       1.252       0.079       3.043       0.306       8.895
  | Times   85:        0.903       2.054       0.578       1.260       0.079       3.727       0.295       8.895
  | Times   86:        0.927       2.417       0.445       1.135       0.079       3.588       0.305       8.895
  | Times   87:        0.863       1.960       0.583       1.082       0.079       4.038       0.290       8.895
  | Times   88:        0.946       4.836       1.492       1.137       0.009       0.160       0.315       8.895
  | Times   89:        0.875       4.736       1.513       1.075       0.009       0.374       0.313       8.895
  | Times   90:        0.943       5.055       1.500       1.069       0.009       0.005       0.316       8.895
  | Times   91:        0.854       4.778       1.543       1.061       0.009       0.339       0.311       8.895
  | Times   92:        0.848       4.629       1.518       1.016       0.009       0.568       0.308       8.895
  | Times   93:        0.814       4.323       1.395       0.876       0.009       1.179       0.299       8.895
  | Times   94:        0.948       4.242       1.405       0.902       0.009       1.080       0.309       8.895
  | Times   95:        0.851       4.718       1.476       1.024       0.009       0.504       0.312       8.895
  | Times   96:        0.762       1.979       0.335       0.952       0.067       1.189       3.612       8.895
  | Times   97:        0.783       1.627       0.391       0.953       0.067       1.462       3.612       8.895
  | Times   98:        0.804       1.919       0.318       0.953       0.070       1.216       3.615       8.895
  | Times   99:        0.754       1.611       0.391       0.929       0.070       1.534       3.607       8.895
  | Times  100:        0.878       2.239       0.422       0.963       0.068       0.706       3.619       8.895
  | Times  101:        0.777       1.693       0.360       0.929       0.069       1.453       3.614       8.895
  | Times  102:        0.853       2.196       0.405       0.980       0.059       0.781       3.620       8.895
  | Times  103:        0.840       1.722       0.358       0.937       0.059       1.366       3.613       8.895
  | Times  104:        0.778       1.935       0.311       0.700       0.060       1.499       3.612       8.895
  | Times  105:        0.785       1.528       0.447       0.706       0.060       1.758       3.610       8.895
  | Times  106:        0.622       1.220       0.245       0.549       0.085       2.572       3.601       8.895
  | Times  107:        0.564       1.162       0.317       0.510       0.085       2.663       3.593       8.895
  | Times  108:        0.620       1.402       0.363       0.573       0.092       2.228       3.617       8.895
  | Times  109:        0.570       1.009       0.215       0.544       0.092       2.858       3.608       8.895
  | Times  110:        0.613       1.525       0.420       0.522       0.101       2.097       3.618       8.895
  | Times  111:        0.547       0.755       0.174       0.486       0.101       3.222       3.610       8.895
  | Times  112:        0.550       1.952       0.481       0.667       0.063       1.577       3.604       8.895
  | Times  113:        0.576       1.303       0.272       0.680       0.063       2.395       3.607       8.895
  | Times  114:        0.562       1.711       0.402       0.676       0.057       1.894       3.593       8.895
  | Times  115:        0.490       1.040       0.225       0.649       0.057       2.853       3.580       8.895
  | Times  116:        0.606       1.668       0.302       0.755       0.048       1.918       3.597       8.895
  | Times  117:        0.538       1.278       0.349       0.748       0.048       2.346       3.588       8.895
  | Times  118:        0.546       1.482       0.273       0.642       0.047       2.322       3.583       8.895
  | Times  119:        0.507       1.217       0.350       0.631       0.047       2.564       3.579       8.895
  | Times  120:        0.569       2.998       0.912       0.677       0.005       0.134       3.601       8.895
  | Times  121:        0.526       2.951       0.919       0.643       0.005       0.247       3.603       8.895
  | Times  122:        0.577       3.152       0.911       0.641       0.005       0.002       3.606       8.895
  | Times  123:        0.518       2.972       0.944       0.627       0.005       0.226       3.603       8.895
  | Times  124:        0.530       2.876       0.918       0.606       0.005       0.360       3.599       8.895
  | Times  125:        0.492       2.714       0.850       0.532       0.005       0.704       3.599       8.895
  | Times  126:        0.557       2.654       0.844       0.547       0.005       0.686       3.601       8.895
  | Times  127:        0.512       2.919       0.895       0.614       0.005       0.347       3.603       8.895
  | Times  sum:      106.722     316.388      81.390     120.818       8.738     254.310     250.196    1138.563

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       1.919
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67299081 eV
  Highest occupied state (VBM) at     -7.52058528 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17460367 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69518895 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12672952 Ha       -3622.56262433 eV
  | XC energy correction          :         -15.96373669 Ha        -434.39537701 eV
  | XC potential correction       :          30.06110993 Ha         818.00442094 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.50725195 Ha        -558.03071795 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.44326256 Ha       -6678.85099048 eV
  | Total energy, T -> 0          :        -245.44326256 Ha       -6678.85099048 eV  <-- do not rely on this value for anything but (periodic) metals
